{'短评内容': '酒店很老了，服务也一般', '短评打分': 5}
{'短评内容': '奉劝各位，房间内写字台上的《鄂商》杂志千万别动，我就是把外面的塑料皮打开把杂志拿了出来当鼠标垫用，结果在退房的时候前台告诉我只要是打开了就视为消费，必须交10元钱，我晚上6点才退房，房费花了700多会在乎你这么一本杂志么？还跟我说塑料皮上左下角标注了属于消费品，我大晚上的黑灯瞎火的时候会注意到塑料皮上的字？笑话，要是消费品为什么不跟卫生间消费品--例如安全套放到一起？我说那好，你们上房间把杂志给我', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '这家酒店地理位置优越、服务可以，但是网速慢了点，隔音不是很好，电视机太老。', '短评打分': 5}
{'短评内容': 'Good', '短评打分': 3}
{'短评内容': '性价比价高，建议更换马桶了，太小了！服务人员的态度也有待提高', '短评打分': 5}
{'短评内容': '酒店设施，及服务都还不错，地理位置比较接近同济医院。价格也还可以。总之不错', '短评打分': 5}
{'短评内容': '感觉不错，房间的窗帘靠近墙的地方漏光，需要改善', '短评打分': 3}
{'短评内容': '我已按时住进武汉亚洲大酒店这里交通方便房间宽大基本达到四星水平但装修陈旧了一些可推荐入住\n于先生', '短评打分': 3}
{'短评内容': '武汉亚洲大酒店 地理位置不错 很方便 ...', '短评打分': 5}
{'短评内容': '离城铁很近，房间内电视有点老，网线太短，插座太少而且位置不方便。早餐不错，', '短评打分': 5}
{'短评内容': '亚洲大酒店外形是朵大花，很有意思，但是设备，装潢什么都很老旧，浴室很小，而且下水很慢，实在对不起这个价格。', '短评打分': 3}
{'短评内容': '在汉口中心地带性价比还是很高的。服务态度很好，美中不足的是硬件方面，洗手间装修年代可能久远了一点，稍显陈旧。房内没有抽取式纸巾。', '短评打分': 5}
{'短评内容': '感觉比较贵，设备比较陈旧，电视还是21吋的老式的那种。前台服务效率有待提高。\n如果价格能降到300以内的话还行。', '短评打分': 5}
{'短评内容': '性价比非常高的酒店，就是送餐的价格稍微贵了一点，支持！', '短评打分': 5}
{'短评内容': '很不满意！价格太高,别人350一晚.我们398.气死我了', '短评打分': 3}
{'短评内容': '还行吧，就是空调噪音太大，调到中档基本无法睡觉了。', '短评打分': 5}
{'短评内容': '入住了很多次了，房间比较大，服务还可以。交通很方便。', '短评打分': 5}
{'短评内容': '还不错，就是旧了点，不方便停车，购物很方便。', '短评打分': 5}
{'短评内容': '非常干净整洁的一家酒店，前台工作很有效率很热情。 ', '短评打分': 5}
{'短评内容': '酒店的环境还可以，交通也比较便利，就是网速偏慢', '短评打分': 5}
{'短评内容': '酒店网速太慢,环境可以', '短评打分': 3}
{'短评内容': '地理位置极其便利，早餐不错，很干净整洁，唯一不足的就是没有停车场。', '短评打分': 5}
{'短评内容': '平安夜入住，帮朋友定的，反应还不错，逛街比较方便，自助餐也还可以', '短评打分': 5}
{'短评内容': '去武汉经常住这家店，主要是地理位置好，里面的服务还可以，里面的内容就是一般般，虽说不上舒服，但是还可以的。', '短评打分': 5}
{'短评内容': '酒店比较旧，就是交通方便些。早饭也一般。', '短评打分': 1}
{'短评内容': '武汉大酒店其实还不错，老牌的酒店了，设施肯定有些老，但是这个地段其实性价比还算可以的。吃饭可以到它后面的一条街上，很多小店的。酒店还提供去机场的车的服务，但是收费不详，估计比的士贵。', '短评打分': 5}
{'短评内容': '价格偏高，房间比较老，就是在武汉这个狂堵的城市，住在这里到飞机场比较方便。', '短评打分': 1}
{'短评内容': '我是同事给订的这个酒店，总体觉得还好，外出交通方便，离美食街很近。', '短评打分': 5}
{'短评内容': '酒店有点老了，送餐服务很好，位置不错，去商业区方便。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，服务也不错，房间很大，送餐服务好，设施好，出行方便。', '短评打分': 5}
{'短评内容': '这次是同事帮忙订的房间，总体感觉酒店有点老了，服务还是很好的，交通还方便，去火车站很近。', '短评打分': 5}
{'短评内容': '在汉口中心区，附近商店很多，出行交通方便，酒店的餐厅很好，菜好吃。房间不错。', '短评打分': 5}
{'短评内容': '谢谢', '短评打分': 3}
{'短评内容': '设施一般', '短评打分': 3}
{'短评内容': '环境好，服务周到，酒店感觉不错，还会推荐朋友来住。', '短评打分': 5}
{'短评内容': '位置方便，位于汉口中心地段，出租车去汉口火车站15分钟，机场45分钟，价格适中，性价比还可以。', '短评打分': 5}
{'短评内容': '+OK', '短评打分': 5}
{'短评内容': '标准间的设施蛮老的，特别是卫生间，有些破旧的感觉，淋浴龙头很差。服务、地理位置和早餐还不错。', '短评打分': 5}
{'短评内容': '这家酒店隔音非常差，又地处交通要道。整晚都是汽车通过的噪音。不建议选择。', '短评打分': 1}
{'短评内容': '房间实在太旧了,玻璃上还挂着厚厚的一层灰,估计很久没有清理外墙面了吧\r\n\r\n\r\n\r\n', '短评打分': 1}
{'短评内容': '该酒店附近靠近商业区和医院,饮食购物都很方便', '短评打分': 3}
{'短评内容': '还不错的商旅酒店,不过附近交通比较堵.可能是因为在市中心吧', '短评打分': 5}
{'短评内容': '该酒店位置很好,设施需要更新,服务质量总体上还算可以! .', '短评打分': 5}
{'短评内容': '窗子玻璃脏兮兮的，且密封一点都不透气，还不是很隔音，面对马路晚上汽车声音能听见，喇叭声就不用说了；\r\n窗帘透光；\r\n空调不能关闭；\r\n被子太厚，较硬，盖着热不盖又冷；\r\n插座全部接触不良，卫生间插座根本就没电；\r\n电视机较小，与床距离远，躺在床上看电视很不舒服；\r\n房间唯一一本“生活读本”杂志，又用塑料薄膜密封，拆袋即收费10元；\r\n冷热水不均匀，洗澡时冷时热，中途瞬间就没热水了（换房后还这样）；', '短评打分': 1}
{'短评内容': '29号入住亚洲，房间的性价比不是很高。住的是大床房，卫生间很小，也很旧，但是有一点要表扬，水压很大，洗澡还是蛮舒服的。问走廊服务员要双拖鞋，她说没有了，郁闷ing。早餐品种还算丰富，味道还算不错。当准备用餐的时候，发现叉子很油，用餐巾纸一抹，哇哇。。。全是污物。便向经理投诉。没想到，那位还是集团总经理助理，非常诚恳的向我道歉，并帮我更换了餐具。过了几分钟后，还专门来到我的餐桌前向我道歉，还送了我小', '短评打分': 5}
{'短评内容': '酒店该装修了，门的背面都受潮掉漆了。已经没有当年的辉煌。', '短评打分': 1}
{'短评内容': '房子有点旧，但办事方便，视野也不错', '短评打分': 5}
{'短评内容': '一般，一般', '短评打分': 5}
{'短评内容': '地理位置不错，服务也很好，就是设施旧了点', '短评打分': 5}
{'短评内容': '＋ ', '短评打分': 5}
{'短评内容': '+硬件有些陈旧', '短评打分': 5}
{'短评内容': '入住过几次，非常好，在市中心，交通及为方便，管理也不错', '短评打分': 5}
{'短评内容': '以前就住过,服务很不错,定的标间没有了免费给升到套房,前台的态度也很好.下次还会入住.', '短评打分': 5}
{'短评内容': '挺不错的，就是室外游泳池有点小！价格再低一点，可能更有吸引力！', '短评打分': 5}
{'短评内容': '到汉口一直住这里，有家的感觉。美中不足就是停车很不方便。', '短评打分': 5}
{'短评内容': '交通方便\u3000不错。\u3000早餐是中西的\u3000就是有点旧', '短评打分': 3}
{'短评内容': '在城市便利中心\u3000交通很方便\u3000喜欢大堂的甜点\u3000和街对面的茶餐厅\u3000虽然有点老旧\u3000不过算满意拉', '短评打分': 5}
{'短评内容': '装修有点旧了', '短评打分': 1}
{'短评内容': '不错，就是淋浴龙头太差，热水太慢', '短评打分': 5}
{'短评内容': '太老了，好旧，住了一天赶紧换地方了', '短评打分': 1}
{'短评内容': '接线员明小姐服务热情,非常有亲和力.酒店在武汉市十一中学旁,每年推出高考房,对考生的需要考虑很周到.临解放大道,但噪声影响不大,设施不新,但很干净.值得再住.', '短评打分': 5}
{'短评内容': '基本上比较满意！可以推荐！', '短评打分': 5}
{'短评内容': '该酒店值得再次入住', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店早餐比较好', '短评打分': 3}
{'短评内容': '交通便利，就是停车不太方便，需要改进！', '短评打分': 3}
{'短评内容': '停车场很狭窄，房间及餐厅不错，洗手间的硬件略显陈旧。', '短评打分': 5}
{'短评内容': '房间设施已经有些旧', '短评打分': 5}
{'短评内容': '武汉最老的四星。\r\n设施老旧\r\n', '短评打分': 1}
{'短评内容': '卫生间需要进行改造', '短评打分': 3}
{'短评内容': '硬件需要更新', '短评打分': 5}
{'短评内容': '3年前住过感觉不错，这次入住酒店设施没什么升级。', '短评打分': 5}
{'短评内容': '不错~会继续入住~', '短评打分': 5}
{'短评内容': '价格不便宜，有些年头了，房间老旧了，宴会厅、停车场也小。这家酒店不推荐入住。', '短评打分': 1}
{'短评内容': '房间设施不错，卫生环境也不错，交通挺方便的，给人印象很好，下次还会住', '短评打分': 5}
{'短评内容': '房间很舒服~', '短评打分': 3}
{'短评内容': '地理位置好，总体感觉都不错，服务态度好，最好的是房间送餐，很好吃的，价钱又不贵。', '短评打分': 5}
{'短评内容': '地处商业区，交通方便，服务人员态度特别好。稍微不足的是设施旧了点。', '短评打分': 5}
{'短评内容': '住这个酒店是因为办事方便，但是有些楼层没新装修，比较旧！', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '位置不错，酒店太旧了。', '短评打分': 3}
{'短评内容': '地理位置还不错，价格也比较划算。不过有点旧了。服务挺好的。', '短评打分': 5}
{'短评内容': '地理位置非常好,位于市中心,出行都很方便,房间的卫生和设施方面也都不错,住着很舒适,我很满意.', '短评打分': 3}
{'短评内容': '老四星，设施真的很老，厕所的门上都是斑驳的岁月痕迹。不过顶楼的旋转餐厅还不错，就是电梯要到23楼换乘，不方便。', '短评打分': 1}
{'短评内容': '酒店位置很方便，大堂很一般，但房间非常舒服，细节之处非常人性化，非常满意，值得推荐！', '短评打分': 5}
{'短评内容': '马路对面就是同济医院，挺方便的！', '短评打分': 5}
{'短评内容': '适合商务住宿，顶层的餐厅有特色', '短评打分': 5}
{'短评内容': '酒店地理位置不错离汉口火车站也挺近的（打的14元），在著名的解放大道。总台服务热情、卫生整洁干净、餐饮丰富可口。', '短评打分': 5}
{'短评内容': '价格稍微比较偏高，环境硬件设施都比较不错，卫生服务都非常好。位置也很不错，能优惠些更好。', '短评打分': 3}
{'短评内容': '此酒店地理位置不错,周边有大型商场,饭馆，公交车也很方便。门口也有出租车，去个旅游景点也很方便。早餐很丰富，中西自助样品很多。住的很舒服，值得推荐。', '短评打分': 5}
{'短评内容': '是我住过的最差的酒店，不说什么了，哎~', '短评打分': 1}
{'短评内容': '( ⊙ _ ⊙ )一般吧', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还可以了,设施方面有些陈旧了,酒店没有停车场感觉也不方便的,周边交通还可以了,价格方面整体感觉还是比较合适的.', '短评打分': 5}
{'短评内容': '酒店的设施有陈旧了，别的都还可以，位置还是挺方便的', '短评打分': 5}
{'短评内容': '酒店的整体还可以的，服务卫生以及设施都很好的，酒店的位置不错的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '服务尚可，就是设施有点陈旧，', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都比较一般，建成时间比较早了，位置出行交通方便。价格合理适中卫生服务都还不错，整体来讲算是比较合理适中的酒店值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店挺好的,内部环境很好,蛮干净舒适的,而且价格也不贵,下次去的话,还会住这', '短评打分': 5}
{'短评内容': '卫生跟服务都很好', '短评打分': 5}
{'短评内容': '价格很实惠,房间也很舒适,交通也方便,服务也不错，感觉很好', '短评打分': 5}
{'短评内容': '单人大床房间面积较大，不过价格也较高。位置很好，但停车不太方便。', '短评打分': 5}
{'短评内容': '这家酒店原来预订过多次，感觉还是比较不错的，服务周到，卫生条件也可以，价格希望能在便宜些', '短评打分': 5}
{'短评内容': '我住的是向阳的一间大床房，室内光线很好，服务也比较到位，就是卫生间比较小，洗漱时感觉不是很好。总体而言，与其他四星酒店相比，性价比还好，周边有许多餐馆，价格实惠，交通也很便利。如果能改造卫生间，下次来会考虑再次入住。', '短评打分': 5}
{'短评内容': '酒店的服务还可以,地理位置也不错交通挺方便的.价格也挺实惠的，就是去的时候正赶上大厅装修油漆味挺浓的。', '短评打分': 5}
{'短评内容': '干净卫生，价格合适非常满意', '短评打分': 5}
{'短评内容': '还要罗嗦一下，本来我是住长酒的，因为不高兴的事情临时住进亚酒，感觉亚酒人很礼貌，服务质量也很高，我感觉很温暖，本来只有两天公干的我，住了四天。我的手机号是13339943005，想和大家一起分享，绝对真实，以后是我出差到汉的首选酒店', '短评打分': 3}
{'短评内容': '房间很大很舒适，服务质量很满意，我在去武汉是首选', '短评打分': 3}
{'短评内容': '我住了一晚RMB520 高级豪华房/16楼&lt;br /&gt;\n本来要求高，但结果大失所望&lt;br /&gt;\n&lt;br /&gt;\n空调问题&lt;br /&gt;\n房间陈旧&lt;br /&gt;\n浴室小&lt;br /&gt;\n花洒破旧浴缸小&lt;br /&gt;\n酒店周围破旧小巷&lt;br /&gt;\n没风景可言 &lt;br /&gt;\n认为该酒店类型为：', '短评打分': 1}
{'短评内容': '我住了一晚RMB520 高级豪华房/16楼&lt;br /&gt;\n本来要求高，但结果大失所望&lt;br /&gt;\n&lt;br /&gt;\n空调问题&lt;br /&gt;\n房间陈旧&lt;br /&gt;\n浴室小&lt;br /&gt;\n花洒破旧浴缸小&lt;br /&gt;\n酒店周围破旧小巷&lt;br /&gt;\n没风景可言', '短评打分': 1}
{'短评内容': '亚洲大酒店的服务很好，房间也很宽敞，住该酒店有家的感觉很温馨，再有机会去武汉，我还住亚酒！', '短评打分': 5}
{'短评内容': '颇有些陈旧了。', '短评打分': 5}
{'短评内容': '酒店服务很好，但设施非常旧了，房间面积大，可行有霉味，实在应该重新装修了。', '短评打分': 3}
{'短评内容': '酒店的服务很周到热心，有家一样的感觉。特别是客房的服务，真的很人性化：我12月住过该酒店，退房时把一条围巾忘在房间，这次我又到这家酒店，他们居然把围巾交还给我，从这件小事可见他们的服务很细心。', '短评打分': 3}
{'短评内容': '听朋友介绍入住这家酒店，感觉还不错，房间比较干净，&lt;br /&gt;\n也很大，特别是窗户很大，采光很理想。地理位置在市中心，旁边有轻轨站，离武广购物中心只有几分钟，很方便&lt;br /&gt;\n下次我还会住这里。', '短评打分': 3}
{'短评内容': '感觉还说得过去，真的设施比较陈旧了，窗帘拉起来有些吃力，标间那个中控至少该有夜间照明吧，否则很不方便啊。总的来说还可以。', '短评打分': 3}
{'短评内容': '总的来说还是可以的，不过设备相对有点陈旧，房间还不错，就是太简单了，高标里连沙发都没有呀。环境不是很好，边上有建筑工地。不过服务不错，如果公事的话可以考虑。', '短评打分': 3}
{'短评内容': '前两天来住过一次，酒店的位置交通较方便，房间很大，顶楼的西餐厅氛围很好，感觉不错，', '短评打分': 3}
{'短评内容': '住过几次，感觉园形的房间很浪漫。最棒的是顶楼的旋转自助餐厅，记得在几年前的一个冬天，武汉下着罕见的大雪，我和男友一边在温暖的顶楼用着早餐，一边观赏外面的雪景……真是毕生难忘啊…………：）', '短评打分': 3}
{'短评内容': '这里很是闷，去年来这里住过一次。感觉真不好', '短评打分': 3}
{'短评内容': '圆形的建筑物，让所有的客房都最大限度地拥有充足的光线。&lt;br /&gt;\n&lt;br /&gt;\n酒店房间很大，很舒服，早餐在顶层的旋转餐厅，环境很不错。', '短评打分': 3}
