{'descr': '', 'star': 5}
{'descr': '客服很贴心，酒店设施虽然稍旧了点，但是很整洁。 住在这里很安心啦，旁边就是警察局，哈哈。 但是酒店位于大石头巷里，要走进去几百米。晚上我一个人出行，还是有点怕怕的，巷子里路灯很昏暗。不过苏州的治安还是不错的。 还没玩够，下次有机会再去苏州，还住在你们这里啦。 ', 'star': 5}
{'descr': '房间不大，很干净。就是隔音不是很好。对面房间打呼噜的声音都听得很清楚。其他还是可以的。毕竟是快捷酒店，算可以了。酒店周围的环境很安静，而且临近苏州安全局，让人很有安全感。出行的话，交通也非常便利。离观前街走路大概十几分钟。', 'star': 5}
{'descr': '位置在一条小巷子里面，第一次过去不好找。楼下有家小餐馆，名字叫老石头，物美价廉，早上中午有面条和馄饨，晚上的炒菜非常不错。如果坐公交车去景点，基本都能找到直达车，但是需要走到附近的大马路上。', 'star': 5}
{'descr': '还不错地段好挺方便的，去观前街以及其他景点都挺近', 'star': 5}
{'descr': ' 很好呢！', 'star': 3}
{'descr': '不错，环境挺好', 'star': 3}
{'descr': '是经济性酒店中最舒适的一家了，安静，服务好，推荐！', 'star': 5}
{'descr': ' 挺不错的，就是离游1远点', 'star': 3}
{'descr': '环境很不错，离观前街很近。', 'star': 3}
{'descr': '服务热情，早餐方便，下次去苏州还定这家，性价比超过如家。', 'star': 5}
{'descr': '酒店位置很好找，就在公安局旁边。在小巷里的好处就是安静，唯一不足是卫生间稍小了点。', 'star': 5}
{'descr': '很好，很干净。', 'star': 3}
{'descr': '帮同事订的，评价不错。酒店安静，干净。出行也很方便。以后还会利用。', 'star': 5}
{'descr': '宾馆地里位置很好，周边环境很安静，房间很干净，服务员的态度也很好，下次再来苏州还会选择', 'star': 5}
{'descr': '帮同事订的。评价很好。位置离观前街很近，闹中取静，出行方便。以后还会利用。', 'star': 5}
{'descr': '，环境和服务都不错，就是位置有点偏', 'star': 3}
{'descr': '很满意，锦江算是连锁酒店里比较好的', 'star': 3}
{'descr': '＋感觉还好吧…', 'star': 3}
{'descr': '房間有點小~但是很乾淨~重點是空調很給力~', 'star': 5}
{'descr': '很好~~~~~~就是难找了点，在巷子里面~~~~不会还是很好的，去观前街逛街很方便的', 'star': 5}
{'descr': '很干净，还不错。', 'star': 5}
{'descr': '前台服务热情，单人房间卫生一般。', 'star': 5}
{'descr': '性价比可以住的酒店，安全可以得到保障：因为门口就是苏州市公安局。', 'star': 5}
{'descr': '离观前街还是有点距离，大热天步行过去还是出了一身透汗。\r\n性价比还不错吧。就是要信用卡担保不太好。', 'star': 5}
{'descr': '酒店干净，清爽，但房间隔音效果太差，应该说完全不隔音，到各景点不方便，要转车，说是观前街店，实际上里观前街有一站多路，其他还好。', 'star': 3}
{'descr': '酒店干净，清爽，但房间隔音效果太差，应该说完全不隔音，到各景点不方便，要转车，说是观前街店，实际上里观前街有一站多路，气其他还好。', 'star': 5}
{'descr': '离观前街很近，步行也就十分钟，很安静的酒店，前台服务特别好，很真诚的。下次还会选择。', 'star': 3}
{'descr': '靠近观前街，不用打车，十分钟就可以走到。在人民路临近干将路的一个小巷子，基本司机都能顺利找到。前台服务很好。很舒服。', 'star': 5}
{'descr': '刚进房间的时候，感觉不错，比较整洁干净，酒店位置在一个巷子深处，应该比较幽静。\r\n可是睡到半夜，却被楼层走道上服务员大声喧哗给吵醒，真是扰人清梦\r\n别的方面都还可以', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '上次也是住这里，在公安局旁边，虽然比较偏，但并不难找，而且有公安在隔壁更有安全感了。', 'star': 5}
{'descr': '市中心，不错，保持了一贯的干净，不错。', 'star': 5}
{'descr': '不错的酒店', 'star': 3}
{'descr': '质优价廉，我很喜欢。', 'star': 5}
{'descr': '不错的地方', 'star': 5}
{'descr': '总体感觉还不错', 'star': 5}
{'descr': '这家锦江之星的位置很好，子苏州市中心，价格合理适中，出行交通方便，卫生服务也很达标，就是卫生间有些简陋，房间很旧，感觉不太干净。其它都还好可以推荐入住！', 'star': 5}
{'descr': '房间还不错睡的也很舒服。位置也比较容易找到出行都挺方便的，服务态度还行也是挺不错的，和其他的锦江之星都差不多。', 'star': 5}
{'descr': '这家酒店感觉没有格林豪泰那家好，房间里的设施太简单了，布置的不是很温馨，位置也比那家稍微远点，但是也还好，都是在观前街附近，价格方面我觉得还是稍微偏高些了，如果推荐就是位置好。', 'star': 5}
{'descr': '性价比不错,酒店前面就是苏州市局,门口对面是刑警支队,呵呵!够安全,各方面都很好!', 'star': 5}
{'descr': '房间有点小，其它都还不错！', 'star': 5}
{'descr': '总体上不错。但位置不在观前街，步行大约得10分钟。\r\n寝具方面，枕头和被子的确是安睡宝somerelle；床垫子是上海国产牌子，也挺舒服的。\r\n', 'star': 5}
{'descr': '酒店在观前街附近,出行比较方便', 'star': 5}
{'descr': '服务态度很好，安静，早餐也行。', 'star': 5}
{'descr': '房间比较干净，服务员的态度也很好，办事情很即时，酒店位置稍微有些偏，出行不太方便，其他方面都不错', 'star': 5}
