{'descr': '房间干净，周边配套齐全', 'star': 5}
{'descr': '房间还算干净，隔音效果不好！热水也是时好时坏，但好在离商业区近，价格也不算贵！', 'star': 5}
{'descr': '地理位子很好，可以海吃海喝的！价格也差不多', 'star': 5}
{'descr': '我住的是大床房，环境不错，很干净，推荐此宾馆', 'star': 5}
{'descr': '还可以  至少比较干净 但如果卫生间 再添置吹风机 就更好了 ', 'star': 5}
{'descr': '很干净，隔音效果也不错，而且楼下就是美食街，吃东西很方便，交通也好', 'star': 5}
{'descr': '其他都很好 位置也不错 就是无窗房比较闷  有味道 整体还不错啦 推荐！', 'star': 3}
{'descr': '环境不错，闹中取静，房间也干净，就是毛巾浴巾旧了点，有点发硬', 'star': 5}
{'descr': '隔音很差，不过晚上还算安静\n地理位置还算好 在狮子桥2号 很方便。\n性价比不高，不推荐。', 'star': 1}
{'descr': ' 点评：宾馆不错，干净舒适', 'star': 3}
{'descr': '值得推荐的一家经济型酒店。房间干净整洁，比较舒服。楼下就是美食街~~', 'star': 5}
{'descr': '这已经是第N次入住该酒店了，虽然外面看起来不是很起眼，但内部环境还是相当不错滴卫生很好，整体硬件都不错。依然给个好评，下次继续来。。', 'star': 5}
{'descr': '不好意思，工作忙忘了即时评论。酒店服务很好的，我订的房间没有了，酒店免费给我升级，环境也好', 'star': 5}
{'descr': '   位于狮子桥西侧牌楼底下，门面太小了，不仔细找还真的找不到。不过酒店布置的很精致，干净也卫生。关键是地段好，从狮子桥一路吃过来，吃累了直接上楼睡觉，真是养猪哈。', 'star': 5}
{'descr': '还不错，简洁。', 'star': 3}
{'descr': '服务蛮热情，店址很好，方便，在美食商业区', 'star': 5}
{'descr': '很干净，很卫生，房间很温馨！！！！！！！！！！！！！！！！！！！！！！！！@', 'star': 5}
{'descr': '酒店位置位于南京著名的闹市区：湖南路狮子桥步行街，闹中取静，楼下就是美食一条街，交通便利，距离地铁站步行十分钟路程，服务态度很好，就是房间有点显小，另外没有衣橱放置衣服。', 'star': 5}
{'descr': '酒店综合环境很好，地处热闹的步行街，隔音效果不错，晚上没听到杂音。房间面积小了点，在这个地段也可以理解。干净，紧凑。', 'star': 3}
{'descr': '，设施新，干净，宽敞，服务不错', 'star': 3}
{'descr': '对于这个价格来说，卫生状况不错，比较安静，还可以上网，推荐之！', 'star': 3}
{'descr': '房间很干净，整洁。又位于步行街上，吃住行都很方便，前台的服务态度也相当不错。\n\n很满意。', 'star': 5}
{'descr': '不错，交通便利，环境整洁，除了房间略小外，一切都很好。下次还是会入住的。服务业不错', 'star': 5}
{'descr': '还不错，就是卫生间太透明了....交通不错，楼下饮食也方便，房间感觉舒服的。', 'star': 5}
{'descr': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评,房间很干净，服务也不错。', 'star': 5}
{'descr': '新装修不久，就在步行街楼上，地段非常好，200元以下的快捷酒店中性价比算高的\n\n', 'star': 5}
{'descr': '酒店不错', 'star': 3}
{'descr': '一直都住这里的，感觉很干净清爽。价格不算贵地理位置真是没话说！推荐', 'star': 3}
{'descr': '有电脑，不错；房间小得无以伦比；交通很方便，很好找，楼下就是美食街，很好。', 'star': 3}
{'descr': '挺干净的，前台小姐很热情，挺好的 就是楼上靠街的房间有点吵，闹市区 也没办法的，总体很不错。', 'star': 5}
{'descr': '新装修不久，就在步行街楼上，地段非常好，200元以下的快捷酒店中性价比算高的\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '电视很大，屋里空气不错，除了没有电梯外，其他都挺好，尤其是服务台的姐姐非常好心，帮忙提行李，O(∩_∩)O谢谢', 'star': 5}
{'descr': '优点是酒店位置好，在狮子桥步行街上，吃小吃真方便。\n大概是因为价格便宜，房间面积不大，还算干净。\n住的不临街那一面，很安静。', 'star': 5}
{'descr': '虽然外观不是很光鲜，但里面房间布置的精致舒适，每一个细节都考虑到了，大的背投电视（可免费点播），穿衣镜，投放使用过的浴巾的竹筐，大写字台，好几个能放得下大件行李的柜子。卫生间通体厚磨沙玻璃，不会透，换气扇很强劲，完全没异味，主动有备洗手液，电水壶是不锈钢的。接待入宿的姐姐又漂亮又心好，帮我抬大箱子，这里要提一句，唯一让我觉着郁闷的就是没有电梯，行李很费劲。我讲这些的应该没漏掉什么了，还算比较详细，', 'star': 5}
{'descr': '总体感觉还可以。。。就是房间比想象的要小', 'star': 5}
{'descr': '小店很干净、温馨，环境不错，交通很便捷，但它不是在云南北路上，实际应该是在湖北路上，对于初次来的人，不是特好找。楼下有很多的美食。下次还住这。', 'star': 5}
{'descr': '还不错 值得推荐 环境蛮好的  干净  吃饭 玩 都很方便', 'star': 5}
{'descr': 'it occupies a very good location with brand electrical home appliances. However, it is very simply decorated. By the way, the comb is very good.', 'star': 5}
{'descr': '住了好多次了，很方便很好的呀~~楼下就是狮子桥，逛街吃东西都不错', 'star': 5}
{'descr': '很好呀 住了好多次了，逛街什么的都很方便呀', 'star': 5}
{'descr': '很不错的酒店！干净、便捷！就在狮子桥牌坊那里，吃饭很方便！服务很好！下次来还会选这里！', 'star': 3}
{'descr': '还不错，在步行街里，吃饭逛街都很方便~~推荐给大家', 'star': 5}
{'descr': '很满意，卫生设施等很好，空调很足很暖和，不错的，以后还来', 'star': 5}
{'descr': '不错，环境很整洁出行便利。', 'star': 3}
{'descr': '这家酒店还是不错的，环境很好，让人看上去很干净，舒服，推荐。', 'star': 5}
{'descr': '很不错 有点像7天的感觉。但价钱比7天便宜。', 'star': 5}
{'descr': '蛮好的，到湖南路逛街吃饭很方便！价位也很好！', 'star': 5}
{'descr': '很不错~值！！干净，方便，价格合理，周边逛街购物很方便，服务也不错！\n', 'star': 5}
{'descr': '很不错~值！！干净，方便，价格合理，周边逛街购物很方便，服务也不错！', 'star': 5}
{'descr': '位置不错,就在狮子桥上面,停车从云南路的门进去,还是比较方便的.\n住的无窗的特价房,觉得无窗也挺好,晚上一点也不吵,外面鞭炮放得再响房间里也挺安静的.\n卫生还是挺好的,感觉比汉廷稍微好点.', 'star': 5}
{'descr': '这个价格在南京确实不错，装施比七天的有过之无不及', 'star': 3}
{'descr': '比预期的要好，地段非常不错，靠近南京的湖南路美食街，房间整洁干净，下次来还会优先考虑的，性价比高！！！', 'star': 5}
{'descr': '基本设施有但都是简版的，商务房朝向狮子桥的路侧夜里吵。卫生尚可。', 'star': 1}
{'descr': '还不错 就是水要等会才会热，呵呵~~洗澡前 先放个十分钟。', 'star': 5}
{'descr': '房间里洗澡的水很小,洗的不是很开心', 'star': 3}
{'descr': '很干净，很舒适，就是有点小，还有价格再优惠点就更完美了！', 'star': 3}
{'descr': '平安夜入住，标间，228.条件还可以吧，宽带需要输入很长的账号，还要打电话问前台，麻烦。\n床单上洒了几滴红酒，要扣10块钱清洗费，非常不满。', 'star': 1}
{'descr': '比较好的一家酒店，想来湖南商业街购物的朋友可以来看看，不过要早点预定', 'star': 5}
{'descr': '位置比較熱鬧，樓下就是美食街，就是酒店沒有電梯，行李多的不太方便。房價有電腦不錯。', 'star': 5}
{'descr': '新装修不久，就在步行街楼上，地段非常好，200元以下的快捷酒店中性价比算高的', 'star': 5}
{'descr': '装修比较新，环境还可以，所处位置也很理想！', 'star': 5}
{'descr': '我预定的是特价房，138，环境不错，空间很紧凑，卫生间挺舒适的，免费宽带也很给力，美中不足的是隔音效果不怎么好，好在那两天本就挺安静的。但是圣诞期间这款房型涨价至158，就不怎么好啦', 'star': 5}
{'descr': '虽然房间小了点，但五脏俱全啊，空调，浴室，卫生间，电视电脑一体的哇。一切都很好，就是隔音效果差了点。。。', 'star': 5}
{'descr': '各方面应该可以,也很方便,浴室是否可以更好一点,洗澡时水渗了整个卫生间.', 'star': 5}
{'descr': '总体感觉不错，卫生、整洁、清爽，设施齐全且都是新的，很好用；地理位置很好，出行方便；有一点不放心的是：第二天服务员把我们的毛巾不知道换过没有？貌似直接叠起来放上面的，因为第一天晚上有袋子装着的。还有洗澡用的洗发水、沐浴露是在墙上大瓶里装的，没有品牌，给人感觉比较差，要是用一次性袋装的有品牌的用的更放心些。', 'star': 5}
{'descr': '酒店地理位置不错,就在湖南路上,总的来说还可以,下次还住那', 'star': 3}
{'descr': '方便 干净 很不错 出门就是狮子桥 逛街购物也很方便', 'star': 5}
{'descr': '环境不错，位置也很好，就在狮子桥美食街的上，到玄武湖也很近，房间很干净，浴巾都是塑料袋装着的，唯一缺憾是房间有些小。其他都还可以了。', 'star': 5}
{'descr': '酒店房间比较干净，但是停车场入口和饭店后门一起，味道有点那个……', 'star': 5}
{'descr': '+房间很干净明亮 很满意 谢谢', 'star': 5}
{'descr': '地理位置真的是很优越 就是隔音不太好 希望酒店做出改进', 'star': 5}
{'descr': '+这家店就在狮子桥地段不错:-)浴巾还用塑料袋装着的看了还蛮干净阿', 'star': 5}
{'descr': '房间一般,比较小.没电梯不方便.', 'star': 5}
{'descr': '酒店附近交通比较便利，停车方便，环境很好，地理位置不错，在狮子林美食街上，吃喝玩乐都很方便', 'star': 5}
{'descr': '+房间很温馨,设备都是新的,有家的感觉.周边很热闹.缺点是没电梯,我住那晚网络上不了', 'star': 5}
{'descr': '酒店不错，干净，方便。', 'star': 5}
{'descr': '酒店不错，床很大很舒服，房间卫生条件很好打扫的很干净，淋浴房的洗澡水很好，很大，酒店在闹市区，出行方便，性价比高', 'star': 5}
{'descr': '酒店比想象中好很多 很好找 就在狮子桥桥尾 很舒适 很温馨 房间很大  环境和服务都很好 交通方便 周边食宿很方便', 'star': 5}
