{'短评内容': '挺不错的，环境好，价格实惠，就是挺难订到！', '短评打分': 5}
{'短评内容': '位置不错，交通便利，方便购物。就是设施有点陈旧。', '短评打分': 5}
{'短评内容': '酒店位置很好，过街对面就是东门步行街，购物街地铁站就在这里，交通也很方便。前台服务很好，这里住的很多都是日本人，早上吃早餐，居然把80%，90%都是日本人，酱汤很好喝。房间内也不错，以后出差在附近办事的话，还希望能住这里。', '短评打分': 5}
{'短评内容': '房间干净的。经常前台的服务，还有，应付很好。日本人也放心的。', '短评打分': 5}
{'短评内容': '前台的服务，应付很好。房间干净的。非常方便的地方。', '短评打分': 5}
{'短评内容': '虽然不豪华，但真的很温馨，很干净，很亲切，值得推荐。', '短评打分': 5}
{'短评内容': '设施旧，卫生还可以.....................................', '短评打分': 1}
{'短评内容': '房间很干净，日本的风味。我已介绍这酒店给日本朋友，他也很满意了！', '短评打分': 5}
{'短评内容': '因为在另外一家酒店住的不舒服，所以搬到了这边。走进来感觉就不错，寄存行李处的一位小伙子很热情。房间收拾得很干净，设备也比较齐全，每一盏灯都work,空调也work。电视有很多香港电视台。酒店位置也方便，金光华步行可到。', '短评打分': 5}
{'短评内容': '很好的酒店 性价比非常好 不过不知道为什么深圳的粤海酒店只有4星级却那么好，而上海的粤海酒店亏为5星级却像一般的3星级一样让人嗤鼻 ', '短评打分': 5}
{'短评内容': '卫生设施还不错，服务价格都不错。位置也很好找的，酒店环境还是挺不错的。', '短评打分': 5}
{'短评内容': '酒店在闹市区，离地铁站很近，交通很方便。', '短评打分': 5}
{'短评内容': '地理位置很优越，门口就有公交车站，不过房间的设施有点旧。', '短评打分': 5}
{'短评内容': '这家酒店很老旧了，房间打扫的还比较干净，设施方面很陈旧，感觉住的很不舒适，酒店的位置还可以，出行还比较方便，整体感觉性价比不是很好。', '短评打分': 1}
{'短评内容': '酒店位置不错，外观也很气派，就是感觉价格高了点。', '短评打分': 5}
{'短评内容': '酒店挺不错的，我很满意。', '短评打分': 5}
{'短评内容': '五一住了2晚，还不错，就在东门不远，位置比较好，价格相对舒适度来说比较划算，酒店内管理服务很好', '短评打分': 5}
{'短评内容': '很有日式风格，就是房间光线不是很足，每层都是楼层服务员，比较热情。\r\n就在深南东路东门，位置还是很方便的', '短评打分': 1}
{'短评内容': '服务很好，价钱合理', '短评打分': 5}
{'短评内容': '请前台某位男性接待人员注意自己说话的方式，因为你，我几乎想退订！', '短评打分': 1}
