{'短评内容': '不错的酒店，很适合赴美面签的住所。', '短评打分': 5}
{'短评内容': '还不错，干净，值!地方在人民南路4段，位置非常好，服务也很到位!', '短评打分': 5}
{'短评内容': '环境一般，在去机场的路上，交通还是比较方便，旁边有一个印度餐厅，用餐价格较高', '短评打分': 5}
{'短评内容': 'laojiudian,laojiudian,离机场近', '短评打分': 5}
{'短评内容': '熱水暖氣充足, 足三星設備, 服務態度好.', '短评打分': 5}
{'短评内容': '条件一般，性价比不高，有个印度餐厅，价格很贵，没吃多少东西就花了1000多元钱', '短评打分': 1}
{'短评内容': '房间很干净，水床很舒服', '短评打分': 3}
{'短评内容': '老酒店，老酒店，老酒店，老酒店，老酒店，老酒店，老酒店，老酒店，老酒店，老酒店，老酒店，老酒店，', '短评打分': 5}
{'短评内容': '老酒店，老酒店，老酒店，老酒店，老酒店，老酒店，老酒店，老酒店，老酒店，老酒店，', '短评打分': 5}
{'短评内容': '老酒店，老酒店，老酒店，老酒店，老酒店，老酒店，老酒店，老酒店，', '短评打分': 5}
{'短评内容': '客户比较满意，离领事馆很近，餐厅的东西比较好吃。', '短评打分': 5}
{'短评内容': '老酒店，早餐可以，交通方便，离机场近老酒店，早餐可以，交通方便，离机场近老酒店，早餐可以，交通方便，离机场近', '短评打分': 5}
{'短评内容': '老酒店，交通方便，离地铁站近，机场也近，老酒店，交通方便，离地铁站近，机场也近，老酒店，交通方便，离地铁站近，机场也近，', '短评打分': 5}
{'短评内容': '老酒店，交通方便，离地铁站近，早餐好老酒店，交通方便，离地铁站近，早餐好老酒店，交通方便，离地铁站近，早餐好', '短评打分': 5}
{'短评内容': '老酒店，交通方便，离地铁站近，老酒店，交通方便，离地铁站近，老酒店，交通方便，离地铁站近，老酒店，交通方便，离地铁站近，', '短评打分': 5}
{'短评内容': '老酒店，早餐好，交通方便，离机场近，乘地铁也很方便', '短评打分': 5}
{'短评内容': '感觉满意', '短评打分': 3}
{'短评内容': '心族宾馆离德国驻成都领事馆超级近！就隔着一条街，去德国领事馆的办事的可以入住此宾馆会节省不少时间。\n\n不过宾馆收费较高，另外早餐很一般，房间偏小，其余还是不错的', '短评打分': 5}
{'短评内容': '老酒店，早餐好，离机场近，离地铁站也不远，老酒店，早餐好，离机场近，离地铁站也不远，', '短评打分': 5}
{'短评内容': '老酒店，早餐很好，离机场近，老酒店，早餐很好，离机场近，老酒店，早餐很好，离机场近，', '短评打分': 5}
{'短评内容': '一家老酒店了，离地铁站不远，一家老酒店了，离地铁站不远，一家老酒店了，离地铁站不远，一家老酒店了，离地铁站不远，早餐不错', '短评打分': 5}
{'短评内容': '不错的酒店，干净整洁，离机场很近，打的40元。', '短评打分': 5}
{'短评内容': '最贵的所谓豪华单间，名不符实，房间极小，沙发脏，卫生间小，设备旧得很，惟独床是个水床而已，也不告知，老年人睡不惯。446的价格简直不划算，还不如旁边的何日君酒店，同样的档次便宜200多。', '短评打分': 1}
{'短评内容': '每次来成都几乎都住这里，早餐很好吃，交通比较方便，周围也算繁华。就是普通间小了点！', '短评打分': 5}
{'短评内容': '交通很方便，早餐好，距离机场不远！就是房间稍微小了一点！', '短评打分': 5}
{'短评内容': '不错，挺好的。已经是第二次入住了，会继续支持的。不够，普通单间还是小了点，比商务标间差多了。设施还是偏旧。服务挺好，5点赶飞机，还能提供早餐，满意！', '短评打分': 5}
{'短评内容': '交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，', '短评打分': 5}
{'短评内容': '交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，', '短评打分': 5}
{'短评内容': '交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，交通方便，', '短评打分': 5}
{'短评内容': ' 由于工作关系经常住这里，对服务员的态度不敢恭维。', '短评打分': 3}
{'短评内容': '交通方便，地铁站就在附近，交通方便，地铁站就在附近，交通方便，地铁站就在附近，', '短评打分': 5}
{'短评内容': '还不错，就是中庭开窗的房间有点吵。其它还可以', '短评打分': 5}
{'短评内容': '服务尚可，部分房间设施较成旧，对外交通也方便。', '短评打分': 5}
{'短评内容': '交通方便，老酒店了，交通方便，老酒店了，交通方便，老酒店了，交通方便，老酒店了，', '短评打分': 5}
{'短评内容': '交通方便，老酒店，服务佳，交通方便，老酒店，服务佳，交通方便，老酒店，服务佳，', '短评打分': 5}
{'短评内容': '前台接待不是太热情，但餐厅服务人员却热情的很，差别是为什么呢？', '短评打分': 5}
{'短评内容': '  心族宾馆豪华间电脑等配置齐全，条件还不错，早餐有些凉菜汤水太多，影响美观，其他尚可，符合三星级标准', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '成都心族宾馆位置不错，离机场近，打的方便，中餐厅菜品味道不错，前台服务挺好。枕套估计没换居然有脚印，浴巾破旧不堪，条件一般吧。', '短评打分': 3}
{'短评内容': '还行吧，就是什么都小的很，但是，饭店离开我们要去的地方很近', '短评打分': 5}
{'短评内容': '一般，就是他的地段相当的不错，离开我要去的地方很近', '短评打分': 5}
{'短评内容': '设施尚好，环境也可以，但床上用品陈旧，卫生间用品质量较差。', '短评打分': 5}
{'短评内容': '房间非常的小，是我见过最袖珍的了，呵呵。但软件服务还可以。', '短评打分': 5}
{'短评内容': '小巧，所有东西都小巧紧凑，喜不喜欢由你了', '短评打分': 5}
{'短评内容': '还可以  服务态度不错！就是酒店的毛巾比较旧，应该多换新的', '短评打分': 5}
{'短评内容': '酒店设施较新，对外交通方便，房内较安静，服务较人性化，价格可接受。', '短评打分': 5}
{'短评内容': '整体感觉不错，早餐还可以，地段也不错，房间小了一点。服务不错。', '短评打分': 5}
{'短评内容': '位置还可以，服务也还不错，但就是设施有点陈旧', '短评打分': 5}
{'短评内容': '酒店的设施有点旧了，服务也很一般，居然没有会英语的接待员，性价比不高', '短评打分': 1}
{'短评内容': '为了去美领馆面签才定的这家酒店，不过，条件实在太差，很小的房间，设施陈旧，让人只有凑合住一晚的感受，完全值不到这接近400元得价，可能还没有7天感觉舒适。', '短评打分': 1}
{'短评内容': '三星级的酒店，这样已经算不错的。而且交通也方便，吃饭也方便。', '短评打分': 5}
{'短评内容': '酒店环境不错，交通比较方便，设施还行，不算太旧', '短评打分': 5}
{'短评内容': '酒店服务可以，房间有些旧', '短评打分': 3}
{'短评内容': '宾馆设施比较旧，早餐质量也差，服务员也不会英语，性价比不高', '短评打分': 1}
{'短评内容': '服务还不错\n我住的是普通单人房，房间较小，一开始住了5楼的房间，设施蛮赞的，后来嫌吵，换了4楼的一个房间，里面的设施没那么赞了，，不过仍然有点吵闹\n总体上说，觉得普通单人房间的性价比不是很高了，300多元一晚，不建议入住\n其他的房间位置都比普通单人间好些，不会吵', '短评打分': 1}
{'短评内容': '性价比还不错，旁边就是老书虫和印度餐厅。', '短评打分': 5}
{'短评内容': '服务态度及方式均较理想，来客早餐来不及用也可打包备好等结账时让客人取用，管理很人性化。', '短评打分': 5}
{'短评内容': '宾馆对外交通方便，设施尚齐全，各项服务较到位。', '短评打分': 5}
{'短评内容': '内容 ', '短评打分': 3}
{'短评内容': '设施较好，服务尚到位，对外交通方便。只是房间面积稍小。', '短评打分': 5}
{'短评内容': '房间太小了。。。其他还算可以的 在成都有很多选择的', '短评打分': 1}
{'短评内容': '在二环以内，临街人民南路，离四川省建设厅很近，条件一般。价格无优势，位置好嘛，相对较贵。', '短评打分': 5}
{'短评内容': '说实话，300多的价格有点贵。房间小，床垫应该很高级的那种。', '短评打分': 5}
{'短评内容': '一家老酒店，离机场近，交通方便，一家老酒店，离机场近，交通方便', '短评打分': 5}
{'短评内容': '位置,环境好.设备服务也可以.\n但前台处理比较忙.要改善.', '短评打分': 5}
{'短评内容': '成都心族宾馆房间算不错的。', '短评打分': 3}
{'短评内容': 'goodgoodgoodgoodgoodgoodgoodgood', '短评打分': 5}
{'短评内容': '酒店环境不错，很漂亮、很干净，以后有机会的话还会来的。', '短评打分': 5}
{'短评内容': '早餐比同类酒店相差甚远。毛巾和浴巾都很残旧，应该早换了。位置还不错。', '短评打分': 5}
{'短评内容': '挺满意', '短评打分': 5}
{'短评内容': '帮外国朋友订的。不是很满意。房间太矮，设备陈旧，特别是房间里有很大的烟味，住着不舒服。', '短评打分': 3}
{'短评内容': '优点是位置不错，离美领馆比较近。但是价格比较高，设施比较旧，房间也比较小，而且可能刚刚装修过，里面有比较浓的味道。\n\n另外，早餐品种少，质量差。', '短评打分': 1}
{'短评内容': '服务可以再好点---朋友说.', '短评打分': 5}
{'短评内容': '成都心族宾馆的服务不错，早餐丰富，交通非常方便，国内长途电话是免费的，推荐入住！', '短评打分': 3}
{'短评内容': '我住过了的感觉是地理位置好,前台服务员的素质还有待提高,房间的地毯不是很干净,被子和床单的感觉很旧了。希改观！', '短评打分': 5}
{'短评内容': ' 成都心族宾馆的服务很好，早餐的质量好，交通非常方便，推荐 成都心族宾馆！', '短评打分': 5}
{'短评内容': '很一般，感觉不是很值得。', '短评打分': 1}
{'短评内容': '三星中不可以', '短评打分': 5}
{'短评内容': '前台接待一般，有些员工不够熟练；房间设施偏旧但维护的较好，很干净。房间倒没有异味，但也许每年该早些开始为每个房间配备灭蚊器，我们5月份就被蚊子骚扰了。其他方面还不错，早餐确实很好，中厅酒吧有大幅壁画，有点老派酒店的味道。', '短评打分': 5}
{'短评内容': '还不错   ', '短评打分': 5}
{'短评内容': '地理位置优越，性价比不高', '短评打分': 3}
{'短评内容': '设施陈旧，唯一可取的是周围单位多，办事方便些，住了三天实在忍受不了，臭啊', '短评打分': 1}
{'短评内容': '较好', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '位置优越，设施一般，价格偏高', '短评打分': 1}
{'短评内容': '价格偏高', '短评打分': 1}
{'短评内容': '老外选这个酒店的不少', '短评打分': 5}
{'短评内容': '位置绝对好，房间内部设施有些陈旧，建议重新装修', '短评打分': 3}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '早餐很好', '短评打分': 5}
{'短评内容': '交通还行。', '短评打分': 5}
{'短评内容': '房间还可以里面的设施和卫生都挺不错的,服务感觉其他的酒店都差不多,位置还是挺好找的,性价比还不错.', '短评打分': 3}
{'短评内容': '给客户定了这里，算是还好一些的三星，里会议中心比较近，服务还算好，价格也还适中。', '短评打分': 3}
{'短评内容': '酒店的各方面服务都还可以.卫生和设施条件都不错.位置很好很方便我当时出行办事.总体感觉不错', '短评打分': 3}
{'短评内容': '位置很好，这边交通很方便，房间的卫生和设施也都还不错，服务也还算周到热情我觉得这是一家性价比较高的酒店，整体感觉还是值得推荐的。', '短评打分': 3}
{'短评内容': '因为是要到威斯顿联邦大厦办事，所以位置非常好，街对面既是。只是酒店设施非常陈旧，建议重新装修。', '短评打分': 5}
{'短评内容': '建议在新国际会展中心开会又觉得旁边的假日饭店比较贵的朋友选择这里，因为这是离会展中心最近的市区酒店了。性价比还算好，300多元在成都差不多就是这样子的酒店了，平均水平，要求不太高的都可以满足。', '短评打分': 5}
{'短评内容': '价格还是有点高。', '短评打分': 5}
{'短评内容': '这次住的还是比较满意。', '短评打分': 3}
{'短评内容': '整体来看酒店性价比好，最主要是靠近美领馆，办事非常方便。只是人民南路在修路，交通比较困难。', '短评打分': 5}
{'短评内容': '店前大路在改造，从南向北进宾馆困难，需要绕。', '短评打分': 1}
{'短评内容': '服务挺不错的，很热情，很亲切。早餐一般，对得起这个价位。硬件条件比较差，房间很一般，中央空调噪声较大，厕所的排风扇声音更是惊人。屋内插销设计位置非常不合理，而且可用的比较少，基本都被电灯电视占着。冰箱有，但是不能使用。电视遥控器比较不敏感，经常选择性失效，怀疑没电了。床非常的硬，基本上可以说感觉不到床垫。无浴衣，杯子打扫卫生的人经常忽略，打开杯盖头一天的剩茶赫然入目。', '短评打分': 1}
{'短评内容': '当时因为飞机晚点了所以去的有些晚,但是前台服务人员处理问题不太好,酒店内部还算可以吧,位置也蛮方便的', '短评打分': 5}
