{'descr': '帮朋友定的，还好吧', 'star': 4}
{'descr': '当天在装修 空气很不好 能不能提前告诉一下', 'star': 1}
{'descr': '很好，不错，我们这是第二次来这家，每次都是三天，挺好的', 'star': 5}
{'descr': '这次没有其他时间感觉好，一口的味道不好，最好注意啊', 'star': 5}
{'descr': '干净整洁 出差不错的选择', 'star': 3}
{'descr': '性价比高，房间清洁，都不错，唯一不足就是离市中心远点儿', 'star': 5}
{'descr': '工作人员服务热情,酒店卫生良好,住着感觉很温馨,很温暖.', 'star': 5}
{'descr': '挺暖和的，卫生条件也可以。比较满意。冬天住着很舒服！', 'star': 5}
{'descr': '态度认真，就是门口现在修路，估计修好了，会更方便', 'star': 5}
{'descr': '＋环境很好，和如家差不多', 'star': 3}
{'descr': '帮同事订的，离公司近，而且设施还不错，性价比相对比较高', 'star': 5}
{'descr': '从10号到12号，2天，房间非常干净，简洁，就是只有1把椅子，双人间来说有点少，从八王坟汽车总站来的朋友，出了站口可以向南走10分钟路程，过2个高架桥，就有648路车，直达该店门口', 'star': 5}
{'descr': '挺满意，干净，楼层服务员朴实有素质。', 'star': 3}
{'descr': '帮朋友定的 朋友每次来都会住着 交通方便 房间内比较干净 就是隔音稍差', 'star': 5}
{'descr': '卫生状况和服务还好.就是酒店门口修路,卫生不好.交通便利,周围很方便的.', 'star': 5}
{'descr': '还是那几个字，该酒店值得推荐，性价比还是比较高的', 'star': 5}
{'descr': '该酒店的设施还不错，价格也公道，每次都订这个', 'star': 5}
{'descr': '酒店卫生很好，甚至超过一些名牌连锁酒店，就是面积太小不过这个价格在北京也就这样了。', 'star': 3}
{'descr': '这是给同事订的，每月都要在这个酒店住四五天，感觉性价比还不错', 'star': 5}
{'descr': '首先我不管酒店卫生和环境怎么样，客人入住后手表忘记拿了，就愣没有找到，打电话咨询却没人给客人回复，就冲这个傻子才住这酒店呢。。。。。', 'star': 1}
{'descr': '该酒店的当天下午的值班经理女态度非常差，没有任何问候并态度及其生硬和冷漠对我，和我以前住过的速8和宜必思相比简直服务上相差甚远。。。\n\n', 'star': 1}
{'descr': '价格实惠，卫生不错，交通也算便利，性价比高！', 'star': 5}
{'descr': '非常不错的九点，位置不错，价格也便宜，呵呵...', 'star': 5}
{'descr': '帮朋友订的 在这个价位的酒店里算不错的了 ', 'star': 5}
{'descr': '隔音效果太差，洗澡水是冷的。门前太乱，交通还算方便。', 'star': 1}
{'descr': '完全超出我的想象，，真的挺好的，，价钱便宜，，虽然房间不大，，但是五脏俱全，，下次有朋友来北京还会继续住这里的。', 'star': 5}
{'descr': '交通还算可以吧，总体来说不错，店虽然不大，还是总体来说还是可以的。', 'star': 5}
{'descr': '酒店交通还算方便，主要是价格确实不错，相对其它快捷酒店低了一点，性价比较高。\r\n缺点就是没电梯，主要是楼层低，估计也没什么必要', 'star': 5}
{'descr': '老客户了，真的不错。地铁通了之后估计生意会非常火爆。。。', 'star': 5}
{'descr': '整体不错；朝阳路修路有些难走，房间有蚊子', 'star': 5}
{'descr': '很不错的条件\r\n地铁修好后肯定会涨价的，哈哈', 'star': 3}
{'descr': '+宾馆交通挺便利的，在朝阳路上有好多车站都到，房屋内部也很干净，基本的配套设施都十分齐全！', 'star': 5}
{'descr': '酒店还可以', 'star': 5}
{'descr': '房间干净 前台态度很好 性价比高 设施挺齐全            ', 'star': 5}
{'descr': '欣燕都很干净价格也实惠很好', 'star': 5}
{'descr': '位置一般 不好找  房间内卫生条件很好 值得推荐', 'star': 5}
{'descr': '很不错的一个地方，估计地铁通了就要涨价了', 'star': 5}
{'descr': '服务不错 尤其是打扫房间的员工 挺干净的 以后还会考虑这里', 'star': 5}
{'descr': '周围 吃饭，买东西很方便的还是。 不错。', 'star': 3}
{'descr': '环境不错的。就是位置有些偏。之前去找费了很多时间。门口没有地铁，公交车还是满多的，去之前一定要查清楚了。对面就是民航医院，去办事的地方，很方便。', 'star': 5}
{'descr': '比较实惠。周围有易初莲花超市，就是旁边在修路，不方便。', 'star': 5}
{'descr': 'not bad,clean,service is ok', 'star': 5}
{'descr': '好的挺干净整洁的', 'star': 5}
{'descr': '总的来说是不错的，但是朝阳路在施工，所以周围的环境没那么好。不过还是不错的，', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '整体还行。', 'star': 3}
{'descr': '客人第二天要去美国使馆签证，特帮客人定的房。\r\n位置不错，价格也比较便宜。\r\n以后还会考虑定此家酒店。', 'star': 3}
{'descr': '总体不错。', 'star': 5}
{'descr': '挺好的。', 'star': 5}
{'descr': '挺方便的', 'star': 3}
{'descr': '是来附近考试的   环境还好', 'star': 5}
{'descr': '推荐入住，很不错的', 'star': 5}
{'descr': '位置还是比较不错挺好找的,房间的卫生和设施都还行,价格还是挺合适的,酒店的服务也没有接触到什么,不过总体感觉还行比较不错的酒店.', 'star': 3}
{'descr': '酒店里有些设备是坏的,可能日常维护工作做的不是很好,卫生环境还可以,价格也蛮便宜的.', 'star': 3}
{'descr': '条件不错，就是门前修路太脏，交通一般！', 'star': 5}
{'descr': '感觉还好~性价比不错！\r\n服务态度也很好', 'star': 5}
{'descr': '总的来说不错，比较满意。稍微不足的就是浴室的浴袍上有些黄色的点点。', 'star': 3}
{'descr': '房间的设施还行，就是卫生间的毛巾有点脏，位置挺好，服务也不错，整体感觉性价比还是比较高的', 'star': 3}
{'descr': '位置还成', 'star': 5}
{'descr': '网络不太好，晚上出了问题，负责的人员下班了，没人给修', 'star': 5}
{'descr': '住过7天、如家、锦江，现在发现这个也很好，卫生、服务、设施都很好，灯光也很温馨！绝对值得尝试！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '总体作为经济型酒店还不错', 'star': 5}
{'descr': '酒店前面在修路，感觉比较乱，酒店本身还不错，里面环境还可以，等路修好了，这家酒店所在位置还是不错的', 'star': 3}
{'descr': '酒店的住宿环境挺好的,服务也不错,就是地理位置比较偏,而且当时正在修路,所以交通不是很方便,但是价格挺便宜的.', 'star': 3}
{'descr': '酒店位置有点偏,设施还可以,卫生服务很一般,性价比不是很好.', 'star': 1}
{'descr': '位置离当时办事的地方比较近,房间里面的卫生和设施也还可以,就是早餐做的不好,而且附近也没有什么吃早餐的地方.', 'star': 5}
{'descr': '酒店服务很热情，价格也挺优惠的，值得推荐', 'star': 5}
{'descr': '装修的很不错', 'star': 1}
