{'短评内容': '多次入住挺不错的', '短评打分': 5}
{'短评内容': '西安铁通贵宾酒店挺好的！下次来西安还入住这家酒店！', '短评打分': 5}
{'短评内容': '房间挺大的，就是没有赠送的矿泉水。服务态度挺好的，只是酒店在一个比较隐蔽的小区里，不好找。', '短评打分': 1}
{'短评内容': '一般不推荐', '短评打分': 3}
{'短评内容': '房间很大很宽敞，舒适度还不错。设施配置基本齐全，酒店的室内泳池还不错。', '短评打分': 5}
{'短评内容': '铁通还不错，性价比挺高的。位置出行都很方便，设施环境也还好。', '短评打分': 5}
{'短评内容': '性价比还是很不错的，地理位置很好，卫生也很好，房间宽敞。服务方面需要加强，态度不是很热情。', '短评打分': 3}
{'短评内容': '铁通还可以，地理位置很方便，价格稍稍有些偏高，能优惠些更好。', '短评打分': 3}
{'短评内容': '隔音效果比较差，环境设施还是很不错滴，卫生也很好，房间很干净。', '短评打分': 3}
{'短评内容': '价格有些偏高，洗漱配置不太好，其它都还可以。房间挺干净的。', '短评打分': 3}
{'短评内容': '这家酒店的设施配置很全，环境设施都很达标，地理位置很方便，入住体验还不错。', '短评打分': 5}
{'短评内容': '酒店的设施配置很完善，基本星级酒店应该有的配置都有，卫生服务也很达标，还不错了这家连锁。', '短评打分': 5}
{'短评内容': '对这家酒店整体印象还不错，设施配置很齐全，卫生服务也很达标。', '短评打分': 5}
{'短评内容': '来西安出差的首选。房间大，就是设施偏旧。', '短评打分': 5}
{'短评内容': '房间很干净，卫生很好。设施配置也比较全，还不错了当然不能和五星级酒店比较了，按照酒店档次来讲还不错。', '短评打分': 3}
{'短评内容': '酒店地理环境不错，房间很大，性价比较高。', '短评打分': 5}
{'短评内容': '不错的酒店，办事方便。下次还来这里。\n不错的酒店，办事方便。下次来西安还来这里。', '短评打分': 5}
{'短评内容': '去到酒店和图片相差的又点远，后楼和前楼跑了好几遍才住上房间。', '短评打分': 1}
{'短评内容': '+服务较好', '短评打分': 5}
{'短评内容': '性价比高的酒店，环境、交通均很便利，来西安的首选', '短评打分': 3}
{'短评内容': '此酒店条件较一般', '短评打分': 5}
{'短评内容': '+不错的酒店.', '短评打分': 5}
{'短评内容': '酒店的环境还可以，位置还行打车的话司机还不是太清楚，卫生不是很好但是房间还是比较大。', '短评打分': 5}
