{'短评内容': 'was advertised as 5 star. room very old. pool dirty. construction noise', '短评打分': 2}
{'短评内容': '环境非常好，晚上很安静，睡得很好，房间也很好，设计合理，很有度假的感觉，客房服务也很到位，两个泳池很不错，还有一个按摩池，特别棒，特别解乏！', '短评打分': 5}
{'短评内容': '属于那种休闲酒店，距离海边不远，走路也就是几分钟就到了，里面的设施也比较好，有游泳池、烧烤、大型的自助，还有医疗设施啊，都是挺不错的。', '短评打分': 5}
{'短评内容': '酒店不错,价格也很合理,不错!', '短评打分': 3}
{'短评内容': '环境优美，自助早餐挺丰富，晚上的烧烤也可以，价格也比较适中，总体不错，性价比挺高的', '短评打分': 5}
{'短评内容': '很不错的酒店，安静适合度假，交通也方便！', '短评打分': 5}
{'短评内容': '力合酒店园林式的庭院幽静安逸，泳池边的早餐吧凉爽优美，房间不大，应有尽有，可惜了没订带阳台的房间，不过大大的落地窗视野也很开阔，贵宾楼大堂舒适的沙发颜色很柔和。\n说说不足吧：离海边稍远，房间里没有沙发，吃点东西没地儿坐', '短评打分': 5}
{'短评内容': '房间配置很好，很干净，酒店环境不错，有两个泳池，周边环境一般，不过三亚湾嘛，还是不错的，性价比挺高的一家酒店！', '短评打分': 5}
{'短评内容': '订的贵宾楼超级海景套房，房间相当不错，大阳台看海很漂亮，我和朋友都很喜欢，酒店的服务和环境也不错，早餐很好，下次去还住这家。', '短评打分': 5}
{'短评内容': '房间很不错，价位适中，性价比很高的酒店，下次来还会入住的！', '短评打分': 5}
{'短评内容': '酒店是园林式的，内部环境以及房间设施还行，但周边环境较差，离海远，交通也不便利，出租车叫不到，公交车站离得很远。\n598的豪华海景房，看海得远眺。自助早餐品种太少，口味也不行，服务人员态度还可以，但业务水平较差。\n总体感觉性价比不高，如果定价在3，4百块还行。', '短评打分': 1}
{'短评内容': '酒店海景房间风景还可以，就是装修有些旧了！', '短评打分': 5}
{'短评内容': '离海滩比较远,酒店大堂看到的是4星,此次住的是贵宾楼,房间还不错,酒店里的设施一般,泳池也一般,早餐比较差.', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '大厅接待能力略显不足，特别是在高峰时。另外能否开通到机场的小巴，特别春节期间，房间费很高了，不要太在乎挣钱了，这个举动会给你们带来给多的客人。', '短评打分': 5}
{'短评内容': '酒店周边环境有待改善，服务较周到，贵宾楼设施较新，推荐选择。', '短评打分': 5}
{'短评内容': '酒店位置还好  离机场近  贵宾楼不错  早餐一般  不值六十八元  房间也可以  适合男士居住', '短评打分': 3}
{'短评内容': '和家人一起入住的家庭套房，单从房间内部来看还可以，比较干净。\n地理位置，在三亚湾的中段，离市区较远，靠近马路，离机场很近，噪音比较大，感觉飞机在头顶上飞过，睡觉很不踏实，马路上也经常有载货的大车，声音也很吵，感觉不好\n附近有大排档，差不多通宵营业，但听店里的小弟说，这附近两抢的案件比较多，有点怕，没敢半夜出去。\n早餐单一份六十八元，很不值，没什么吃的东西。\n总体感觉很一般，本来打算住三天，结果一天', '短评打分': 1}
{'短评内容': '条件非常好，环境温馨，值得推荐，下次再来！支持！', '短评打分': 5}
{'短评内容': '性价比适中，含早不错。离市中心较远，适合自驾游，周边环境一般（大排档+工地）。不临海，且最近的海边有墓地标牌。', '短评打分': 1}
{'短评内容': '相对较便宜，有三亚湾海景看，不过离市区较远', '短评打分': 3}
{'短评内容': '离市区太远，每天下午去市区几乎因为三亚湾段长时间堵车而不可能，出租车司机拒载。力合酒店段的三亚湾海滩是坟头，离椰风树林远。早餐性价78元一位，性价比差，不如其他酒店48元的早餐，等同经济性酒店早餐。提防附近三轮摩托游说你到黑店买水果赚回扣，周边小店普遍电子秤缺斤4两以上。附近施工尘土飞扬。叫出租车不方便，酒店收费的租车服务形同虚设，无车可租，近的地方不去，行李推送员过份热情，推送行李后，长时间驻客', '短评打分': 1}
{'短评内容': '很不错的酒店 环境很好 服务也很到位 下次还住这里', '短评打分': 5}
{'短评内容': ' 酒店还不错，设施蛮其全的，我和bf都很满意', '短评打分': 3}
{'短评内容': '\xa0第一次去三亚 住的丽景海湾 很舒服，576每晚 但是我们住的28和29日 剩下的30和31号元旦涨价 太贵了 900多，所以住到了力合，还算合适，房子是准五星的，但是说实话和丽景海湾还是有很大差距的，丽景在大东海离海边很近 很繁华，但是打车需要走到环岛去打车，就是玩方便，还有房间大 装修好很喜欢，力合那里房间小点，打车到大东海需要40块钱，卫生间门口打开浴室门就打不开，最后一晚上还没有热水、折腾', '短评打分': 5}
{'短评内容': '酒店服务不错，员工也很热情，但是早餐不太好，而且很多苍蝇，靠马路的一边特别的吵。', '短评打分': 5}
{'短评内容': '房间还可以，价格也很实惠、、、、、、、、、', '短评打分': 5}
{'短评内容': '好的', '短评打分': 3}
{'短评内容': '房间很大，能看到全海，还不错。但是房间内遗留前位客人的食品，客服需要改进。', '短评打分': 5}
{'短评内容': '总体来说不错的酒店，贵宾楼的设施比较新，环境不错，我们住的房适合家庭游客，4大1小也能游刃有余！', '短评打分': 5}
{'短评内容': '环境优雅，条件不错，游泳池就有2个。前台服务员态度还行，就是动 作太 慢。早 点品种稍少 。', '短评打分': 5}
{'短评内容': '我订的是超级海景房住10楼能看到大海很漂亮酒店里有室外游泳池和按摩池水很干净房间像一室户还有电磁炉 服务很热情周到就是早饭品种少了点', '短评打分': 3}
{'短评内容': '酒店的工作人员都非常热情，很有家的感觉。贵宾楼的房间很不错哦。设施都非常好。', '短评打分': 5}
{'短评内容': '住的高级海景房，送了两张小鱼票，呵呵，出差过来3天吧，力合不错，很有感觉。', '短评打分': 5}
{'短评内容': ';这里感觉不错，看住下后服务怎样吧！', '短评打分': 5}
{'短评内容': ' 住的高级海景大床房，房间环境一般，被子有点霉味，所以住了一晚就换了。楼下游泳池还不错。', '短评打分': 5}
{'短评内容': '不错的酒店，心情挺好。酒店离海滩很近，泳池也不错，尤其是晚上，可以泡在泳池中看星星。自助餐很丰富。设施倒还是比较齐备。但总体而言，还是性价比不错的酒店，入住三亚湾的首选。 ', '短评打分': 5}
{'短评内容': '这个酒店性价比不错，环境很好，离机场和海边也近，孩子很喜欢泳池，一玩上都叫不起来了~~晚上有烧烤，味道不错。房间舒适，服务人员很热情，接机的师傅还带了雨伞，给人很温馨的感觉。酒店不远有个夜市，卖的东西还挺多的，可以去逛逛', '短评打分': 5}
{'短评内容': '三亚湾附近 挺棒的\n如果住在亚龙湾附近离市内太远了\n个人认为位置很好\n就是附近的排挡不好吃又贵', '短评打分': 3}
{'短评内容': '总体不错。环境安静，性价比高。下次来还住在这儿。', '短评打分': 5}
{'短评内容': '个间店几好啊，好好            ', '短评打分': 5}
{'短评内容': '酒店设施很好，服务也还不错，只是在酒店用餐，餐费价位和外面餐馆比已经很高，还要加收10%服务费让人很难接受。', '短评打分': 5}
{'短评内容': '太糟糕的酒店', '短评打分': 1}
{'短评内容': '整体还行', '短评打分': 5}
{'短评内容': '酒店經理很窩心 在居住期間巧遇颱風 漏水加上風切吵雜聲 一夜難眠\r\n酒店經理穫悉後 交待員工處理 及水果慰問 感覺還蠻好的', '短评打分': 5}
{'短评内容': '酒店还是很有特色的，价格也非常实惠，值得向旅游一族推荐。', '短评打分': 5}
{'短评内容': '酒店很好，性价比高~！', '短评打分': 3}
{'短评内容': '还不错的酒店，待客周到，性价比高，免费吃着海鲜BBQ看世界杯的感觉，不可言喻，嘻嘻...卫生还算干净啦~泳池的水很清，硬件不错，可怕的是吃早餐的时候飞来一只苍蝇袭击我。。。总体给4分吧。', '短评打分': 5}
{'短评内容': '有幸看到酒店举行的运动会，很有意思！BBQ不错，种类多也满好吃；贵宾楼房间很新，下次来的话还会选择这里。', '短评打分': 5}
{'短评内容': '很不错的酒店！我们住的是贵宾楼，新的，服务一流！硬件一流！还有电瓶车送客人呢！下次还会住的！', '短评打分': 3}
{'短评内容': '设施和性价比很高的酒店 泳池水很干净 ', '短评打分': 5}
{'短评内容': '缺点:坐车去市区只能打的士(费用21元),餐厅服务水平差(等加碗白饭吃,看了半天都没有看到个服务员,还收取10%服务费,就是一个字不爽)\r\n优点:酒店提供免费接机服务,提供免费游泳池.还提供免费自助早餐,品种还比较多)', '短评打分': 5}
{'短评内容': '酒店设施不错，但是三四楼还在装修，中午的时候有点吵！贵宾楼的前面有撞5楼的房子，挡住了大海，不是很好。服务方面还可以，为什么呢，晚上12点的时候想要点冰块，前台开始的时候说管钥匙的人下班了，后来在我说明小孩发烧了，需要冰块降温后才找人送来的。。。。。。呵呵', '短评打分': 5}
{'短评内容': '位置离机场比较近，不靠海。最近对面工地施工。', '短评打分': 5}
{'短评内容': '交通有些不便，其他的还可以。', '短评打分': 1}
{'短评内容': '酒店很好，离三亚湾和机场很近，非常方便', '短评打分': 5}
{'短评内容': '住酒店4天 订了2个房间 入住第一影响就是卫生间异味比较重，我朋友住房间晚上还有老鼠出没，买来的芒果晚上被老鼠啃了个圆圆的小洞，可怕，心情大受打击，酒店的早餐也一般 感觉没多少东西好吃，就吃吃白粥。我们住的贵宾高级海景房，感觉不值这个价。我想我以后有机会去的话不会在住这家酒店了。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店设施有点老,房间也小,就是价钱还算便宜.酒店外面环境绿化还算不错.', '短评打分': 5}
{'短评内容': '离机场较近,飞机晚点凌晨2点到,酒店的车还在机场等我们,挺感动的,房间可以,因为很晚不愿到市区,就选择他了,第二天去天涯海角近,下午去大东海酒店,中餐厅西餐厅几乎无散客就餐,所以14:00去餐厅已下班,门口写着14;30结束,服务员回答不知道是几点.', '短评打分': 1}
{'短评内容': '该酒店环境太吵，周边有工地施工声，飞机声，和酒店泳池边的发电机声，很难入睡。', '短评打分': 1}
{'短评内容': '不错,离海比较近.适合度假!', '短评打分': 3}
{'短评内容': '整体环境很好，服务员态度也不错。只是前面在施工，好在房间背对着施工现场，噪音不是很大。', '短评打分': 5}
{'短评内容': '离海边只有几十米远,非常适合我们北方人的要求!酒店设施一般化.屋里味道比较大!有待改进!', '短评打分': 3}
{'短评内容': '在网上预订的，到了才发现，距离大海很远，海景房只能远观。周围是建筑工地，白天吵的没办法在房间休息。性价比底，不推荐。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地段不错 景观还可以 飞机有点噪音 贵宾楼比标准楼好很多 建议住贵宾楼', '短评打分': 5}
{'短评内容': '性价比还算可以', '短评打分': 5}
{'短评内容': '没有自己的沙滩设施很遗憾。。。缺少安全感！其他不错地！\r\n', '短评打分': 5}
{'短评内容': '还好,离海边近!', '短评打分': 5}
{'短评内容': '酒店环境总体来说，还不错，就是卫生状况需要改进，吃早餐的地方苍蝇很多，房间内的沙发上有污渍，给人感觉不舒服，希望酒店能改进，我下次还会入住。', '短评打分': 5}
{'短评内容': '在三亚的旺季,酒店的价格还是很赞的,早餐也不错.\r\n就是离机场比较近,靠马路一侧比较吵', '短评打分': 5}
{'短评内容': '一个字：差', '短评打分': 3}
{'短评内容': '可能是因为之前从五星级搬过来的缘故，心里落差挺大的，不过还好住的是贵宾楼的房间，贵宾楼比较新，楼层在8楼以上的是可以看到180度海景的，楼下就是游泳池，风景和房间都还不错。酒店的服务有待改善，除了打扫卫生的服务员是笑脸相迎的，其他部门要看个笑脸还真不容易，管理也很有问题，尤其是早餐，没什么吃的，连盘子，杯子，碗也没有，哎，可能是因为过年，人手不够吧！', '短评打分': 1}
{'短评内容': '房间隔音很差，蚊子很多。周边交通不够方便。', '短评打分': 1}
{'短评内容': '还好吧~', '短评打分': 3}
{'短评内容': '酒店设施不错，就是对面施工很吵，而且位置有点偏僻，但总的来说还是不错的，环境很好~', '短评打分': 5}
{'短评内容': '住贵宾楼的海景房只有在阳台上看的到海 还是被一栋楼挡住大部分 ，只能从2边看很少的海，后来又换成1号楼的普通海景房 要站在阳台上 身子往前倾才能在左边看到海 有边有条公路汽车声音很大 最郁闷的是离机场很近，飞机起飞下降声音太大，常被吵醒，酒店服务员态度也不杂好，做事能拖就拖，终于明白订酒店时（过年）三亚离市区近的4星酒店为什么只有这家没有住满 总之下次不住此酒店了', '短评打分': 1}
{'短评内容': '地理位置和屋内设施都比较一般，没什么特色，餐厅东西很难吃！', '短评打分': 1}
{'短评内容': '房间比较大，设施很新，很干净。餐厅吃饭很方便。酒店步行10分钟的海滩比较安静，人很少，可以捡到很多贝壳。交通也很方便。', '短评打分': 5}
{'短评内容': '酒店环境服务非常好，住的超级海景房，太棒啦！前几天和旅行团住的是美丽春天酒店，要多差劲就有多差劲，后两天自己改住到力合，简直是从地狱到天堂般的感觉，心情豁然开朗！下次再去三亚还是会去住力合的！', '短评打分': 5}
{'短评内容': '酒店位置离机场较近，环境优美。', '短评打分': 5}
{'短评内容': '酒店虽是四星，但很遗憾的是各方面都没有达到四星标准。', '短评打分': 1}
{'短评内容': '自助早餐一般，餐厅服务人员态度和服务水平比不上客房。有游泳池，可以游泳看星星，感觉很好。性价比不错，到市区打车24元。', '短评打分': 5}
{'短评内容': '圆形游泳池边上的卫生间应该是办公楼的卫生间，很脏，离游泳池太近，泳池边上的那个小卖店开的跟四星酒店也不太和谐，离海边5分钟步行路程，感觉应该算很好的三星', '短评打分': 5}
{'短评内容': '感觉不到4星标准,唯一还可以的就是价钱.\r\n\r\n房间比较小,建议一定要选有落地窗的房间,开始他们给了一间没有落地窗的,窗台很高,房间又小,整个房间感觉很闷!\r\n\r\n地理位置比较偏,虽说属于三亚湾,但是已经在比较偏的地方了,酒店前面的海滩也好像是野,没有人管理.\r\n\r\n不建议在酒店用餐,费用高,而且味道很不怎么样.可以乘坐风采车到市中心用餐.', '短评打分': 1}
{'短评内容': '酒店一切很好能够达到满意。唯一不好的是酒店的后面是鲁能的工地正在施工有点吵。完工后应该就好了。就酒店本身来说性价比是不错的。', '短评打分': 5}
{'短评内容': '虽然是二线海景酒店，但还是不错的；类似于东南亚的室内布置多少平添几分南国情调', '短评打分': 3}
{'短评内容': '酒店离机场太近，飞机起飞、降落声非常吵，房间靠马路，时时都能听到过往的汽车声，房间陈设较陈旧，与网上介绍的相差太远。酒店离海边较近，吃海鲜较方便，出行也很方便。', '短评打分': 1}
{'短评内容': '房间卫生和设施还行房间也是挺舒适的,酒店的位置还是挺不错的,服务态度也很好性价比是挺高的.', '短评打分': 3}
{'短评内容': '服务水平有待改进', '短评打分': 1}
{'短评内容': '我们共住了4晚，前三晚入住的贵宾楼的豪华海景房，180度海景。环境很不错，很舒适。服务也很好的。后一天我们没有提前续定，说只能退房，于是我们就换到不是贵宾楼的，是他们总服务台的那幢楼的高级海景房，房间总体还可以，虽然入住时知道房间面积小，但还是有些不习惯，房内设施就简单多了。但感觉是装修旧了些。入住四天整体感觉不错，酒店有两个游泳池、按摩池、小鱼温泉，整体环境优雅。吃得也不错。下次还会入住。', '短评打分': 5}
{'短评内容': '位置不错，周围特色饭店很多，出游很方便，房间、卫生间都比较大。性价比高', '短评打分': 5}
{'短评内容': '酒店内的知足会馆真是黑店，估计是承包给私人的，希望酒店加强监督管理，该会馆来一个宰一个，宰你没商量！', '短评打分': 3}
{'短评内容': '性价比很高的酒店，很值得推荐', '短评打分': 5}
{'短评内容': '总体感觉挺好，就是没有属于酒店自己的沙滩！', '短评打分': 5}
{'短评内容': '酒店的整体条件都还是可以的,感觉比较物有所值,唯一不足的地方就是临街的房间会感觉有点吵,靠里面的房间还是比较安静的.', '短评打分': 3}
{'短评内容': '虽然是二线海景酒店，但仍可看到海景；而且酒店庭院内部布置得比较雅致；再者服务也不错。', '短评打分': 5}
{'短评内容': '距离市区较远，去哪里都不方便，而且晚上比较冷清，三亚湾沙滩太一般了，和亚龙湾，大东海根本没法比。酒店的设施还可以，就是屋子里有发霉味，自助早餐也不错。', '短评打分': 5}
{'短评内容': '设施不错，就是离亚龙湾太远，酒店太新，导致个别房间门坏了，也没人知道。', '短评打分': 5}
{'短评内容': '除了离市区比较远，其他方面都很不错，价格也不高，比较满意，酒店服务人员的服务也很好。', '短评打分': 5}
{'短评内容': '酒店的环境还是不错的,卫生方面也打扫的挺干净的,设施方面也比较齐全,整体感觉还可以了.', '短评打分': 3}
{'短评内容': '酒店位置比较偏，但是门口的摩得很多，出租车打车也很方便\r\n房间不错，空间比较低，卫生间没有浴缸，只有冲淋\r\n早餐自助餐品种不多，味道也不好\r\n而且有很多旅游团，所以去的晚了，就没有吃的了\r\n酒店服务不怎么样，懒懒散散，前台结帐，明明付款，签字，还开了发票给我\r\n又天天打电话，说刷的卡，只有一部分到账了，还有300多没有收到\r\n真是昏倒～～～～～～～～', '短评打分': 3}
{'短评内容': '不错的酒店，性价比可以', '短评打分': 5}
{'短评内容': '酒店不错~~就是周边环境还没有完全开发好...住的是海景房，可是好像更像是园景房，海还离得很远…………', '短评打分': 5}
{'短评内容': '交通不是很好，周围环境比较达标。卫生服务都很好，房间配置也很不错，价格算是合理适中。', '短评打分': 3}
{'短评内容': '房间的卫生和设施上都很不错,住着很舒适,但酒店的位置离海边还是有点远,另外就是房间有点小,不过当时还可以使用消费全,很优惠的.', '短评打分': 3}
{'短评内容': '酒店离凤凰机场很近,环境很好,价格便宜,性价比比较高,下次还会选择.', '短评打分': 3}
{'短评内容': '我那天由于航班晚点到酒店已经12点多了，前台的服务员和接机工作人员态度一直很好，搞的我很不好意思。早餐是自助餐，我住了3天，每天的早餐都是一样的，而且有很多会议团在一起，这些人把原本安静的环境搞的一塌糊涂，（建议既然把团队餐和散客分开用餐，也可以和会议团分开用餐），但是餐厅整体卫生环境不好，地板很脏，服务几乎没有，还收我们10%的服务费。\r\n房间卫生条件不错，离海边不算远，走路5分钟就到，泳池水清', '短评打分': 5}
{'短评内容': '房间很大很舒适，服务很好，卫生很好，在海边，离市区又不远。我们会向朋友推荐这家酒店。不过在酒店也发生了一件不愉快的事情。我们有一天从南山回到酒店，发现我们的笔记本电脑被摔了，外观损伤严重，及时和酒店沟通，酒店询问保洁员，均无人承认，酒店据此认为没有证据表明是酒店工作人员所为，推卸所有责任。房间没有摄像头，保洁员不小心摔坏东西，没有证人，保洁员一般也不会承认，酒店通过询问保洁员就得出没人摔得结论太可', '短评打分': 5}
{'短评内容': '酒店还可以的，新建的酒店，比较的干净！', '短评打分': 5}
{'短评内容': '我住的豪华海景房，房间很舒适很干净。非常舒适的酒店', '短评打分': 5}
{'短评内容': '酒店的接机很不错，司机很热情，一路介绍到酒店。\r\n客房服务有欠缺，早上8点多出门，call他们客房服务打扫的\r\n12点多回去，还没有打扫好~要电蚊香也是打了3个电话，老公去了前台才送来。\r\n其他么，自助早餐菜色太少，旅行团太多，连续4天，没吃到什么~\r\n游泳池每天及时清洗，一直很蓝，很干净~\r\n离海边150M左右，走走，或者打个摩的都可以~酒店对面有个小卖部，东西还是比较便宜的~品种也蛮多的，可以', '短评打分': 5}
{'短评内容': '地处三亚湾，距离沙滩200米左右，月光下赤脚踏浪想不浪漫都不行，酒店的泳池很干净，每天打理及时，感觉不错。', '短评打分': 5}
{'短评内容': '刚到三亚，第二天就刮台风了，在酒店里边呆了两天，不喜欢服务员进房间，她们的身上有味道，要打扫房间的话也应该在客人不在房间时再打扫', '短评打分': 3}
{'短评内容': '酒店的位置比较方便，而且内部环境条件比较不错，服务也挺好的，在三亚来说价格是比较优惠的。', '短评打分': 3}
{'短评内容': '总的来说觉得很好。另外酒店的服务人员还是非常周到和热情的', '短评打分': 5}
{'短评内容': '晚上11点过的飞机，从亚龙湾酒店搬出来，临时的一个栖身之所。中午一点入住，晚上10点离开。没什么特色的酒店，房间很小，吃的东西一般，周边比较凌乱。', '短评打分': 1}
{'短评内容': '服务和环境很好，就是离市区有点远交通一般~性价比一般', '短评打分': 5}
