{'短评内容': '在装修了！', '短评打分': 5}
{'短评内容': '一直都住这个酒店，郑州其它的酒店不知怎样，因为比较满意本酒店没有尝试其它。值得推荐。', '短评打分': 5}
{'短评内容': '洗澡水都是凉的，半天放不出热水', '短评打分': 1}
{'短评内容': '这家酒店给我印象最深的是客房的服务，细节方面做得很好，让人感觉酒店肯为客人着想。习惯用较低的枕头，随口问了一下服务员，服务人员询问我的喜好后立即为我换上了另一款枕头，细节做得很到位，令我很满意，值得推荐给大家！', '短评打分': 5}
{'短评内容': '该酒店离高速很近，适合开车一族，对于来往坐长途车的客人还是比较方便的，酒店周围因为位置偏一些吃饭不是很方便，但综合来看还是很不错的，安静。', '短评打分': 5}
{'短评内容': '到郑州的时候，天气很糟糕，外面一直刮着很大的风，庆幸提前在网上订到了房间。酒店大堂给人的感觉很温馨，前台登记的也很顺利，让我很快能进到房间暖和一下。11月初酒店都没有开始供暖，服务员很贴心的提前问我是否需要多加一床被子，房间密闭的挺好所以就没有用到。总体感觉服务很周到，价格也很适合。', '短评打分': 5}
{'短评内容': '西餐厅、前台都是新装修的，很漂亮， 价格也合理，位置很好， 很方便，早餐不错。酒店挺车要另收费，不合理。\r\n\r\n', '短评打分': 5}
{'短评内容': '离我办事的地方很近,酒店太旧了', '短评打分': 5}
{'短评内容': '酒店在CBD旁边位置很好,酒店有些老,房间比较大,设施还可以,卫生不错服务也不错.性价比很好.', '短评打分': 5}
{'短评内容': '西餐厅、前台都是新装修的，很漂亮，  价格也合理，位置很好， 很方便，而且酒店挺车也很方便', '短评打分': 5}
{'短评内容': '前几天去郑州出差，朋友帮忙订的房，过去了之后发现这家酒店不错，房间也挺大的，服务也不错，下次来郑州还住。', '短评打分': 5}
{'短评内容': '楼上的兄弟，早餐没你说的那么差呀，个人感觉还不错。', '短评打分': 5}
{'短评内容': '大堂、餐厅和房间都是装修过的，和网上的图片不一样，实际的要好很多，这个价格算的上是物有所值吧！', '短评打分': 5}
{'短评内容': '我在网上预定的时候感觉酒店挺一般的，不过到了那，感觉还不错，应该是装修过的原因，我住的时候正在收尾，感觉他们的服务挺好的，整体的硬件设施和环境也还不错，而且地理位置也可以，挺方便的。', '短评打分': 5}
{'短评内容': '早餐非常差，差到你无法想象。下次绝对不住这里。', '短评打分': 1}
{'短评内容': '\u3000\u3000前面的几位兄弟啊：你们可把我i害惨了！这个酒店把它评为全国最差的四星级酒店，一点也不过分！2006年9月7日入住的：整个酒店久的象招待所，一进酒店给人感觉破烂不堪，上了楼层霉味极浓，房间设施老旧，卫生间洗漱设施功能失效，工作人员和你一起共进晚餐－－－叹！！！不说了，不知道该怎样来形容&amp;#8220;差&amp;#8221;，奉劝各位朋友不要再次上当！！！', '短评打分': 1}
{'短评内容': '郑州未来康年大酒店隶属于郑州证券交易市场&lt;br /&gt;\n那可是亚洲第一大世界第三的小麦期货交易市场&lt;br /&gt;\n可见未来集团的实力是多么强大了', '短评打分': 3}
{'短评内容': '那里的大丰堂中餐厅主营粤式菜品&lt;br /&gt;\n鱼翅鲍鱼等都很有名&lt;br /&gt;\n有经济餐花钱不多 就可以吃到鱼翅鲍鱼&lt;br /&gt;\n还有个韩餐厅 请的是鲜族的大厨', '短评打分': 3}
{'短评内容': '从未来酒店坐出租车到火车站不用20分钟!&lt;br /&gt;\n这里的服务真的很好啊!&lt;br /&gt;\n设施也很不错,很适合开商务会议.', '短评打分': 3}
{'短评内容': '里面不赖~~&lt;br /&gt;\n俺去过~~&lt;br /&gt;\n不过说距离火车站20分钟我觉得有点夸张~~&lt;br /&gt;\n坐飞机20分钟吧~', '短评打分': 3}
{'短评内容': '在*简介* 里面！&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '距新郑国了示机场仅三十分钟车程&lt;br /&gt;\n&lt;br /&gt;\n应该为新郑国际机场', '短评打分': 3}
{'短评内容': '虽说是郑州人，但我从来没去这饭店看看。有哪位去过吗？未来集团的名声很大，未来房地产，等等。那里的鱼翅什么的很贵！', '短评打分': 3}
