{'descr': '早餐可以，挺好的', 'star': 5}
{'descr': '汉庭亚运村店不错，交通方便，房间干净卫生，经济实惠。下次还住这儿，呵呵！', 'star': 3}
{'descr': '第一次住汉庭，酒店很大，旁边吃的挺多，交通比较方便，坐到奥体东门，下车走一点就到。房间很舒适！除了暖气外还有空调，头一次冬天出差住的感觉发热~', 'star': 5}
{'descr': '室内布局好，虽然高级大床房无窗，但是卫生间的窗户可以采光。通风好，地面卫生还需要进一步改善,地板上有水渍。', 'star': 5}
{'descr': '价格还是不错的了，但是大床房的洗手间和卧室之间没有遮挡，有点冷，但是这个价格能住到这样好的房间确实不错了！', 'star': 5}
{'descr': '挺好的，新春百元房，实惠，房间也不错，柜台非常热情', 'star': 5}
{'descr': '真的很不错的酒店啊，下次还会住这边的啊，环境和价钱都很合理啊。', 'star': 5}
{'descr': '清洁，整齐。这家酒店处处为客人着想，感觉不错。入住率也较高。一楼有饮料机，饮料很可口。', 'star': 5}
{'descr': '很好，干净，便宜，我住的新春百元房，真的太合适了，比王府井的260的房间要好100倍', 'star': 5}
{'descr': '距离国际会议中心步行10分钟。周围特色饭店很多，价格适中。', 'star': 5}
{'descr': '硬件马马乎乎,作为快捷酒店也没有什么富翁,就是是需要什么也还能满足.服务人员对客人能作到迎言送语,看来是受过训练.', 'star': 5}
{'descr': '这次出差在北京连续住了12天特价房有88的有99的有120有的110的有100的....分别是11个酒店，每天都住不同的地方搞的自己也很晕，但是这次住汉庭是最好的最超值的，干净卫生，该有的都有了，洗手间有窗户通风足够用了，大家快来住吧', 'star': 5}
{'descr': '很不错~~虽然没有窗户但是房间很大~~绝对够2个人住~而且各种适合出差的装备\n~\n很喜欢··只有一点就是隔音不太好~~lyn', 'star': 5}
{'descr': '感觉入住挺不错，请问我的卡上为什么扣一百元呢？', 'star': 3}
{'descr': '挺干净，也挺暖和！不错的！以后还会考虑！希望大家也来住哦！', 'star': 5}
{'descr': '干净舒适,交通方便,离地铁口很近,离鸟巢水立方都很近,对面用餐也很方便,特别喜欢酒店的早餐,牛奶玉米最爱嘎嘎~~~有机会过去玩还会选择这里.', 'star': 5}
{'descr': '酒店很干净，服务很好', 'star': 3}
{'descr': '第二次住了，房间算干净，交通也便利，但有两个问题：一是隔音不好，很晚了还听到外面有人吵吵；二是卫生间能不能装个门,只有一个帘挂着，太怪异了。', 'star': 5}
{'descr': '酒店服务还不错，就是卫生间没有门，只有一个帘，而且和卧室连着，感觉很不舒服', 'star': 5}
{'descr': '位置不错，离鸟巢很近，房间不大倒还干净，附近有公交站点。不过预订时用了消费券抵房费，结账时没给算，有些奇怪。', 'star': 5}
{'descr': '不错，很满意的,房间很迷你，但很干净，下回还住这', 'star': 5}
{'descr': '吃饭很方便，周边交通不堵车，去机场比较快。离鸟巢很近。', 'star': 5}
{'descr': ',干净,整洁,不错。', 'star': 3}
{'descr': '酒店不错，交通方便，环境较好，设施挺新的，房间也比较大。下次还准备去住这家酒店。', 'star': 5}
{'descr': '设施不错，卫生干净，离鸟巢、水立方很近，周围餐饮也很方便。', 'star': 5}
{'descr': '还不错，就是晚上走廊噪音很大，管理有点不严格，外来人员较多', 'star': 5}
{'descr': '挺干净的，麻雀虽小，五脏俱全。交通还算是方便吧', 'star': 5}
{'descr': '酒店是可以的，特别是对于周日百元房来说简直就是超值；但是每次信用卡担保不催个四五次，等上十天半个月是根本不会退回来的，如果消费频繁把这个忘掉也说不定，这一点真是太恶心了！', 'star': 3}
{'descr': '不错挺干净的交通便利就是隔音效果比较差', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '百元房,值。就是九楼不太好。', 'star': 5}
{'descr': '我住的是汉庭推出的周日特价房，卫生很好，美中不足的就是房间隔音效果太差，隔壁房间跟楼道的声音非常清楚。还有这的位置好的地方时离鸟巢很近，缺点是步行到地铁站有点远。', 'star': 1}
{'descr': '性价比真是高啊 这个周日特价房确实还是很不错的 就是可能需要提前很多天订吧', 'star': 5}
{'descr': '酒店服务态度较好，设施齐备，房价也算合理！但周围好像没有便捷的餐饮（经济型）！~！！', 'star': 3}
{'descr': '是一家比较理想的入住场所！网线、洗浴、都有！每天还可以获得一瓶矿泉水！不错吧！！！？？？', 'star': 5}
{'descr': '服务员的态度一般，还有就是周边没有便捷的用餐的地方，KFC，必胜客等宅急送都送不到的。', 'star': 5}
{'descr': '超级划算的周日百元特价房，住得很舒服，唯一就是离市区较远，还有到鸟巢和水立方还是有点路的。如果有自行车可以租就好了，那会很方便。', 'star': 5}
{'descr': '位置不错，离地铁站不算远，附近公交也很方便，餐饮也多。就是房间有些紧张，建议大家提前预订。', 'star': 5}
{'descr': '酒店还算不错，就是9楼必须先到8楼然后上楼梯，比较麻烦，谢谢', 'star': 5}
{'descr': '性价比不错的一家酒店，楼上火锅店很值，位置较偏。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '性价比非常高,真的很不错, 我会继续入住这种实惠舒适的酒店', 'star': 5}
{'descr': '很好很强大', 'star': 5}
{'descr': '环境很不错，就是距离我去的地方比较远，有点小遗憾了', 'star': 5}
{'descr': '處在亞運村東門，離鳥巢和水立方都很近\r\n不錯，推薦', 'star': 5}
{'descr': '我认为隔音很差。服务还不错。呵呵，厕所没门。汉庭是不是都这么设计的？', 'star': 3}
{'descr': '就那样吧，马马虎虎，半夜还能听见旁边屋子里，XXOO 的声音。真刺激。', 'star': 3}
{'descr': '离鸟巢比较近，百元特价房不行。特别吵。我觉得跟躺在街上似的。', 'star': 5}
{'descr': '离奥体中心近，会展期间，如果不介意档次，应该首选，真正方便快捷。', 'star': 5}
{'descr': '本以为离鸟巢很近，不过去了以后才知道还是有点远的，服务不怎么样，我们订得是大床房，里面原本只准备了一套洗漱用品，但我们是两个人住，电话打了三次才把另外一套送来，有点让人失望啊', 'star': 1}
{'descr': '房间很小，设施一般，上电梯需要刷卡不方便~', 'star': 1}
{'descr': '离鸟巢很近，房间很小，不知道为什么窗户还是开着的。关不上，有些担心半夜有人闯入，电视信号不好。。看什么都是雪花。。。', 'star': 1}
{'descr': '汉庭都差不多的，出差、旅行我都首选这种快捷酒店，干净、价格适中~', 'star': 5}
{'descr': '位置不错,靠近鸟巢水立方;条件一般,比较吝啬,吹风用的时间还受限制,无奈;隔音太差,走廊就在门外,能听到别人走路说话的声音,', 'star': 1}
{'descr': '干净快捷，推荐。', 'star': 3}
{'descr': '酒店的服务非常好，环境位置也不错，停车不方便，还有一点小问题，酒店对非入住人员监管不严，打开房门的地上有不少另类服务的名片，让人感觉不太舒服', 'star': 5}
{'descr': '位置不错，交通也很方便，从北京西站坐694就到了，离地铁10号线走10分钟，离国家体育中心很近，街对面就有饭店和小超市！', 'star': 5}
{'descr': '一般,很一般，太一般', 'star': 5}
{'descr': '除了房间有点小之外，交通不太方便，安贞门地铁下来后要走十几分钟。。。前台服务蛮到位，空调很凉，感觉不错。', 'star': 5}
{'descr': '位置不错，离公交很近，周围有吃的，比较满意！', 'star': 5}
{'descr': '很方便 主要是考试地点很近 服务态度也很好', 'star': 5}
{'descr': '大床很舒服，网速很快，还有方便的复印打印服务~只是刚好遇到装修，不过总的来说管理不错~~环境很好，价格合理，相信装修后了会更好！', 'star': 5}
{'descr': '一如既往的满意', 'star': 5}
{'descr': '总体来说性价比较高，但房间偏小，窗户在卫生间，感觉很憋气。', 'star': 5}
{'descr': '总体感觉不错', 'star': 3}
{'descr': '感觉挺好的，很干净~', 'star': 5}
{'descr': '服务还好。希望电视机可以大点，还有被单、枕巾可以换勤点，毕竟是夏天。。。', 'star': 5}
{'descr': '交通方便，服务周到。每一家汉庭我都喜欢！', 'star': 5}
{'descr': '前台服务人员非常热情，但是餐厅服务人员服务态度可以说很差。客人没有被服务的感觉，倒像是给她们添麻烦。吃早餐人很多，总是没有座位，缺了筷子勺子杯子也不能及时添加。四楼房间很热，空调效果也不好，晚上开着还是很热。', 'star': 1}
{'descr': '房间温馨，推荐！', 'star': 5}
{'descr': 'no', 'star': 1}
{'descr': '只有一点不是很满意，房里的窗户是在卫生间。', 'star': 5}
{'descr': '该酒店整体非常不错，服务员服务态度很好，总体来说是一家性价比很高的酒店', 'star': 5}
{'descr': '挺满意的，下次肯定还住那里', 'star': 5}
{'descr': '还不错的一家经济酒店', 'star': 5}
{'descr': '很不错！很干净！服务也很好！有机会还会去的！', 'star': 5}
{'descr': '总体来说，整个酒店的服务是很好的，而且卫生也做得很好。靠近地铁5号线和公交站，出行很方便。我和姐姐住的是高级大床房，但因为酒店房间的设置，通风效果不是很好，因为有小孩，所以不能开空调房间里就显得有点热。房间里有免费网线，电视频道不是很多，想最爱看的湖南卫视没有。房间门闭合不是很严，晚上睡觉有光漏进来。感觉不好的一点是，每天都有人把一些特殊服务的名片塞进房间，如果是去楼层得刷房卡的话，这样的事应该是', 'star': 5}
{'descr': '很好 很方便', 'star': 3}
{'descr': '很好 位置不错', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '帮朋友订的，特价房100块，很超值', 'star': 5}
{'descr': '酒店干净卫生，出行方便.', 'star': 5}
{'descr': '位置好，跟别人推荐时候的感觉一样。很快就能看到鸟巢等等。周边的餐馆也还是很靠普的。入厅的上网和咖啡很体贴。虽然整体环境有点狭小。\r\n', 'star': 3}
{'descr': '说实话，当时入住看上的就是位置，其他方面没有做太多的考虑。入住后的感觉也基本如此，总体感觉有点闹中取静，位置不是一般的好。房间偏小，窗户里房间有点距离，不过倒是让卫生间的空气很好。\r\n价格上来说，还是很划算的，3天，加上Elong的优惠券，实际花了600左右。\r\n', 'star': 5}
{'descr': '挺好，价格合适，住的很舒服~！', 'star': 5}
{'descr': '还不错！', 'star': 5}
{'descr': '汉庭标准 有咖啡喝，距离地铁很近', 'star': 5}
{'descr': '非常满意。很新的店偶', 'star': 5}
{'descr': '卫生不错 就是小了点， 交通便利， 性价比不错', 'star': 3}
{'descr': '卫生很不错  只是房子稍微消了点  交通很便利', 'star': 5}
{'descr': '就是房间有点小', 'star': 5}
{'descr': '比较实惠，环境也比较舒适', 'star': 5}
{'descr': '交通方便，离鸟巢近，周围吃的多', 'star': 5}
{'descr': '春节带老公去北京玩，住在这里是为了靠近鸟巢。没想到交通很方便，前台有免费咖啡喝。就是卫生间小了一点，而且镜子对着床，似乎在北方来说不是很吉利。不要说我迷信。。。。\r\n下次去还会选择这里，性价比合适。', 'star': 5}
{'descr': '位置好，公交车多，距离5号地铁8分钟，离鸟巢也近，对面餐馆也多，方便。设施比起汉庭展览路店大床房差些，但标准房要好些。总体不错。', 'star': 5}
{'descr': '9层没有电梯，房间有点小，隔音稍微差点，总体还不错', 'star': 5}
{'descr': '挺卫生的。', 'star': 3}
{'descr': '哈哈，住的还好了', 'star': 3}
{'descr': '我感觉其它都很满意，只是停车困难。', 'star': 5}
{'descr': '服务不错', 'star': 5}
{'descr': '酒店房间挺干净的，就是小了点，电视也不大，上网挺方便的。总体来说性价比还可以。', 'star': 5}
{'descr': '整体感觉一般，房间较小', 'star': 1}
{'descr': '隔音不是很好，其他都不错！挺干净的！网速也很快', 'star': 5}
{'descr': '非常推荐大家入住该酒店，安全性好，房间干净，位置好。该酒店位置不错，性价比很高的酒店。', 'star': 5}
{'descr': '第一次入住扬州的汉庭酒店就感觉不错，对于上海的商务汉庭感觉特别好，北京应该也有才好！', 'star': 5}
{'descr': '隔音不是很好', 'star': 5}
{'descr': '房间靠近餐厅，所以比较吵闹，尤其早上。总体而言还不错。', 'star': 5}
{'descr': '房间很小，但很精致，也很干净，东西齐全，唯一的不足是电视信号不好，另外房门下面的缝太大，整夜透进来走廊里的光，屋里很亮。。。囧。不过总体来说还是不错的。周围饭馆很多，比较安静，性价比也很高。走到地铁站大约10-15分钟，没有描述的那么近~', 'star': 3}
{'descr': '总体不错，周围吃东西得多；只有一个窗户在洗手间比较遗憾。另外衣服送干洗太慢了，餐厅不能送餐到房间。', 'star': 5}
{'descr': '离奥体中心和鸟巢都很近，而且旁边吃饭交通都方便，环境也很好\r\n唯一不好的地方就是大床房的厕所没有门，只有一个帘子。。。很焦虑', 'star': 5}
{'descr': '酒店干净卫生，冬天暖气较好', 'star': 5}
{'descr': '除了隔音差点，其它都不错，性价比高。', 'star': 5}
{'descr': '性价比不错的酒店，如果去看鸟巢 水立方住这里很不错！', 'star': 5}
{'descr': '不错，去奥体中心非常非常方便', 'star': 3}
{'descr': '至少二星水准，价格便宜\r\n', 'star': 5}
{'descr': '酒店位置可以，交通还行，下了地铁走路大概10分钟左右，打听路人没费多大事就找到了，房间隔音效果一般，外面说话的声音听得很清楚，房间的格局可能在设计的时候可能是没有办法吧，卫生间设计在南边，不是很好。\r\n就酒店的价格还是比较合适的。', 'star': 5}
{'descr': '卫生挺好的，服务态度也很好。交通很便利，以后有机会还会入住这家店。早餐不错。', 'star': 5}
{'descr': '不错，奥体旁边', 'star': 5}
{'descr': '适合活动场地安排在奥运场馆附近的朋友住宿。性价比很不错，隔音稍弱。大堂能上网。', 'star': 5}
{'descr': '酒店很不错，位置好', 'star': 5}
{'descr': '很好！', 'star': 5}
{'descr': '优点：\r\n服务专业，热情\r\n卫生，舒适。\r\n开始发现没有枕套，后来服务员用床单临时覆盖了枕头。经服务员说明，是因为房间周转快，所以枕套还没有运到。解释合情合理，也采取了补救措施，可以接受。\r\n缺点：\r\n楼下停车和两家餐厅共用，车位稍少。\r\n上述枕套事，体现配套管理尚有提高之处。', 'star': 5}
{'descr': '不错，干净，服务也好。就是小点。', 'star': 5}
{'descr': '很安静，还是不错的', 'star': 5}
{'descr': '地段很安静。就是稍微有点难找，最主要是出租车司机都不知道有那个地址。总的来说位置还不错！下次还会愿意住！', 'star': 3}
{'descr': '这家汉庭价格便宜量又足，我比较喜欢。布置很简单，不如如家温馨，但服务比较专业，服务员有礼貌，也不会发出很大声音。房间很干净，木地板我也很满意（我觉得地毯脏），洗澡水、暖气、通风都比较满意，格局有点奇怪，洗手间应该是阳台改的，房间唯一的窗户在马桶对面，墙壁也薄，隔音效果差，不过这些都没造成任何不舒适的感觉，睡得很舒服。到地铁站走着10分钟左右吧，可以接受。', 'star': 5}
{'descr': '房间温馨干净，住的特价房房间有点小。离5号、10号地铁站走路10分钟以内。', 'star': 5}
{'descr': '总的来说都不错，很喜欢，也很舒适。有一点不好的就是，出租车司机都搞不清楚地址，网上查到的地址也都是不一样的，建议统一一个比较清楚的地址，那就很完美了。', 'star': 5}
{'descr': '在连锁店里还不错吧，比如家要搞一个级别，当然价格也高一些，整体还可以吧', 'star': 5}
{'descr': '环境很好，位置较难找到。。', 'star': 5}
