{'descr': '位置好  购物方便  来过多次', 'star': 5}
{'descr': '酒店位置不错，离天津之眼和大悲院走路也就不到十分钟，去哪里都比较方便，就是不能用信用卡稍微不方便了点。', 'star': 5}
{'descr': '服务一般般，床单和毛巾很脏，价钱虽然便宜，但是不能刷卡，机打票居然还需要税号，要么不给开。空调滤网没有人清理，基本上都堵死了，非常恶心。凑着住着，下次不去了，多几十住如家或者莫泰吧。\n', 'star': 1}
{'descr': '酒店比较不错，服务还可以，就是床单和毛巾等太黑了，不敢用，跟如家、莫泰等简直是天壤之别，不过因为价钱原因还是值得推荐的。请注意加强劣势改进，增加竞争力！', 'star': 5}
{'descr': '酒店在胡同里，离天津站并不远，第一次不太好找。因为在胡同里，所以比较安静，酒店外面装修一般，不过房间里干净整洁，物有所值。', 'star': 5}
{'descr': '房间布置挺温馨的，位置很方便。总之还不错', 'star': 5}
{'descr': '交通便利，周围环境较差。宾馆设施齐全，干净，只是被褥有点潮。', 'star': 5}
{'descr': '如果没有特别高的要求，这里的住宿还可以勉强接受，交通比较便利，门口小吃比较多，但房间比较小，隔音效果非常差', 'star': 5}
{'descr': '离市区特别近，标准的快捷酒店，除了电视太差，然后床单潮湿以外，什么都好，为什么床单是潮湿的呢？被子却很干，这让我费解。。。', 'star': 5}
{'descr': '酒店位置偏，整体服务一般，房间还算干净，隔音不好！', 'star': 1}
{'descr': '挺干净的，住的挺满意的，交通也方便。。。。', 'star': 5}
{'descr': '很干净，很卫生，服务也很好，前台工作人员态度很好~', 'star': 5}
{'descr': '条件可以，毕竟是经济型的酒店么，100元的价格，很划算了。适合出差人士。和其他城市的同等价位的酒店比，很不错了。但是如果你要求太高，那就算了，要看性价比的~~', 'star': 5}
{'descr': '酒店服务挺好的～', 'star': 3}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '  本人6月13日入住，总体感觉还不错，就是宾馆的浴巾实在太黑了，不敢用', 'star': 3}
{'descr': '挺不错的，个人觉得性价比很不错，而且很干净，虽然有点偏，但还是挺不错~', 'star': 5}
{'descr': '位置比较偏，不过还是挺干净的。交通还很方便。', 'star': 5}
{'descr': '比较干净整洁，居住环境好比较安静，价位合理周边小店比较多。', 'star': 5}
{'descr': '酒店有点偏僻，二楼以上的房子还可以，对门的小吃可以买点称心的早点，周围就是天津之眼，就是房子周围环境不大好。', 'star': 5}
