{'短评内容': '很不错呢～～', '短评打分': 5}
{'短评内容': '还可以，就是双人间B床太窄了，如果是两个人，建议大家都订双人间A比较好！', '短评打分': 5}
{'短评内容': '卫生不太干净卫生不太干净卫生不太干净卫生不太干净', '短评打分': 1}
{'短评内容': '房间很温馨 很舒适噢 ~ 整体这个价位比较的值。', '短评打分': 5}
{'短评内容': '没想象中那么好，酒店一般，隔音效果特差。                                                                                     \n                                 ', '短评打分': 5}
{'短评内容': '环境还不错。主要是很安静。就是过道里有时行人走动会吵些，房门的隔音上要改进哦。淋浴的喷头有点毛病，洗澡时有些不方便。还有就是在网上定房时说能到1点钟退房。但是我在前台付款时服务人员却明确的说让是12点退房。我第二天一早还有事本就不用到1点退房。但是这点和网上的不符。最终实际价格和门市价便宜了十块钱。总的来说还是很满意的。', '短评打分': 5}
{'短评内容': '环境不错的  就是走廊里有点吵 隔音不太好', '短评打分': 5}
{'短评内容': '房间很小 不过地段还可以。虽然房间很小 但是被子很暖和 床睡着还比较舒服 就是不隔音啊 睡在电梯口第一间房 吵死了~~~', '短评打分': 5}
{'短评内容': '不错，闹中取静，交通便利，入住了2次，就是房间稍稍有点紧凑。', '短评打分': 5}
{'短评内容': '位置不错，内部也很规范，只是我们夫妻跟儿子订了两个房间，确不给在一个楼层，而进入每个楼层要刷卡，不方便透了。', '短评打分': 5}
{'短评内容': '位置不错 前台服务人员态度很好 工作效率很快', '短评打分': 5}
{'短评内容': '好！', '短评打分': 3}
{'短评内容': '酒店位置不错，闹中取静，服务及时。我订的是单人房A，房间稍微小了点，浴巾有点陈旧，其他设施较新，节日房价上涨30元，这样性价比有点高。', '短评打分': 5}
{'短评内容': '交通便利 房内清洁整齐 服务态度很好 以后会继续住', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '干净、低端也很好\n房间比较小，电梯管理很nb', '短评打分': 5}
{'短评内容': '房间不错，位子也很好，毗邻江汉路步行街，逛街吃饭都很方便，服务也周到，让人感觉很舒心', '短评打分': 3}
{'短评内容': '没住到之前订的A房，小了点，一般般吧…', '短评打分': 3}
{'短评内容': '在闹市区交通比较方便，酒店房间太小了，服务还是比较贴心的，对刷卡上楼感觉比较有安全感', '短评打分': 5}
{'短评内容': '酒店位置很好，价格适中，外出购物比较方便。', '短评打分': 5}
{'短评内容': '酒店地理位置确实不错，走到江汉路步行街不是很远，逛街真的很方便，刚进去感觉房间不如想象中的大，环境卫生还是很不错的，我住的是8层，虽然外面走廊有人说话能听见，但是到晚上休息时还是很安静的，前台服务人员态度也很好，办理开房退房手续也很快，支持信用卡预授权，哪怕押金带的不够也不怕，综合评价很不错！住的很满意！', '短评打分': 5}
{'短评内容': '位置不错，靠近中山大道，离汉口和汉阳的主要景点都不远。酒店较新，设施干净。\n\n可是服务员会把差的房间首先推荐给你，我上午到店，给我的就是楼梯旁的房间，窗口很小。\n\n最大的问题是该店取名不正确，六渡桥离酒店实际上还有一个路口，有5分钟以上的路程，连出租司机都无法找到。所以建议你告诉司机：中山大道/友谊南路。出租司机说，武汉人将这里称之为：五马路。所以建议改名为：五马路店，或者友谊南路店！', '短评打分': 5}
{'短评内容': '酒店的服务有退步.早上自助餐很多东西都吃完了,也没服务员及时添加,也没有人巡检.还是觉得取水楼店要好很多,准备再住到别的门店看看.', '短评打分': 1}
{'短评内容': '酒店房间不大，但是实用。房型安排好于MOTEL168.还不错。但是地理位置没有MOTEL168好，老远看到其他酒店的牌子，这个酒店找了半天才发现，在主干道旁边的一个小巷子里。', '短评打分': 5}
{'短评内容': '总体感觉挺好的，干净，打扫卫生的阿姨很友好和善。就是餐饮太贵，早餐一个人18元，午餐点了两个菜就60多。', '短评打分': 5}
{'短评内容': '-我己住下', '短评打分': 3}
{'短评内容': '挺温馨的小房间，很干净。', '短评打分': 3}
{'短评内容': '睡个觉足够了，除了大门不太隔音，还好外面有地毯，说话就够呛了。', '短评打分': 5}
{'短评内容': '很不错的酒店，干净卫生，服务到位，就是空调声太大，希望能改善', '短评打分': 5}
{'短评内容': '很不错啦，服务，设施都还不错。床的舒适度那也是锦江的特色。', '短评打分': 5}
{'短评内容': '房间非常干净，就是卫生间太窄了，酒店下面吃的买东西都非常方便，就是环境太脏，街道卫生太差！', '短评打分': 5}
{'短评内容': '出行方便   环境不错   设施新   还会选这家', '短评打分': 5}
{'短评内容': '很好，是很不错，这次去比上个月又有更新了，拖鞋也换了，毛巾也换新的了。', '短评打分': 5}
{'短评内容': '锦江之星房间干净,早餐品种较多.六渡桥店在汉口江汉区的市中心,出门就是中山大道,到沃尔玛也很紧,走走一刻钟左右.总之,交通出行十分方便.', '短评打分': 5}
{'短评内容': '地处位置不错，处闹市之中，交通方便，离商业中心很近。酒店内服务和设施秉承了特有的风格：干净、舒适，促销活动免费提供的早餐券，让人感觉更物有超值。', '短评打分': 5}
{'短评内容': '酒店干净，环境较好，服务较好，下次还会来', '短评打分': 5}
{'短评内容': '只要有来都住这里，就是房间太小了，里面的沙发也没有，套房总是订不到，不够人性化！！', '短评打分': 5}
{'短评内容': '比较安静，早餐也还不错，其他的还好，\n为凑字数此后省略若干字', '短评打分': 5}
{'短评内容': '房间有点小，汉正街周边环境就是比较乱。\n酒店本身还比较干净。', '短评打分': 5}
{'短评内容': '除了酒店位置不太好找、周围交通稍有不便之外，其他还不错。\n逛街大概走二十分钟就好，都是比较不错的卖场。\n酒店设施还不错，电视很好，能收到超多台，跟在家里一样。\n房间确实有些小，尤其是卫生间，不过总体不错，床非常舒服。\n另外，希望能有玻璃杯，而不是用纸杯子，洗发的能多一些，还希望能配有沐浴露。', '短评打分': 5}
{'短评内容': '装潢不错，大厅很有艺术气氛，总体感觉比南昌的锦江之星好', '短评打分': 5}
{'短评内容': '酒店大厅典雅，早餐不错，因在小弄里，比较难找到。', '短评打分': 5}
{'短评内容': '来武汉都是住这里，环境蛮好，干净卫生，就是房间小了，总是订不到套间！！', '短评打分': 5}
{'短评内容': '酒店位置算是闹中取静，交通较为便利！\n主要是打扫及时，对于出门在外，住着舒服很重要！', '短评打分': 5}
{'短评内容': '酒店环境和服务质量都很不错，位置也挺好找的。跟江汉路挺近的，值得入住！', '短评打分': 5}
{'短评内容': '临近市区步行街，去黄鹤楼也比较方便，是不错的选择！', '短评打分': 5}
{'短评内容': '位置不错，靠市中心，环境也还可以，就是电视小了一点，用的是电脑显示器做的电视。其它硬件设施还不错！', '短评打分': 5}
{'短评内容': '锦江之星很不错，房间干净，装饰简洁，床很舒服', '短评打分': 5}
{'短评内容': '看情况啦，不错啊，挺好的。看情况啦，不错啊，挺好的。', '短评打分': 5}
{'短评内容': '还不错啦，连锁酒店嘛，就是这样。不过毛巾是很旧了改换换了，有些都已经开始烂开了，还拿出来给客人用。', '短评打分': 5}
{'短评内容': '还不错   一直满喜欢锦江的。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '价格实惠，小卖部商品也挺丰富，地段也好。不错。', '短评打分': 5}
{'短评内容': '非常干净舒服，性价比很高，让人感觉非常放心安全', '短评打分': 5}
{'短评内容': '锦江之星一直是很好的快捷酒店，但是必须加入会员才能提供早餐。', '短评打分': 5}
{'短评内容': '干净卫生，服务态度不错，地段也很好，就是有点贵\n', '短评打分': 5}
{'短评内容': '很不错 老顾客了 祝生意兴隆 加油加油\n就是没定到大床 郁闷', '短评打分': 5}
{'短评内容': '这个价位的酒店性价比较高，屋内设施较新，推荐~', '短评打分': 5}
{'短评内容': '很不错 床太舒服了 住在了15楼 能看到江汉步行街 还不错啊', '短评打分': 5}
{'短评内容': '房间条件一般般，比较小～', '短评打分': 3}
{'短评内容': '闹中取静，比较整洁，就是有点小，旁边离步行街和汉正街很近，晚上可以出去玩玩', '短评打分': 5}
{'短评内容': '酒店条件还不错。挺干净的。以后有机会来武汉还来这。', '短评打分': 5}
{'短评内容': '服务很好，酒店很干净！', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '酒店不错--除了经济型酒店隔音不好的通病外，其它都挺好，特别是床不错。', '短评打分': 5}
{'短评内容': '服务态度挺好的，地理位置也好哦，到哪里都很方便。', '短评打分': 5}
{'短评内容': '还可以.环境好，地段好，服务好，小姐也漂亮。太好了。', '短评打分': 5}
{'短评内容': '非常安全，干净，特别是床我很喜欢，睡得很舒服，服务员都特别有礼貌。早餐也很美味，每次来武汉必选锦江之星。', '短评打分': 5}
{'短评内容': '环境很好，干净温馨', '短评打分': 3}
{'短评内容': '锦江之星（武汉六渡桥店）酒店地理位置不错，到汉正街非常方便。也很好找。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，到汉正街非常方便。也很好找。', '短评打分': 5}
{'短评内容': '位置不错，房间面积不是很大，但是设施都很好，床很舒服，就是隔音效果差点。', '短评打分': 5}
{'短评内容': '服务较差', '短评打分': 3}
{'短评内容': '还不错 挺干净的 就是房价有点小 床如果能再大点就好了 服务也还挺好的', '短评打分': 5}
{'短评内容': '空间有点小，找服务台要吹风机要了三次才送来，第二天整理房间的时候，没有给一次性拖鞋，找服务台打电话要，也没有送来，有点郁闷。\n其他都还ok', '短评打分': 5}
{'短评内容': '是帮姐姐订的，打电话问了感觉酒店如何，她说一般般吧', '短评打分': 5}
{'短评内容': '闹中取静，离步行街10分钟，卫生情况较好，要比黄浦店强\r\n\r\n早餐自助还可以，花样不算多但也算精致，能吃饱', '短评打分': 5}
{'短评内容': '+房间很小，不过还挺干净的', '短评打分': 5}
{'短评内容': '房间太小，设施一般，位置不好,房价偏高！', '短评打分': 1}
{'短评内容': '酒店总体来说还不错~~都比较干净.但是不适合情侣居住.太正规的布局没有什么新鲜感！', '短评打分': 1}
{'短评内容': '不错，麻雀虽小，五脏俱全，不过就像其他网友所说的，隔音太差。', '短评打分': 5}
{'短评内容': '房间非常干净卫生~尤其是床睡着很舒服，酒店设施也不错 下次还会入住的', '短评打分': 5}
{'短评内容': '位置不错,下次还会考虑入住\r\n有点遗憾的是附近店铺有些杂乱', '短评打分': 5}
{'短评内容': '酒店地理位置很好，服务好，卫生还可以，就是被子泛黄有点旧，看着感觉不舒服。', '短评打分': 5}
{'短评内容': '房间超小，4,5个菜的自助午餐就花去我41个大洋，可恶。', '短评打分': 1}
{'短评内容': '各方面都不错了，就是早餐品种太少了点点，当然送的早餐也就无所谓了。只是有人向我住的房间投递色情名片哟！这个感觉不是很好了，因为我是女生哟！希望酒店方面管理管理！', '短评打分': 5}
{'短评内容': '如果非要我找到一个不满意的，那就是房间的过道不够宽一点！哈哈，只有这一个！其他的不足，暂时没发现！对于锦江，非常满意！尤其是还遇到了前厅的工作人员是老乡！真好！回来了，才发现郑州锦江和广告也不少！平时真没注意！以后会选择锦江的！', '短评打分': 3}
{'短评内容': '各方面都不错，性价比很高。酒店电梯需要刷房卡才能乘坐，可能是出于安全考虑吧，本来没什么的 只是既然多了这一道程序为什么房间还是会被塞进一些色情广告呢？呃。感觉有点鸡肋了，该阻止的没有阻止，只让客人觉得更麻烦了而已。不过酒店总体挺不错。', '短评打分': 5}
{'短评内容': '\u3000不错～性价比很高！', '短评打分': 3}
{'短评内容': '\u3000不错～能提供免费上网就更好啦！', '短评打分': 5}
{'短评内容': '蛮舒适的酒店&#183;下次出玩还是会考虑订锦江之星。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '很舒适！不错', '短评打分': 3}
{'短评内容': '非常满意的酒店。地理位置蛮好的，我是很多经济型连锁酒店的会员，这是第一次入住锦江之星，感觉相当好。呵呵。我得赶紧加入该酒店会员才好。', '短评打分': 5}
{'短评内容': '性价比很高的宾馆，下次还会住', '短评打分': 5}
{'短评内容': '还可以推荐其他朋友', '短评打分': 5}
{'短评内容': '大楼很漂亮，装修很整洁！服务也不错。\n就是位置稍微偏点，周边都是低级批发市场，环境太乱。\n总的来说值得入住。', '短评打分': 5}
{'短评内容': '酒店的位置不错，就是周边的环境有点差，配置非常好，和其他城市的锦江之星去起来，有过之而无不及。\r\n\r\n卫生还可以，价格也适中，可以说物有所值。', '短评打分': 5}
{'短评内容': '去武汉玩了两天~选择这家锦江，感觉地理位置不错！离江汉路步行街挺近~步行的话10分钟就到了！而且房间很干净！\r\n\r\n希望锦江以后能有数码房！！', '短评打分': 5}
{'短评内容': '安静、舒适，早餐不错', '短评打分': 5}
{'短评内容': '整体感觉不错，价格合适，地段便利，唯一服务人员少', '短评打分': 3}
{'短评内容': '出门在外，劳累一天，回到房间，冲洗结束后躺到床上，一天的劳累随着酒店配备的床用让人顿感轻松……', '短评打分': 5}
{'短评内容': '我觉得酒店环境还可以，但是卫生间有点小，还有如果洗衣服的话晾衣服不太方便', '短评打分': 3}
{'短评内容': '房间空间有点小，服务不错，价格适中，当时入住时周围修路。出门不是太便利，估计修好了会方便点', '短评打分': 3}
{'短评内容': '武汉这家店很不错，服务员很热情，也很尽职尽责。 餐厅的味道也很好。', '短评打分': 3}
{'短评内容': '这是第二次入住这家酒店，感觉越来越好。\r\n这次服务员小姐的微笑也很甜美，讲解也很仔细。这次的服务可以说是满分。\r\n很希望房间里的床，舒适极了。旅行的朋友可以来试下。', '短评打分': 5}
{'短评内容': '位置还是比较好找的，房间比较干净，设施也还都不错，服务还好，就是稍微有点不周到，当时我想喝点红酒，跟他们要一个开红酒的工具，他们没有准备，总体而言，我觉得这家酒店性价比还是不错的， 值得推荐', '短评打分': 3}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '反正一般，有些服务员态度蛮差的', '短评打分': 1}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', '短评打分': 3}
{'短评内容': '感觉很不错', '短评打分': 5}
{'短评内容': '刚开业的酒店，设备还是不齐全，周围还有一家锦江之星，离商业中心还是挺近的，我下次去选择住那家', '短评打分': 1}
