{'descr': '很干净，舒适', 'star': 5}
{'descr': '总体还是不错的，离火车站近，对这南三条市场。室内环境不错，但是周边尤其不是临街的街道环境不太好。现在周围正建楼那，还有就是二楼的餐厅的锅炉有点声音大。其他的很不错。毕竟很便宜。', 'star': 5}
{'descr': '酒店非常好，环境优越，干净舒适，尤其是餐厅的饭菜更是可口，出门在外首选如家！', 'star': 5}
{'descr': '酒店位置很好，房间很干净，下次去还会入住。', 'star': 5}
{'descr': '离火车站很近,后面就有很多的餐厅,很方便', 'star': 3}
{'descr': '交通还是比较方便；房间设施比较舒服。', 'star': 5}
{'descr': '很干净,水龙头水量超大的,前台服务很好,以后来就住这家', 'star': 3}
{'descr': '内部都还可以，就是门口停车不安全，容易被盗', 'star': 5}
{'descr': '非常方便,一直是他们的风格.', 'star': 5}
{'descr': '位置不错，设施一般，房间也很小，按照当地的酒店价格来说性价比不高！', 'star': 1}
{'descr': '房间很干净，特别是卫生间喷头水很大。很喜欢', 'star': 3}
{'descr': '真的比边上的汉庭好', 'star': 5}
{'descr': '我没有住，不过朋友没说不好！', 'star': 5}
{'descr': '如家还是一如往常的有自己的标准，很不错。', 'star': 5}
