{'短评内容': '早餐不错 房间也可以 安静', '短评打分': 5}
{'短评内容': '比较精致型的酒店.大堂很小但设施齐房间干净,装修新 ..出行方便.推荐', '短评打分': 3}
{'短评内容': '每次朋友来都会让他住这，非常好，早餐很好吃，就是房间不太隔音呢，另外为什么大床房就赠一个早餐呢，赠两个多好啊', '短评打分': 5}
{'短评内容': '还不错吧，交通还算方便，比较可以的一个酒店。', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 3}
{'短评内容': '非常好！', '短评打分': 3}
{'短评内容': '干净、舒适，尤其是床铺睡的特别舒服，就是房间紧张经常订不到房。', '短评打分': 5}
{'短评内容': '酒店硬件条件非常好。就是服务员的态度有些问题，比起大新华这类的酒店差很多。', '短评打分': 5}
{'短评内容': '早餐吃不到什么热呼的东西，连豆浆都很凉，望改进', '短评打分': 5}
{'短评内容': '软硬件服务不错，就是周围没什么吃饭的地方，早上不太好打车。', '短评打分': 5}
{'短评内容': '酒店不错，环境好，干净卫生，服务态度好，早餐也不错', '短评打分': 5}
{'短评内容': '还和以前一样，不过就是早餐菜和豆浆都很凉，估计是夏天开空调，东西凉的快的原因吧。还有就是房间和楼道不隔音，在楼道能听到房间里说什么', '短评打分': 5}
{'短评内容': '房间宽敞舒适,卫生间灯光较暗,凌晨被轻微的持续震动弄醒,问了住在其它楼层的朋友也有同感,不知是周围的工地设备还是挖地铁的原因.早餐竟然没有黑咖啡,只有低廉的3合1咖啡,让同行的两个外国人不适应.总之还不错,下次还去住这里.', '短评打分': 5}
{'短评内容': '酒店各种设施很好，很新，很干净，早餐偏西式，很丰富，服务也很好，有求必应，不错。\n不足之处：酒店位置有些偏，办事不太方便，不好打车。\n房间卫生间门是镜子做的，晚上上厕所被吓一跳，还好没有心脏病。', '短评打分': 5}
{'短评内容': '大唐凤凰园酒店设施不错.服务周到.旱餐满意.', '短评打分': 3}
{'短评内容': '一起订了两间，朋友也非常满意。\r\n尤其是早餐，非常满意，增色不少。水果很不错，样式也挺多的。', '短评打分': 1}
{'短评内容': '这家酒店是这次去唐山的新发现。相对这个价位，还是很超值的。\n房间挺大，设施很新。床很大，很舒服。唯一的缺点就是隔音不太好，隔壁门铃声就跟自己屋里的一样。', '短评打分': 5}
{'短评内容': '标准四星级配备，周边吃饭的地儿少了点，还算可以', '短评打分': 5}
{'短评内容': '本人是唐山人，入住后感觉舒适温馨，水流很大，设备很新，保安很负责房车放心，唯一有待改进的就是隔音问题有点瑕疵 。值得表扬的早晨还可以， 对于300多的酒店来说相当不错，绝对赶上5星级', '短评打分': 5}
{'短评内容': '就是那个早餐这么长时间都没变过，都吃腻了，真的，反而有的好吃的没有了呢', '短评打分': 5}
{'短评内容': '非常好的一个酒店，各方面都很不错。值得推荐。', '短评打分': 5}
{'短评内容': '价格适中.还是比较符合我的标准，而且客房条件也不错，住着还是挺舒服的，整体水平很好.', '短评打分': 5}
{'短评内容': '领导回来说这个房型还是不错的，以后还会考虑入住', '短评打分': 5}
{'短评内容': '这家酒店的商务A房型太烂了，明知道209房间楼下有餐厅风机，声音太吵房间晃动还让客人住进去，连酒店清洁工都知道这个房间不能住人，我觉得这是酒店的职业道德问题。更可气的是房间的隔板太薄，隔壁房间干什么听的一清二楚，甚至还有不正当服务，敢问酒店这样的房间怎么住人，住酒店一夜不能睡觉，要求换房酒店不同意，还要付费（因为有押金不付费也不可能呀），去哪里说理去呀！！', '短评打分': 1}
{'短评内容': '硬件还可以,与五星级服务比,还有差距。', '短评打分': 3}
{'短评内容': '说是四星酒店大堂装修还有一些细节做的不是很好，房间的设施还是不错的，地理位置一般离中心还有些距离，服务态度很一般。', '短评打分': 3}
{'短评内容': '酒店环境还可以，位置也还算方便，价格感觉还行，服务态度还不错。', '短评打分': 3}
{'短评内容': '很好啊，我觉得早餐应该每天有所改变,比如有的酒店就是2天一轮回，这样省得客人把早饭吃腻啦', '短评打分': 5}
{'短评内容': '总的来说房间还可以，就是预定员承诺房间是二十八平米，结果前台给的是二十平米，缩水了近三分之一，太不负责任了。', '短评打分': 3}
{'短评内容': '环境很好，上星级水准，早餐品种很多很好，不错~', '短评打分': 5}
{'短评内容': '酒店的服务员态度比较好，见到客人了都会主动打招呼，酒店大堂配置了擦鞋机上次没看到，呵呵。', '短评打分': 5}
{'短评内容': '服务生很有礼貌会主动帮客户拿行李。楼层服务人员的培训也很到位。', '短评打分': 3}
{'短评内容': '前台服务员不是很负责，本来我都预定好的房间，需要查询很久才确认，并且我之前确认好的房间，由于客人比较多也给订出去了，总体来说前两天的好印象一下子就荡然全无。气氛', '短评打分': 1}
{'短评内容': '新开业的酒店，设施很好，环境也不错，隔音效果不好。价格稍贵了一点。总之不错吧。', '短评打分': 5}
{'短评内容': '房间很干净，床上用品新，而且质地高档。性价比还算不错。', '短评打分': 5}
{'短评内容': '房间设施比较新，但是房间隔音效果不是很理想，晚上楼道关门的声音很响，酒店的前台服务比较好，服务生和服务员服务比较到位，酒店提供当天报纸（这点比较贴心，唐山酒店仅有），但是酒店大堂没有擦鞋机，酒店商务间房型较小。总之在唐山算是很不错的酒店。早餐品种比较丰富。推荐。', '短评打分': 5}
{'短评内容': '酒店环境很好，很干净，早餐也不错，只是地理位置离市区略远。总体来说还是不错的酒店。', '短评打分': 5}
{'短评内容': '一家非常新的酒店，早餐非常丰富，品种很多。房间很干净，床上用品新，而且质地高档。个人认为这是唐山最好的酒店，性价比很高。\n\n不足的是：房间隔音效果不好，而且走廊有人说话，在房间里面听的很清楚。', '短评打分': 5}
