{'短评内容': '好好', '短评打分': 5}
{'短评内容': '帮客户定的，觉得还不错吧，看着还挺干净的。反应蛮好的。', '短评打分': 5}
{'短评内容': '酒店是不错的，很有怀旧的感觉，就是门口拉皮条的太多啦 有点影响哈，建议酒店管理一下', '短评打分': 5}
{'短评内容': '房间很漂亮，大气，酒店免费升级了豪华间，很宽敞，下次出差还来住这间！', '短评打分': 5}
{'短评内容': '好！同事从新加坡来，订了三间房，双人间的都很大间，还免费升级到了行政间，房间很大，装修也很舒适，但再一看到单人间就有点跌眼镜了，小得像一条过道。同事还抱怨说不公平。地理位置超方便，就在南京路上，去哪儿都很方便！', '短评打分': 5}
{'短评内容': '  房间干净，逛街购物方便。', '短评打分': 3}
{'短评内容': '国际饭店老了。除了设施，管理也退出了。态度很硬，透着冷漠。不打算再来。', '短评打分': 3}
{'短评内容': '房间隔音很好，酒店翻新不错，就可惜空调温度调不了，有的地方有点冷', '短评打分': 5}
{'短评内容': '第二入住国际饭店了，前台服务不够热情，因为去得早，拿了个位置差面积小的房间，心里不舒服。', '短评打分': 3}
{'短评内容': '酒店地处上海繁华路段，离外滩非常近，步行10分钟差不多，服务也不错，整体环境也不错。', '短评打分': 5}
{'短评内容': '第二次入住，前面已经作了详细评价，值得推荐。', '短评打分': 5}
{'短评内容': '这个酒店不错，房间里非常舒服，出行也很方便！', '短评打分': 5}
{'短评内容': '环境不错，位置很好，舒适，购物和吃饭以及风景都不错！下次有机会还住这里！', '短评打分': 3}
{'短评内容': '内容，不愧为曾经的远东第一楼，酒店还免费升级，感觉非常好。', '短评打分': 3}
{'短评内容': '如果你喜欢上海的历史,一定要来这里住住;如果你喜欢美食,也应该来这儿入住(黄河路美食街),如果你喜欢购物,也应该来此(与南京路步行街紧邻)如果想了解更多请看住后感想\nhttp://blog.sina.com.cn/s/blog_3fb743ac01014875.html', '短评打分': 5}
{'短评内容': '酒店地理位置很好!就是床太软了。', '短评打分': 3}
{'短评内容': '酒店床太小，服务态度一般', '短评打分': 3}
{'短评内容': '很好！豪华，进出方便。价格比同类4星酒店便宜很多。', '短评打分': 5}
{'短评内容': '距离上海长征医院非常近，附近吃饭也比较方便。', '短评打分': 5}
{'短评内容': '还行吧，曾经的上海标志物，我也是无意中定的。', '短评打分': 5}
{'短评内容': '距离长征医院很近，走路五分钟，还是很方便。\n', '短评打分': 5}
{'短评内容': '老有名的，还是第一次入住。总体感觉还不错。', '短评打分': 5}
{'短评内容': '替领导订的，交通方便，比较安静，性价比还是蛮高的，领导很满意。', '短评打分': 5}
{'短评内容': '房间比较安静，干净卫生，如果来上海想逛逛街的话，这里是首选，虽然价格有点高，但是盒这个区域其他酒店相比还是性价比较高的了，推荐入住。', '短评打分': 5}
{'短评内容': '交通非常方便，地理位置很好，到南京路步行街出了酒店大门向左走路5分钟就到了', '短评打分': 5}
{'短评内容': '交通非常方便，在地铁二号线8号出口对面就是，这里的服务人员态度非常好，但是三楼餐厅服务一般', '短评打分': 5}
{'短评内容': '酒店建筑虽然年代久远，但是内装修还是很不错的', '短评打分': 5}
{'短评内容': '还好，吃饭方便，房间里设备也不错，就是停车不方便', '短评打分': 5}
{'短评内容': '老字号饭店  很不错  地理位置优越  下次还会入住', '短评打分': 3}
{'短评内容': '方便，快捷，省事。', '短评打分': 3}
{'短评内容': '地铁2号线8号出口，非常方便，即使下雨也没有太大关系，已经几次推荐我们同事住这里了，就是大厅总有人吸烟，希望改进。', '短评打分': 5}
{'短评内容': '各项服务都很人性化，环境舒适，交通方便，唯一不足就是晚上的网速有点慢。', '短评打分': 5}
{'短评内容': '我的老外客户每次来都订这家宾馆。很古典，很有上海滩的味道。', '短评打分': 5}
{'短评内容': '位置很好，出来就是人民广场和南京路步行街，历史很悠久。但是不太适合商务型。酒店老了。客户不太喜欢。', '短评打分': 5}
{'短评内容': '地理位置不错，但设施有些老，和四星有点不符', '短评打分': 5}
{'短评内容': '酒店服务很好，周边餐饮林立，交通极为方便，就是酒店设施老化，隔音差。', '短评打分': 5}
{'短评内容': '入住上海国际饭店，房间是新装修的，环境也很不错，就是前台的服务员不够热情，脸色冷冰冰的。', '短评打分': 3}
{'短评内容': '性价比 还算比较的高。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店地处市中心，交通非常方便，马路对面就是地铁站。房间不错，就是略小了点。', '短评打分': 5}
{'短评内容': '太陈旧的酒店 就是尝试一下 价格比较高 服务非常一般 爱理不理 ', '短评打分': 1}
{'短评内容': '这家是我们外国客人经常入住的，据反映不错。', '短评打分': 5}
{'短评内容': '非常老的一家酒店 都很陈旧。卫生间很小，床上用品有异味。', '短评打分': 1}
{'短评内容': '40岁以上的人都知道，30年前国际饭店长期是中国第一高楼。现在寻常百姓也可以住进去了。感觉很不错。', '短评打分': 5}
{'短评内容': '新装修了，不错，很方便', '短评打分': 3}
{'短评内容': '挺不错，酒店位置挺好', '短评打分': 3}
{'短评内容': '其他都挺好的，就是退房的时候硬说我冰箱里的矿泉水被我喝掉了半瓶，我住了三天可是连冰箱门都没打开过……', '短评打分': 1}
{'短评内容': '历史悠久的酒店。这个位置价格最fitable的。所以来上海的还是不错的', '短评打分': 5}
{'短评内容': '很不错的酒店，配套齐全，很有历史气息，住进去有回到旧上海的感觉~', '短评打分': 5}
{'短评内容': '很老，很旧。插座很少，卫生间尤其的小。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '具有上海滩韵味的酒店。价格适中。服务人员态度好。地理位置那是一流的。适合老外居住。唯一的缺点就是需要信用卡预订，如果因故没有入住就要扣钱。这点不够灵活。', '短评打分': 5}
{'短评内容': '房间不错。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '酒店不错，性价比比较高。有特色。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '性价比很高，房间虽小但很干净，大厅装修很有怀旧感。', '短评打分': 5}
{'短评内容': '非常不错的老牌酒店,所处位置极其好,商务与旅游都非常适宜.', '短评打分': 5}
{'短评内容': '酒店很具老上海风味，地理位置非常优越,出行方便,服务一流。', '短评打分': 3}
{'短评内容': '上海比较历史悠久的酒店。价格也很不错哦。经常会让客户去住，我自己没有去过。', '短评打分': 3}
{'短评内容': '卫生很干净，老上海的情怀', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '服务差，前台电话永远占线，卫生差，价格高', '短评打分': 1}
{'短评内容': '复古的气息啊~~~~五十字五十字五十字五十字五十字五十字五十字五十字五十字五十字五十字五十字五十字五十字五十字五十字五十字', '短评打分': 5}
{'短评内容': '毕竟是老牌子的饭店了，虽说设施稍有些陈旧，但胜在服务，地理位置，还是不错的，性价比挺高的。', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，值得推荐，下次还来住房这里，交通方便，服务也好！', '短评打分': 5}
{'短评内容': '座落在上海人民广场边，周边环境相当好，房间虽然小，但是很精制', '短评打分': 5}
{'短评内容': '帮朋友订的，他告诉我很旧，很糟糕，不会再来。', '短评打分': 1}
{'短评内容': '前台等候时间太长，服务和硬件均达不到四星级标准', '短评打分': 1}
{'短评内容': '黄金地段，干净舒适，就是靠近道路，晚上有货车经过的时候有点吵', '短评打分': 5}
{'短评内容': '是一家老酒店了，交通便利，但停车场过小，要有较高的开车技巧才能停好车。硬件设施有些陈旧了，普通客房很一般，下水管道及空调设备皆有缺陷，高级客房还不错。酒店大堂服务及客房服务都很好，但在用自助早餐的二楼餐厅，服务就很一般，工作人员较懒散，经常聚在一起闲聊，不具备四星级酒店的服务素质。早餐内容也很一般，种类较少，口味也不好，120元/位的价格在其它四星级酒店可以吃得好得多。', '短评打分': 5}
{'短评内容': '位置一流，中国老建筑，值得一住，但不建议在该餐厅吃饭。', '短评打分': 5}
{'短评内容': '古典派，很喜欢。就是床上摸起来太潮湿。房客当时很多，我去了第3次才拿到房间。前台说不能再让我等待了，直接免费升级了一间房给我，很感动', '短评打分': 5}
{'短评内容': '很老的酒店了，设施比较陈旧，房间里总有一股霉味，开了一天窗户也不管用，大概是因为年代太久远了。服务还不错，我订房后到的比较早，房间还没收拾出来，接待员表示需要等40多分钟，我还要出去办事，有些着急，一会儿过来一位年纪比较大的工作人员，很快给我安排了房间，感觉还不错。', '短评打分': 5}
{'短评内容': '酒店的位置相当不错，周围吃的也非常方便，唯一遗憾的是宽带要收费（每分钟一元，100元封顶/每天）。', '短评打分': 5}
{'短评内容': '地点相当好，早餐比较简单。房间很小，但还算舒适。', '短评打分': 5}
{'短评内容': '可能属于比较旧，历史比较悠久的酒店吧，但是，房间设施比较旧，价格很贵，可能属于热闹市区地段，房价要约900.', '短评打分': 1}
{'短评内容': '不好意思，退房', '短评打分': 3}
{'短评内容': '总的来说比较满意，下次还会光顾。酒店位置好，出行购物非常方便。客房设施也不错，感觉很舒适，在此住宿有种闹中取静的感觉。唯一感到有点遗憾的是一楼的餐厅所提供的点餐服务速度有点慢，需要耐心等待。', '短评打分': 5}
{'短评内容': '位置很便利，去虹桥机场或者是浦东都能直接坐到地铁。房间里面也很干净。值得一住哦', '短评打分': 5}
{'短评内容': '事隔十几年昨天再次入住国际饭店，尽管装修已经今非昔比，实在太现代了。但是依然是那么地亲切。昨天预订时看了一下其他不推荐客人的评语，对比我自己入住的感受，觉得可能有一些意见是过分了。人家的风格就是如此，不能说是装修陈旧，昨天入住和今天退房前台的服务也不错，早上餐厅的服务也比较到位，卫生和硬件条件都没有什么问题。如果说有一些不足的地方，就是早上餐厅人口的男姓餐厅负责人和餐厅前台小姐，尽管较好地履行了服', '短评打分': 5}
{'短评内容': '客户预定的饭店，没的选择！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '为客人订的 客人喜欢外滩 点名订的这里 但如果不是客人指名 不太会订这里', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '老饭店，硬件一般。水龙头是那种用来拔才能出水的古董。服务比较差，门口没人招呼，前台冰冷。餐厅订餐接电话的人傲慢无礼。老酒店一般拥有一般人难以改变的陈旧理念，所以，还是远离他们，除非他们引进一个全新的管理和服务模式。', '短评打分': 1}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': 'room is too small, will not stay this hotel again in future ', '短评打分': 1}
{'短评内容': '虽然地理位置很好，但是酒店设施较陈旧，房间面积小', '短评打分': 5}
{'短评内容': '盛名之下，，其实难副，地点好，名气大，但设备老化，洗脸盆水龙头位置不固定，水压倒是挺大。', '短评打分': 1}
{'短评内容': '地理位置好到无敌，过马路就有地铁，即便步行周边也有很多可逛的。设施稍陈旧。', '短评打分': 5}
{'短评内容': '良好', '短评打分': 3}
{'短评内容': '不错的酒店，值得推荐~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店位置非常好，市中心临地铁站，但酒店确实是老了，房间小而且隔音差，性价比不高', '短评打分': 3}
{'短评内容': '酒店环境还可以，需要提供服务就更好了,另外早餐数量有限', '短评打分': 5}
{'短评内容': ' 好!', '短评打分': 3}
{'短评内容': '老饭店，有些东西没办法改，但位置很好，到那里都比较方便，要是价格再低一些就更好了~', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '地理位置很好，酒店设施保持得不错，性价比还行，会经常住', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '很干净。就是房间太小了。地段很好。市中心。', '短评打分': 5}
{'短评内容': '2/9到11号我们住了2天，我婆婆他们房间的下水道往上面冒了2天水，居然没有跟我们道歉。第一天说了后，就拿条毛巾给我们铺在地上。服务态度太差，做事不踏实。我们那天住的715和717。漏水是717。', '短评打分': 1}
{'短评内容': '整体感觉还可以！卫生间洗澡水龙头还需要改进！容易坏！不方便调！', '短评打分': 5}
{'短评内容': '房间比较干净，安静， 价格比较贵，性价比不高', '短评打分': 5}
{'短评内容': '有历史的一家酒店.地理位置超好.性价比也不错.服务没有特别的评价.', '短评打分': 5}
{'短评内容': '一直很喜欢上海的国际饭店，基本每次去上海都会住在这家。这次春节前还是去住了，感觉还是不错，但毕竟有优点有缺点。\n优点是：1.一家上海的老牌酒店，交通特别方便，离地铁人民广场站的8号口只有几十米。\n2. 周围有很多大商场，离南京路只有5分钟的路程，很适合喜爱逛街的朋友们。而且酒店后面有好多吃的地方，有一些不是很贵又特色的小店。\n3. 前台服务态度非常好，退房的时候甚至很体谅的指导客户如何把行李托运什', '短评打分': 5}
{'短评内容': ',以前住过，不错的酒店！', '短评打分': 3}
{'短评内容': '还不错的老牌饭店，方便、舒适。但可惜服务热情度不够，估计服务员是世博忙完以后有点疲态吧！', '短评打分': 5}
{'短评内容': '上海名气很大的酒店，大堂中有上海市地理坐标中心点就很能说明问题，设施稍显旧，不过很可以', '短评打分': 5}
{'短评内容': '的确是一家堪称百年的老店，宣传片里的历史轨迹见证其辉煌。对老上海有情节的人值得一住。', '短评打分': 5}
{'短评内容': '非常方便。接近各种小吃及大商场。交通也方便。但设施有点陈旧。', '短评打分': 5}
{'短评内容': '环境不错，位置也不错，接线员态度很好，回答问题很详细很耐心。', '短评打分': 5}
{'短评内容': '国际饭店设施还可以，比较安静，就是价格有点贵', '短评打分': 5}
{'短评内容': '千万不要开车去，停车场很小。\n酒店很古老，很有上海味道.\n', '短评打分': 5}
{'短评内容': '周边环境好,比较方便,房间整洁干净,设施一如既往的好!', '短评打分': 5}
{'短评内容': '酒店环境一般，稍有些历史的厚重感，就是服务态度很差，有些过去国营饭店的味道，需要改善。', '短评打分': 1}
{'短评内容': '早饭太差，早上没有热水，服务态度也不好，希望酒店能加强对员工的素质教育，做到让客人满意。', '短评打分': 1}
{'短评内容': '酒店地理位置不错，房间设施也可以。很有些历史了！', '短评打分': 5}
{'短评内容': '早餐太差，设施一般，地段不错，其他一般一般一般很一般。', '短评打分': 1}
{'短评内容': '设施一般，早饭太差，没有国际大酒店的水平，只有位置还让人满意，希望以后能在服务方面改进。', '短评打分': 1}
{'短评内容': '酒店设施一般，早饭太差，位置不错，作为上海地标性酒店有些不足，希望以后改进。', '短评打分': 1}
{'短评内容': '酒店后面的大楼在施工，噪音巨大无法使人入眠，酒店不能妥善处理此事，体现出管理能力的不足。房间设施还算一般，但早饭太差，没有西餐品种，作为上海的标志性酒店有些名不副实。', '短评打分': 1}
{'短评内容': '房间很早，面积很小，房型不好，很老，硬件设施不好', '短评打分': 1}
{'短评内容': '一家很有历史的酒店，入住感觉非常不错，地理位置好，感受到上海的繁华；虽然设施略显陈旧，但别有一番复古的风味。', '短评打分': 5}
{'短评内容': '硬件条件不错，比较干净，温度适宜，但是价格比较高', '短评打分': 5}
{'短评内容': '上海国际饭店比我六年前的印象好太多。整个酒店位置绝佳，新装修后更加温馨、典雅、大气，历史的厚重感令人恍如隔世，穿过时空隧道重新回到了70年前繁华的大上海，回到了60年前南京路上的好八连时代。一切都太好，不论是酒店大楼、大堂、走廊、房间、以至于窗外的南京路璀璨夜景，入住这里你不会后悔的。', '短评打分': 5}
{'短评内容': '酒店位置很好，出行方便，购物也很方便。', '短评打分': 3}
{'短评内容': '下次还会选择，相当方便。只是吃饭还是建议到外边的餐厅。', '短评打分': 5}
{'短评内容': '相当不错，有文化氛围，周边活动区域有许多选择，性价比高。', '短评打分': 5}
{'短评内容': '适合怀旧的人来入住,二楼的菜式差,性价比还说得过去。比附近的华美达要好多了。', '短评打分': 5}
{'短评内容': '价格太高，环境还可以吧，不是一般人能住得起的。', '短评打分': 5}
{'短评内容': '酒店最近在装修,但是质量还是可以的,性价比稍微低了点', '短评打分': 5}
{'短评内容': '酒店位置虽好，但在此价位，房间面积明显小于周边同类酒店。再是订房时，如果得不到明确答复是双人标间，去后给的肯定是大床房。最可气的，是前台一位年龄较大的女服务员，在我们要求换双人标间时，不知是跟谁刚吵完架，在电话里竟莫名其妙地威胁我们：你还敢骂我吗？这样凌驾于顾客至上，又张冠李戴的前台，让人一入住先生一肚子气，真想说前面的顾客骂得对。', '短评打分': 1}
{'短评内容': '国际饭店太旧了，太老了，住得不舒服。', '短评打分': 5}
{'短评内容': '环境、服务、位置无可挑剔，服务生的素质很高，但是价格稍高。', '短评打分': 5}
{'短评内容': '可能是上海EXPO的关系，感觉性价比实在不高，七百多一晚的酒店床只有1200mm，有些超小了。再加上地毯感觉陈旧。', '短评打分': 5}
{'短评内容': '饭店地处地铁口，人民广场及南京东路，非常方便。', '短评打分': 3}
{'短评内容': '此酒店不愧是上海的地标，值得住，早餐不错，性价比不错', '短评打分': 5}
{'短评内容': '酒店设施很好服务也满意地理位置也好找酒店卫生也很好', '短评打分': 5}
{'短评内容': '环境不错环境不错环境不错环境不错环境不错环境不错环境不错环境不错环境不错', '短评打分': 5}
{'短评内容': '预定的特价标准房间是880元，前台告诉我980元，核实后确实就是880元，最后酒店还是按照原价安排入住的。', '短评打分': 5}
{'短评内容': '单人房房间小了一些，19楼的房间，电梯只到18楼，要走一楼。', '短评打分': 5}
{'短评内容': '总的来说不错，软件行，硬件也行，出差的好选择', '短评打分': 5}
{'短评内容': '性价比适中', '短评打分': 5}
{'短评内容': '非常有历史的老酒店了，后来装修过，房间设施还是不错的，电梯需要门卡才能上，虽然有点麻烦但比较安全，位置非常好，就在商业中心，购物、餐饮、旅游、交通都很方便，就是卫生间的水龙头开关是需要拔起来使用的，很费劲，然后前台服务有待加强，再就是世博期间太贵了，贵了一倍，不过上海现在都是这样，总体很不错，值得推荐！', '短评打分': 5}
{'短评内容': '地处闹市，交通方便，步行到南京路只要5分钟。', '短评打分': 5}
{'短评内容': '世博期间居然1380一个晚上，太贵了，宰人，服务还差劲，真的不要去，这个钱我再加点住和平饭店去了', '短评打分': 3}
{'短评内容': '住这里就涂个名气吧，服务很烂，爱理不理的，还真当自己是个腕儿了', '短评打分': 1}
{'短评内容': '酒店位置很好，距离地铁和人民广场很近', '短评打分': 5}
{'短评内容': '总的来说还可以，地理位置优越，就是房间太小，价格蛮高，性价比就差了。', '短评打分': 5}
{'短评内容': '位置非常好，总体不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，但是点餐的服务员居然不会说英语。', '短评打分': 5}
{'短评内容': '550元能住国际饭店这样有味道、位置又好的饭店，非常超值了！早餐还OK.', '短评打分': 5}
{'短评内容': '为朋友订的，反映不错，但服务一般，笑容僵硬，冷漠', '短评打分': 5}
{'短评内容': '客户反映不错，很值得推荐，价格适中，出行方便．', '短评打分': 3}
{'短评内容': '性价比高，交通便利，很舒适．', '短评打分': 5}
{'短评内容': '地理位置非常便利，酒店一切都非常好，我很喜欢！但是有些房间太小了！', '短评打分': 5}
{'短评内容': '酒店各方面都很好，只是停车比较困难。', '短评打分': 5}
{'短评内容': '酒店的环境还是不错的,住起来挺舒适的,整体感觉性价比还是蛮不错的.', '短评打分': 3}
{'短评内容': '只是觉得地理位置特别好，其它很一般了', '短评打分': 5}
{'短评内容': '地理位置优越，去南京路步行街或者人民广场都很方便，房间住的很舒适！', '短评打分': 5}
{'短评内容': '酒店总体还可以,适合出差住,当时选择这家主要是客户在这里,价格相对环境有些偏贵.', '短评打分': 3}
{'短评内容': '位置非常好，公司外方同事来经常住这里。但是房间确实是非常小。就这个位置来说，价格不算太贵。', '短评打分': 3}
{'短评内容': '房间是小了点，不过位置很好,老外也喜欢', '短评打分': 5}
{'短评内容': '前台的服務員服務態度很好, 酒店設施一般, 可能是老飯店了吧....', '短评打分': 5}
{'短评内容': '前台服务态度不好。其它还可以。', '短评打分': 3}
{'短评内容': '价格适中,房间比较小', '短评打分': 5}
{'短评内容': '刚才不小心弄错了。客人反映酒店不错!', '短评打分': 3}
{'短评内容': '客人说地理位置很方便. 住着也舒服.', '短评打分': 5}
{'短评内容': '位置特别好。从96年开始就选这家酒店，主要是交通方便，服务也不错，性价比还可以。', '短评打分': 5}
{'短评内容': '酒店的很干净，挨着人民广场，地段好，出行方便，硬件条件还算可以，服务也还不错，在上海来说价格还算可以。', '短评打分': 3}
{'短评内容': '酒店的位置很方便，但卫生间很窄小，无出租车专道， 价格稍偏贵的酒店。安全意识不够，客人要求多余房卡，不看证件就给。\n', '短评打分': 5}
{'短评内容': '酒店比较老了，酒店的位置不错的，交通很方便的，服务卫生以及设施都很一般的，价格还可以的酒店', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,价格还是比较合适的.', '短评打分': 5}
{'短评内容': '酒店就是房间稍微小一点，不是很宽敞，其他的服务卫生呀都还不错，而且他的位置非常好，就在人民广场，离南京路步行街等等都很近，很方便。', '短评打分': 5}
{'短评内容': '位置不错，设施老旧，价格不菲。', '短评打分': 5}
{'短评内容': '位置好，设施新，就是价格高些', '短评打分': 5}
{'短评内容': '&lt;font color=&quot;Blue&quot;&gt;1.服务员态度很差\u3000明明已预订好了房间\u3000还让客人在柜台等了一个半小时&lt;br /&gt;\n2.床铺不舒适\u3000是用很旧很硬的弹簧床&lt;/font&gt;', '短评打分': 3}
{'短评内容': '为两位客人订了高级商务房，她们是从4.22-5.4，结果只住了几天，客人就很生气的要换酒店，和酒店前台的那位先生去商量换房事宜，态度实在太恶劣，一直认为国际饭店很不错，老牌子了，客人投诉说空调没有用，卫生间的地漏积了厚厚的一层灰，还有还有就是房间那个散发出的味道实在难闻，根本没有新鲜空气可言，不说了，说说一肚子火，客人是上帝啊，国际饭店正好相反的，反正酒店多的是，住的不好就换咯，换到中福世福汇去了', '短评打分': 3}
{'短评内容': '位置很好,硬件一般,服务一般,缺点就是房间太小.', '短评打分': 3}
{'短评内容': '房小 太貴 不值得', '短评打分': 1}
{'短评内容': '十一国庆节期间住了两晚，总的来说还不错，首先是交通便利，过马路就是地铁１、2号线，门口拦的士也方便，第二，购物、餐饮十分方便，门口是南京路自不用说，到梅拢镇高档商圈打的只10元；旁边是黄河路饮食一条街，早餐不想在饭店吃，黄河路上早餐又多又便宜。饭店虽处在闹市，但房间内很安静，服务员的态度比想象的好得很，如果下次来，我回考虑再住这里', '短评打分': 5}
