{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '这家酒店不错！，地段也很好，就是入住时包头在修路。', '短评打分': 5}
{'短评内容': '房间干净服务态度好,但房间内空气不好,有味.', '短评打分': 5}
{'短评内容': '如家快捷酒店（包头文化路店）距离步行街很近，王府井百货就在旁边，很方便，包头的交通不堵，到哪都方便！不错 ', '短评打分': 3}
{'短评内容': '距离步行街很近，王府井百货就在旁边，很方便，包头的交通不堵，到哪都方便！不错\r\n', '短评打分': 5}
{'短评内容': '服务态度好，房屋干净。但房间较小，刚进去有味。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度很好， 也很干净， 就是隔音不好', '短评打分': 3}
{'短评内容': '一如既往，儒家吗，就这样了。如果没的选就住快捷酒店吧，呵呵', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '性价比很好， 就是房间隔音不好！只要不遇上特别的邻居 很舒服的！\r\n唯一感觉不好的就是网络速度太慢，不稳定！', '短评打分': 5}
{'短评内容': '挺不错的，就是隔音很差', '短评打分': 5}
{'短评内容': '大床房感觉比较舒服，但标准间感觉卧具和室内布置都一般。', '短评打分': 5}
{'短评内容': '觉得还是贵', '短评打分': 3}
{'短评内容': '位于繁华地段,购物消费都方便,服务员态度最好.', '短评打分': 5}
{'短评内容': '前台服务非常好，地理位置好，吃行玩都很方便，大床房比较难定，推荐大家入住', '短评打分': 5}
{'短评内容': '整体感觉还好,房间较宽敞', '短评打分': 5}
{'短评内容': '不错，卫生条件干净，服务态度好，房间内有小桶饮用水（冷热水机），就是电视比较老了。', '短评打分': 5}
{'短评内容': '就是冷，很多要自己下一楼去拿', '短评打分': 1}
{'短评内容': '酒店里很干净，服务方面的印象不是特别深，但是感觉还算可以吧，条件也还行，位置和价格都还可以。', '短评打分': 3}
{'短评内容': '价格还是有些高，往东一点的锦江便宜一些。还有没有停车场。', '短评打分': 5}
{'短评内容': '如家的服务还不错，酒店房间很大。性价比高。', '短评打分': 5}
{'短评内容': '宽带速度太慢了,我是不会再住了.', '短评打分': 1}
{'短评内容': '本人出差的时候喜欢这种快捷酒店，服务周到，价格合理，交通方便，设施也基本上能够满足需要，总体上说，感觉不错！', '短评打分': 5}
{'短评内容': '停车不太方便，卫生间淋浴室的地面很滑，希望改进，本人就险些被滑倒。其他方面还可以。', '短评打分': 3}
{'短评内容': '最值得推荐的是餐厅，服务很好，四川厨师的手艺也很好，味道很正宗。&lt;br /&gt;\n房间干净舒适，只是入住期间正赶上酒店清洁及粉刷墙壁，楼道里的味道很重。&lt;br /&gt;\n包头本身就是个分散城市，地理位置说不上好，去哪儿都比较远，但是门口就是公交车站，还是比较方便的。&lt;br /&gt;\n到包头站打车19元左右，公交半小时到四十分钟。到包头东站（很多旅游景点都需要到东站这边坐长途', '短评打分': 3}
{'短评内容': '如果能待办车票预定业务就更方便“有朋自远方来了”，真的不错的酒店，“如家”的感觉！', '短评打分': 5}
{'短评内容': '酒店交通便利，内部装修色彩温馨，服务标准周到，性价比极高的一家连锁酒店！特别适合年轻人度过一个温馨浪漫的二人夜晚！决不会有乱七八糟的骚扰！', '短评打分': 5}
