{'短评内容': '位置很好，很方便，其它就和正常快捷一样了！', '短评打分': 5}
{'短评内容': '酒店距地铁站还是有点远的，步行15分钟左右。网速有点慢，手机信号有点差。房间算是整洁卫生，服务也算不错。比较值得推荐的是酒店附近有一家湘菜馆很不错，菜美价廉，性价比很高，酒店出门往右走，两分钟就到，就在右手边，店名忘记了。', '短评打分': 5}
{'短评内容': '酒店离地铁很近  交通方便  周边超市餐馆都有  推荐', '短评打分': 5}
{'短评内容': '一般般，为朋友订的，感觉不好，下次不会再去了。', '短评打分': 1}
{'短评内容': '好 很方便 谢谢', '短评打分': 5}
{'短评内容': '高级大床房一点不高级，进门就是洗手池，厕所和淋浴房太小，不值这个价！这个设施还不如一般的标房！', '短评打分': 1}
{'短评内容': '酒店整体不错，在世博期间能住到此类酒店应该说还可以，就是价格比平时要贵一些。', '短评打分': 5}
{'短评内容': '店面小，设施一般，性价比不高，还是不推荐给朋友了。', '短评打分': 1}
{'短评内容': '帮朋友预定的，朋友感觉很不好，房间、服务都。。。', '短评打分': 3}
{'短评内容': '价格和环境明显不对称，379元的高级大床房，房间小，厕所和淋浴房也小，设施陈旧，网速太慢了，只有20-30K的速度，如果只是为了一张床睡睡觉，那也就混过去算了', '短评打分': 1}
{'短评内容': '地理位置比较方便，靠近2号线江苏路，但是世博期间房价猛涨，总的来说400不到住这样的房间性价比还是不高。', '短评打分': 1}
{'短评内容': '服务都很标准，卫生设施都和别的汉庭都一样，出行还行离我要去的地方都还是比较近的。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，也比较舒适。值得推荐', '短评打分': 3}
{'短评内容': '酒店管理有些死板，安检太过严格，一点不人性化，服务员态度不好有些冷淡，希望可以改进。', '短评打分': 1}
{'短评内容': '很一般！所有配套均属一般的，可能是因为世博期间，所以价钱有所涨高！', '短评打分': 1}
{'短评内容': '总体感觉还不错', '短评打分': 5}
{'短评内容': '房间内的厕所真的是太脏了，台面都没有擦洗干净。', '短评打分': 1}
{'短评内容': '还可以，一楼信号不好', '短评打分': 5}
{'短评内容': '总体还行吧 将就 地理位置还算可以', '短评打分': 5}
{'短评内容': '世博期间房价太高了。。。', '短评打分': 3}
{'短评内容': '大床房，房间小。适合个人旅游，现在房价太高了！', '短评打分': 3}
{'短评内容': '世博期间房价提高了近一倍，一个字贵，其它都还行！', '短评打分': 5}
{'短评内容': '定了大床房，客房很小，洗脸盆在卫生间外。访客需出示身份证方可上楼。电梯要刷房卡。较安全。客房内有电脑，无地毯。不宜商务，适合个人旅游。新客站西南出口处可搭941公交至长宁路江苏路站。去中山公园约步行15分钟。世博会期间涨价至376元，太离谱了！', '短评打分': 5}
{'短评内容': '住的大床房,房子不大,整体还不错.1.8的大床,房间设计的很巧妙,空间利用的很好.上电梯需要刷房卡,感觉还是很安全的,世博会酒店价格普涨.379的价格偏高.', '短评打分': 5}
{'短评内容': '洗手间的设置有些不合理 总体来说还不错 ', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '房间有点小，其他还行', '短评打分': 5}
{'短评内容': '位置比较好，但酒店房间有点旧，需要改进', '短评打分': 5}
{'短评内容': '280的房间还是暗窗，房间只能放下一张床，小的可怜，实在是不值', '短评打分': 1}
{'短评内容': '交通还算方便，世博期间房价狂涨。找酒店的时候前台电话打不通，个别服务人员态度冷漠', '短评打分': 1}
{'短评内容': '挺喜欢的', '短评打分': 5}
{'短评内容': '百元的新春房绝对物美价廉，唯一的一点不足就是隔音效果太差了。', '短评打分': 3}
{'短评内容': '虽然房间很小，但各方面都还可以，性价比蛮高的。以后会一直考虑', '短评打分': 5}
{'短评内容': '有WIFI，速度很好，不错！', '短评打分': 5}
{'短评内容': '住的是189的特价房~原先订的是双人床，不知最后怎么就变成了大床~\r\n\r\n额，设施一如既往地精简但全面，麻雀虽小五脏俱全~交通比较便利~', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '百元房确实性价比很高，虽然房间隔音效果不好，虽然离地铁江苏路站还是有段距离，', '短评打分': 5}
{'短评内容': '住的是新春百元房，在上海这个地段性价比算是非常高的了。\r\n在我住的这么多间店的特价房里，这间算是最好了，不仅不吵，而且还有窗户，不像有些酒店的特价房都是没窗的。\r\n热水很大，而且24小时都有热水，非常爽\r\n缺点就是：店内设施有点旧，我住的那间房的房间面积有点小，床和浴室挨得太近，很潮湿，不过住一晚两晚就没所谓了。\r\n停车位非常少，酒店只有3个车位，如果停满了要花钱去50米之外的地方停车，非常不方便', '短评打分': 5}
{'短评内容': '非常不错~', '短评打分': 5}
{'短评内容': '算是江苏路一带性价比很高的酒店了，从虹桥机场有直达酒店的公交车，而且离地铁江苏路站很近，步行5分钟。', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '最满意的就是它的位置 去哪儿都方便 吃的东西也多', '短评打分': 5}
{'短评内容': '\r\n最好早餐便宜点。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错,位置很好出行交通方便.当时入住时的价格非常优惠.', '短评打分': 5}
{'短评内容': '酒店价格非常便宜,而且所以位置的交通也挺便利的,整体感觉都很不错', '短评打分': 5}
{'短评内容': '酒店离地铁有几站地,其他方面都挺不错的,房间很干净,也蛮舒适的', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
