{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '被子潮湿，房间有蚊虫，前台态度差，作为旅游地区，平遥的服务设施不到位。', '短评打分': 1}
{'短评内容': '酒店环境、设施还可以。地漏太差了，洗澡快成泡澡了。', '短评打分': 1}
{'短评内容': '总体还不错，价格不贵，服务态度不错，延伸服务也不错。', '短评打分': 5}
{'短评内容': '有停车场，房间不错，早餐可以，餐厅蛮干净，三口之家住还是蛮实惠的。', '短评打分': 5}
{'短评内容': '老式管理 有点陈旧 已接待旅行团为主 浴室干湿不分 车可以停地下室 三楼有餐厅', '短评打分': 5}
{'短评内容': '酒店比较干净，客服人员非常热情，离古城比较近，但离明清街有一定距离。', '短评打分': 5}
{'短评内容': '环境好，服务好，住的很舒适，四星标准。', '短评打分': 3}
{'短评内容': '酒店非常棒，值得一住,强烈推荐', '短评打分': 3}
{'短评内容': '距离火车站非常的近，走路也就五分钟到了。门口有很多电瓶车', '短评打分': 5}
{'短评内容': '还不错，白天就是有点吵，晚上还比较安静，房间空间很大。', '短评打分': 5}
{'短评内容': '房间很大,很干净,卫生间也很好,喜欢那个大喷头,还能免费洗桑拿,在疲惫的旅途中也是一种享受.....', '短评打分': 3}
{'短评内容': '设施服务都不错，就是房间靠近火车站，晚上睡觉有些小吵', '短评打分': 5}
{'短评内容': '还不错，干净，服务热情，但感觉豪华三人间和标间的配置差不多', '短评打分': 5}
{'短评内容': '这家酒店整体上还是不错的，房间很大，干净，早餐也不错，就在火车站对面，离古城直线距离也就100米，走路到西门300米左右，再平遥那外地人真没啥能吃的，再酒店用餐就好很多。\n\n价格上偏贵，可能是由于节假日的原因吧。', '短评打分': 5}
{'短评内容': '地理位置不错，很安静，很卫生，下次还会住，推荐！！！！！！', '短评打分': 5}
{'短评内容': '不错的，离古城下西门走路很近约10分钟，旁边有超市等生活设施，离火车站200多米，总之很方便的。开车也好找，因为楼顶的探照灯很有个性。\n房间宽敞干净，也够大，就是楼下家电卖场的音响太吵了，午觉没睡好。3楼餐厅也价格公道。服务员态度也不错，很耐心的回答我们的问题，介绍周边情况。\n卫生间应该安装淋浴的玻璃幕墙，现在很败笔了，一洗澡就一地水，宾馆的拖鞋是遇到水就打滑的那种，很乡下水平。', '短评打分': 5}
{'短评内容': '绝对不够四星级，浴室里干湿不分，一洗澡就一地水，因为潮，还有好多小强，虽然有吹风，但是也是坏的。', '短评打分': 3}
{'短评内容': '酒店在西门外，停车很方便，酒店服务好，干净卫生，去城里很方便，步行即可。饭菜质量也不错。', '短评打分': 5}
{'短评内容': '还可以,硬件尚可,但前台人员虚假缺亲和。', '短评打分': 3}
{'短评内容': '酒店服务很好，但有些房间的设施如窗户有破损现象，应及时维护修理。', '短评打分': 5}
{'短评内容': '酒店的位置还是不错的，离古城非常近，离火车站更近，价格稍微偏高了些。', '短评打分': 5}
{'短评内容': '酒店的位置和服务不错，餐厅的饭菜质量也很好。', '短评打分': 5}
{'短评内容': '+卫生间没有间隔，一洗澡就全间湿了，早餐素质一般, 前台接待员态度不好,对客人不理不睬的,上网还要输入IP地址，不方便。完全不', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '离古城稍远了点，去古城的景点有点远。宾馆稍老了点，不过还是不错，价钱较高。总体还可以。', '短评打分': 5}
{'短评内容': '停车场有些小了一些,位置也是不错出行挺方便,价格还是有些贵了.服务态度还可以,大堂里有服务员当时就是房间的走廊就看不到服务员了,其他的都还可以.', '短评打分': 3}
{'短评内容': '酒店位置可以,价格较高。', '短评打分': 5}
{'短评内容': '优点：服务还可以，对面有一个超市。\r\n缺点：卫生间干湿不分，洗澡的时候洒一地的水，很容易摔跤；隔音不好。', '短评打分': 1}
{'短评内容': '一切都好. 如果卫生间的洗浴部分能单独隔开就更好了.', '短评打分': 5}
{'短评内容': '在平遥景区里面的酒店价格还是可以接受的，因为景区里的酒店价格还是比较高的，这点可以理解，按照酒店标准来讲价格就偏高了，环境硬件设施都还不算是达标，位置出行也很方便，整体来讲还是比较满意的，值得主动推荐入住。', '短评打分': 5}
{'短评内容': '位置不错，离古城近，设施一般，但在平遥是很可以的了，电视信号不好。', '短评打分': 5}
{'短评内容': '该酒店基本与星级无关,虽然前台态度还可以,餐厅很差,而且有押金也不能签单.', '短评打分': 1}
{'短评内容': '酒店人员服务挺会为客人着想的,服务很周到,而且其他方面也都蛮不错的', '短评打分': 5}
{'短评内容': '当时去旅游的，酒店内部介绍旅游比较详细，导游一早就在大堂等着了，服务很好，酒店的价格也挺优惠的', '短评打分': 5}
