{'descr': '环境好、服务态度好、卫生设施干净', 'star': 5}
{'descr': '本酒店 屋内整洁,卫生干净,物品摆放整齐,值得推荐', 'star': 3}
{'descr': '很好的店很好的服务很好的管理很好的店下次还住一定住', 'star': 5}
{'descr': '房间还说得过去，就是没有停车场，还临街吵得慌，服务员有点“生”，像是刚入行，缺乏专业修养', 'star': 1}
{'descr': '环境优雅，很安静。房间稍微有点小，但是服务态度很好，推荐大家入住。', 'star': 5}
{'descr': '酒店位置还好，交通比较便利，环境也挺干净， 还能上网，感觉挺不错。', 'star': 5}
{'descr': '大堂不是很大，但是装修的很温馨，服务人员态度也很好，设施也齐全，住的还比较舒适。', 'star': 5}
{'descr': '服务人员态度很积极，服务也很周到，房间以粉色为主，感觉很干净很温馨。', 'star': 5}
{'descr': '酒店离火车站挺近的，周边交通还是挺方便的，价格也蛮合适的。', 'star': 5}
{'descr': '酒店还不错，服务挺热情，房间打扫的很干净，设施也齐全，住的很满意。', 'star': 5}
{'descr': '房间不是很大，但是打扫的很干净，设施也还行，价格相对应来讲还比较实惠。', 'star': 5}
{'descr': '空间不是很大，但是设施很齐全，摆放的很合理，卫生弄的也挺好，感觉挺舒适。', 'star': 5}
