{'短评内容': '酒店很差，', '短评打分': 1}
{'短评内容': '老板夫妻人很热情，而且还提供机场免费接送服务，真的不错！', '短评打分': 5}
{'短评内容': '酒店位置靠近流亭机场，从青岛发往外省市的班车也会经过这边，比较方便。美中不足的是酒店没有电梯，要走楼梯，如果预定的是特价房，是在较高的楼层，有大件行李不方便，只能存在服务台。', '短评打分': 5}
{'短评内容': '整洁干净，房间较小，房价合理。没有电梯，住高一点的楼层搬运行李比较费劲。有借机送机服务，单程10元。推荐！', '短评打分': 5}
{'短评内容': '淋浴的管子是破的根本无法洗澡,要不是第二天赶飞机不会住在这里。', '短评打分': 1}
{'短评内容': '有机场接送真的很方便，一趟10块钱。\n早上早起的时候没有热水，给总台打了电话，马上就开热水了。\n服务还是可以的，赶飞机的朋友推荐~', '短评打分': 5}
{'短评内容': '挺好的  干净舒服  离机场近，比较方便', '短评打分': 5}
{'短评内容': '酒店距离机场还是比较近的，个人经营的，老板确实不错，房间一般吧，性价比不是特别高，早餐就是简单的油条稀饭，电视能收到170个台，能看的只有二十几个，哈哈', '短评打分': 5}
{'短评内容': '就在街边 很好找 环境还行 比较干净 定的特价房是在顶楼5楼 好像是用阁楼改装的 5楼楼梯是铁的 走起来要小心 冬天的话得一直开着空调 不然还真有点冷', '短评打分': 5}
{'短评内容': '还可以  不错了 出门在外大家要讲究 再说离飞机场太近也不好', '短评打分': 5}
{'短评内容': '房间还不错，很热情', '短评打分': 3}
{'短评内容': '坐飞机非常方便，而且服务也很到位，价格十分合理！', '短评打分': 5}
{'短评内容': '地方其实很一般 能上网 还算干净 ', '短评打分': 3}
{'短评内容': ' 离机场很近,交通非常方便，随时接送，服务态度很好。', '短评打分': 3}
{'短评内容': '老板娘挺热心的，环境也很好，关键是接机的服务很人性。', '短评打分': 3}
{'短评内容': '性价比高 具体机场近 这个价格也可以啦！ 推荐！', '短评打分': 5}
{'短评内容': '老板一家都很客气，10块钱就可以到机场接送，周围吃饭也方便，房间虽小，但是干净，应有尽有。下次过去的话肯定还住', '短评打分': 5}
{'短评内容': '可以，老板很晚都来接机，房间设施齐全，就是特价房在顶楼有点冷', '短评打分': 5}
{'短评内容': '环境卫生不错，服务很到位，值得推荐 ', '短评打分': 3}
{'短评内容': '舒适干静，设施齐全。价格实惠。服务周到。早饭能吃饱。', '短评打分': 5}
{'短评内容': ' 离机场近 老板人好', '短评打分': 3}
{'短评内容': '不错。特价房。比较干净。设施齐全。服务也不错。比较规范。虽然小点，但对得起这个价格。', '短评打分': 5}
{'短评内容': '＋非常满意，老板非常热情，以后就订这了！', '短评打分': 3}
{'短评内容': '宾馆不错。经济实惠。  ', '短评打分': 3}
{'短评内容': '宾馆服务很好，空间虽小，五脏具全。挺实惠', '短评打分': 3}
{'短评内容': '地方离机场很近，房间比较小，不过功能还算齐全', '短评打分': 3}
{'短评内容': ' 干净经济，转机好选择', '短评打分': 3}
{'短评内容': '环境很好，老板人也不错。交通很方便，距离机场很近，下次还会入住。', '短评打分': 5}
{'短评内容': '设施新，服务好！', '短评打分': 3}
{'短评内容': '真的很不错啊。老板和老板娘人很好很热情。早上六点就送我们去了机场。很温馨。房间虽小但很干净。强烈推荐。', '短评打分': 3}
{'短评内容': '酒店服务态度很好~有机场接送,虽然硬件设施有限,但态度可以弥补', '短评打分': 5}
{'短评内容': '服务很好，有接送机服务。到了半夜十二点有帅哥接机。哈哈。第二天吃了免费早餐。就是房间有点小，而且无窗，空气不好。', '短评打分': 3}
{'短评内容': 'Near to airport and free shuttle car receiver, very nice', '短评打分': 5}
{'短评内容': '挺好的，服务很好，房间也好', '短评打分': 3}
{'短评内容': '安静舒适,服务热情,方便快捷,是出入机场住宿的好地方!', '短评打分': 5}
{'短评内容': '睌上有点吵，环境—般…', '短评打分': 3}
{'短评内容': '开车去的，因为第二天要赶飞机所以选择了这家酒店，位置还可以，离酒店很近，房间也比较干净，对于要赶飞机的朋友，还是值得推荐。', '短评打分': 5}
{'短评内容': '酒店离机场很近，很方便，提早和酒店说就可以随时接机，房间也还不错，早餐也包了，下次还会入住，也会介绍朋友住这家酒店，', '短评打分': 5}
{'短评内容': ' 离机场近，有接机，方便实惠。卫生好。', '短评打分': 3}
{'短评内容': '不太满意，设施很一般，服务态度很一般。。。。。。', '短评打分': 1}
{'短评内容': '酒店离机场很近，服务很好，半夜都来接车。', '短评打分': 5}
{'短评内容': '总体而言还是不错的..离机场超近...房间蛮小的...只不过浴室个人不太喜欢...有一股味道...还有宾馆的电视机信号很不好!', '短评打分': 5}
{'短评内容': '房间蛮新的，就是房间太小了！离机场还是很近的！', '短评打分': 5}
{'短评内容': '很好，以后还会来，就是房间有点小，一个人无所谓啦', '短评打分': 5}
{'短评内容': '经济实惠，也 比较干净不错，下次还住这里。', '短评打分': 5}
{'短评内容': '五星的服务，三星的环境，一星的价格，极力推荐！PS：老板真是豪爽的山东汉子，我们的航班两点才到，老板和老板娘在一直，并且还来机场接我们。非常感动！而且房间很干净，设备很齐全。', '短评打分': 5}
{'短评内容': '离机场蛮近的，环境还行，对于要赶早机的人是个不错的选择！', '短评打分': 5}
{'短评内容': '环境不错，酒店老板和服务员很热情，推荐吃饭的地方也不错，老板接送去机场，很不错的酒店。', '短评打分': 5}
{'短评内容': '很一般.由于订的是特价房,网络不能用,有线电视也只有几个台.当时很是郁闷,但是想想只住一晚就算了.', '短评打分': 1}
{'短评内容': '住的标准房，没有窗，房间很小， 住四楼，没有电梯，拿着行李不方便，除了有接送机服务还不错', '短评打分': 1}
{'短评内容': '地理位置不错，价格便宜，老板人也好、有接机服务', '短评打分': 5}
{'短评内容': '机场边超实惠的一家酒店，飞机下来，电话后5分钟来接机，房间还比较干净，细节差了点，但是真的很实惠。', '短评打分': 5}
{'短评内容': '该酒店离机场很近，而且酒店有专车接送，极其方便', '短评打分': 5}
{'短评内容': '很干净。非常满意。而且老板开车去机场接的我们。很方便。离机场也很近。', '短评打分': 5}
{'短评内容': '地理位置好，非常适合坐早班机或转机的人，也提供免费接送机服务，卫生也还不错，就是我住的那天估计是人太多用电量太大，连着停电好几次，网也说是坏了，上不了', '短评打分': 5}
{'短评内容': '好处是离机场很近，非常方便，晚上也可以免费接机。', '短评打分': 5}
{'短评内容': '简洁干净的酒店，类似家庭旅馆，接机的小伙子很爽快，老板人也很热情~~早点很不错，可以负责机场接送，只要提前打电话通知即可~~~转机的话，十分方便快捷！', '短评打分': 5}
{'短评内容': '房间很大很干净，特别是地板，比家里还亮,卫生间是我住过酒店中最大的了，在卫生间内就配有吹风机,真的很方便，价格还不贵,还有早餐哦。', '短评打分': 3}
{'短评内容': '服务：相当热情，进点后服务员主动询问接送机的时间\n设施：在这个旅游旺季，价格合理的情况下，设施很齐全，很干净，还配备电脑\n距离机场很近，更何况还免费接送\n', '短评打分': 5}
{'短评内容': '房间新装修很干净,早饭很好吃.', '短评打分': 3}
{'短评内容': '房间挺干净.有电脑可以上网.有接机送机.离机场很近.还不错', '短评打分': 3}
{'短评内容': '虽然是个体经营的宾馆，但是卫生还是很好的，离机场3分钟车程也很方便。服务非常热情，最让我印象深刻的是老板娘心地非常善良，早上她开车送我们三个住客去机场，当时下着雨，她看到路边有一个人步行去机场没有雨具，就主动把他叫上车免费送到机场。这样的好人现在不多了啊。', '短评打分': 5}
{'短评内容': '老板很热情,房间条件也可以,值得推荐!!!!!!!!!', '短评打分': 5}
{'短评内容': '很不错，接车服务及早餐都很贴心!\n只是周边环境差了一点，离机场还是很近的', '短评打分': 5}
{'短评内容': ' 这家真的不错，很干净整齐还带空调、电视、电脑，老板又极热心，强力推荐！', '短评打分': 3}
{'短评内容': '老板人很不错，提供接机送机，房间也挺干净的，性价比比较高', '短评打分': 5}
{'短评内容': '不错\n*-*', '短评打分': 3}
{'短评内容': '房間很乾淨，老闆人也很熱情，被罩是我喜歡的粉紅色，呵呵。房間裡有電腦很方便，可惜就是網速慢了些。\n我也是看了大家的評價選了這裡住，物超所值了，下次有需要還來這裡住。', '短评打分': 5}
{'短评内容': '老板娘很热情，不错的酒店，新装修的房间很好，强烈推荐晚班飞机入住此酒店！', '短评打分': 5}
{'短评内容': '离机场很近，老板还负责接送，早上的飞机太早，早饭没吃到，不好评价，房间还不错，还有电脑上网，就是卫生间小了点', '短评打分': 5}
{'短评内容': '  老板很热情 机场往返提供接送 住宿条件尚可 总体来说 性价比高 强烈推荐', '短评打分': 3}
{'短评内容': ' 酒店虽然不大却很温馨，老板很热情，进出都会打招呼…', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '性价比高。服务态度好。还有免费接送！希望越做越好·！', '短评打分': 5}
{'短评内容': '因为飞机时间比较早又选的机场附近的这家宾馆，老板很热情，隔壁的韩国料理也很正宗', '短评打分': 3}
{'短评内容': '店主很好来回机场接送', '短评打分': 3}
{'短评内容': '老板人很好,虽然房间有些小,但是很温馨.只是有一点小小的潮湿', '短评打分': 5}
{'短评内容': '老板一家人相当好，早餐是老板家自己熬的大米饭，房间还可以，也算安静', '短评打分': 5}
{'短评内容': '，很不错，感觉像到了自己的家一样！老板及员工都很好，环境卫生也很好，还可以免费接机！', '短评打分': 3}
{'短评内容': '我已入住酒店，条件不错，还接送。', '短评打分': 3}
{'短评内容': '老板真的很耿直啊 我们定的特价房 本来没有接机服务的 大半夜的还免费接了机  第二天还送我们到了坐车的站台 相当好啊  房间也干净整齐 设施也很齐全  让我觉的山东人确实耿直啊', '短评打分': 5}
{'短评内容': '不错  条件还好  离机场近   早上还有早餐  反正以后还有机会  会住', '短评打分': 5}
{'短评内容': '老板服务非常好，住的房间也很舒服~~~~~~~', '短评打分': 5}
{'短评内容': '环境还不错 就是隔音不太好 老板很热情，去青岛坐飞机的话那里挺合适的', '短评打分': 5}
{'短评内容': '利港源的环境不错，房间里的配套设施齐全，特别是老板的态度号，非常热情，让人有宾至如归的感觉(^.^)', '短评打分': 3}
{'短评内容': '房子不错麻雀虽小五脏俱全', '短评打分': 3}
{'短评内容': '服务态度好', '短评打分': 3}
{'短评内容': '房间蛮小的，但卫生感觉还行，性价比还过得去', '短评打分': 5}
{'短评内容': '感觉酒店还不错', '短评打分': 3}
{'短评内容': '酒店离机场确实比较进。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '接机比较方便，有早餐，有电脑，但是房间比较小，早晨7点过有装修，很吵', '短评打分': 5}
{'短评内容': '挺不错的，老板两口子人很好，房间也干净温馨。\n下次还会入住。', '短评打分': 5}
{'短评内容': '老板很好。酒店小点，不过服务不错。\n距离机场很近，可以让酒店来接机。', '短评打分': 5}
{'短评内容': '比较不错 还可以 卫生好  环境好 有情调', '短评打分': 5}
{'短评内容': '是个家庭旅馆，还可以，离机场很近。价格比较实惠，', '短评打分': 5}
{'短评内容': '机场附近，出行方便.对于第二天登机很方便，而且服务也好，客房舒适度很高.', '短评打分': 5}
{'短评内容': '离机场是比较近，服务态度还可以，房间设施还好吧，但是感觉价格还是有些偏高。', '短评打分': 3}
{'短评内容': '老板很好,满意', '短评打分': 3}
{'短评内容': '服务态度很好，环境也不错。', '短评打分': 3}
{'短评内容': '距离机场很近，老板态度很好，飞机晚点，电话通知后很热情地预留了房间。房间不大但是在100元得价位算可以了。房间空调温度不太高，建议修理一下。总之，很不错了。下次还会入住。', '短评打分': 5}
{'短评内容': '没有想到酒店的服务这么好，迎来送往车接车送，为顾客提供了方便。谢谢你们。', '短评打分': 5}
{'短评内容': '安全到家，第一件事先给贵店评价下，从高中到大学7年时间一直在外面，第一次碰到这么好的老板，房间设置齐全，浴室也蛮有情调，由于我说的晚老板都回去了，后来得知还是回来带我去机场接的人，老板很热心，万分感谢。。很给力，性价比也很高。。以后还住这，只望对莘莘学子有所帮助，另祝老板生意兴隆', '短评打分': 5}
{'短评内容': '五星级的服务，三星级的设施。性价比很高！值得推荐。', '短评打分': 3}
{'短评内容': '虽然是凌晨1:30飞抵青岛，老板仍然准时开车到机场接机，赞一个~！\n我住的是普通大床房，房间干净卫生，装修简洁明快，设施齐全，房价也很合理。\n第二天走的时候，老板还主动派车把我送到坐大巴的地方。\n', '短评打分': 5}
{'短评内容': '老板娘很热情，酒店也很干净，汽车北站也可接送很方便', '短评打分': 5}
{'短评内容': '环境很好，很清洁干净。免费接机送机，而且有免费的早餐。\n唯一的缺点是cctv-5没有信号。', '短评打分': 5}
{'短评内容': '老板娘去汽车北站接的我们，第二天早上又送到了几场。超热情的。房间装修很新，东西也很全。 \n', '短评打分': 5}
{'短评内容': '老板娘去汽车北站接的我们，第二天早上又送到了几场。超热情的。房间装修很新，东西也很全。', '短评打分': 5}
{'短评内容': '新宾馆房间有点小近机场老板人好呵呵', '短评打分': 3}
{'短评内容': '离机场很近，房间虽小但用具很齐全，有电脑免费上网，还有免费机场接送服务，值得推荐。', '短评打分': 5}
{'短评内容': '老板服務態度相當地好，專車接送機場，隨你什么時候想走。酒店剛剛從韓國人那接過來，裝修還挺別致的。', '短评打分': 5}
{'短评内容': '服务态度很好！老板人很好！而且还可以接机', '短评打分': 5}
{'短评内容': '有车送去飞机场，很方便，房间可以免费上网，酒店比较新。', '短评打分': 5}
{'短评内容': '老板很热情，服务很周到，房间很干净，离机场和车站都很近，不错！', '短评打分': 3}
{'短评内容': ' 房间不大，但很干净，设施也挺齐全的，早上还免费送机，推荐一下咯。', '短评打分': 3}
{'短评内容': '服务很周到零晨一点多到的。宾馆还是很及时的来接机并处理好一切事务，走的时候还送到车站，很温馨，强力推荐', '短评打分': 3}
{'短评内容': '离机场近，服务到位，卫生情况不错，整洁干净！房间略晓，但比较满意', '短评打分': 5}
{'短评内容': '麻雀虽小,五脏具全,服务周到,热情,看起来更象是家庭旅馆,很温馨,很体贴.\n\n热水,空调,网络,机场免费接送.很值!', '短评打分': 5}
{'短评内容': '  酒店环境不错，服务周到，接送机场!推荐!!!', '短评打分': 3}
{'短评内容': '感觉还不错，洗漱用品具备，提供免费的早餐，离机场近', '短评打分': 5}
{'短评内容': '不错，挺干净。', '短评打分': 3}
{'短评内容': '非常不错的住所', '短评打分': 3}
{'短评内容': '服务态度很好!~~环境也很好。老板很贴心，强力推荐！~', '短评打分': 5}
{'短评内容': '3服务很好。', '短评打分': 3}
{'短评内容': '服务可以，接送机场方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
