{'短评内容': '很不错的酒店，非常安静', '短评打分': 5}
{'短评内容': '如果你是要去舟山旅游，地理位置离朱家尖，沈家门确实比较远，远到了开车回来就懒得再开去了，我们好不容易在高佳庄订到了位置，但是由于太远，懒得出去了，就在就近的海鲜大拍档吃的。\n\n另外，早餐真的像大家说的比较差，我订的时候其实有看到评论，但是看到酒店方说已经改进的回复后，心存了一丝侥幸。\n\n对于早餐的品质，我没有评论的立场，因为虽然我们住了2晚，每天早上8：30到餐厅时，早餐已经全部空了，只剩咸菜，连', '短评打分': 1}
{'短评内容': '房间很大，前台态度不错，就是餐厅下班太早，别的都还不错', '短评打分': 5}
{'短评内容': '酒店环境不错，虽然离市区有点远，但是我们是自已开车去的舟山所以无防，而且价格很合理，所以下次会再住', '短评打分': 5}
{'短评内容': '很清爽，在渡头，别有一翻风味。大堂很漂亮，前坪剪裁很美', '短评打分': 5}
{'短评内容': '酒店离市中心区域较远，开车路程有几十公里，只适合自驾车的出行，还有就是标准间的床偏小，带着婴儿去的，不是很满意。酒店内的餐饮品种比较单一，只能出去觅食！总体来说性价比还算可以，考虑到价格的因素，可以住一住！', '短评打分': 5}
{'短评内容': '酒店离市区有点远，只适合自驾车的人士，酒店内的餐饮还需改善，总体来说性价比还可以！', '短评打分': 5}
{'短评内容': '酒店是灰常灰常的一般，没有特色，也就搭普陀山的光吧，才能把价钱订那么高，这里离普陀山还有30-40公里吧，自驾还行，其它方式不推荐。', '短评打分': 1}
{'短评内容': '酒店位置偏远，但是从房间直接能看到老的鸭蛋山码头。\n早餐比较惨，建议不是自己开车的朋友还是选个市中心的酒店，出行方便鞋', '短评打分': 5}
{'短评内容': '非常不错，干净。就是房间的设施有点不好，电视机还是大屁股的', '短评打分': 5}
{'短评内容': '设施是在一般啊.床也不是很舒服。卫生也不大好，气味很重。', '短评打分': 1}
{'短评内容': '还不错 比较清静 房间比较大 床很大 第一天热水不热 第2天正常 有点偏 但比较清静 我觉得市区太嘈杂 ', '短评打分': 5}
{'短评内容': '房间很大，很不错，但位置太偏，晚上找吃的不太方便', '短评打分': 1}
{'短评内容': '酒店一般，出差入住，下次不会再去了，可以选择更具性价比的', '短评打分': 1}
{'短评内容': '不错！就是远了点，一定要自己开车！不然没有办法去！！！！！！！！！', '短评打分': 5}
{'短评内容': '一定要自驾才可以，不然实在不知道怎么去。不过酒店性价比还是很高的，推荐住高级标准间，房间和豪华间差别太大了，，，，高级房很大很大很大的 ', '短评打分': 5}
{'短评内容': '酒店条件不错，房间大，装修新，地方稍微偏了点，自驾比较合适', '短评打分': 5}
{'短评内容': '交通不是很方便，但周边环境还是很不错的，比较安静，早餐不是一般的差', '短评打分': 1}
{'短评内容': '酒店交通很方便，跨海大桥一进入舟山不远就能找到，酒店周边很安静，景色也不错，离朱家尖和沈家门码头有40公里左右，比较适合自驾游的游客。房间很干净，服务热情，唯一不如人意就是早餐太差了，除了馒头、稀饭，就是包子、炒面，连荤的都没有看见。', '短评打分': 5}
{'短评内容': '洒店尚可,但比较偏僻', '短评打分': 3}
{'短评内容': '地点稍偏，酒店装修时间不长，卫生很好，大堂很大。', '短评打分': 5}
{'短评内容': '很好的酒店，以后到舟山会住这家酒店。推荐给自驾车的朋友。', '短评打分': 5}
{'短评内容': '除了地理位置偏远，其他都不错，但自驾非常适合那里，住的是9楼山景水景都能看到，性价比在舟山来说非常不错，下次去还会选择那里', '短评打分': 5}
{'短评内容': '酒店周边环境很好，从房间里可以看到外边的海景，房间硬件设施很齐全，而且酒店有自己的停车场，停车蛮方便的', '短评打分': 5}
{'短评内容': '酒店的性价比比较高。就是位置有点偏。值得推荐！', '短评打分': 5}
{'短评内容': '酒店设施还可以，但比较偏，空调不是很好，早饭不怎么好', '短评打分': 3}
{'短评内容': '+酒店卫生条件不错，就是太偏了', '短评打分': 5}
{'短评内容': '酒店的条件还不错,综合性价比还是蛮高的,不过就是位置有点偏出行不是很方便,其它各方面还可以.', '短评打分': 5}
{'短评内容': '就是位置偏了点，开车去不错，对面就有加油站，海景基本可以说看得见等于没有。基本上满意', '短评打分': 5}
{'短评内容': '这家酒店还真不错，服务很热情，房间里很干净，设施也不错，住的很舒适。', '短评打分': 5}
{'短评内容': '酒店的位置很好找，内部环境也不错，设施很齐全，也很干净，我觉得值得推荐。', '短评打分': 5}
{'短评内容': '我觉得酒店从各方面来讲都很好，有种高服务低价格的享受，下次还愿意住这家。', '短评打分': 5}
{'短评内容': '酒店的位置不错，周边环境不错..不过硬件条件比较一般化，装修风格也不是很好.我个觉得不是很好.', '短评打分': 1}
{'短评内容': '房间里还是蛮舒适的，设施很齐全，卫生打扫的也不错，价格也比较合理。', '短评打分': 5}
