{'短评内容': '早餐还行一般', '短评打分': 5}
{'短评内容': '在一个县城里就算很不错的酒店了，但家庭套房全部靠着马路，噪音非常大，完全不能休息，不明白酒店为什么要把靠马路的设置成家庭套房，如果一定要这样，那至少应该用隔音玻璃呀。下次绝对不能定这个坑人的家庭套房了。', '短评打分': 1}
{'短评内容': '酒店设施齐全。非常舒适。', '短评打分': 3}
{'短评内容': '超赞！酒店设施很新，服务绝对是一流的，对客人很温馨，对我们提出的特殊要求都一一解决，绝对到位。特别是餐厅饭菜很地道，川味和当地特色都特地道，价格低，分量足，服务员服务特别周到细心，我们住在酒店比在家还舒服，温泉也很棒。特别推荐大家一定要试试。', '短评打分': 5}
{'短评内容': '这酒店很干净，很不错。服务质量好，但早晨一般', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '软硬件都不错，唯一美中不足离马路近，车噪较大。', '短评打分': 3}
{'短评内容': '酒店房间比较宽敞、整洁，服务态度不错，适合旅游度假。', '短评打分': 5}
{'短评内容': '这个酒店是当地最好的酒店，环境不错，房间很舒适，洗温泉的时候一定要问清楚，有陷阱的，', '短评打分': 5}
{'短评内容': '很干净，早餐也不错，就是入住时间安排的不合理，我们早上十点多到，等到下午一点才住上，希望服务能改进。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '价位合适，房间布局合理，早餐丰盛，停车方便，谢谢', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '非常好非常满意', '短评打分': 3}
{'短评内容': '县城不是很大，所以去哪都很方便，酒店设计的挺豪华，房间也挺宽敞舒适，住的挺满意的。', '短评打分': 5}
{'短评内容': '在当地算是不错的酒店了，设计的挺豪华的，设施也不错，挺显档次，还有温泉可以泡，感觉挺舒适的。', '短评打分': 5}
{'短评内容': '位置还不错，交通挺便利，停车也挺方便的，环境挺干净也挺舒适的。', '短评打分': 5}
{'短评内容': '房间挺大，设施挺齐全，吹风机，睡袍都有，卫生打扫也很好，住的起来挺舒适。', '短评打分': 5}
{'短评内容': '酒店离滑雪场挺近的，内部娱乐设施也挺多，住宿条件也很好，干净整洁，设施齐全。', '短评打分': 5}
{'短评内容': '花园形式的，小桥流水的，感觉很优雅，房间挺宽敞，设施和生活用品都很齐全，住起来挺舒适的。', '短评打分': 5}
{'短评内容': '酒店门脸挺大，大堂设计的挺气派，房间挺宽敞，电视是液晶的，卫生间是玻璃形式，卫生也很好。', '短评打分': 5}
{'短评内容': '酒店看起来还比较新，装修的挺现代化的，卫生设施方面也不错，整体感觉很好。', '短评打分': 5}
{'短评内容': '环境很好，服务卫生很到位，设施齐全，整体感觉很不错。', '短评打分': 5}
{'短评内容': '酒店挺有档次的，卫生服务挺到位，硬件设施也不错，饭菜也比较可口，整体感觉挺不错。', '短评打分': 5}
{'短评内容': '较舒适，安静，不错。', '短评打分': 3}
{'短评内容': '地势还算可以，外观还好，房间设施齐全，服务态度不错，总体；中上', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 3}
