{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '这附近也就这么一家4星酒店，性价比不高，关键不是硬件不够好，而是管理等方面做得不到位，住的不是那么舒心。', '短评打分': 1}
{'短评内容': '地理位置还是不错的，酒店的条件也可以，可以选择居住。', '短评打分': 5}
{'短评内容': '酒店设施、服务很不错，只是早餐相对一般。', '短评打分': 5}
{'短评内容': '硬件还行，服务一般。在餐厅吃早餐时工人进来修管道，很不卫生。服务员提醒工人有客人就餐但工人不听。', '短评打分': 5}
{'短评内容': '不错的酒店 下次还会入住 ，也会介绍与其他的朋友和客户。', '短评打分': 5}
{'短评内容': '这个酒店比较一般，酒店比较新，硬件也不错，但服务不到位，也不够人性化，感觉管理不太到位。。。', '短评打分': 1}
{'短评内容': '环境好人很少，位置远服务好；价格高，希望能把价格降下来。', '短评打分': 3}
{'短评内容': '非常舒适，干净，卫生，没有多少噪声，性价比很高', '短评打分': 5}
{'短评内容': '无法用语言来形容，地理位置差也就算了，整个酒店一进去就感觉黑突突的。', '短评打分': 1}
{'短评内容': '主要是离要办事的地方很近，，，酒店设施、环境也还不错~离市区是远了点儿，如果需要住在北京北边，这家酒店还可以考虑。', '短评打分': 5}
{'短评内容': '位置远 价格高 服务不错位置远 价格高 服务不错', '短评打分': 1}
{'短评内容': '环境还是不错，房间比较有特色 就是太小了。\r\n', '短评打分': 5}
{'短评内容': '酒店的服务很糟糕，并且还说我拿酒店的衣架......', '短评打分': 1}
{'短评内容': '感觉酒店设备很好，服务也不错', '短评打分': 5}
{'短评内容': '在城铁5号线旁边\r\n离鸟巢很近\r\n就是房间 小了点儿\r\n不过这个价位还凑合了\r\n无线上网 ', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较不错，卫生服务也很好，我很喜欢这家酒店，也经常会入住这家酒店性价比很好，值得推荐入住。', '短评打分': 5}
{'短评内容': '服务是挺不错的，而且感觉也是挺够档次的，房间的卫生打扫的很干净也很舒适，酒店的性价比还是比较高的，位置也特别好找，在北京来说感觉这个价位的酒店真的还是挺合适的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '除了房间的隔音问题有点严重,其他方面都好!尤其是服务!', '短评打分': 5}
{'短评内容': '五星的设施 效旅馆的服务', '短评打分': 5}
{'短评内容': '酒店的早餐与酒店的形象和档次不配.', '短评打分': 5}
{'短评内容': '细节还需加强', '短评打分': 5}
{'短评内容': '五星级酒店的标准，就是有点远，不过开车也还好', '短评打分': 5}
{'短评内容': '当时在这附近办事，住这里很方便，他们的服务都还不错，价格也合理', '短评打分': 3}
{'短评内容': '我不多说~`离我家近~`招待朋友我方便~`呵呵~``别人就自己考虑好了~``', '短评打分': 5}
{'短评内容': '酒店各项设施较齐全，性价比较高，服务态度也很好,位置较偏~~', '短评打分': 5}
