{'短评内容': '设施服务都不错、房间也挺干净', '短评打分': 5}
{'短评内容': '我和朋友一起订了四间房，房间还不错，早餐还可以，地点方便。', '短评打分': 5}
{'短评内容': '要有特价房。早餐不要在房费中。要有回音。', '短评打分': 5}
{'短评内容': '反映意见要回复，装修时要调房价。急等回复。', '短评打分': 5}
{'短评内容': '空调不好，代班的多了，不熟悉业务，vip积分查不到明细。', '短评打分': 5}
{'短评内容': '为什么不能用代金劵订普通房，要少了好多，vip兑奖为何无消息。', '短评打分': 5}
{'短评内容': '我会补催布偶王富贵，正站不会们，唱机要好。', '短评打分': 5}
{'短评内容': '饭店房价降了一的，希望有500元以下的。可不要早餐。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店位置不错，交通方便，去部委办事很方便，可以作为住宿的好选择', '短评打分': 5}
{'短评内容': '酒店的位置和服务都不错，就是晚上在棋牌室玩的时候，感觉棋牌室有些简陋', '短评打分': 5}
{'短评内容': '服务态度很好，设施也不错，就是给贵宾订的房间有莫名的电流声，小瑕疵', '短评打分': 5}
{'短评内容': '还不错的酒店，只是有些陈旧，床比较舒服，只是中餐厅不够特色', '短评打分': 5}
{'短评内容': '本来就是不太喜欢的一个地点 然后服务设施也不行 空调根本不行 地面也不干净 下次却对放弃', '短评打分': 1}
{'短评内容': '没有什么太吸引人的地方 服务态度也不行\n 厨师的手艺真的很差劲\n就这些吧\n', '短评打分': 1}
{'短评内容': '没有什么为什么 就是不喜欢 服务态度很差 不到位 并且厨师水平太差了 不喜欢', '短评打分': 1}
{'短评内容': '过的去', '短评打分': 3}
{'短评内容': '都不错，价格稍贵，尤其洗浴桑拿部分，感觉价位高了些', '短评打分': 5}
{'短评内容': '不错。酒店前台服务员相当温柔。下次来北京还住这里。', '短评打分': 5}
{'短评内容': '相当不错。交通方便，房间内设施还算凑合。', '短评打分': 5}
{'短评内容': '非常不错！离办事的地方不远，交通也比较方便。', '短评打分': 5}
{'短评内容': '\u3000办入住手续时，前台服务员的态度又温柔又客气。房间很干净。\u3000', '短评打分': 3}
{'短评内容': '适合就近找发改委办事的商旅住，在军博、首都博物馆附件，交流挺方便的，早餐78元有些不值，一般般。', '短评打分': 5}
{'短评内容': '装修味太重，6楼怎莫改。饭店要诺莫。不要伤房客的心。降价要办。', '短评打分': 1}
{'短评内容': '环境不错也舒适，但是价格太贵', '短评打分': 3}
{'短评内容': '除了办事方便外，其他没有什么，不大符合四星的标准，地毯太旧，空间太奇怪，现在刚进入冬季，想开热空调一直没反应，床不够高，被褥不够符合四星标准。', '短评打分': 1}
{'短评内容': '酒店位置好，房间装修不错，早餐还不错，就是价格比较高，手机信号不好', '短评打分': 5}
{'短评内容': '性价比合适，位置好! 近地铁站，网速可以，早餐一般。', '短评打分': 5}
{'短评内容': '北京国宏宾馆净卫生，档次较高，附近酒店中性价比较高，来北京都住这里', '短评打分': 3}
{'短评内容': '北京市国宏宾馆的环境很不错，服务也可以，推荐哦。', '短评打分': 5}
{'短评内容': '新发现这个酒店其实性价比一般，位置还行，但是设施比较陈旧了，服务一般。', '短评打分': 1}
{'短评内容': '不错，交通方便，卫生状况好，前台服务态度好，安静。', '短评打分': 3}
{'短评内容': '环境清洁,设施尚新,服务态度还好,建议备茶具可借南方客人泡茶,现在南方酒店房间还有电脑,这也是不足之处.', '短评打分': 5}
{'短评内容': '“设备老旧，位置，交通很好。要是运气好升级到高标房间还是挺好。”', '短评打分': 5}
{'短评内容': '整体还可以，但电视小了点，并且很陈旧，网络不好用，价格偏高。', '短评打分': 5}
{'短评内容': '酒店还比较干净，早餐不错，比较丰富，就是价格比较高', '短评打分': 3}
{'短评内容': '服务不错，休息很安静，交通也十分方便。设施挺好。', '短评打分': 3}
{'短评内容': '+服务不错,休息很安静·', '短评打分': 5}
{'短评内容': '长期住客要有优惠。比方说送早餐。住几天送房据昂', '短评打分': 3}
{'短评内容': '希望房价500以。不要早餐。有特价房最好。', '短评打分': 5}
{'短评内容': '交通很方便，离地铁很近，环境很好，很满意', '短评打分': 3}
{'短评内容': '酒店基本情况一般价格较高，但还算比较干净', '短评打分': 1}
{'短评内容': '离市区近，安静，吃饭有点贵，服务还不错，价格还不错。', '短评打分': 3}
{'短评内容': '位置相对方便，条件挺好。                            ', '短评打分': 5}
{'短评内容': '离市区近，安静，吃饭有点贵，服务还不错，价格还不错，时间挺合适。', '短评打分': 5}
{'短评内容': '为什么我入住的国宏宾馆里面没有淋浴呢？我就是想冲个澡，不喜欢坐到澡池里洗澡', '短评打分': 5}
{'短评内容': '订房应建立常住客资料，方便快速住下，多开展活动。', '短评打分': 3}
{'短评内容': '会员积分没有消息。希望找一下主管急。二人价高，', '短评打分': 3}
{'短评内容': '卫    生服    务： 非常好  \r\n设    施：  很好 好\r\n位    置：  很好 \r\n舒适度： 非常好 \r\n性价比我头痛', '短评打分': 5}
{'短评内容': '酒店不错，但性价比不高。对价格不太在意的可以住这里', '短评打分': 5}
{'短评内容': 'nice place', '短评打分': 5}
{'短评内容': '早饭可包房费', '短评打分': 3}
{'短评内容': '要有特价房', '短评打分': 3}
{'短评内容': '价要在500以下', '短评打分': 5}
{'短评内容': '位置和环境都很好，服务也不错，就是房间有些陈旧了，酒店应该大气些，标准间送双早就更好了。', '短评打分': 5}
{'短评内容': '价格应该低点', '短评打分': 3}
{'短评内容': '早餐没有啊', '短评打分': 3}
{'短评内容': '设施太旧了，也该换换新的了', '短评打分': 1}
{'短评内容': '价格意见提了有反应', '短评打分': 3}
{'短评内容': '接受房价调到500以下意见', '短评打分': 5}
{'短评内容': '房价涨了，标间500以下最好', '短评打分': 5}
{'短评内容': '就是卫生间隔音效果太差，隔壁洗澡水声音听得清清楚楚，跟经济型酒店有一比。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地点可以，房间设施有些旧', '短评打分': 3}
{'短评内容': '地理位置尚可，条件一般，家俱有些旧', '短评打分': 1}
{'短评内容': '这个价位住在这个位置还不错， 如果能带一份早餐相信会吸引更多客人，其实一份早餐的成本含在这个价格里应该也说得过去，虽然不是所有人都很在意花几十块钱吃份早餐，但是如果酒店表示免费一份早餐会让客人觉得酒店的服务很到位', '短评打分': 5}
{'短评内容': '本人住的是豪华单间。房间设施陈旧，大床竟然是用两张小床拼起来的。房间里的电视老旧，只有21寸。    早餐每位68元，但是品种单一，没有什么可吃的东西。', '短评打分': 1}
{'短评内容': '房费500以下最好', '短评打分': 3}
{'短评内容': '位置佳', '短评打分': 3}
{'短评内容': '有好的方法', '短评打分': 5}
{'短评内容': '总体来说还不错', '短评打分': 5}
{'短评内容': '不错，地址也不错', '短评打分': 5}
{'短评内容': '要用奖票', '短评打分': 3}
{'短评内容': '标间要500以下', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '帮朋友订的，但朋友的反馈说不错', '短评打分': 5}
{'短评内容': '餐饮贵，前台服务欠佳。', '短评打分': 3}
{'短评内容': '特惠房差。', '短评打分': 3}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '贵宾卡补办贵', '短评打分': 5}
{'短评内容': '服务好，地理好，就是房间有点味道，不过住前服务人员态度很好，明确告之，值得推荐。', '短评打分': 5}
{'短评内容': '离一些国家部委很近，办事方便，但设施较陈旧。', '短评打分': 5}
{'短评内容': '酒店离我要上课的地方很近对于我来说很方便，服务也很好，就是酒店的环境不是特别好，感觉地毯看着不是特别干净，其他的都还好。', '短评打分': 3}
{'短评内容': '交通便利优点特别突出，入住环境也比较舒服', '短评打分': 5}
{'短评内容': '比较一般的酒店,服务还是比较好的,没感觉到有什么特别的.', '短评打分': 3}
{'短评内容': '价格有点贵,性价比还不是很高,设施也比较一般,卫生和服务也不是太好,总体很一般.', '短评打分': 3}
{'短评内容': '一般的酒店 四星的话感觉差了些', '短评打分': 5}
{'短评内容': '(#‵′)靠近地铁', '短评打分': 5}
{'短评内容': '到发改委方便', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '入住酒店正遇到酒店促销活动（入住3天第3天全免），所以性价比很高。', '短评打分': 5}
{'短评内容': '这家酒店自己也是经常住,挺不错的,也比较熟悉和习惯了,性价比很好.', '短评打分': 3}
{'短评内容': '酒店的软件服务很好，位置也便利。硬件设施感觉一般，价格和设施条件相比还是有点高了，推荐度一般', '短评打分': 5}
{'短评内容': '该酒店位置很好，工作人员服务基本是好的，前台人员比较忙，自助餐每房只提供一位，另买则比较贵；酒店大床单人间较少。 最烦的是：房间里灯光不足，想看点东西很困难。\r\n洗浴设备良好，热水充沛。', '短评打分': 5}
{'短评内容': '四星的价格,二星的设施,而且已十分陈旧.', '短评打分': 3}
{'短评内容': '国宏宾馆的静电太厉害了，差点没被打死！！！&lt;br /&gt;\n抗议！~', '短评打分': 1}
