{'短评内容': '早餐不错。', '短评打分': 4}
{'短评内容': ' 房间还不错。就是地毯太脏了…房间里还有麋香的味道。', '短评打分': 5}
{'短评内容': '离火车站很近，很方便，卫生条件也不错，唯一的问题是面向火车站的房间有点吵。', '短评打分': 5}
{'短评内容': '性价比不错，环境和地理位置还可以，设施比较好，出行不错的选择，推荐！', '短评打分': 5}
{'短评内容': '房间还可以比较大。就是有股味道', '短评打分': 5}
{'短评内容': '住了两天，早餐鸡蛋都没有了，很郁闷！客房服务还不错，性价比较高。', '短评打分': 3}
{'短评内容': '卫生设施都很普通，周围环境也不好毕竟地方很小也没有什么好酒店这家酒店在当地我是感觉算是比较可以的，服务态度挺普通。价格的话也是挺贵的但是在那个地方确实没有多大的选择。', '短评打分': 5}
{'短评内容': '交通便利。客房服务较好。但是早餐服务欠佳，今天早晨七点半下去吃早餐，居然连餐盘都没了。八点再下去，还是没什么东西，服务员态度很差。希望以后改进。不推荐。', '短评打分': 1}
{'短评内容': '该酒店就在火车站对面，交通便利。服务周到，卫生较好。有餐厅，餐饮方便。', '短评打分': 3}
{'短评内容': '酒店性价比较高，交通便利。客房卫生，还有餐饮服务。推荐。', '短评打分': 3}
{'短评内容': '在漯河火车站对面，交通便利。客房卫生，服务周到。推荐。', '短评打分': 5}
{'短评内容': '酒店一般，除了房间面积够宽敞，火车站对面，比较吵。', '短评打分': 5}
{'短评内容': '住宿干净', '短评打分': 5}
{'短评内容': '网速超级快', '短评打分': 3}
{'短评内容': '房间小   没放电脑的桌子   唯一的好处是有自助早餐   ', '短评打分': 1}
{'短评内容': '饭店设施设备齐全，服务水平高，价格偏低，性价比高', '短评打分': 5}
{'短评内容': '饭店的交通便利，去哪都很方便，而且价格真不高啊', '短评打分': 5}
{'短评内容': '在火车站对面，交通便利，闹中取静，值得推荐', '短评打分': 5}
{'短评内容': '饭店的服务和娱乐设施很齐全，领导还夸我办事得力呢，下次还来', '短评打分': 5}
{'短评内容': '具有民族特色的穆斯林饭店，客房，餐厅都体现出以人为本的感觉，很有人情味儿', '短评打分': 5}
