{'descr': '交通方便，房间空间大，装饰较陈旧', 'star': 5}
{'descr': '很好，周围交通很便利，买东西坐车方便', 'star': 5}
{'descr': '很棒      符合大家出行的需求      还有专车接送', 'star': 5}
{'descr': '不让带窗，太小，空气不好，上午有交代了要搞卫生换被子和床单，晚上回去，但是被子和床单没换了，没换新毛巾也没纸巾等等，以后别再去住了', 'star': 1}
{'descr': '只能说一般', 'star': 3}
{'descr': '还可以，客栈整体的满意度会很高的，因为服务好，卫生设施也是很好的，而且高性价比的一次入住！！', 'star': 5}
{'descr': '客栈环境优美，干净整洁，房间设施齐全，温馨舒适休闲大方。休息的非常好，周围环境很好的，价格实惠，值得推荐的', 'star': 5}
{'descr': '早餐很不错，离商业街也比较近，有停车场，服务员态度很好，装修风格不错，更像是主题酒店，房间还有话梅干，被盘山路转的晕乎乎的时候来个话梅干很不错，总之是很不错的一次体验。', 'star': 5}
{'descr': '位置还行，就是设施里电脑是坏的，空调也有点问题，其他一般', 'star': 4}
{'descr': '酒店房间还是蛮大，但是电视机挂的太高，没办法看电视，空调的声音太响。周边吃饭也不方便，交通还可以，就里市区有点远。', 'star': 3}
{'descr': '非常可爱的一家店 前台很热情 去哪里都方便 买东西也方便', 'star': 5}
{'descr': '挺不错，饭菜很大份，太实惠了。下了高速就到了卫生也有保证', 'star': 5}
{'descr': '交通方便', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '适合几对情侣一起出游', 'star': 5}
{'descr': '挺好', 'star': 4}
{'descr': '房间卫生干净，环境清静，空气好', 'star': 5}
{'descr': '就是路边的一幢楼，地处偏僻没几个车位！房间还干净卫生，但这家宾馆不厚道，知道孩子们去那边考试，立马提价100元', 'star': 4}
{'descr': '感觉不错，位置不错，下次再来', 'star': 5}
{'descr': '周边环境不错，比价性高，', 'star': 5}
{'descr': '环境不错', 'star': 5}
{'descr': '帮朋友定的', 'star': 4}
{'descr': '挺好', 'star': 5}
{'descr': '恩，', 'star': 5}
{'descr': '这里不错，出门在外手机信号稳定才是王道', 'star': 5}
{'descr': '酒店不错价格合理 环境不错', 'star': 5}
{'descr': '一星都不想给，想找京东退钱的。到了三亚大东海那里，速8的鬼影都没有，问了旁边商店的老板说以前有，后来**了。现在都已经改名字了。只好又花200多在旁边的蓝海一号开了间房。太坑了，大坑。我是太怕麻烦，只当把钱喂了GOU。图片忘记拍了，20多号还会去三亚。到时追加拍照片你们看，谁下单谁倒霉，你们要拍这酒店的慎重。', 'star': 1}
{'descr': '还是非常不错的', 'star': 5}
{'descr': '一切都是那么完美，环境，清洁程度，热情周到的服务人员', 'star': 5}
{'descr': '交通方便，很干净，服务态度好。', 'star': 5}
{'descr': '客栈位置很好！房间很干净！房间有独立洗手间！可以洗澡！特别方便！客栈距离亚布力滑雪场很近！老板还可以帮忙购买新体委滑雪场的滑雪票！价格很实惠可以打折真的很不错！～', 'star': 5}
{'descr': '环境不错，服务态度很好！', 'star': 5}
{'descr': '总体不错 就是洗手台香皂没有 毛巾有点脏', 'star': 4}
{'descr': '性价比超高！算是东站最好的青年旅社了！下次还会来！', 'star': 5}
{'descr': '早餐不错，吃的很开心，位置也很方便，酒店就在花径和如琴湖上面，吃住出游都很方便，酒店服务态度很好，还有接送服务，隔壁的音乐餐厅也很好吃，推荐给大家哦，下次来庐山还会选择这里的，玩的很开心', 'star': 5}
{'descr': '非常好！值得推介。', 'star': 5}
{'descr': '首先说，在海逸这块算是便宜点了，比别人家便宜个10几块钱，但是没有暖气什么鬼。一个宾馆连暖气都没有？进屋是冷的。再说说空调。这个空调从今去就开始打，也没有打开，一启动就显示ep，这个什么鬼。还有那个热水器，热水器都不插电？难道是没人住？我都放了半天水，结果发现没插电，我很无语啊。这我怎么给你好评，住一晚上都感冒了。', 'star': 3}
{'descr': '接送机挺方便 就是厕所灯光太暗了 洗脸都看不清 房间整洁 设施还行 空调噪音有些大。外面小吃一条街吃东西挺方便。。。', 'star': 3}
{'descr': '客栈，简洁干净，整体放个就是年轻化的简洁、明了，床铺真实干净，不错，正阳的青年旅社我很喜欢~~', 'star': 5}
{'descr': '环境不错，房间措施也好', 'star': 5}
{'descr': '客栈很干净，就这一点已经比很多其他的酒店好多了，而且在车站这边能找到那么高性价比的落脚点实属不易，推荐给大家~~棒棒的', 'star': 5}
{'descr': '服务员工作很好，酒店卫生好。', 'star': 5}
{'descr': '不错，早餐一般', 'star': 5}
{'descr': '很好，特别是前台的kelly和Eva美丽大方！', 'star': 5}
{'descr': '环境很好，酒店人员很亲切，早餐也很用心，两个三明治鸡蛋色拉搭配的很好，三明治一点都不腻很适合早上吃', 'star': 5}
{'descr': '不错哦！                                                 ', 'star': 5}
{'descr': '周边环境不错。室内设施也很好，东西也齐全，就是空调暖气没法开，开好房间后有问题找前台确电话都打不进去，还得再次跑下去找前台麻烦', 'star': 4}
{'descr': '酒店环境超级好，很舒服，交通便利', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '空调不太给力，房间挨着马路，大车一晚上没停，吵得一晚没睡好。应急住一下可以，酒店接送机很负责。', 'star': 3}
{'descr': '服务周到', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '房间宽敞，卫生好，位置好', 'star': 5}
{'descr': '酒店装修很温馨 很有家的感觉 也很安静 房间很干净 老板老板娘都特别热情 而且还可以蹭饭吃 值得来体验', 'star': 5}
{'descr': '一直都是这样还好的', 'star': 5}
{'descr': '因为是要在成都转机，所以选择这里。酒店的机场接送服务是我们最看重的，而且免费又准时。至于设施就是普通的招待所那样了，住在2楼有点吵，因为可以听到晚上到的住户办理入住等。我住那间洗澡卫生间也不太OK', 'star': 4}
{'descr': '客栈干净卫生，店家阿妹人非常热情，推荐入住', 'star': 5}
{'descr': '房间不错，挺干净的', 'star': 5}
{'descr': '定点酒店了', 'star': 5}
{'descr': '没有早餐  房间环境还可以', 'star': 5}
{'descr': '房间宽敞明亮，布局合理，收拾的干净整洁，性价比超高，值得推荐', 'star': 5}
{'descr': '酒店特别好，干几天，卫生，服务质量好，特别感谢两位服务员Ella和Kelly的热情接待，谢谢你们，期望里寓越来越好！', 'star': 5}
{'descr': '早餐自费，有接送服务', 'star': 5}
{'descr': '老闆超級好人!因為我們兩個人本來定的是單人床，但後來老闆免費幫我們升級成大床房，環境超級好，衛生很棒!', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '家居式的旅馆，各人蛮喜欢。还可以自己煮咖啡，阿姨人很好。像到了亲戚家一样，很温馨。谢谢啦！', 'star': 5}
{'descr': '客栈就位于森林公园大门附近，很干净，老板很好，开车送我们去景区。给我们做饭的阿姨也特别的好，做菜手艺也不错喔，一次满意的体验。', 'star': 5}
{'descr': '不错的酒店，环境很好。晚上非常安静，就在温泉旅游区里面，对面就是流溪河，去天湖也很近，旁边的路转进去就是。', 'star': 5}
{'descr': '酒店闹中取静，房间很干净，布置的也很温馨，交通很方便，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住，这个房子找的很舒心，住的很舒心', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '滇池附近，还算是不错的酒店了。出行可以考虑，不过这个酒店接旅行团比较多，人挺乱的，喜欢安静的要慎重考虑', 'star': 5}
{'descr': '出行只有4路公交，打车特别不方便。宾馆的服务态度还是不错的，两张床一大一小，拼起来睡三个人完全无压力可以打滚！但是！！！房价wifi很差，楼下大堂也很差，电视没有信号，这点非常不满意', 'star': 3}
{'descr': '暖气有点不给力。', 'star': 4}
{'descr': '还行。', 'star': 3}
{'descr': '总体来说还可以吧，特别挑剔的人可能觉得不行，我觉得还可以，就是无线网信号有点差，有点不太能接受', 'star': 4}
{'descr': '挺好的，房间干净，老板态度很好，就是近街边，晚上，有点吵，还有离地铁口近，交通方便。', 'star': 5}
{'descr': '温泉其中三个池，水太热了。根本泡不了，酒店一般。', 'star': 4}
{'descr': '没有餐具。有地下停车场', 'star': 5}
{'descr': '一如既往的好 就是豪华大床房的窗帘拉起来有些亮', 'star': 5}
{'descr': '#ud83d#udc4d', 'star': 5}
{'descr': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的，舒适惬意价格很公道，下次还会选择该酒店。', 'star': 5}
{'descr': '经济实惠型', 'star': 4}
{'descr': '早餐不错！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', 'star': 5}
{'descr': '干净、卫生、值得拥有！', 'star': 5}
{'descr': '只能说还可以吧，房间比较小，索性配套都还算齐全，性价比还可以。周围环境还不错，有欧洲小镇的风格，个人比较喜欢，周围饭店小吃都有，也比较齐全', 'star': 4}
{'descr': '很高大上，环境不错，价格给力', 'star': 5}
{'descr': '干净的农家院感觉，天冷就不建议去了', 'star': 4}
{'descr': '厕所的坐板烂了', 'star': 4}
{'descr': '我个人觉得还算可以！需要提醒的是靠近火车站有点吵，怕吵的人不适合住这边！不是一两趟而是一整天需要注意哦！其他还好，停车很方便，有他自己的停车场的！', 'star': 4}
{'descr': '前台max很赞', 'star': 5}
{'descr': '参加奉贤马拉松活动，提前一天和朋友入住，真是来对了！非常舒适的入住体验！服务业很棒', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '离唐山站很近，5分钟', 'star': 5}
{'descr': '老板人很好，打个电话就过来接我们，服务态度很好。', 'star': 5}
{'descr': '很習慣住這間酒店,空間大,設施全,地理位置也非常好,交通方便,尤其機場大巴站就在其對面,非常適合需要趕飛機的人', 'star': 5}
{'descr': '还好', 'star': 4}
{'descr': '周边不好', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '很不错，服务很好，来回接送，值得赞', 'star': 5}
{'descr': '非常不错！值得推荐！和图片相符！小是很小，已有心理准备！但很干净！属于闹市区，附近吃饭购物很多！还会选择！', 'star': 5}
{'descr': '地理位置方便，热水充足，周边环境较差，停车库 大', 'star': 2}
{'descr': '很好很干静暖和，就在中街中心地点，下楼走几步路就进中街各商厦了，入住和退房都方便快速。', 'star': 5}
{'descr': '无锡本地居民，之前来过几次，但没住宿。田园风光很美，乐园里有许多小动物，还有适合孩子拓展的设施，小朋友很喜欢。这次周末两家人定了别墅过来度个假，除了因田园东方外围在建房子，道路有点不好找，其它还是一如既往的好。管家小殷很热情，服务也周到。', 'star': 4}
{'descr': '糟糕透了。。。。。。。。。。。。。。', 'star': 1}
{'descr': '糟糕透了。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '糟糕透了。。。。。。。。。。。。', 'star': 1}
{'descr': '糟糕透了。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '糟糕透了。。。。。。。。。', 'star': 1}
{'descr': '蛮好的', 'star': 5}
{'descr': '前台美女们热情周到赞一个', 'star': 5}
{'descr': '昨天晚上那个服务员态度不好，爱理不理', 'star': 4}
{'descr': '交通便利、有停车场、服务周到', 'star': 5}
{'descr': '中央空调很足，房间暖和。', 'star': 4}
{'descr': '房间大，明亮', 'star': 4}
{'descr': '里面的设施很陈旧，里面的配置很差，门都很难关的紧，房间的隔音效果很差隔壁在干什么都听的一清二楚，房间比较小很挤', 'star': 3}
{'descr': '不错，经常去，干净，最需要是习惯他家了！', 'star': 5}
{'descr': '类似于租了一个开间，有电磁炉，热水壶啥的，但是要做饭还要买锅啥的油盐酱醋啥的，所以针对短期旅途不太合适，加床其实用不到反正屋子很大还有地板，位置很方便就在四环边上，而且还有停车场，类似于普通酒店感觉好一些，就是价格有点贵呀，性价比不是很高！！', 'star': 4}
{'descr': '相当不错，推荐！', 'star': 5}
{'descr': '酒店环境很好', 'star': 5}
{'descr': '还可以吧！过的去经济实惠，找工作、找朋友可以住住，早餐自理，一个小孩子还是住的下的。也许是我住的时候人少吧', 'star': 4}
{'descr': '老酒店了，整体有点差强人意。入住时，可能是网上订的，前台服务态度不好。房间太小，明显单间改标双，两张床之间都没法走人了。', 'star': 4}
{'descr': '房间挺干净  离机场挺近  老板一家人都蛮不错的。', 'star': 5}
{'descr': '房间蛮大的', 'star': 5}
{'descr': '酒店交通便利，设施齐全，干净卫生，早餐丰富！', 'star': 5}
{'descr': '感觉还可以', 'star': 4}
{'descr': '房间有点小', 'star': 5}
{'descr': '价格实惠，周边餐饮很丰富，交通便利，服务周到！多次入住了。就是空调挂机噪音交大，还好本人睡眠好！下次继续入住。', 'star': 4}
{'descr': '酒店一般吧。一次性牙刷牙膏洗浴用品需要收费，住酒店第一次遇到这样的', 'star': 2}
{'descr': '服务跟不上', 'star': 4}
{'descr': '房间有点小，随便住住', 'star': 4}
{'descr': '早餐人多晚起就吃不上了', 'star': 3}
{'descr': '房间挺好的，小哥人挺好，办入住的时候我的包落在那儿了，还专门下来找我去取的，很赞的！', 'star': 5}
{'descr': '我觉得非常棒，性价比很高的。房东很平易近人，设施非常全，不过嘛，只有一条浴巾和毛巾，不太方便，电脑不太好用。其他都很棒。没拍照片，设施和宣传图片基本上完全一样。', 'star': 5}
{'descr': '环境不错', 'star': 5}
{'descr': '环境很好', 'star': 5}
{'descr': '不错  好评', 'star': 5}
{'descr': '入住8404房间，暖气不暖和，要穿毛衣，希望下次入住是温暖的房间能', 'star': 5}
{'descr': '前台服务差到爆，一副别人欠钱的态度，隔音形同虚无。', 'star': 3}
{'descr': '不错的酒店。有点小特色！', 'star': 5}
{'descr': '路边 早上太吵了。早餐还不错', 'star': 4}
{'descr': '房间不错，环境也好，工作人员态度很好', 'star': 5}
{'descr': '前台服务不热情，温泉温度较低晚上没人泡', 'star': 3}
{'descr': '哇！贼棒，真的，环境又好，装修风格也好，店家还给安排的两室，特别方便，景色也美丽，交通便利，灯光特别温馨，就是希望下次卫生能做的好点', 'star': 5}
{'descr': '窗户不能关闭紧，有点吵', 'star': 5}
{'descr': '离火车站有点远！勉强满足住宿条件！床还是很干净温暖的！其他的，就勉强吧', 'star': 3}
{'descr': '离厦门北站挺近，老板派车来接，卫生挺好，床也很舒适，新换不久，淋浴水很好，附近有个小饭店也比较卫生，总体不错', 'star': 5}
{'descr': '周边环境很好，酒店卫生实在是，白色杯子上面竟然有口红印，你能让我相信这个酒店的清洁程度么？？以后不会考虑了', 'star': 2}
{'descr': '不怎么样。。', 'star': 1}
{'descr': '预定的三居室别墅特别合适一家三代人亲子游，为了玩得尽兴 特地住了两个晚上，临走之前还是依依不舍 ：）管家服务很贴心，省了很多入住和离开排队的时间；田园东方娱乐项目很适合小朋友，户外的桃花温泉 环境非常棒。周围的农家乐 老人吃得很开心', 'star': 5}
{'descr': '房间一般般，价格挺合理', 'star': 4}
{'descr': '来咯哦哦卡卡的发啊来lol里', 'star': 5}
{'descr': '酒店服务还可以就是在11点的时候打电话说退房有点过分，而且房间里面有苍蝇', 'star': 3}
{'descr': '北京的酒店環境都很差', 'star': 3}
{'descr': '订的大床房 给免费升级成了复式大床房 感觉挺不错 房间干净 就是提个意见 希望空间利用率能高一些', 'star': 5}
{'descr': '环境很好！下次还来', 'star': 5}
{'descr': '5个家庭共用一套房子，公用卫生间，所谓的25平房间只有15平大小，设施一般般，早上晚上作息不一致很痛苦。距离益田广场近就这点很好，周边吃行都方便。1.8m床被子却不够大，带宝宝只能露背了。', 'star': 3}
{'descr': '5个家庭共用一套房子，公用卫生间，所谓的25平房间只有15平大小，设施一般般，早上晚上作息不一致很痛苦。距离益田广场近就这点很好，周边吃行都方便。1.8m床被子却不够大，带宝宝只能露背了。', 'star': 3}
{'descr': '紧邻地铁站，交通方便', 'star': 5}
{'descr': '挺好的，每次出差都住这，出行方便，早餐也很干净，', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '家庭式的住房，很有家的感觉，老板娘还特意跑出来接人，感谢', 'star': 5}
{'descr': '靠近山塘街，又靠近石路商业街，出游出行购物均方便。', 'star': 4}
{'descr': '火车响一晚上', 'star': 2}
{'descr': '凑合', 'star': 3}
{'descr': '这家客栈真不错，位置虽然在周庄古镇外但离入口很近，而且在客栈周边的风景也挺好，客栈的设施、卫生及服务都是一流的，车可以停在院子里很安全，必需给好评。', 'star': 5}
{'descr': '老板人很好，亲自上来告诉WiFi密码，本来住四楼的安排了二楼，好评！！！', 'star': 5}
{'descr': '干净安静价格便宜', 'star': 5}
{'descr': '差房间很旧', 'star': 3}
{'descr': '。？？。？！？。？。，。？？。', 'star': 5}
{'descr': 'The service is great and the location is perfect. I will book this hotel in the future when I return Fuzhou. ', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间太小了，没电梯，楼梯还要拐几个弯。', 'star': 1}
{'descr': '吃的很方便，服务员很热情，酒店位置很好找。离火车站很近，房间很干净，房间有个小窗户，适合出差居住。夜里很干净。', 'star': 5}
{'descr': '不错，很愉快', 'star': 5}
{'descr': '还可以，挺好的', 'star': 5}
{'descr': '服务一般。', 'star': 3}
{'descr': '房间还行。', 'star': 3}
{'descr': '不错的！', 'star': 5}
{'descr': '感觉就是以前的炮房改装的', 'star': 4}
{'descr': '离机场大巴很近挺好的', 'star': 5}
{'descr': '位置不错 ', 'star': 4}
{'descr': '很好，很不错', 'star': 5}
{'descr': '还不错，就是位置稍微比较偏', 'star': 5}
{'descr': '很老的酒店', 'star': 3}
{'descr': '酒店设施还可以就是潮味大了', 'star': 5}
{'descr': '环境不错，这个价合理', 'star': 5}
{'descr': '三亚之旅，找到性价比极高的酒店，环境很好，最主要店家非常的贴心，有雨具还有游泳圈可以免费借走，因为下雨，拿走之后弄坏了一把伞，可是前台的小妹说老板说不用钱，真的非常感动！下次来一定还住这里，三亚之行完美而温暖，因为hellosummer', 'star': 5}
{'descr': '酒店非常好，主题的，最主要前台的妹妹非常的贴心，地理位置优越，是最佳之选', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '服务很好，住的很舒服，很满意！', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '视野比较开阔，还是不错的，房间很大，有个阳台可以看看夜景啥的，价格经济实惠，紧挨天津之眼，去哪都比较近，基本打车起步价就可以到', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '无', 'star': 3}
{'descr': '农庄的早餐每人15元，地道的农家特色，食材味道都很好，还有几种套餐可选，赞。服务态度也很好，我们到店的时候晚上9点多了，但厨师下班后还帮忙煮食，很热情。最主要这里离高速出口只有900米，自驾游十分方便停车位充足。', 'star': 5}
{'descr': '舒适温馨。房间整洁干净。', 'star': 5}
{'descr': '还不吃 装修挺好', 'star': 5}
{'descr': '很实惠了，机场包接送', 'star': 4}
{'descr': '很不错。就是停车场有点不方便，底盘低的车很难停。', 'star': 5}
{'descr': '舒适', 'star': 5}
{'descr': '房间很大，干净卫生，交通方便。', 'star': 4}
{'descr': '酒店的床是真的很大，标间里单张床睡两个人都没问题，睡的很爽。', 'star': 5}
{'descr': '服务态度好，还可以寄存行李', 'star': 5}
{'descr': '早餐还可以，带小孩来玩的很开心，居住舒适，环境很安静睡的很好，下次还会入住，骑马和喂小动物的活动都很有趣，大人小孩都玩的很开心', 'star': 5}
{'descr': '房间有点小，但是挺卫生的', 'star': 4}
{'descr': '好，', 'star': 5}
{'descr': '非要五个字', 'star': 5}
{'descr': '离大东海和第一市场很近', 'star': 5}
{'descr': '酒店位置很好，有停车位但要付费不贵10一晚，房间一般但老板服务态度很好。价格合理', 'star': 4}
{'descr': '店里卫生条件不错，周边也比较安静，关键是距厦门北站特别近，出行非常方便，老板热情好客，还提供接送服务，能在出行过程中住上如此卫生温馨方便的而且不贵的房间确实不错！', 'star': 5}
{'descr': '刚收拾好的房间，拖鞋没有，送的水也没放', 'star': 3}
{'descr': '挺不错的', 'star': 5}
{'descr': '士多店门口进入，家庭式旅社，房间很小，卫生条件很差，没有毛巾纸巾，wifi无信号，停车很麻烦，性价比很低。', 'star': 1}
{'descr': '很好', 'star': 5}
{'descr': '还有进步空间，卫生杀虫之类的多弄一弄！服务还不错', 'star': 4}
{'descr': '温馨，舒适干净', 'star': 5}
{'descr': '酒店只有一层。客观的说就是快捷酒店的标准，房子里温度不是很热，洗澡的淋浴器是电热型的，所以水量有限，热水不敢放开用，所以洗澡感觉小冷，WIFI信号不稳定，一会有一会没有，电视除了辽宁台，东方卫视两个频道，剩下的几个台都有雪花点，电视几乎就是个摆设，内部卫生不错，这点还比较满意，所以对居住硬件要求不是很高的住客可以考虑这里，吃饭方便，楼下有几个小馆子，也有一个小型超市。', 'star': 4}
{'descr': '非常不错', 'star': 5}
{'descr': '很不错，住的单人间，干净整洁，设备齐全，暖气不冷，房间布局紧凑，感觉很合理；周围环境也很安静，虽然临路，晚上都没车的嘈杂声；早餐也不错，值得推荐', 'star': 5}
{'descr': '价格实惠，服务周到', 'star': 5}
{'descr': '感觉良好，就是外面很吵', 'star': 5}
{'descr': '干净方便，十分好，吃住都很顺利，饭菜也非常便宜，服务周到，下次还来。', 'star': 5}
{'descr': '住户非常好，吃饭方便，服务热情，下次还来。', 'star': 5}
{'descr': '非常好 很不错', 'star': 5}
{'descr': '还可以就是没有吹风机', 'star': 5}
{'descr': '给父母去福州玩订的，父母非常满意！本来还想换换地方，可是觉得这里服务好，干净卫生，并且天天可以洗温泉水澡，就没再换地方了。交通也很方便，门口公交非常多，机场大巴也在对面，一直住了20天！', 'star': 5}
{'descr': '交通方便，服务有耐心，卫生干净。', 'star': 5}
{'descr': '简直差到极点，脏乱差的典型，服务态度还不好，本来去考试的，想对付一下算了，没想到第一晚几乎没睡着，还得喝咖啡保持精神状态，第二天果断换地方，退不了钱也要换，奉劝来考试的，如果你认真复习了就远离这样的旅店，本来我也想省钱的，结果还多花了钱！奉劝大家，切记，切记！', 'star': 1}
{'descr': '啊啊啊啊啊啊说说说：什么呀、', 'star': 5}
{'descr': '离昆山南站很近，距离客运南站也不远。但是房间太小，没有桌子，不能办公，没有厕纸，需要去要。是顶楼的简易房，房门没锁，不安全。', 'star': 2}
{'descr': '住过的最好的青旅，很干净，虽然住的是几十块的床位，但老板大晚上还会免费到车站接人，对于一个独自来到两千多公里的陌生城市女生来说是非常非常的感动，走的时候老板还送了自家做的饼并帮忙叫了车，所以在接下的旅途中遇到有要来张掖的，一定会推荐过来这里', 'star': 5}
{'descr': '我只能说网上预订都是坑，，，我和我姐居然订到了情趣房，也是醉了，，，，', 'star': 3}
{'descr': '位置凑活吧，千万不要选5楼的大床房，电梯只到4楼，水压很不稳定，冷水不一定有，床还不如标间两个单人床拼一起大，第一晚睡的大床房，第二晚果断换了3楼的标间', 'star': 4}
{'descr': '位置凑活吧，千万不要选5楼的大床房，电梯只到4楼，水压很不稳定，冷水不一定有，床还不如标间两个单人床拼一起大，胜在便宜吧，卫生能接受', 'star': 4}
{'descr': '卫生还可以，价格实惠！就是设施陈旧了点', 'star': 5}
{'descr': '感觉很好，在夫子庙地区，晚上却很安静。老板态度也很不错，值得再去体验', 'star': 5}
{'descr': '挺好的，免费接送机', 'star': 5}
