{'短评内容': '八十年代的感觉', '短评打分': 1}
{'短评内容': '刚开始以为在西湖边上，结果发现离西湖至少走路要走1个小时，晚上也有点吵，早餐像是在吃大学食堂，“怀旧”吗？边上还站着一个收票的，食不下咽，性价比不高，早餐我10岁的儿子还加了10元钱，觉得不划算，下次不会再住了！', '短评打分': 1}
{'短评内容': '新盛大酒店位置离火车站近，打车方便。离西湖景区大车21元。', '短评打分': 5}
{'短评内容': '十一过来的，房价比较高，前台的态度也比较一般', '短评打分': 1}
{'短评内容': '位置不错，去哪都方便。不过杭州出租司机素质较差，这跟酒店无关。', '短评打分': 5}
{'短评内容': '相当不错，性价比较高。整体感觉也不错，干净、卫生、位置也很好，出行挺方便的，下次来的话，还会住这里。 \r\n', '短评打分': 5}
{'短评内容': '+新盛大酒店地处中心,离省一医和儿童医院很近.房间设备一般.', '短评打分': 5}
{'短评内容': '还行吧，价格略微高了点。 距离西湖 还算近', '短评打分': 5}
{'短评内容': '相当不错，性价比较高。', '短评打分': 5}
{'短评内容': '地点不错，去西湖很方便，不到2公里，庆春路也是一条主要干道。周边公交很方便，杭州的公交非常方便，这是我见到的国内最好的公交管理系统，设计非常合理便捷。酒店的装修一般，床上用品还算干净，前台服务态度不是很好，说话语气很硬。', '短评打分': 3}
{'短评内容': '地点不错，对面是家乐福，肯德基还有一些酒吧，周边环境很漂亮。酒店房间稍微有些小，但是还算干净，是整体浴室，地面有些滑。到地铁9线，2线，6线都还算方便。前台服务在上海算好的了，态度没有那么硬。', '短评打分': 5}
{'短评内容': '这家酒店还是挺好的，在杭州来说已经是非常优惠的价格了，整体感觉也不错，干净、卫生、位置也很好，出行挺方便的，下次来的话，还会住这里。', '短评打分': 3}
{'短评内容': '这家酒店按照地段和条件的话，性价比还是比较高的，我们周末特价房标间才188，这在任何一个省级城市都算是比较适中的价格了，比大多数7天，如家等连锁酒店都合算，虽然会略显旧一点，但是作为经济型酒店，这真的很不错了，干净，卫生，特价房24平米，比如家和7天大多了，下次再去的话，如果是自费，应该还会住这里，这里离城站火车站步行就20多分钟，公交只有三站地，打车到西湖也只有10块钱。', '短评打分': 5}
{'短评内容': '硬件条件不错房间住起来挺舒适的，综合水平很高，硬件和软件条件也不错.', '短评打分': 5}
{'短评内容': '酒店距火车站很近，到各旅游景点的交通也非常方便，房间很大，床睡的很舒服，24小时有热水供应，餐厅做的菜味道还可以，就自助早餐品种少了点，总体说性价比还是高的，值得推荐！', '短评打分': 5}
{'短评内容': '這間就是設施有點老舊囉，但床很舒服，早餐很豐盛（很意外樣式還滿多的，以中式早餐為主），如果能夠住特價房的話，還算滿划算的，離西湖也不算遠！總而言之，還算不錯啦！', '短评打分': 5}
{'短评内容': '房间比较宽敞。标准房的床能再宽点就好了。没有电吹风。离西湖太近，打车司机不愿去，不过可坐K45过去。', '短评打分': 5}
{'短评内容': '比想象中要好。房间比较宽敞。大床房很舒服。二楼的家常菜比较实惠。', '短评打分': 5}
{'短评内容': '酒店的服务比较到位，早餐也比较丰盛，有很多特色的小吃，不错。', '短评打分': 5}
{'短评内容': '客房很宽敞，卫生也很干净，让我心里很爽，如果装修再酷点就更好了。', '短评打分': 5}
{'短评内容': '从酒店去西湖游玩很方便的，而且我住的房间隔音还不错，舒舒服服的睡了个好觉。', '短评打分': 5}
{'短评内容': '酒店离景点近，周边景色也不错，清晨或傍晚可以出来散散步什么的，呵呵', '短评打分': 5}
{'短评内容': '其他设施都不错，网速也快，但是洗澡的设施不太满意，应该改进', '短评打分': 5}
