{'descr': '设施太差', 'star': 3}
{'descr': '酒店房间很简陋，但是大厅很温馨，设施也不错，性价比还可以。', 'star': 5}
{'descr': '价格较合适', 'star': 3}
{'descr': '没窗户的房间就是空气差了点儿，服务很好，到位', 'star': 5}
{'descr': '房间小，但别致！中央暖气挺舒适！房间内无线网络信号不理想。', 'star': 3}
{'descr': '和以前一样好，服务不打折', 'star': 3}
{'descr': '房间设施虽然简单,但还算干净,有中央空调,暖气足,这点比同价位的布丁酒店睡的暖和多了.', 'star': 3}
{'descr': '房间还可以，就是连一个衣架都没有，还有开关门的时候啃可能是气流的原因使房顶上的通气口有很大的响声。服务很不错，价格实惠', 'star': 5}
{'descr': '性价比还是蛮高的，毕竟在市区嘛。不过到了清晨，清洁员大妈的嗓门确实比较大。总体不错，推荐。', 'star': 5}
{'descr': '隔音效果太差了，楼里有家KTV，晚上睡觉可以听的一清二楚', 'star': 5}
{'descr': '不错哦  前台不错  打扫的阿姨也很活泼 热情哦', 'star': 5}
{'descr': '又回来啦 不错的选择 主要是位置方便啊 前台的服务也很好呦', 'star': 5}
{'descr': '小了点，一个人住一晚也无所谓！去火车站起步价，都不打表的，方便，挺干净的。就是那个空调外机真的很吵，我睡觉比较喜欢安静，这点不喜欢！', 'star': 5}
{'descr': '隔音效果狂差。酒店空调声音大。噪声大影响睡眠。', 'star': 1}
{'descr': '环境尚好', 'star': 3}
{'descr': '榻榻米房比我预想的要小一点，不过很温馨，值得入住', 'star': 5}
{'descr': '酒店真的很好额，干净，舒适，下次再来！', 'star': 3}
{'descr': '虽然床小了点，不过整体还是蛮温馨的。走廊里的吹风机，还有饮水机什么的设施都蛮人性化的，有家的感觉。就是房间有点闷，', 'star': 5}
{'descr': '住了三晚了，还是很方便的。周边交通出行都很方便，还是房间有点小，蛮干净的。还会来的', 'star': 5}
{'descr': '环境不错，服务态度也很好，值得选择', 'star': 3}
{'descr': '客房有点小，大堂可以满非上网娱乐设施蛮多的\n交通方便 环境不错 会再来的', 'star': 5}
{'descr': '89元单间，就是很小，公共卫生间。\n通风条件太差，走廊上为什么要铺地毯呢，脚臭味……味道太重\n让人作呕。', 'star': 5}
{'descr': '还是蛮干净的，是单人床 ，所以洗漱用品是一份，房间小的很，就像是三室或四室的住家，但是配套较齐全，只是大多的房间没窗户比较闷', 'star': 3}
{'descr': '单人房挺小的，是公共卫浴，以前我住过99元的单人房，是独立卫浴的，挺好的，不知道为什么后来没有了，我还是喜欢独立卫浴的，小小的地方，但很温暖', 'star': 5}
{'descr': '感觉还是比较舒适！要是房间能配块毛巾就好了。', 'star': 3}
{'descr': '同价位的还算不错，就是东西都是单人的。还有玩的东西。', 'star': 5}
{'descr': '还可以，就是东西都是都是单人的。同价位的还算不错。', 'star': 5}
{'descr': '感觉很温馨，配套设施还是比较齐全，价格最适合我们这些经常出差在外的朋友们了，以后来无锡依然选择这里', 'star': 5}
{'descr': '整体还行哈，服务态度很好，房间还算干净，就是房间和卫生间都小了点，隔音做的不太好，晚上会有点吵。', 'star': 5}
{'descr': '挺好的，交通便利，服务态度热情，就是有点小，住起来有点闷', 'star': 5}
{'descr': '还不错，喜欢榻榻米，希望床可以大点！一次性用品可以齐全一点！总体还是不错的！！！！', 'star': 5}
{'descr': '其它都蛮好，只是无限网络有问题，一直上不去，很郁闷', 'star': 1}
{'descr': '酒店房间小，入住的都是学生居多，吵得要死男男女女的成群结伙的，主要是酒店还有出租房感觉不安全', 'star': 1}
{'descr': '还行，挺好的，就是有点小，交通便利，但是没有饮水机', 'star': 5}
{'descr': '房间小，但是服务还是不错的，周边比较繁华，交通方便。下次还会来的', 'star': 5}
{'descr': '真失望，小的一塌糊涂，床也没有描述的那么大，反正很郁闷，我要知道房子长那样，宁愿去隔壁的如家', 'star': 1}
{'descr': '隔音一点都不好，太吵了，楼道里的声音太清楚', 'star': 1}
{'descr': '马马虎虎，房间较小～', 'star': 3}
{'descr': '还不错，该有的都有了,位置在市中心最繁华地段，十分方便！', 'star': 5}
{'descr': '性价比很高，就是停电不舒服。下次去无锡还会考虑入住。', 'star': 5}
{'descr': '退房的时候才发现大厅里有电脑可以使用。\n还有桌球可以玩。除了房间小，没窗户，都挺好的', 'star': 5}
{'descr': '还不错！就是不提供毛巾浴巾之类的洗浴用品，不过性价比还是不错的了!', 'star': 5}
{'descr': '环境不错 就是空间感  感觉有点紧凑了 娱乐设施蛮到位的  配套设施想的很周到 ', 'star': 5}
{'descr': '酒店环境还是不错的，挺干净的，，很舒适下次还会来', 'star': 5}
{'descr': '酒店地点环境还行，就是少烧水工具，有了更好。', 'star': 3}
{'descr': '破的不行', 'star': 3}
{'descr': '酒店现在这样的天气居然空调不能自热   喝水也是不方便  一早起床 酒店都没有卖早餐只提供肯德基洋垃圾食品的早餐外卖服务   以后不会再住', 'star': 1}
{'descr': '地理位置挺好的，靠近无锡火车站，但是房间很小，洗手盆在外面，大床房那床也就1.5的，房间很小，厕所也很小。所以用品是一个人的份的，如果是双人入住要另外自己掏钱买。', 'star': 1}
{'descr': ' 非常好', 'star': 3}
{'descr': '是不错的宾馆 设施还挺全的 舒服 就是周围么得什么超市', 'star': 5}
{'descr': '虽然是连锁但是比别的地方的环境装修简陋 地方还算大', 'star': 5}
{'descr': '就是3楼有点嘈杂。。。。不过辅助设施很齐备 休闲场所很齐全 ', 'star': 5}
{'descr': '很失望，失望到我都不想评价，马桶竟然都冲不了…推开门有一股味道…无语', 'star': 3}
{'descr': '房间小就算了，明明预订的是1米5的大床，到了却告诉我是1米3的，带着5岁的儿子太挤了！其他的还不错！有免费上网，桌球等一些娱乐设施！', 'star': 1}
{'descr': '还可以！', 'star': 3}
{'descr': '非常好的环境，很满意', 'star': 3}
{'descr': '条件挺好的啊，靠近市中心，交通也方便，服务也不错', 'star': 5}
{'descr': '整体感觉不错，觉得性价比很搞~~就是床总是出声音，让人感觉不结实。。但睡起来没问题的', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '内部空间比较小，地理位置不错，在市中心，离崇安寺很近，步行可达。', 'star': 5}
{'descr': '位置很便利，周边设施齐全，服务态度好，房间也还可以', 'star': 5}
{'descr': '本来订的是79的单间的 后来去到那被通知79的房间只剩下一间 而且那间还在维护升级什么的\n所以就听了前台人员的建议换了间109的 住进去后感觉还不错 \n总的来说值得推荐', 'star': 5}
{'descr': '   看了网上点评才决定入住该酒店，一进房间感觉挺不错，房间虽小但卫生，整洁，要是退房时间到下午2：00就更人性化了。住在房间挺安静。', 'star': 5}
{'descr': '房间一般！服务不错！设施很一般！！！', 'star': 3}
{'descr': '无窗大床房，房间不错，出行方便。就是不知为什么晚上差不多11点多洗澡时  水全是冰的 没有热水。。。这点让人很火大。。。', 'star': 5}
{'descr': ' 环境很好，靠近商业街，靠近市中心，购物很方便。房间很不错。就是卫生间有的笑了。房间面积还是可以的.', 'star': 5}
{'descr': '电视太小，服务还行', 'star': 3}
{'descr': '房间小了点，但是环境氛围还不错，下次还来。希望能越来越好。周围交通也不错，。就是房间卫生是三天打扫一次，无线网速也不是太好，有待改善', 'star': 5}
{'descr': '隔音效果特差，隔壁传来的嘿咻声严重打扰了我的清梦。这还不说，床上居然发现了小强，不小心被我翻身压死了，可怜我的小强啊！命咋这么苦', 'star': 3}
{'descr': '不错！。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '住过几次了，经济实惠，位置也不错，还算对得起这个价格。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '呵呵  还不错  比较的方便     洗澡热水充足  就是冷气温度比较冷啊。。。开到最低，裹了被子  还是很冷的。。。。不过总的还说满意', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '\u3000环境不错价格便宜', 'star': 3}
{'descr': '住的是单人间，感觉蛮好的 还优惠了10元哈哈 ，值得 值得  值得', 'star': 5}
{'descr': '第一次住海友酒店，房间很小 不过蛮好的，适合年轻一族入住', 'star': 5}
{'descr': '蛮好的一个临时住处，各方面都还比较满意。就是有一个地方不是太好，由于是公共卫浴，但是卫生间没有能隔离开换洗衣物的地方，所以洗澡时不是很方便。希望能提供一个隔板，让衣服和水能够隔开。', 'star': 5}
{'descr': '榻榻米房间还是比较不错的，那里的食堂做的套餐也可以，值得推荐', 'star': 5}
{'descr': '这个酒店不错，就是服务态度差点，但是很经济实惠', 'star': 5}
{'descr': '离无锡火车站很近，交通便利，住的是家庭房，上下铺，99元，干净、安静、空间不算大，但比之前在苏州住的id99要大，性价比挺高的', 'star': 5}
{'descr': '很不错  很干净 简约不简单。很环保  我很喜欢在这理念  下次来肯定还住。有一点瑕疵就是估计在装修 空调水声音比较大  但还在忍受范围内。现在就在这家酒店上网发表呢。娱乐设施很齐全很方便。', 'star': 5}
{'descr': '挺好的，适合背包族，旁边就有家24小时营业的肯德基。交通方便，购物也方便。就是房间的中央空调效果太好了，我设成低档还是感冒了。洗的衣服可以免费使用烘干机烘干，这点特别喜欢。', 'star': 5}
{'descr': '总的来说还是相当实惠的，很超值。特价的单人间感觉可能是因为窗户打不开的原因，有点异味。组合家庭床的上铺稍微一动就很大的声响，窗户隔音效果不好，外头经常有汽车的声音。其他都蛮好的，超值。', 'star': 5}
{'descr': '什么破网站，到了宾馆说单子没传过去，没房间。欺骗消费者', 'star': 3}
{'descr': ' 住的是卫浴共用的，房间小，应该是换气扇吧，也很吵', 'star': 3}
{'descr': '房间不错。环境不错。价格合理。就是房间有点太空了。', 'star': 5}
{'descr': '适合年轻人的概念。感觉蛮好，就是窗户有点小。采光不理想。。。', 'star': 5}
{'descr': '环境不错，设施也很好，很适合年轻人入住，挺干净的，环保的', 'star': 5}
{'descr': '虽然房间较小，但是很干净，早餐中午都很棒，下次去还会住这家店', 'star': 5}
{'descr': '继续推荐。建议公共卫生间的清洁次数要增加。', 'star': 5}
{'descr': '有提供一次性用品，这个比我之前住过的苏州观前的要好', 'star': 5}
{'descr': '交通方便，干净整洁，房间不贵，挺有创意的', 'star': 5}
{'descr': '性价比高，周边设施全，往市中心走也就15分钟的车程，旁边肯德基，港市茶餐厅，离酒吧一条街也不远', 'star': 5}
{'descr': '便宜实惠~不错哦~可以推荐的~继续保持低价哦', 'star': 5}
{'descr': '不错。但是要在公共区域禁烟就好了。以后还住这里。', 'star': 5}
{'descr': '在市中心，距离火车站很近，年轻人居多。建议在公共区域强制禁烟。', 'star': 5}
{'descr': '服务挺好的，环境也不错，舒适，总之不错就是了', 'star': 5}
{'descr': '第三次住这里了，方便，卫生，便宜，找不到缺点~', 'star': 5}
{'descr': '小房间很不错，还能免费上网，位置很好', 'star': 3}
{'descr': '还是一样的好，好多学生都在这边住的。推荐一下', 'star': 5}
{'descr': '性价比不高，159的房价有点不值，房间不是很干净，外面挺温馨，但是房间设施不好，很压抑，和我在上海住的如家简直没法比，里面的连简单的洗溯用品都没有，而且159也不是很便宜，房间设施最多和人家小旅馆差不多', 'star': 1}
{'descr': '阴冷，位置也不好，唯一还可以的就是前台的服务不错，房间又小又冷，设施又陈旧！真的是不推荐', 'star': 1}
{'descr': '干净舒适，环保，虽然房间偏小且无窗，但是总体通风系统良好，并不觉得气闷', 'star': 5}
{'descr': '房间小，没热水壶，没浴巾，感觉不实惠', 'star': 3}
{'descr': '微笑服务态度不错', 'star': 3}
{'descr': '还不错，设施还可以，这个价格在这个地段可以了，不过感觉像学生公寓，都是学生，自己都感觉回到学生时代了！', 'star': 5}
{'descr': '第二次住这里了，方便，卫生，便宜，找不到缺点~', 'star': 5}
{'descr': '不错 环境比较温馨 下次如果有机会的话我想还是会选择在去的', 'star': 5}
{'descr': '办理入住很快捷', 'star': 3}
{'descr': '位置很好，而且里面很多好玩的东西是免费的', 'star': 5}
{'descr': '胜在便宜！！交通方便，火车站坐2路线，第二个站往回走一点点就到\n\n汉庭品牌傎得信赖\n\n小房子，胜在便宜！！\n\n', 'star': 5}
{'descr': '好。', 'star': 3}
{'descr': '我订的是79的特价房，房间挺小的，不过对于只是睡一觉的人够了，就是有一点3楼上网的时候只能上个三十几分钟，然后就要2个小时以后再上，挺没意思的，这点时间还不如说不能上网呢', 'star': 5}
{'descr': '房间很温馨，每个过道都会有饮水机和电吹风，比上海的汉庭好很多，上海的每层就两个吹风在楼梯处很不方便。无锡的就是隔音很差，隔壁就是小声说话都会听的很清楚，我入住时碰到隔壁住的两女一男素质很差，凌晨1点多还在对歌，严重影响休息，郁闷。真想去揍他们！', 'star': 5}
{'descr': '比较方便', 'star': 3}
{'descr': '还不错挺干净，交通方便。', 'star': 3}
{'descr': '条件一般，交通便利。地处闹市，休息不好！建议给每个房间配备电热水壶！', 'star': 5}
{'descr': '很温馨的客栈。我们订的是有上下铺的房型。有住在宿舍的感觉。三楼晚上还会免费放电影。', 'star': 5}
{'descr': '优点：房间很干净，价格也合理，地理位置靠近市中心，缺点：3天打扫一次房间，饮用水是在走廊里的饮水机，保温壶需要押金100元，只有杯子自己去接水，周末入住有点吵，房间隔音效果很一般，如果不是网络预订就没有一次性的洗漱用具.', 'star': 5}
{'descr': '交通方便，比较干净，就是坐电梯有点不方便,无线网络效果不是太好！', 'star': 5}
{'descr': '订的是99元特价房。从火车站打的五分钟就到了,很好找。总的来说还可以,房间比较干净,走道全是涂鸦,是个年轻的客栈!', 'star': 3}
{'descr': '房间还不错，就是坐电梯有点不方便,无线网络效果不是太好！', 'star': 5}
{'descr': '入住的是价格128元的大床房，但是总觉得装潢上欠缺了点。\n\n', 'star': 1}
{'descr': '还不错，推荐！', 'star': 3}
{'descr': '价格实惠，环境安静舒适，还不错，出差的朋友可以考虑', 'star': 5}
{'descr': '环境还可以，有个大厅可以上网等娱乐很有不同风味，就是要自己带洗漱用品，有点麻烦，隔音效果不是很好。', 'star': 3}
{'descr': '我在汉庭海友客栈住的是大床房，房间设施一般，被子和枕头比较差劲，只有一套洗漱用具，一双拖鞋，房间隔音不好，楼道比较吵，真的不推荐！', 'star': 1}
{'descr': '房间干净但特别小', 'star': 3}
{'descr': '还是蛮ok的，下次还会来，离商业区好近。。。。。。。。。。。。。。', 'star': 5}
{'descr': '性价比较高，就是隔音效果不太好，还有家庭房的床一翻身就有声音', 'star': 5}
{'descr': '位置好，经济实惠。附近吃的东西很多很多。。=。=', 'star': 5}
{'descr': '定的塌塌米房,小巧灵珑，五脏具全,喝水可以去楼道里的公共打水处，不过隔音效果的确不是太好，对这个要求高的建议不要考虑了。', 'star': 3}
{'descr': '便宜，但网络实在是不行。。。。。。。。。。。。', 'star': 5}
{'descr': '已入住，服务不错', 'star': 3}
{'descr': '不错，房间外面的环境不错，有美食还有电脑台球等', 'star': 5}
{'descr': '交通方便，就是有点点吵，很适合年轻人住，很不错。', 'star': 5}
{'descr': '烂，很烂，非常烂，特别的烂，烂的一米一米', 'star': 1}
{'descr': '还可以！', 'star': 3}
{'descr': '客栈很好.地理位置好.经济实惠.赞一个', 'star': 3}
{'descr': '不错，挺好的。', 'star': 3}
{'descr': '房间所处位置很好，但是房间隔音效果太差，地方有点小', 'star': 1}
{'descr': '还好', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '朋友住的很安稳   塔塔米房间 床挺舒服 就是没有水喝  呵呵', 'star': 5}
{'descr': '还可以，蛮干净的，离火车站只有十来分钟的路程。相对来说实惠一点。。就是有一点点小', 'star': 5}
{'descr': '距离火车站只有一站路，很方便，价格也合理。不错的酒店', 'star': 5}
{'descr': '位置中心，价格合理，房间较小，环境太吵，外面苏宁电器的音乐要播到半夜，其它还可！！！', 'star': 5}
{'descr': '房间还可以，门口写着有wifi但找了半天也没找到网络，还有一些乱七八糟的名片放在门缝里，不知怎么回事！', 'star': 3}
{'descr': '酒店环境很不错的，只是楼上装修让人感觉很恐怖。。。不过应该尽快能解决好', 'star': 5}
{'descr': '便宜。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '  还不错，哈', 'star': 3}
{'descr': '环境不错,房间干净,大厅有可以免费上网,大屏电视,桌游,餐厅,走廊有多个吹风机,饮水机,设施蛮齐全的.下次来玩还会选择汉庭海友.\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': 'good', 'star': 3}
{'descr': '还不错啊  挺干净的   。。。 朋友很满意的 以后还来', 'star': 5}
{'descr': '隔音效果太差.设施简单的可以说简陋.卫生间门不是全封闭的.要是拉臭巴巴就倒霉了', 'star': 3}
{'descr': '总体来说还可以，对得起这个价钱，就是空调不能调温度只有风速！', 'star': 5}
{'descr': '环境不错,房间干净,大厅有可以免费上网,大屏电视,桌游,餐厅,走廊有多个吹风机,饮水机,设施蛮齐全的.下次来玩还会选择汉庭海友.', 'star': 3}
{'descr': '房间没有线，床也不是大的，我预订时候说了两个人，但洗漱用品只有一套，条件很不好', 'star': 3}
{'descr': '有点失望！ 环境还算卫生！就是房间太小！！！比较适合一个人住', 'star': 5}
{'descr': '说有宽带，但不是在房间里，不爽，前台小妹妹可能刚来的，程序也不太懂', 'star': 1}
{'descr': '隔音很差，隔壁的素质还是决定你睡眠的质量，象抽奖一样！', 'star': 1}
{'descr': ' 房间很不错！小巧精致干净整洁，距离景区交通方便，很理想的房间…', 'star': 3}
{'descr': '不错！服务很好，免费资源较多。我入住的是6楼的塌塌米客房，小房间很舒适，Wifi信号也好！', 'star': 3}
{'descr': '榻榻米房被子有点小\n环境还不错\n适合旅游', 'star': 5}
{'descr': '房间很小 适合一个人住 洗澡很方便 很干净 ', 'star': 5}
{'descr': '位置很好，很便宜，有很多免费的玩乐设施，就像年轻背包客的天堂。', 'star': 5}
{'descr': '住的榻榻米,对得起这个价格,不错.\n位置也很好找,周围有些小吃,也很方便.', 'star': 5}
{'descr': '这次去住，居然提供了拖鞋、牙刷和毛巾，比上次的感觉一下好了很多耶，有机会还来住。', 'star': 5}
{'descr': ' 还可以,洗澡很方便', 'star': 3}
{'descr': '不错，干净卫生，离火车站不算远,下次还会来住。', 'star': 5}
{'descr': '感觉很温馨，很好，距市中心很近', 'star': 3}
{'descr': '所谓的榻榻米原来就是在地板铺上一个床垫,节省一个床架,舒适度就可想而知了.....  热水也没有。忽悠人的榻榻米。下次再也不会住了。', 'star': 1}
{'descr': '隔音不行', 'star': 3}
{'descr': '如果有挂衣服的地方就好了。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '我出差要去的地方一般都是市中心，客栈刚好地处市中心，非常方便，蛮好的。', 'star': 5}
{'descr': '挺干净的，比我想象的好多了。可能是我的睡眠比较好，也没有网上说的那么吵！', 'star': 5}
{'descr': '很干净，很整洁。不过坐电梯时候，那些拉什么脏毛巾的，竟然和客人抢电梯', 'star': 5}
{'descr': '地理位置没得说，出门逛街很方便，离闹市区步行十分钟。室内环境也还可以，对得起这个价钱。不好的地方就是，被子太薄。最夸张的是几乎没有隔音之说，建议晚上对睡眠要求高的人不要住。太吵了，床头就是电视机，隔壁在做什么听的一清二楚。那天是开了音乐才睡着的。反正这个价钱来说还是可以接受。', 'star': 5}
{'descr': '我定的是新春特惠房，实惠，对得起初的钱，服务态度也很好，因为在崇安区，出行打车比较方便。但是由于标志不明显，有的出租司机找不到', 'star': 5}
{'descr': '交通方便，位置好，市中心能有这样的价格很给力了，如果能有挂衣服的挂钩就好了', 'star': 5}
{'descr': '客栈环境不错，挺温馨比较适合年轻朋友住，各区设计人性化，服务人员态度绥和。对住惯豪华客房的旅客这里更亲切，祝海友蒸蒸日上…', 'star': 3}
{'descr': '性价比很高的酒店 不错的地方 值得一住 旅行不错 ', 'star': 5}
{'descr': '性价比高，位置好~~~~~~~~~~~~~', 'star': 5}
{'descr': '很实惠  适合出差的商务人士一人居住 \n周围交通很方便  离车站很近', 'star': 5}
{'descr': '很实惠   但是设施不是很全   洗漱工具就一套 还没有烧水壶', 'star': 5}
{'descr': '各方面都比较方便，也挺干净的，服务也蛮好的，就是空调效果不太好，用热水不太方便，热水机烧水要好久', 'star': 5}
{'descr': '房间内是简单一点，但是对得起价格了，外部设施比较齐全，游乐的东西也比较多，不错。', 'star': 5}
{'descr': '位置靠近市中心\n酒店的公共区域设计得很好，娱乐设施齐全', 'star': 5}
{'descr': '客栈很不错，黄金地段出行吃饭都很方便。酒店很自助，适合年轻人。', 'star': 5}
{'descr': '非常好，酒店适合年轻人自助类型的住宿。大堂有免费上网的网吧，以及喝茶聊天的地方', 'star': 5}
{'descr': '还可以，简洁干净。就是正好我住的时候楼下装修，比较吵', 'star': 5}
{'descr': '价格环境不错。但是早上8点楼上就开始装修！！完全没办法睡！！！！！！！！', 'star': 5}
{'descr': '很不错，订的榻榻米床，两个人挤挤没问题，就是被子太薄太短了点。。。。', 'star': 5}
{'descr': '虽然条件简陋点.位置还不错.', 'star': 3}
{'descr': '价格低廉  房间虽然不大但干净整洁 适合年轻人旅游住宿 ', 'star': 5}
{'descr': '还不错吧', 'star': 3}
{'descr': '非常好，位置、环境、服务都没的说~~新春特惠价很给力！！！房间很精致', 'star': 5}
{'descr': '整体还可以，只是小了点而已。一人住的嘛还算物美价廉', 'star': 5}
{'descr': '订的大床房，很实惠，79元，房间不大但明朗干净，床还算过的去，厕所还不错水很大很热，洗澡舒服。房间内有保温瓶，走廊多处有热水，特色是走廊上多处有镜子和电吹风，很方便环保。上电梯需要刷门卡很安全。', 'star': 5}
{'descr': '价钱便宜', 'star': 3}
{'descr': '    条件还不错。', 'star': 3}
{'descr': '环境蛮好的，房间虽然小但是很温馨的，床单不是白的，很好', 'star': 5}
{'descr': '不错，卫生干净，就是房间小了点，不过没关系', 'star': 5}
{'descr': '很有氛围的一家客栈，有很多免费电脑方便查询资料，很不错~', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '隔音不好，没有窗户。中央空调，很温暖。以后还是不想住这种，住汉庭比较好。', 'star': 1}
{'descr': '适合年轻人入住，夜里有点吵；门面比较隐蔽。', 'star': 5}
{'descr': '很不错的客栈 值得推荐 就是稍微抄了些 希望改进', 'star': 5}
{'descr': '房间不透气，也没有基本用品， 网络还好 电视也很扭曲', 'star': 5}
{'descr': '＋室内干净舒适', 'star': 3}
{'descr': '非常干净，前台的态度也非常好。房间是中央空调，冬天很暖的。', 'star': 5}
{'descr': '房间干净，地处市中心，交通极为便利，有免费电脑上网，台球，KTV等娱乐，非常适合青年人。唯一缺点就是隔音效果不好。总得说来，99元性价比很高了！', 'star': 5}
{'descr': ' 环境不错\u3000住的很舒服', 'star': 3}
{'descr': '整体还好，比较适合年轻人，就是比较小房间，为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', 'star': 5}
{'descr': '什么洗漱用具都没有，有点不习惯。无窗感觉憋闷！', 'star': 1}
{'descr': '性价比高，步行到火车站10分钟，又在市中心。酒店整体环境都不错，值得推荐！', 'star': 5}
{'descr': '1）酒店地理位置佳\n2）前台服务人员工作热情,帮助调试笔记本上网功能。\n3）房间舒适干净', 'star': 5}
{'descr': '房间很小，不过很干净。大厅有免费网吧，很好。喝水最好去买一大瓶水，喝完去走廊上接。不管怎么说，便宜就是硬道理。', 'star': 5}
{'descr': '房间非常小，有电视，卫生间是公用的，不过价格很实惠，下次还会入住，价格第一', 'star': 5}
