{'短评内容': '客房有点旧，属于产权式酒店，', '短评打分': 5}
{'短评内容': '酒店不错，位置不错，周边交通也方便，可以作为商旅的选择', '短评打分': 5}
{'短评内容': '非常方便。非常方便。非常方便。非常方便。非常方便。非常方便。', '短评打分': 5}
{'短评内容': '酒店设备和服务与收费基本符合期望，机场免费接机服务相当不错，但就像之前的评论重点一样，很难打车，只好找酒店大堂的车队租车到机场，当然这和酒店所处位置有关，希望在酒店在上述方面有所重视，想办法也是可以解决的。', '短评打分': 5}
{'短评内容': '为朋友预订的房间，上网查询了下，感觉这家酒店网评还不错，所以选择了。朋友入住下来有几点感受让我帮他评评；1、酒店的地理位置不错 ，对面就是商品街，步行几分钟就到了，楼下就是公园，景观很好！ 2、去前台咨询了下关于旅游方面的信息，前台的MM们很热情的介绍了有关的景点，还随便介绍了一下本地的特色餐厅，赞下！ 3、退房时朋友的手机充电器忘在了房间，前台的小伙立马上叫人去帮拿了下来，很认真，下次还会来。', '短评打分': 5}
{'短评内容': '差不多四星酒店吧，位置不错，在白鹭公园附近，交通方便，住的很舒服。 \n1）服务生很有礼貌，很有服务意识，主动帮着提行李，退房时主动问是否要打车。 \n2）酒店的早餐超值，而且在楼顶层，早上呼吸着新鲜空气、一边品美食一边观赏公园美景，很是惬意！\n', '短评打分': 5}
{'短评内容': '和同事一起入住了这家酒店, 感觉十分舒适, 服务人员十分友善, 而且办理入住十分有效率, 周边也比较安静, 如果下次出差, 还是会推荐同事入住的.', '短评打分': 5}
{'短评内容': '房間空間充足，兩大人兩小孩入住也不覺侷促，睡床床褥、被、至枕頭都很舒适 。下午带孩子们到楼下的游泳池去畅快地游泳，感觉非常的好！淡季期間房價不到3佰，超值。還有自助餐水準很高。有機會下次還會入住的。', '短评打分': 5}
{'短评内容': '风景相当赞的餐厅~~舒适的大床~~热忱的服务~~舒适的环境~~\n还可以使用限时免费使用的自行车和\n亲爱的老公一起浪漫天涯~！~~OH~OH~\n超稀饭~~', '短评打分': 5}
{'短评内容': '酒店设施新，空气清新接近自然，卫生很好，床被卫生间都非常干净，服务热情，不像一些其他的酒店服务员冷冰冰的，11楼餐厅的自助早餐做的不错。不得不说入住手续和离店手续办得很快，前台给力！', '短评打分': 5}
{'短评内容': '已经来过这家酒店几次了，入住的惯性让我这次来三亚还是选择这家酒店，总体来说酒店性价比较高，房间面积较大，床睡的很舒服，早餐也不赖。', '短评打分': 5}
{'短评内容': '这家酒店真的是很不错哦，358块的房间宽敞明亮，床非常舒服！很少有这个价位的酒店有这么好的床单和床垫的。阳台光线很好，浴室也干净。喜欢哦！下次去还会住的.', '短评打分': 5}
{'短评内容': '酒店属于产权式度假公寓，所以不挂星，但是酒店的服务做得相当出色，从前台入住、赠送欢迎入住的饮料，再到退房时主动询问对本次入住的感受都可以看出其服务的用心，这点很不错。如果不追求海景的话这里是个不错的选择，交通便利，价格合理。房间很大，布局合理，装修风格算的是比较时尚，房间配备有足疗机，不过好像是要收费的。早餐还不错，该有的都有，选择面较多。下次有机会到三亚还会选择这家的。', '短评打分': 5}
{'短评内容': '公寓式酒店，舒适明亮，周边湖光山色。早餐也不错，而且餐厅在顶层，半露天视野极佳', '短评打分': 5}
{'短评内容': '前台的服务人员态度不错，登记时还有饮料赠送，很热情，但不太专业。房间还行，阳台挺爽，有居家的感觉，而且还有浴缸，挺意外。早餐，种类挺多，有培根肉、煎蛋，就是牛奶稍微有点凉，如果是热牛奶就最好了。美中不足的就是打车不太方便。这种价格总体还行，性价比较高，下次还选这家。 \n', '短评打分': 5}
{'短评内容': '有点吵啊', '短评打分': 3}
{'短评内容': '附近买水果吃东北菜都很方便，床垫子塌了睡得很不舒服，卧室里没有电视不太方便，停车很方便，家庭旅游尚可，追求豪华品质就不行了。总体而言还过得去。', '短评打分': 5}
{'短评内容': '酒店干净但临街房有点吵，', '短评打分': 3}
{'短评内容': '房间不错，帮我升级到了套房，感觉很开心，下次再出来的时候依旧会住这家酒店。。赞', '短评打分': 5}
{'短评内容': '这家酒店还是不错的，位置很好，不在市区里但是不远，临江，比较安静。', '短评打分': 5}
{'短评内容': '附近买水果吃东北菜都很方便，床垫子塌了睡得很不舒服，卧室里没有电视不太方便，停车很方便，家庭旅游尚可，追求豪华品质就不行了。总体而言还过得去。', '短评打分': 5}
{'短评内容': '不会再去了，我们订了四间房，中午专门有人去确定了四间房的房号，晚上去时全被换了，什么房间差换什么房…不会再去了…', '短评打分': 3}
{'短评内容': 'jou', '短评打分': 3}
{'短评内容': '+晚上旁边的卡拉ok的声音太大，其它都可以', '短评打分': 5}
{'短评内容': '性价比很高！！238元就入住了一房一厅的湖景房，房间很大、光线很好、湖景超好！而且房间设备齐全，值得推荐！', '短评打分': 3}
{'短评内容': '预订的是园景房，238元/晚，但可以免费升级成一房一厅的湖景房。当打开房门是，实在太惊喜了，房间大、配套齐、窗外湖景风光靓。地理位置比较方便，出门就有车站，就算打的去大东海或者去市区都很便宜，性价比十分高的一间酒店！', '短评打分': 5}
{'短评内容': '地点很好就是，设施也不错，就是床有点硬', '短评打分': 3}
{'短评内容': '这个酒店的位置比较好，房间可以看到公园的湖景，套房是上下两层的，有2个卧室非常舒适', '短评打分': 5}
{'短评内容': '打车不方便，不是纯粹的市区', '短评打分': 5}
{'短评内容': '不怎么的,像招待所,管理差.跟集体宿舍感觉差不多.', '短评打分': 1}
{'短评内容': '大体上都不错，特别是景色，就是床硬了点', '短评打分': 5}
{'短评内容': '该酒店离三亚市中心比较近，房间宽敞，交通方便。', '短评打分': 5}
{'短评内容': '这是家挂牌4星的酒店，但管理跟招待所没什么差别。尤其是这家酒店的经理，为人很宁，又没法律常识，就更不要说服务意识了。幸亏这次身上带着海南省委开的采访国际旅游岛的“尚方宝剑”，把旅游局的督察人员找来，折腾了整整半天才把事情码平。', '短评打分': 1}
{'短评内容': '没什么特点的酒店,里面有很多公寓长期住人,房间门一开全是做饭的味道', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '入住这个酒店性价比很高，相比三亚酒店来说，值得长住，周围有个公园，去哪里都方便 而且安静，是个不错的公寓酒店。', '短评打分': 5}
{'短评内容': '洗浴设施太复杂，不太好用，水流量也比较小；有冷热水就好了，不用设置语音', '短评打分': 5}
{'短评内容': '总体感觉对不起这个价钱，根本不是什么准4星。可怜的门脸就像个招待所！', '短评打分': 1}
{'短评内容': '酒店的的环境还不错，位置也挺好的，离一下旅游景点都很近', '短评打分': 5}
{'短评内容': '管理非常一般 毕竟是家产权式酒店 位置也比较一般', '短评打分': 1}
{'短评内容': '位置太偏了，也不太好找，房间到是比较干净，不过房间设计的卫生间是玻璃的，太透，觉得不方便', '短评打分': 1}
{'短评内容': '酒店还不错，离景点都很近', '短评打分': 5}
{'短评内容': '位置可以,但只适合自嘉游', '短评打分': 5}
{'短评内容': '酒店比较新,卫生方面也不错房间里挺干净的,价格也比较实惠.', '短评打分': 5}
{'短评内容': '一个性价比比较高的酒店 设施很新 服务还行 交通方便 我住的是豪华套房, 只是最后一天有蚊子. 希望这个酒店还是多做散客 这样服务会更好 看到有接待团队 那些人多啊,见到都头昏. 还有就是希望酒店价格不要涨否则很容易失去目前的优势 .', '短评打分': 5}
{'短评内容': '酒店只有前台有无线网络，房间内没有网络，其它设施还不错。', '短评打分': 5}
{'短评内容': '门口不好打车，我当时预定的是能宽带上网的房间，第一天没安排上不最后几天都帮调换了，服务还是不错的，价格也还行', '短评打分': 5}
{'短评内容': '酒店比较新,而且房间很喜欢,地面是瓷砖的,显得很干净,住着非常舒服', '短评打分': 5}
{'短评内容': '对酒店整体感觉还是不错的，很干净舒适；可能是由于酒店大堂正在装修，所以在找的时候不是很好找；', '短评打分': 5}
