{'短评内容': '还不错，都很方便', '短评打分': 5}
{'短评内容': '交通方便,环境不错,步行到钟楼和南门都很近,下面就是超市,吃的地方也很多,今年已经是第二次入住,整天很满意', '短评打分': 5}
{'短评内容': '缺点：房间很小，电视老，闹市区晚上外面很吵，不知哪个娱乐场所歌声可到凌晨12点。周末价格还比平时多9块钱。', '短评打分': 1}
{'短评内容': '优点：1：服务很好。2：交通地点极其便利，小吃可去回坊小吃街，东木头市，骡马市，粉巷也有不少好地方，景点城墙南门，碑林，钟鼓楼全可步行，公交车，机场大巴很近。3：网速不错。', '短评打分': 5}
{'短评内容': '酒店服务员很好，特别表扬一个瘦瘦的小男生，很负责任。', '短评打分': 5}
{'短评内容': '属于中心区域，周边去哪里都不远，酒店服务不错，也很干净，爸妈住的很满意。', '短评打分': 5}
{'短评内容': '离钟楼很近,交通便利,条件不错', '短评打分': 3}
{'短评内容': '还不错，地段好，服务热情，就是范特西的噪音太大', '短评打分': 3}
{'短评内容': '去的时候，酒店正在刷墙，所以味道有点浓。其他还不错，出门去钟鼓楼很方便。', '短评打分': 5}
{'短评内容': '地段极好，服务也不错，房间够大，就是洗澡水不够热', '短评打分': 3}
{'短评内容': '我是2012年3月16日晚11点多入住的，接待的人服务态度非常差，冷冰冰的，爱搭不理的，入住手续办理也是慢腾腾的，在前面的人办理时还问了一下准备住哪个房间，到我这儿啥都没问，给安排了一个很靠里的房间，走了半天，早上外面还特吵。早上退房时的接待服务还可以。这家店之前入住过，感觉还可以的，不知道这回为啥运气这么差，遇到这几个接待活宝，建议商家对自己的员工进行监督，特别是让入住旅客对他们的服务质量打分，', '短评打分': 1}
{'短评内容': '位置真的是很方便，像回民小吃街、钟鼓楼、书院门、南门、罗马市，走着去就可以，路口有609路车直接到大雁塔和芙蓉园。酒店也干净，服务好。下次来还会考虑住这里。', '短评打分': 5}
{'短评内容': '酒店位置很好~首先楼下就是《华润万家》超市~非常的方便~其次离南大街、鼓楼、钟楼、回民街都非常的近~步行就能到达~再者坐车也相当的方便呵呵~强烈推荐哦~', '短评打分': 5}
{'短评内容': '位置非常的好就在西安市中心。房间也一如既往的干净，', '短评打分': 5}
{'短评内容': '一般了，现在酒店卫生条件比刚开始还是差些。', '短评打分': 1}
{'短评内容': '地理位置超好， 公交地铁都很方便，离大巴站，回民街近，火车站，陕博一辆公交均达。', '短评打分': 5}
{'短评内容': '真的很好的位置，价格也好，只是为了喝胡辣汤没品尝到酒店的早餐！前台小哥也很赞哦，服务超级的好！下次还会住的！', '短评打分': 5}
{'短评内容': '先说优点：服务尚可，管理好，没有人打扰。每天送的一顿早餐味道也不错。关键位置好，方便。楼下有小吃和超市。有个工行和药房。对旅行有帮助。再说缺点：住了8天 有2天半夜断电。下水道半夜经常有声音。空调小，房间大。晚上不暖和。我住的那间墙壁油漆几大块掉皮，很难看。最不好的就是房间里的厕所要上2级台阶。相当不舒服。', '短评打分': 5}
{'短评内容': '服务很人性化\n很周到\n但本人入住的房间室外噪音很大\n', '短评打分': 5}
{'短评内容': '酒店的位置没的说~绝对城市中心地带~走路到钟楼也就五分钟。楼下就是华润万家超市~购物、观景、古城墙游览、交通都很方便~地方也比较好找...告诉司机粉巷就没有问题了~周围的小吃、店铺非常多~应有尽有~值得肯定的是酒店环境也很安静~不会因为在市中心闹市区而非常吵闹~相反楼上十分安静...走廊里面也不是非常吵闹~房间装修和设施都不是很新但是布置比较合理东西也比较齐全~住着很舒适~唯一不太满意的就是从进门', '短评打分': 5}
{'短评内容': '交通便利，干净快捷，下次还会去住，最重要的是地理位置太好了。', '短评打分': 5}
{'短评内容': '地理位置很好，还可以.总体来讲，性价比较高', '短评打分': 5}
{'短评内容': '环境不错,交通方便,关键是前台服务态度很好~~~~', '短评打分': 5}
{'短评内容': '还不错床很大位置也可以，就是没有停车地方', '短评打分': 5}
{'短评内容': '位置很好，钟鼓楼南门都可步行去，如家服务很规范。', '短评打分': 3}
{'短评内容': '酒店地理位置好，旁边有大超市，离机场大巴站5分钟路程，房间宽敞，淋浴水量大温度高，前台服务一般般，不专业，用语生硬', '短评打分': 5}
{'短评内容': '酒店地理位置不错，价格也比较合理，方便晚上逛街！！附近还有回民坊，有很多小吃的！！', '短评打分': 5}
{'短评内容': '感觉非常好！谢谢！', '短评打分': 3}
{'短评内容': '酒店离钟楼和鼓楼都很近，机场大巴等交通出行很方便，楼下有华润超市，不错，就是略有点吵。', '短评打分': 3}
{'短评内容': '环境不好，而且很吵，就是离钟楼近，但总体来说也一般', '短评打分': 1}
{'短评内容': '房内的环境一点都不好，不干净，服务也没什么', '短评打分': 1}
{'短评内容': '除价格低外，只有前台的服务人员态度不错，整体不错，房间灯光昏暗，空调噪音大，房间冷，还有一个好处就是离钟楼近', '短评打分': 1}
{'短评内容': '很不错，离钟楼很近，出行很方便。朋友们第一次来西安，感觉不错。', '短评打分': 5}
{'短评内容': '房间还可以，就是有点小，总体来说还不错，如果要求不高可以选择', '短评打分': 5}
{'短评内容': '前台小姐服务很好', '短评打分': 3}
{'短评内容': '如家性价比很高，值得入住，唯一有点小缺点就是房间隔音效果不太好', '短评打分': 5}
{'短评内容': '无论地理位置、酒店环境还是服务态度都很好！赞一个！', '短评打分': 5}
{'短评内容': '地点不错，就是房间内没有烧热水的壶，无法喝热水。', '短评打分': 5}
{'短评内容': '位置很不错，出行方便，但是隔音不好，很吵。价位在经济型酒店中偏高，总体还行。', '短评打分': 5}
{'短评内容': '\u3000粉巷如家标准间，房间挺大的，洗澡水非常好，到钟楼大概要走十分钟，前台服务人员态度不错的，总体不错。', '短评打分': 3}
{'短评内容': '酒店干净卫生，交通方便，购物休闲适宜，值得推荐！', '短评打分': 5}
{'短评内容': '出门比较方便，市中心位置！\n服务态度挺好！\n房间位置还可以！', '短评打分': 5}
{'短评内容': '房间虽小，但又家的感觉，很干净，在市商业区，非常方便，适合自助旅游。', '短评打分': 5}
{'短评内容': '环境不错。交通方便。推荐', '短评打分': 3}
{'短评内容': '当天住的那间大床房房间小，窗户是对内和走廊联通的，楼下有大超市，出入方便，价格在这个区域比较合适。', '短评打分': 3}
{'短评内容': '地理位置很好，离钟鼓楼、南门城墙、回民小吃街都很近，交通便利，酒店服务热情，卫生良好，楼下就是华润万家超市很是便捷，住宿环境良好。', '短评打分': 5}
{'短评内容': '酒店地处闹市，但闹中取静。卫生好，服务佳。最大优势是交通方便，生活便利--楼下就是一个大超市。周围各种档次的商场多多，购物、出行非常方便。前往钟楼、鼓楼10分钟步行即可。\n作为经济型酒店，性价比较高。强烈推荐给各位自费旅游的旅友！！！！！', '短评打分': 5}
{'短评内容': '这家如家酒店不错，房间干净，舒适。交通也非常方便，品尝西安本地的小吃步行基本能到达，楼下的超市购物方便，特别适合自助游玩的人。酒店的服务人员态度和蔼，有礼貌，满意。 唯一不足的地方不能晾晒衣服，夏天每天都要换衣服的，不是很方便。\n', '短评打分': 5}
{'短评内容': '特惠大床房在四楼，围绕天井平台，房型差不多，卫生状况不佳，小虫蚊子多，可能平台边积水多', '短评打分': 5}
{'短评内容': '交通方便，还算干净，在该地段内价格算便宜的，商务大床房面积太小，走动不方便', '短评打分': 5}
{'短评内容': '服务很好，虽然在市中心，但是晚上休息还是很安静的，楼下就是超市购物挺方便，旁边是第一医院；唯一一点就是浴室没有拖鞋，洗澡稍有不便，还得光着脚站在地上，有点不习惯。如果酒店可以配置就更好了，不过建议朋友们来的时候最好自带，现在提倡低碳嘛！总的来说，还是可以的，感觉房价有点偏高，可能是由于这是个旅游旺季的原因吧。', '短评打分': 5}
{'短评内容': '该酒店位于市中心位置，地处繁华地段，交通非常方便，而且距离清真小吃街也很近，步行就可到达', '短评打分': 5}
{'短评内容': '位置很好，很方便，去钟楼和南门都很近。就是15元的早餐有点不敢恭维。', '短评打分': 5}
{'短评内容': '旁边有万佳大赞，干净整洁，热水供应较好，出行的话，虽然粉巷也很方便，住到骡马市好像会更好', '短评打分': 5}
{'短评内容': '该酒店房间干净，舒适，交通便利。服务人员态度和蔼，有礼貌。满意。', '短评打分': 5}
{'短评内容': '这家如家酒店不错，房间干净，舒适。交通也很方便，楼下又是个超市购物方便，酒店的服务人员态度和蔼，有礼貌，满意。', '短评打分': 5}
{'短评内容': '交通方便，价格也较合理，毕竟是世园会西安旅游高峰期，如家品牌一贯支持！', '短评打分': 5}
{'短评内容': '位置和服务都很好,交通方便,就是隔音有点差', '短评打分': 5}
{'短评内容': '还行，服务挺好，环境也干净，本来是朝阳的房间，但是光线却很暗', '短评打分': 5}
{'短评内容': '干净清爽,方便出行。比较满意。可惜周边没有特色早餐店,而晚十点路口宵夜摊口感不错。', '短评打分': 3}
{'短评内容': '离钟楼很近，去各个景点都还比较方便，服务也还到位，也比较安静，只是近300元的价格，经济型酒店还是有些贵。', '短评打分': 5}
{'短评内容': '交通非常方便，楼下是个大超市，离钟楼很近，是个闹中取静的地方，服务好，满意', '短评打分': 3}
{'短评内容': '交通方便，房间较大，干净，服务好！', '短评打分': 3}
{'短评内容': '服务态度不错，地理位置也很好，但是性价比太低，一间普通大床房，竟然300多。', '短评打分': 5}
{'短评内容': '地点超级好，离钟楼就200米，门口就是商业中心，去火车站/大雁塔都有直达公交车，服务也很好，下次还会住', '短评打分': 5}
{'短评内容': '酒店位置非常不错，就在塔楼中心地带，离机场巴士不远，出行很方便。楼下还有超市，但是早餐种类很少，遇到客人多的情况，供应量跟不上。这一点似乎与一线城市的如家酒店不一致。', '短评打分': 5}
{'短评内容': '房间好小，还算干净，地段好，下次去应该还会入住吧，价格相对还实惠。', '短评打分': 5}
{'短评内容': ' 设施不错，服务很好！，', '短评打分': 3}
{'短评内容': '入住的是标准间,房间大,床也大,整体感觉很不错.地理位置很好,我们去的很多景点都有直达公交车,在西安的几天我们根本就不用去费心打车的,因为公交,徒步就可以到我们所有想要去的地方', '短评打分': 5}
{'短评内容': '各地如家的统一风格，使它已经真正的成为了我一个移动的家，不会有初到一地第一晚总是失眠的现象了，每晚都睡得很踏实。此家店虽然隐蔽，但地段超好，可步行到达回坊，钟楼，鼓楼，南门，机场大巴钟楼站。就是房间有点儿小。', '短评打分': 5}
{'短评内容': '位置很好，交通便利，离钟鼓楼，回民街，南城墙都很近，房间也不错，床很大！！', '短评打分': 5}
{'短评内容': '很不错的地方，干净，各方面都还行，下次去那边玩还在那里住。', '短评打分': 5}
{'短评内容': '交通便利，设施齐全', '短评打分': 3}
{'短评内容': '很好。。。就是空调有点旧了     效率一般。。。', '短评打分': 5}
{'短评内容': '西安钟楼南店如家快捷酒店很好，舒适安静、房间面积大、卫生好、早餐质量好、品种很多。', '短评打分': 5}
{'短评内容': '服务态度挺好，酒店周边设施挺起全的。总体很满意。', '短评打分': 5}
{'短评内容': '交通便利，楼下是超市，可步行至德福巷。很好。', '短评打分': 5}
{'短评内容': '一般，前台办理入住很慢，等了好久~房间窗户很小，位置还行', '短评打分': 5}
{'短评内容': '如家快捷酒店（西安钟楼南店）非常喜欢这个如家，服务好，住宿业安静，西安可玩的吃的，离住的地方都不远，购物方便，旁边就是一个华润超市。\n', '短评打分': 5}
{'短评内容': '非常喜欢这个如家，服务好，住宿业安静，西安可玩的吃的，离住的地方都不远，购物方便，旁边就是一个华润超市。', '短评打分': 5}
{'短评内容': '在市中心，很方便。就是不好打车！房间还可以，有点小！服务一般！', '短评打分': 5}
{'短评内容': '交通便利近钟楼繁华商业区， 楼下就是华润万家，特别方便，一定值得住啊！！', '短评打分': 5}
{'短评内容': '交通方便近地铁，服务热情有礼貌，环境卫生搞得好，值得推荐啊~~', '短评打分': 5}
{'短评内容': '+酒店很干净，很舒服，很温馨，尤其是卫生间既干净又整洁。更重要的是交通方便。', '短评打分': 5}
{'短评内容': '地方挺好，位于钟鼓楼和南门之间的粉巷上，周围吃饭购物都很方便，晚上半夜还有宵夜吃。就是交通不大方便，也许是西安的问题，的士很黑。', '短评打分': 5}
{'短评内容': '今天再次入住，证明值得！强烈推荐哈~~来西安的朋友就住这里方便哦', '短评打分': 3}
{'短评内容': '位置很好，服务也不错。交通、吃饭、购物都很方便。', '短评打分': 5}
{'短评内容': '今天入住了，交通非常的便利，地处钟楼附近繁华的商业旺地，服务也很好，很不错，总算没有白浪费时间在网上查找了数日的结果，对于选择这家如家酒店赞一个！', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '服务一般般，^', '短评打分': 5}
{'短评内容': '此地段非常不错，离书院门、钟鼓楼、樊记小吃都很近，而且去火车站、大唐芙蓉园、大雁塔的公交非常之方便，底下还有华润万家超市，值得强推。如果下次还去西安的话，肯定还会再住', '短评打分': 5}
{'短评内容': '+交通便利，周边吃饭特别方便，房间也干净！', '短评打分': 5}
{'短评内容': '地理位置很好离钟楼和商业街都非常近，客房干净，服务不错，床舒适度不错比起以往住过的如家', '短评打分': 5}
{'短评内容': '入住时马桶座垫是湿的，应该是打扫完没等干我们就入住了，便签纸有字迹，饮用水也很少，不过打电话水换得挺快的。希望细节能再注意些，', '短评打分': 5}
{'短评内容': '+房间很温馨，但床小了点', '短评打分': 5}
{'短评内容': '安排的商务间非常干净安静，合适我这种对噪音分贝和洁净度有特别要求的人。所处位置超好。赞！', '短评打分': 5}
{'短评内容': '这次西安行选择如家钟楼南店真是很明智，首先地理位置很好，距离火车站坐公交车也不过二十分钟左右路程，距离回坊步行十分钟也就到了，门口不远处直接有辆501到大雁塔。店里的工作人员态度相当好，解答问题耐心细致，房间除了空调噪音稍大了些，其他设施也都不错，感觉比较新。如果下次来西安，我还是会选择这家店入住的。', '短评打分': 5}
{'短评内容': '酒店位置不错，去回民街钟楼鼓楼都还比较方便，就是不太好找...', '短评打分': 5}
{'短评内容': '交通便利房间大', '短评打分': 5}
{'短评内容': '房间太小了，连多余的被子都没有，想换一床都换不了。', '短评打分': 5}
{'短评内容': '地理位置很好，去哪里都非常方便，楼下就是超市，购物也很方便，推荐！！', '短评打分': 5}
{'短评内容': '交通便利， 微笑服务，楼下是超市，地处市中心，出行方便， 有多路车到大雁塔，大唐芙蓉园， 历史博物馆， 价格砸再实惠点更好。\r\n\r\n', '短评打分': 3}
{'短评内容': '酒店位置还可以，坐公交车挺方便的，离书院门很近，可以走过去，书院门走完就是碑林，不过可能门面不太明显，有次打的司机找不到只好把我们拉到了粉巷的另外一家如家，然后自己走过去的。床很软很舒适，卫生间不错，很干净。服务也很好，早上去景点前在前台可以询问公交车线路。', '短评打分': 5}
{'短评内容': '厕所挺宽敞，可是厕所反味特别难闻，很臭。', '短评打分': 5}
{'短评内容': '在很多地方都住如家了，总体性价比还行，方便，干净，以后还会选择！~', '短评打分': 5}
{'短评内容': '地处市中心，交通便利，购物方便，楼下便是超市，但价格也稍贵。商务大房面积不大。走廊曲折，非注意标示才可不迷路。', '短评打分': 3}
{'短评内容': '交通便利，在市中心，可步行至南门，城墙，钟楼，鼓楼，及回民小吃一条街，巷口公交多路，方便达大雁塔，大唐芙蓉园等。巷内不远是德福巷酒吧一条街，晚上可逛一逛。楼下是华润超市，购物方便。房间干净，舒适，缺点是： 大床房面积稍小， 价格可以更亲民，适合商旅。', '短评打分': 5}
{'短评内容': '房间较大，很干净，住得很好，购物吃饭很方便，以后还会光顾', '短评打分': 5}
{'短评内容': '服务很好，价格稍贵。', '短评打分': 5}
{'短评内容': '位置很不错，楼下就是华润万家，购物很方便，服务态度也不错。', '短评打分': 5}
{'短评内容': '酒店处在粉巷巷口，隔壁就是华润万家超市，从酒店出来过条马路就是朱选民大米面皮，到鼓楼也只需要步行。地理位置比较好。酒店设施就是标准的商务旅馆的样子，挺干净的。隔音效果不是很好，隔壁的电视声吵得晚上睡不好。不过房价是和其他间如家比较高，性价比不是很好。', '短评打分': 5}
{'短评内容': '不错 不错', '短评打分': 5}
{'短评内容': '位置方便，卫生整洁。', '短评打分': 5}
{'短评内容': '交通便利，房间干净。', '短评打分': 5}
{'短评内容': '没有暖气', '短评打分': 1}
{'短评内容': '总体还不错, 市中心.', '短评打分': 5}
{'短评内容': '房间隔音不好啊,尤其是我住那天,有两队小年青住我旁边,晚上12点多了还在吵,建议加强管理啊!', '短评打分': 1}
{'短评内容': '地点算很好的~', '短评打分': 3}
{'短评内容': '还不错的地点~~', '短评打分': 5}
{'短评内容': '非常遗憾，这个酒店住了很多次了，这次中途搬家。网速太慢，无法忍受，看来钟楼一带的酒店都这样，没办法，不住了下次。位置等确实好。', '短评打分': 1}
{'短评内容': '酒店前台的服务经理水平极差，竟然说有个房间有老鼠愿意住不？说要提前告诉顾客，愿意住就住。', '短评打分': 5}
{'短评内容': '房间设施比较简单，干净，位置比较好，总体不错', '短评打分': 5}
{'短评内容': '位置很好，离钟楼很近，但房间和7天比小了，价格也贵了很多，性价比有待提升啊', '短评打分': 5}
{'短评内容': '在西安的市中心，去哪儿都方便。只是晚上休息的时候有点太吵人，半夜外面还有唱歌的。而且说是24小时热水，晚上11点左右热水就没有了。', '短评打分': 3}
{'短评内容': '地点不错，离市中心很近，什么都方便，楼下就有超市和火车票预售点，推荐一下！', '短评打分': 5}
{'短评内容': '住了4天，这个酒店的位置不错，到哪里去都很方便。服务生的态度也不错，不足的是晚上有点吵得历害，而且现在这个季节虽然有空调，还是很冷的，热水到11点左右就几乎没有了。虽然可以免费上宽带网，但是网速慢得跟蜗牛似的，什么网页打开都很费事。想上网的朋友还是换个上网花钱的酒店吧。', '短评打分': 5}
{'短评内容': '总的来说还可以，如果要是有吹风机就更好一点了。', '短评打分': 5}
{'短评内容': '卫生条件很好,干净,设施完善,地理位置交通方便,服务很好,热情周到,性价比不错的酒店,值得推荐', '短评打分': 3}
{'短评内容': '干净，装修感觉很有个性。设计细心具有人性化。感觉很好。稍有不足就是晚上ktv的声音比较大，很晚才会停，对于睡眠不好的人有影响。', '短评打分': 5}
{'短评内容': '服务态度很好很满意,设施很好,位置在市中心钟楼附近很方便,性价比很高.', '短评打分': 3}
{'短评内容': '房间的卫生打扫的很干净,设施也都很齐全,住着很舒适,服务上也和很热情,就是酒店的交通不太方便,周围的公交车不太多.', '短评打分': 3}
{'短评内容': '位置很不错，周围有大型超市，必胜客，快餐店，离钟楼回民街也很近。酒店虽然房间不大，但对于这个地段，价钱还是不错的。是去西安旅游的好住处', '短评打分': 5}
{'短评内容': '酒店的卫生服务都还可以,设施也是比较齐全的,位置方面还是比较好找的.', '短评打分': 3}
{'短评内容': '酒店的挺好的,住起来挺舒适挺方便的,价格也蛮合适的,值得推荐', '短评打分': 3}
{'短评内容': '酒店工作人员对本身业务介绍不清楚,而且价格也比较贵,比较7天贵很多,其他方面也比较一般.', '短评打分': 3}
{'短评内容': '酒店的地理位置还可以,靠近市中心,挺方便的,入住条件也都还不错,还是可以推荐的.', '短评打分': 5}
{'短评内容': '住过很多如家了,这家也不错.物有所值', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的，住宿条件还是不错的，周边交通也蛮方便的，价格感觉还是比较合适的。', '短评打分': 5}
{'短评内容': '酒店位置很好，但是没有停车场，酒店内部配套设施也很好，服务也不错', '短评打分': 5}
{'短评内容': '酒店离西安市的商务中心都挺近的，而且价格也还算比较合理，住宿条件也都挺不错的，挺满意的。', '短评打分': 5}
{'短评内容': '地理位置很不错，出门就是西安的商业中心，四周都是大商场和名店，楼下有个大超市华润万家，买东西很方便。总体来说很不错', '短评打分': 5}
{'短评内容': '位置不错，床也很舒适，就是冬季被子太厚。', '短评打分': 5}
{'短评内容': '住的商务大床房 床很舒服、整体用具也比较干净整洁 就是房间略微有些小，床和电视的距离太近了，过人不太方便。窗户不能完全打开比较郁闷，用钉子有固定只能拉开10几公分的一段，不知道是不是怕有人会在这里玩蹦极的缘故！服务整体都比较到位，需要的东西打电话到餐厅或前台都能很快解决或送到，唯一不够理想的是由于第一次住这家，房间也有些绕，按道理应该在四楼办完入住手续客人上六楼去房间时应该有服务员通过对讲机告诉六', '短评打分': 5}
{'短评内容': '位置很好，周围很繁华。', '短评打分': 5}
{'短评内容': '酒店的位置很好出行交通都很方便,环境硬件设社也很舒适,很干净服务也很好的酒店.', '短评打分': 5}
{'短评内容': '服务卫生方面都挺好的,价格也挺实惠的.', '短评打分': 5}
{'短评内容': '房间很干净,设施也比较齐全,但是楼道比较深,而且热水器要放很长时间才会有热的,但整体不错', '短评打分': 5}
{'短评内容': '酒店很一般吧！只住一天就走了，虽然地理位置很好，但觉得环境不太好，住的不是很舒服', '短评打分': 1}
{'短评内容': '各方面都很好，就是在晚上，外面空调的外挂机声音稍微有点大；', '短评打分': 5}
{'短评内容': '地理位置很好，粉巷离南门近、钟楼近，交通便捷，晚上走出来逛街也很便利，只是西安在下午4-5点出租车交接班，这个时候酒店附近很不好打车；&lt;br /&gt;\n酒店可能是新的缘故，房间干净、设施家具都很新，并且在使用上比较考虑人性化，还是利于居住生活的，唯一不太好的是，淋浴间的下水管流速颇慢，洗着洗着脚下就积水了，要慢慢洗；&lt;br /&gt;\n我们住的商务大床房，带着一个3岁孩子还是宽敞的，', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '当时付账的时候他们说没有发票了,让我留下联系地址,过后给我发过来,没有想到的是真的收到了一封他们的来信,里边装的就是发票,很讲诚信!很好,非常的好!', '短评打分': 5}
