{'短评内容': '住的蛮舒服的', '短评打分': 5}
{'短评内容': '酒店很干净。。。服务也很周到。。下次去还会住在这里的', '短评打分': 5}
{'短评内容': '不错，出行很方便，就是房间里总是感觉好干', '短评打分': 5}
{'短评内容': '住宿环境还不错，早餐也还可以；貌似我住的房间没有收拾好，洗澡的时候杯具的发现没有洗发水和沐浴露了', '短评打分': 5}
{'短评内容': '设施很不错，女朋友说早餐很好。空调很给力。一切都好。', '短评打分': 5}
{'短评内容': '房间位置不怎么好在转角，设施还可以。服务态度满意。', '短评打分': 5}
{'短评内容': '房间整体还行，对得起这个价格，但酒店房间设施稍显老旧，应当更新了', '短评打分': 5}
{'短评内容': '新装修过了，环境和价格对比还是很不错的，早餐一般但是这个价格也算不错了，房间很大，空调也很好，赞一个', '短评打分': 5}
{'短评内容': '配置还不错，有电脑，房间暖气很足，市中心交通不错，这个价位还可以了...', '短评打分': 5}
{'短评内容': '交通方便，性价比高，服务不错，早餐品种少。值得推荐。', '短评打分': 5}
{'短评内容': '一般，对得起这个房价。服务还行。。。。。。。。。', '短评打分': 5}
{'短评内容': '值得推荐，交通方便，购物方便，早餐需要改进。', '短评打分': 5}
{'短评内容': '交通购物都很方便，性价比高，的确值得推荐。早餐需改进', '短评打分': 5}
{'短评内容': '性价比特别高，交通购物方便，的确值得推荐。', '短评打分': 5}
{'短评内容': '地理位置很好，而且能不装修也不错，就是早餐品种太少', '短评打分': 5}
{'短评内容': '价格实惠，送早餐。环境也不错，就是停车不是特别方便，其他都很好，有机会去那里，还会选择的。', '短评打分': 5}
{'短评内容': '256的价格对于四星来说还行，毕竟是在嘉善，房间，服务都还可以，希望还能有机会入住。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '订的这间房间白天施工,晚上KTV~~怪不得那么便宜，不过也不怪人家……', '短评打分': 1}
{'短评内容': '很好很强大！非常好的酒店 性价比超高 正规3星级的才128大洋啊！', '短评打分': 5}
{'短评内容': '不错的位置，不错的酒店，价格合理，服务业可以。', '短评打分': 5}
{'短评内容': '位置挺好的，很方便，不足之处是订的特价房，边上平台刚好施工，早上有点吵，没法睡得晚。', '短评打分': 5}
{'短评内容': '环境不好，因为这家酒店在一个大厦里面，下面有商场，感觉比较吵，房间的隔音效果不是很好，隔壁房间到一两点钟还在打牌，也能听见。房间里面的硬件设施还可以，电脑之类的都有提供，感觉它的配置可以了，两百多块钱的房间做成这样也不错了。', '短评打分': 5}
{'短评内容': ' 酒店很干净 服务也很好 去武夷山选酒店就选延诚', '短评打分': 3}
{'短评内容': '值得推荐，交通方便\n，房间不错，早餐要改进。', '短评打分': 5}
{'短评内容': '设施挺新的 服务也挺好 就是隔音效果不太好 晚上不是很安静 交通方便', '短评打分': 5}
{'短评内容': '交通方便，适合购物，早餐一般，房间不错，', '短评打分': 5}
{'短评内容': '早餐不理想，服务还可以，大堂有点暗，房间还不错。', '短评打分': 5}
{'短评内容': '适合出差住宿，出行方便，购物方便，其它一般。', '短评打分': 5}
{'短评内容': '值得推荐，大堂一般，房间可以，送餐服务费太贵。', '短评打分': 5}
{'短评内容': '觉得不错，值得推荐，服务可以，房间可以。', '短评打分': 5}
{'短评内容': '交通方便，价格合理，早餐一般，服务不错，送餐20%送餐费，比5星还贵，建议修改。', '短评打分': 5}
{'短评内容': '性价比合理，早餐一般般，今天方便，服务一般般。', '短评打分': 5}
{'短评内容': '嘉善东方大厦宾馆在东方大厦楼上，购物方便，房间里有电脑，房间价格也比较适中，有中西式餐厅提供各式精美菜肴，值得一住。', '短评打分': 5}
{'短评内容': '交通方便，价格合理，环境一般，早餐一般。值得推荐。', '短评打分': 5}
{'短评内容': '交通方便，价格合理。早餐一般，服务不错，值得入住。', '短评打分': 5}
{'短评内容': '不错，性价比高，交通方便，服务还算可以，就是送餐的服务费比较高，相当于5星收费。', '短评打分': 5}
{'短评内容': '空调温度蛮高，服务不错，性价比高。值得入住', '短评打分': 5}
{'短评内容': '网络太差，早餐一般般\n房间看起来好旧，\n优点是交通方便。', '短评打分': 1}
{'短评内容': '酒店大堂较杂乱,房间装修较老,早餐比较差(接近汉庭酒店的水平),唯一有竞争力的是价格还算便宜.', '短评打分': 1}
{'短评内容': '东方大厦，性价比合理，交通方便，早餐不太理想。', '短评打分': 5}
{'短评内容': '酒店环境不错，刚装修，设施很新。服务也不错。有电脑，性价比满高的。 \n', '短评打分': 5}
{'短评内容': '很好很强大~~第二次入住！超级推荐！早餐略显单薄 但是这个价位已经算是超值了！', '短评打分': 5}
{'短评内容': '非常好的酒店！250元的价位能够提供这种服务正是超值啊！！', '短评打分': 5}
{'短评内容': '价格合理，服务不错，推荐朋友，交通方便，早餐一般。', '短评打分': 5}
{'短评内容': '酒店所处的地理位置较好，旁边是大型百货商店，购物，进出都很方便。', '短评打分': 5}
{'短评内容': '+性价合理', '短评打分': 5}
{'短评内容': '现价合理，值得推荐，交通方便，服务一般，房间稍旧。', '短评打分': 5}
{'短评内容': '强烈推荐此酒店，酒店房间宽敞，卫生间设计的给人感觉很舒服，价格也适中，还有电脑，和专门为用笔记本电脑准备的电脑桌，特别人性化的是还有抱枕，和酒店一体的还有一个大型购物中心。大家可直接在此酒店买西塘的门票，比去西塘直接买能打5折，房间卫生也好。下次去非此酒店不住。。。住的我对象都不想走了。。', '短评打分': 5}
{'短评内容': '交通方便，周边配套设施齐全，房间还是比较干净的，性价比很高。', '短评打分': 5}
{'短评内容': '位置好，酒店设施偏老旧，性价比还好！', '短评打分': 5}
{'短评内容': '真的还可以，比对面的嘉善宾馆好多了', '短评打分': 5}
{'短评内容': '英式插头不能用', '短评打分': 5}
{'短评内容': '总体认为性价比比较高.', '短评打分': 5}
{'短评内容': '毕竟是酒店，价格不便宜，设施有些老了。', '短评打分': 1}
{'短评内容': '酒店新装修的商务房很不错，电脑桌面作了很大改进，非常适合携带有手提电脑的商旅客人。客房设施很不错，很有特色。\r\n\r\n酒店位于嘉善市中心，交通方便，自驾也很容易找到，就是停车场比较紧张。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错的商务房，就是晚上八点以前餐厅的通风很吵。', '短评打分': 5}
{'短评内容': '不错 很实惠 值得', '短评打分': 5}
{'短评内容': '酒店位置在魏塘镇中心,交通方便,就是设施时间比较长了有些老旧,卫生服务还可以,性价比一般.', '短评打分': 3}
{'短评内容': '酒店位置在魏塘镇中心,交通方便,就是设施时间比较长了有些老旧,卫生服务还可以,性价比一般.', '短评打分': 3}
{'短评内容': '挺干净的，位置也非常方便，就是价格有点高,但还可以接受', '短评打分': 3}
{'短评内容': '不错的酒店，新装修的，当时定的大床房，到酒店后又换成商务标间，房间很大，配备电脑，价格可以接受', '短评打分': 5}
{'短评内容': '房间不错，很对得起这个价钱了。', '短评打分': 5}
{'短评内容': '一家非常好的酒店～特别是早餐嘿嘿', '短评打分': 5}
{'短评内容': '酒店地理位置不错，服务态度也可以。性价比较合理。值得推荐。', '短评打分': 5}
{'短评内容': '酒店还可以，房间也挺干净，周边环境还是不错的，就是吃饭的选择不多。', '短评打分': 3}
{'短评内容': '酒店的在嘉善还算是不错的，价格还是有点高，但还算合理，地理位置在市中心，交通比较的便利', '短评打分': 3}
{'短评内容': '酒店卫生方面，配套设施都挺好的，但前台服务不好，态度很冷淡，其他都还可以', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '酒店还是不错的,已经是第二次入住了,3星级的标准还是可以;', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '酒店除了没有停车的地方，其他都很不错', '短评打分': 5}
