{'descr': '地理位置还不错 楼下就可以吃饭逛街 门口有收费停车场一晚八元钱 服务可以 房间不大但是很干净最主要是便宜 性价比高 ', 'star': 5}
{'descr': '交通挺方便的，也挺干净的', 'star': 3}
{'descr': '位置很好，市中心，周边有步行街吃饭很方便，前台给调换了朝南的房间，不过因为边上主干道还是稍有声响，房间面积较小，网络可以。', 'star': 5}
{'descr': 'Ok', 'star': 3}
{'descr': '还好吧，自己对这方面要求不是太高，差不多就行了', 'star': 5}
{'descr': '比较满意，在市中心，购物很方便', 'star': 4}
{'descr': '还不错，周围的购物，小吃很方便', 'star': 4}
{'descr': '房间很好，看出去景色不错，淋浴水大，酒店位置好，就是早上汽车声能听见', 'star': 5}
{'descr': '住了三晚的特惠商务房，感觉不错呢，极力推荐，离市中心很近，步行街很近，汽车站也很近，总之百分百满意的。。下次去必须肯定的还住。。', 'star': 5}
{'descr': '很干净，很好下次-定再住。而旦会推荐朋友入住的', 'star': 5}
{'descr': '还不错，房间干净，设计风格清爽。服务正常，不会太热情。', 'star': 5}
{'descr': '住的满好，环境也可以，下次来宜兴还会再来的！', 'star': 5}
{'descr': '还不错， 市区内方便出行，服务也可以。下次会推荐', 'star': 5}
{'descr': '不错，环境，服务都还行~ 就是房间没有WIFI，有待改进哈。。。。', 'star': 5}
{'descr': '就在市中心  逛商场很方便 特惠房间虽然没有窗户  但是不会吵  这点很好 ', 'star': 5}
{'descr': '还是挺干净的，就是没有停车场', 'star': 3}
{'descr': '服务态度好，微笑迎客。\n干净整洁。\n离山庄很近。\n电梯的叮咚声在夜晚打扰睡眠，建议消音。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': ' 房间还算干净,但是没有标注的那么大面积,空调噪音太大了。', 'star': 3}
{'descr': '交通很方便，周围吃的也多，就是临街的房间有点吵', 'star': 5}
{'descr': '酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。', 'star': 5}
{'descr': '这一次住的房间比上次大，就是淋浴间下水太慢，其他都不错！', 'star': 3}
{'descr': '房间干净，服务也挺好，就是预定的特惠房房间太小！总体感觉还行！', 'star': 3}
{'descr': '住宿环境不错 靠近步行街 挺方便的', 'star': 3}
{'descr': '从无锡到宜兴不远，入住如家人民中路店，属于市中心商业街，比较安静，方便游览，坐公车去丁蜀镇陶瓷博物馆、和紫砂城非常方便！在紫砂城购物需要有实用知识和眼力才能分析鉴赏！真正的收获是我们造访了紫砂大师级人物汪寅仙老师的家。看到了老人家多年来的珍藏作品，及她后辈的优秀作品，令人神往！不虚此行。', 'star': 5}
{'descr': '这简直就是一个强盗酒店，而且是有同伙的，五一期间去承德玩，由于该酒店离避暑山桩较近就选了，入住时问该酒店服务员是否有停车场，被告之对面德汇大厦有 跟他们是有协议的，就把车停到了那里，结果第二天出离开的时候被告知是收费的，而且价格是按照小时收费，一小时3元，你们可以算了，然后收费人员问是不是速8的客人，答是，给打了一半折收了35元，至今发票仍然保留，离开时在出口显然看到了一个公示板明面写着过夜车辆只', 'star': 1}
{'descr': '酒店地理位置比较好，交通便利，服务态度还不错，整体环境比较满意。\n只不过房价稍稍有点贵，还没有早餐', 'star': 5}
{'descr': '如家住过好多次，他们的服务很好，里面的设备也好。', 'star': 5}
{'descr': '很不错，服务也好，第4次住了。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '承德速8酒店在避暑山庄正门西南约500米火神庙路口。出门右转有很多餐馆，其中孙记包子快餐店好吃干净便宜。但酒店卫生间下水气味大，应改进，9层装修不应接待客人。', 'star': 3}
{'descr': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '位置好，交通方便，处于市中心，房间隔音效果不太好。', 'star': 5}
{'descr': '交通便利，面积不错，环境挺好，唯一不足就是价格偏高。', 'star': 5}
{'descr': '什么破酒店，速搞瞎八酒店，没车位，还在装修乱哄哄的，永不再住了。', 'star': 3}
{'descr': '位置很好在市中心，周围有商场、超市、步行街，离车站很近。', 'star': 5}
{'descr': '酒店不错哦。住的含开心酒店不错哦。住的含开心', 'star': 5}
{'descr': '房间宽敞，设施一般', 'star': 3}
{'descr': '房间很大，环境也很好，服务也不错，就是我觉得床有点硬了，可能我喜欢软点的床吧。', 'star': 5}
{'descr': '酒店很舒适，服务周到价钱合理地理位置很好，酒店电视机不怎么给力需要改进一下啊', 'star': 5}
{'descr': '马桶下水坏了，很长时间都不下去，房间很小，隔音不好，空调除了声音大之外，开了跟不开没有什么二样，开个发票也要等个10分钟，和以前住的如家有天壤之别', 'star': 1}
{'descr': '环境很温馨的，色调温暖，就是没有停车场。', 'star': 5}
{'descr': '房间确实很大，服务态度也不错。', 'star': 3}
{'descr': '不错这个价位对得起了 房间也够大 三人间一张大床 两张标准床 才100多一天', 'star': 5}
{'descr': '奇怪的店，所有客房的门都不能反锁。甚至给的第一间客房连门上的链条都坏了。安全性也太差了吧！\n\n', 'star': 1}
{'descr': '地段好，在市中心，价格也优惠，就是停车的时候自己家的车位满了，还花了10块钱停车', 'star': 5}
{'descr': '各方面还不错暖器热水好', 'star': 3}
{'descr': '酒店很破，价格很高，服务一般，像街边旅馆', 'star': 1}
{'descr': '房间蛮大，设备齐全，干净，暖气足，离山庄很近，步行就行。', 'star': 5}
{'descr': '冬天很暖和交通非常方便', 'star': 3}
{'descr': '房间很大，很舒服。', 'star': 3}
{'descr': '环境挺好的，比金卡打折还多', 'star': 3}
{'descr': '住的满好，下次在住！', 'star': 3}
{'descr': '服务还可以 周边的环境也不错  就是觉得旧了点', 'star': 5}
{'descr': '整体都不错，楼下就是闹市区，第二次入住。暖气比去年入住给力', 'star': 5}
{'descr': '第二次来了，不错哦！！', 'star': 3}
{'descr': '破酒店一点都不好。设施简陋。这么冷的天气连暖气都没有。**', 'star': 1}
{'descr': '离火车站不远。环境很不错。', 'star': 3}
{'descr': '环境，位置都很好，人民路靠近步行街，晚上很热闹。', 'star': 5}
{'descr': '酒店环境不错，服务很好，交通也很便利，总之很满意。', 'star': 3}
{'descr': '位置好  交通方便   早餐15元还可以  就是有点吵', 'star': 5}
{'descr': '感觉一般．', 'star': 3}
{'descr': '房间还可以,本来预定的大床房,结果入住发现是双标.虫子很多,貌似臭虫.交通便利,吃的也很多.不像网上传言的那么差.', 'star': 3}
{'descr': '门脸有点小，床挺有特色的，整体一般', 'star': 3}
{'descr': '还不错，干净，离市区很近，小但\n是蛮干净的，出行很方便。', 'star': 5}
{'descr': '经济型酒店，床单被子看上去都很干净，早餐也可以，就是停车不方便，（停在旁边的超市一天三十元）不错，值得推荐！', 'star': 5}
{'descr': '地点还可以，周边吃东西的地方很多，不过，就是在交通路口，晚上比较吵，外面扭秧歌的一直到晚上九点多才完事儿。不', 'star': 5}
{'descr': '服务一般~最后要个发票~~~那个态度忒不好~', 'star': 1}
{'descr': '硬件太差了，而且特别吵。不值258。下次不会入住了。', 'star': 1}
{'descr': '服务非常热情,周到细致。为了一个网线，服务生李彬找了半天。有宾至如归的感觉！唯一的一点缺憾，就是停车场离客房远了些！还收费！\n', 'star': 5}
{'descr': '，已如期入住，初期印象好。请问赠的消费卷如何使用？网上告诉我有200元卷，如何使用？', 'star': 3}
{'descr': '优点：房间很大。酒店地理位置很好，中心区，离避暑山庄步行不到十分钟。打车去小布达拉宫11元，棒槌山9元。\n缺点：无免费停车场，要停在对面超市门前，一天35元。设施简单，价位偏高。马路边上，开窗通风时很吵。', 'star': 5}
{'descr': '承德速8这坐酒店，应证一句话，最好的未必是合适的，适用于当地市场的才是最好的，虽然环境一般，没有停车场，但符合当地市场', 'star': 5}
{'descr': '很不错，房间大，位置很好，也很热闹，很方便，但价钱变化大，建议时刻留意网上价钱变化。还有朝南的房间有点小热，不像避暑山庄。', 'star': 5}
{'descr': '性价比不好，除了位置好，服务员态度不错外不值得入住。\n房间大，但是临街隔音不好，路上车辆噪音很大，房间装修比北京等地的速8要差不少，也就一般快捷酒店的装修档次\n离避暑山庄很近，位处闹市区，购物吃饭都还很方便', 'star': 1}
{'descr': '不错', 'star': 3}
{'descr': '周末去承德玩，因为没有找到如家汉庭之类更加信得过的连锁店，就只好试试速8。酒店店面很小，不过地段不错，火神庙地处中心，到避暑山庄走路5分钟。总的来说还算干净，但是房屋装修就只能说一般。我住的大床房卫生间墙皮脱落严重，下水口有蚂蚁活动（真的是小蚂蚁）。对于旅行者勉强凑合一晚可能还行，但对于有些旅行者可能就无法接受了。另外，听店员说他们是加盟店，以后再住速8看来都要谨慎了。', 'star': 5}
{'descr': '住的很舒服，环境不错，服  务员服务的很好。。                                                                  \n', 'star': 5}
{'descr': '交通方便，周围有超市、饭店、商场，购物吃饭都比较便捷。周边公交车站较多，方便去各个景点。房间整洁，床单干净，房间装潢简单。', 'star': 5}
{'descr': '位置相当好，最繁华的地段，旁边就有超市和餐馆，到避暑山庄也就百米的距离。卫生还行，环境也不错，只是插座少了点，不怎么方便。', 'star': 3}
{'descr': '位置好，去避暑山庄、外八庙等很方便。\n但不绝对推荐，原因是：很一般的经济型旅店，条件一般；但房费太贵，抵得上北京四星酒店。', 'star': 5}
{'descr': '在避暑山庄旁边，酒店很干净，定的家庭套房非常大', 'star': 5}
{'descr': '位置不错，出行方便，周边就餐条件很好。特别是离避暑山庄丽正门仅10分钟距离。', 'star': 5}
{'descr': '房间大 干净 早餐也不错 服务员周到热情 就是插座有点太少 非常不错的酒店 下次去还住这儿 ', 'star': 5}
{'descr': '国内少有的500多的速8 ，旅游旺季真敢加价，位置很好，距避暑山庄大门400米，但停车位难找', 'star': 5}
{'descr': '地理位置还不错，交通方便，里景点也很近。对面还有个超市。但价格有点过高。不过旅游旺季也无可奈何。', 'star': 5}
{'descr': '挺舒适的 离避暑山庄非常近 交通方便 服务人员态度也可以', 'star': 5}
{'descr': '比较干净，服务也不错，地理位置居市中心，吃饭什么的都方便，就是在高峰时间停车有点费劲', 'star': 5}
{'descr': '在承德算是不错的酒店了，不过很多方面需要改善。地里位置好！没有门铃没事还突然停水，隔音效果也差。服务态度还算不错吧！', 'star': 5}
{'descr': '交通很方便，到避暑山庄很近，房间挺干净，价格小贵', 'star': 5}
{'descr': '总体还算干净了，不过速八508一晚真是够贵的。离避暑山庄很近，位置好，不过因为正在路口，非常吵，窗户正对大街一个繁华路口，早晨不到七点就醒了，夜里也总过大车，以后住酒店还是找安静的小街吧。。', 'star': 5}
{'descr': '酒店位置非常好，离避暑山庄只有差不多不到10分钟路程。周边饭馆、商场、超市、药店全都有。酒店前台服务人员也很热情，唯一不足就是没有停车位，只有将车停在靠北面得商场门口，提速八的话24小时停车35元。酒店早餐12元一位，比较丰盛。酒店房屋还是比较干净的，只是隔音不特别好，其他还可以。', 'star': 5}
{'descr': '还算不错,地理位置很好.~~~~~~~~~~', 'star': 5}
{'descr': '干净、整洁，交通也挺方便，但餐厅太小，餐厅服务人员太少。', 'star': 5}
{'descr': '挺吵的，在承德还是要找个清静的地方，因为本身地方就很小，远近不是很重要，感觉比同类的如家差点', 'star': 1}
{'descr': '酒店位置很好,交通方便,去山庄步行5分钟内.房间干净,也很宽畅.总体不错,以后若来承德还会住这.', 'star': 5}
{'descr': '酒店位置很好,交通方便,去山庄步行动上分钟内.房间干净,也很宽畅.总体不错,以后若来承德还会住这.一个建议:不要把床单等随意堆在过道\\电梯口,会给人管理乱的感觉.', 'star': 5}
{'descr': '位置不错，距离各个景点交通很方便，卫生尚可，缺点是被褥有点潮，洗澡水温不稳，小孩洗澡需家长陪伴，避免温度忽然变高孩子躲闪不及烫着或滑倒，希望店家改进 。整体还是满意的，如果再来的话可以再住。', 'star': 5}
{'descr': '位置非常好，距离避暑山庄丽正门很近，也就走五分钟吧。开车去要停在马路对面的超市停车场，但还挺方便的。房间跟如家什么的都差不多，干净是没问题就是很潮，有点不适应。', 'star': 5}
{'descr': '如家非常不错，位置好，是停车位少点，才4个', 'star': 5}
{'descr': '服务水平太差,酒店设施不好', 'star': 3}
{'descr': '酒店离避暑山庄咫尺之遥，干净整洁，出行非常方便，周围公交餐饮也很多，以后还会选择', 'star': 5}
{'descr': '还不错哦,房间挺大的,也有网线,空调,唯一一点小小的不足就是电视的位置有一点低,不过无关紧要啦~总体评价还是挺不错哒~', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '位置不错（承德很小），我们三人订的三人标间，在九层，这个标间其实是可以住四个人的。。。房间挺干净，晚上睡觉也不吵~作为周边唯一的一家快捷酒店，推荐~~', 'star': 5}
{'descr': '干净,简洁,位置极优.步行可到山庄,到外八庙乘车也极其方便.', 'star': 5}
{'descr': '酒店位置不错，距离避暑山庄很近，周边也有很多商场，唯一不足就是没有停车场。', 'star': 5}
{'descr': '不错，如家都差不多，就是水有点味道，有点黄。房间挺大的 ，我住的有窗，不错', 'star': 5}
{'descr': '酒店位置距离避暑山庄很近，就是酒店标识不是很明显，找到有点难度', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '满意。', 'star': 3}
{'descr': '挺好的，位置好，酒店新，卫生好，连锁快捷酒店有保障', 'star': 5}
{'descr': '刚入住速8火神庙店三人间房间很大感觉收拾的挺干净离避暑山壮很近缺点房间挨着马路酒店没有自己的停车场', 'star': 3}
{'descr': '有点贵了，不过很方便。在市中心。在那里买东西方便。', 'star': 5}
{'descr': '这个酒店的位置还是不错的，在闹市区。离避暑山庄很近。如果一家三口，四口入住家庭套房很宽松。', 'star': 5}
{'descr': '十内容', 'star': 3}
{'descr': '家庭套间2单人床1大床。房间超级大。很舒适！', 'star': 3}
{'descr': '这破酒店真不行，楼下装修那叫一个味，房间倒是挺大但是装修的感觉很脏，并且床头靠窗，那叫一个吵，窗帘还没法拉，早上天一亮就醒了。还有网速超级慢，门户网站都打不开，以后再也不住速8了，真次。', 'star': 1}
{'descr': '环境不错，离市中心繁华区很近。感觉挺舒服的。有两瓶免费的矿泉水。', 'star': 5}
{'descr': '承德这种小城市，这个价格应该算是贵的了。而且关键是我进去之后前台跟我说房价228，我说什么？她犹豫了一下，问我什么时候订的？我说2月份就定了。她说，哦，那么就178。到底是小城市，不规范啊！房间很大，空旷，电视机频道不多，洗澡还行，面池有特色，但是下水不行，刷牙洗脸之后，鞋子在水塘里了。地理位置真的很好，公交车绝对四通八达，“火神庙”似乎是当地的著名地标，速8就坐落于此，不可能找不到。总体而言，马', 'star': 5}
{'descr': '酒店双人床客房较小，鞋柜里还有烟盒锡纸未清理，无停车服务，门口停车场夜晚无人管理，12元的自助早餐品种较少，结账时告知发票无法打印，让我以后来取，在我要求酒店把发票快递至上海时，酒店前台又说可以打印了。总体感觉较差，但一百多元的价格还是较低廉的。', 'star': 5}
{'descr': '给人的感觉象冒牌货。实在是不敢恭维！i \\\\\\\\', 'star': 1}
{'descr': '新装修酒店，干净、宽敞，暖气不热但空调有热风，温度还好。不足的是，洗澡水小不稳定，尤其是酒店对其房间内床铺的大小介绍不准确，容易误导游客。比如我们一家3口准备住2.2米直径的高级大床房，显然没有那么大，改住号称床1.6米宽的标间，那个床的宽度应该不超过1.3米。另外，房间里居然没有任何地方标注服务台电话，有问题只能亲往前台。总的来说，还不错。', 'star': 5}
{'descr': '位置不错，位于市中心，走路去避暑山庄也就十分钟。\n入住和结账很快捷，早餐咸菜、粥、牛奶、花卷、发糕、鸡蛋，按份供应。\n房间是改建的，所以布局不是标间的布局，有点空旷，卫生间倒是挺大的。有些房间（比如角落里的），尽管又有暖气又有空调，温度仍是一般。\n电视机太小了，看着费劲。\n没有停车场，要停到对面商厦的停车场去，自驾不大方便。', 'star': 5}
{'descr': '宜兴这家如家太差了，窗户的锁扣扣不上，也就是说从外面能推开窗户，安全咋保证？行李架是散的，更可怕的是一洗澡水竟然能流到外屋~~~不爽的春节之旅', 'star': 1}
{'descr': '条件还不错，商务连锁酒店这家比较新，装修风格还算不错，卫生做得不错，空间蛮大的，住着舒服.', 'star': 5}
{'descr': '非常不错，房间大，有空调，竟然还有暖气，而且价格非常实惠，性价比超高，推荐入住！', 'star': 5}
{'descr': '经济型的酒店这家性价比很高,而且新开业这家条件很不错,客房面积比较大,住着比较舒服一些.又在市中心,交通很便利.', 'star': 5}
{'descr': '还行就是热水不稳定', 'star': 3}
{'descr': '位置还是很好的，交通便利，设施简单了点，床头没有安装灯的开关，很不方便，还要到门口去关灯', 'star': 5}
{'descr': '酒店整体条件很好,室内环境不错,不过就是没有停车场.停车不是很方便,其它各方面还好.', 'star': 5}
{'descr': '晚上睡觉太吵', 'star': 3}
{'descr': '房间卫生还不错，就是隔音不好，没休息好', 'star': 3}
{'descr': '新近开业,干净整齐,我住的是家庭套房,房间大,床舒适,保安带路停车,服务到位.推荐', 'star': 5}
{'descr': '太小了，有點吵，隔音不好，衛生還可以，周圍環境還行。', 'star': 1}
{'descr': '空调不好.其他服务都不错', 'star': 3}
{'descr': '隔音效果不是很好，161和169的价格还不含早餐，', 'star': 5}
{'descr': '店里的小姑娘该换身服务装了~~~~~~~~~~~~~~~~~\r\n\r\n周边还是很方便的', 'star': 5}
{'descr': '还不错，如家都挺舒服的', 'star': 5}
{'descr': '位置好，服务及设施和其它如家一致，推荐！', 'star': 3}
{'descr': '和其它的如家一样，就是网络有时候需要手工输入IP地址才能上网。', 'star': 5}
{'descr': '房型太差，房价太高', 'star': 1}
{'descr': '早餐相对于其他如家的比较差。', 'star': 1}
{'descr': '卫生间很大很干净，服务人员态度都非常好', 'star': 5}
{'descr': '性价比很好的酒店，其他都不错，就是枕头都是软的，我习惯睡硬枕头，希望可以改进一下', 'star': 5}
{'descr': '只有六个停车位，商务大床房房间太小，刚刚放得下一张床，隔音很不好，虽然有窗子但是对着过道的，空气不好。', 'star': 1}
{'descr': '差劲', 'star': 1}
{'descr': '如家的特色体现的很好，卫生间色调明快，让人心情舒畅', 'star': 5}
{'descr': '大房床还可以，就是前台的小姑娘厉害了点', 'star': 5}
{'descr': '就是停车位太少', 'star': 5}
{'descr': '服务热情周到，很满意', 'star': 5}
{'descr': '整体还不错，就是住宿期间突然停电，虽然不是如家本身的问题，但是连房间电话都停机没电了，这个就不应该了。', 'star': 5}
{'descr': '房间比较小，酒店的小餐厅不错。', 'star': 3}
{'descr': '酒店就在市中心，非常方便，就是周围环境差点', 'star': 5}
{'descr': '餐厅不错。', 'star': 5}
{'descr': '如家一直不错', 'star': 5}
{'descr': '旁边蛮热闹的，吃饭买东西很方便，就是有些吵，停车位少。', 'star': 5}
{'descr': '常住这家酒店了。。。地理位置以及交通方便程度在宜兴几乎无可比拟\r\n酒店卫生很好 服务业很满意 一直的选择 相信它', 'star': 3}
{'descr': '一个月去一次。。。悲惨。。。节假日价格涨的好高啊。。。', 'star': 3}
{'descr': '总体很好！', 'star': 5}
{'descr': '酒店还很好,住着很温馨,很干净舒适,位置在市中心很便捷,性价比很高.每次出来都住如家.', 'star': 3}
{'descr': '主要就是地方还不错,出行方便,如果偶尔去玩,可以推荐朋友.不过说实话,宜兴是个挺冷门的玩的地方', 'star': 5}
{'descr': '不错 下次到宜兴 还住那里', 'star': 5}
{'descr': '位置还是不错的,位于市中心,出行都很方便,卫生服务方面也都不错,呆着很舒适,但就是设施上有点旧.', 'star': 3}
{'descr': '酒店总体还是很方便的，不过酒店的停车场非常小，要停在门口的公共停车场，白天收费的时候说10元一天，晚上出门回来换了人就不认帐， 还要另外付10元。宜兴人民很穷， 穷疯了。', 'star': 5}
{'descr': '市中心交通便利！卫生条件尚可。', 'star': 3}
{'descr': '房间很小,卫生也很一般的,服务态度不怎么样,出行倒是挺方便的,性价比也一般,总体感觉都不怎么样', 'star': 3}
{'descr': '市中心，出行方便。', 'star': 5}
{'descr': '除了地理位置比较好,其它还真是很一般..房间一股味道..十一住普通标间也要二百四十多,很不值啊..不推荐.', 'star': 1}
{'descr': '市中心，出行方便！性价比不错。', 'star': 5}
{'descr': '酒店处于闹市区出行非常的方便，价格相对也比较实惠。相对价格较低而言，设施与卫生状态还是较为干净吧，不要把它与星级酒店相提并论。', 'star': 5}
{'descr': '标准快捷酒店，设施简单，性价比可以，推荐！但卫生间毛巾有味道，需加处理！', 'star': 5}
{'descr': '位置在市区，周围有的是逛街的地方，其他的都能达到如家酒店标准，就是前台的服务态度极其的差，说话时特别的凶，感觉欠了他们很多钱一样。还说话很久之后才会回答你一句', 'star': 1}
{'descr': '说真的  我的感觉非常好 首先位于市中心  所有的事情都很方便 卫生环境很好 装潢符合现代都市审美观 服务态度也是很好的  我想说  真的不错', 'star': 5}
{'descr': '我经常住这种经济型的酒店,感觉这家还是不错的,个方面都挺到位的,整体感觉还是性价比不错的酒店.', 'star': 5}
{'descr': '整体感觉不错，就是隔音效果很差，早上都是被汽车声音吵醒', 'star': 5}
{'descr': '酒店还是比较经济实惠的，住起来还是比较舒适，值得推荐', 'star': 5}
{'descr': '酒店硬件设施相对比较一般，而且地理位置不好找，交通虽然还可以，服务也不错，总体来说性价比还是不错的。', 'star': 5}
{'descr': '地理位置好，位于市中心', 'star': 5}
{'descr': '酒店的各方面感觉都挺好的,就是房间的隔音效果差了点,休息不好', 'star': 5}
{'descr': '我是第一次住在这个酒店，但是以前开过房招待过亲戚。其实对如家的感觉一直不错，但是我自己住过一次后，真的没有再来第二次的打算。因为我休息的很不好！首先，因为这家店处于市中心主干道边，汽车声络绎不绝。其次，由于店里服务员都是用对讲机用于各部门沟通，而酒店隔音又不好，所以在早晨六点开始就有服务员通知退房啊之类的声音，对讲机的声音很大。还有一点，由于到5楼才是客房，楼下是五星电器卖场，不知是七点还是八点开', 'star': 1}
{'descr': '酒店的位置还是不错的，挺方便，但是毕竟是经济型酒店，他的环境卫生都很一般，而且房间里东西比较简单，不是特别好。', 'star': 1}
{'descr': '感觉每个如家的房间里都有股霉味，但是没有潮湿感，不过还是挺喜欢如家的，周围朋友也都住如家，这家店各方面条件也都还不错', 'star': 5}
{'descr': '感觉每个如家的房间里都有股霉味，但是没有潮湿感，不过还是挺喜欢如家的，周围朋友也都住如家，这家店各方面条件也都还不错', 'star': 5}
{'descr': '感觉温馨，很不错', 'star': 1}
{'descr': '还算一家性价比不错的酒店,值得推荐一下.', 'star': 5}
{'descr': '酒店还可以，房间干净舒适，服务也还可以。', 'star': 5}
{'descr': '酒店的卫生挺不错的，房间里弄的都挺干净的，价格也挺实惠的。', 'star': 5}
{'descr': '酒店总体感觉干净卫生、舒适，性价比高', 'star': 5}
{'descr': '酒店服务卫生挺好的,交通挺方便.价格也算实惠挺符合到经济型酒店的条件的.', 'star': 5}
{'descr': '服务态度比较好，设施齐全，环境也不错', 'star': 5}
{'descr': '连锁酒店价格合理，而且挨着市政府，办事比较方便。', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '酒店很干净！但是服务人员少，人多时候就会慢些。顶层的餐厅一般，建议去外面去吃。地理位置很好，下楼拐个弯步行2分钟就可以乘坐去禄口机场的大巴。不过一天只有3班7：00 ，13：30，10：00&lt;br /&gt;\n总体感觉不错。', 'star': 3}
