{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '地理位置还是可以的楼下就有餐饮购物的场所!但就是房间小了点空调排风扇不可以单独打开因为窗户不可打开出去一会回来房间里味道不好!', '短评打分': 5}
{'短评内容': '酒店洗手间味道很重，早餐一般，交通方便', '短评打分': 3}
{'短评内容': '酒店无名显酒店名，打电话问前台，前台服务员说不清楚，的士司机很好把表关掉了，在海德三路，创业大道，文兴三路，后海大道帮我找了半小时，(而且司机两次下车去问路人，路人也不知道)，给酒店前台打了四次电话。总之酒店太难找了，唯有购物比较方便。', '短评打分': 3}
{'短评内容': '位置好，交通方便，房间还可以！希望下次可以分到可以看景的房间\n', '短评打分': 5}
{'短评内容': '地点好，有地铁，周边环境好，有很多饭店，酒店舒适，性价比高', '短评打分': 5}
{'短评内容': '还不错，经常订这家。', '短评打分': 3}
{'短评内容': '还不错，下面就是海岸城，南山区市中心，交通方便，就是房间有点小', '短评打分': 5}
{'短评内容': '地理位置非常好', '短评打分': 3}
{'短评内容': '吃饭方便', '短评打分': 3}
{'短评内容': '房间小，洗手间大。设施一般。就是空间太小了点。位置倒是不错。', '短评打分': 5}
{'短评内容': '位置不错，房间太小了。而且实在是太难找了\n如果不是时间太紧而且可以用账户反现，应该有更好的选择。', '短评打分': 5}
{'短评内容': '刚入住酒店,但是确实不好找,我自己还是蛇口人,居然开车找了半天,1楼的总台办理手续完毕后,需要到7楼,但是行李还在地下车库里的车上,真的好麻烦,尽管行李员帮我拿了行李,但是确认不方便,地段是相当不错了,周遍的商业配套齐全.房间小点但是很经典,基本设施配备齐全,也比较干净.性价比不错,下次还会来住.', '短评打分': 5}
{'短评内容': '海岸城中的连锁酒店', '短评打分': 3}
{'短评内容': ' 房间很旧', '短评打分': 3}
{'短评内容': '商业街，方便。卧室很小，就一个小桌子，一把椅子。应多一个桌子和一把椅子。', '短评打分': 5}
{'短评内容': '交通还可以，房间有点小。交通还可以，房间有点小。', '短评打分': 5}
{'短评内容': '老公说,马马虎虎吧，酒店在7楼，大堂在1楼，早餐是送到房间里的一个套餐！交通比较方便，老公说，可以继续考虑住那里！', '短评打分': 5}
{'短评内容': '靠近市区，交通方便，房间挺干净的，设备和服务都很好。赞一个！', '短评打分': 5}
{'短评内容': '房间很舒适，装修也很新，住的很开心，下次还选择这里！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '我提前一天住凯利达了。', '短评打分': 3}
{'短评内容': '价位高了', '短评打分': 3}
{'短评内容': '同事住过两次，说不错，交通方便，价格也不高，性价比还是挺高的，下次去深圳应该还会住的', '短评打分': 5}
{'短评内容': '都真的是方便的酒，價錢勉強接受，有電腦是和近海岸城是最大優點，只是洗澡地方小，電腦也是不快，衛生都只可以說合格', '短评打分': 5}
{'短评内容': '原来预订的酒店超时被取消了，临时改定的这里，没想到深圳这么热闹的地方有这么新，这么便宜的酒店，楼下就是海岸城商业区，购物美食酒吧休闲什么都有，太方便了，除了房间有点小，其他的什么都好！', '短评打分': 5}
{'短评内容': '房间装修还比较新，但房间太小了，而且门面招牌不好找', '短评打分': 3}
{'短评内容': '虽小但精,很新潮.周边很热闹.以后再来.', '短评打分': 5}
{'短评内容': '位置不错，到机场打的共75元的样子。边上购物、吃饭很方便！酒店房间比较小，但作为商务酒店还算可以！', '短评打分': 5}
{'短评内容': '不错的酒店，小巧设施齐全。距离海边非常近，明天具体再看看', '短评打分': 5}
{'短评内容': '不错，交通方便。啦啦啦啦啦啦啦啦\n不错，交通方便。啦啦啦啦啦啦啦啦', '短评打分': 5}
{'短评内容': 'Lots of mosquitos...still a good hotel if the problem is solved. ', '短评打分': 5}
{'短评内容': ' 房间很小、装修不错、位置一流。可以一住', '短评打分': 3}
{'短评内容': '我定的豪华单人房，怀疑酒店就给间标准单人房。图画与实际不合。大家小心。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '我定的是298元的普通单人房，房间小，基本上就刚好放一张床，一个洗手间；没窗，空气差；毛巾、棉被质量差，用得皮肤发痒，唯一优点就是房间有电脑，可以上网！298元是真的不值，即使是价格减半我也不考虑。', '短评打分': 1}
{'短评内容': '也就是2星级酒店，不怎么样.也就是2星级酒店，不怎么样.', '短评打分': 1}
{'短评内容': '没有什么特别大的有点或者缺点，只是离着办事的地方比较近。条件还可以，也可能我的要求不怎么高吧。', '短评打分': 5}
{'短评内容': '房间不大，但挺干净卫生，住的挺舒适，价格也不贵，还是可以推荐的。', '短评打分': 5}
{'短评内容': '房间是小了点，总体不错', '短评打分': 3}
{'短评内容': '挺好的，价格挺合理，服务挺周到的。', '短评打分': 5}
{'短评内容': '房间设施还好而且卫生做的也很干净但是房间实在是太小，服务还是一般般，价格还是很一般，地理位置来说还是比较好找。就是酒店还是一般。', '短评打分': 1}
{'短评内容': '位置好，交通出行方便，室内环境也不错，客房干净整洁，下次去深圳还住这家.', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错，卫生和服务挺好，出行也挺方便的。如果能提供早餐就更好了。', '短评打分': 3}
{'短评内容': '酒店房价=房间面积', '短评打分': 3}
{'短评内容': '位置挺好，出行挺方便，房间住的还算舒适。', '短评打分': 3}
{'短评内容': '酒店环境还是不错，位置也很好找，房间设施也不错，服务和价格都还挺好的。', '短评打分': 5}
{'短评内容': '吃飯逛街都很方便，不過大堂在一樓，我直接上去7樓結果又下去一樓…………\n床還是夠大的，有一體電腦，房間比較mini些，不過設施都很齊全，不錯啦~~', '短评打分': 5}
{'短评内容': '房间环境都还不错，酒店的位置还是比较方便，酒店的价格和服务还算是比较合适。', '短评打分': 5}
{'短评内容': '已经入住8638房间', '短评打分': 3}
{'短评内容': '酒店总体感觉还不错，就是客房略小，没有提供早餐.室内各方面都还算可以.', '短评打分': 5}
{'短评内容': '总体性价比还不错.房间挺舒适,但是有点小,干净卫生,有电脑.', '短评打分': 5}
{'短评内容': '环境不错，水太小', '短评打分': 3}
