{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '价格便宜，干净卫生，还过得去吧，想要图方便便宜的可以', '短评打分': 5}
{'短评内容': '服务态度很好~环境也不错~就是晚上会有塞一些***的小卡片。。。希望加强管理。。还有就是洗手间的门关不紧。。。', '短评打分': 5}
{'短评内容': '这个价格很实惠了，我选的经济房，本来以为没有窗户，结果有一个大飘窗，房间里面很干净，家具很新，服务也很好。一楼的房子，不临街，所以也不吵。\n挺满意的。', '短评打分': 5}
{'短评内容': '很干净很舒服 就是边上在施工 早上好吵', '短评打分': 3}
{'短评内容': '靠近沪太路不过价格确实便宜，服务不错', '短评打分': 3}
{'短评内容': '第二次住了，觉得还行，环境什么的还可以！', '短评打分': 5}
{'短评内容': '性价比高，虽说不是商业区，但是离办事地方近', '短评打分': 5}
{'短评内容': '服务很好，也很干净。而且很安静，值得去住哦', '短评打分': 5}
{'短评内容': '如家的水准，就是地方偏了点，周围吃饭地方太少。', '短评打分': 5}
{'短评内容': '还不错，干净整洁。服务好，微笑耐心。我推荐。', '短评打分': 5}
{'短评内容': '环境还不错，就是电视没开通数字电视，台比较少，不过服务还不错！', '短评打分': 3}
{'短评内容': '挺好的，房间比较干净，网速挺给力的。\n交通也挺方便。\n', '短评打分': 5}
{'短评内容': '房间是还可以就是那个前台根本忙不过来嘛。等了好久。希望下次改进', '短评打分': 3}
{'短评内容': '相当的不错，物有所值.....物有超值。非得20字啊，再给凑凑', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '经济实惠，环境好，房间设备齐全，住的舒服，非常好', '短评打分': 5}
{'短评内容': '房间挺干净，舒适，就是浴室的门关不上，洗澡地上就都是水', '短评打分': 5}
{'短评内容': '很好的酒店，住了很多次了，以后还会住的。', '短评打分': 5}
{'短评内容': '干净卫生安全，服务态度好，下次来沪还要再住进去。', '短评打分': 5}
{'短评内容': '没有停车的地方，旁边停车的9元一小时。真是贵。酒店床还不错。', '短评打分': 1}
{'短评内容': '还不错，就是白天发现隔音不好，整体还是温馨的', '短评打分': 3}
{'短评内容': '干净，安静，舒服，经济，还不错，第三次入住了。', '短评打分': 5}
{'短评内容': '酒店位置到地铁站很近，卫生也还不错，唯独房间灯太暗了，这个价钱配这个酒店很经济实惠了', '短评打分': 3}
{'短评内容': '床太小', '短评打分': 3}
{'短评内容': '比较幽静，但消毒工作做得不太好。有头发丝在床上', '短评打分': 5}
{'短评内容': '住宿条件还行，价格比较实惠。以后去的话，还会考虑。', '短评打分': 5}
{'短评内容': '环境蛮好的  很大  就是交通不是很好    空间很大   而且没有噪音   很好   ', '短评打分': 5}
{'短评内容': '每次去晚了都给升级房间，真不错！2号楼打扫房间的阿姨人很好！', '短评打分': 5}
{'短评内容': '不错，干净，卫生，隔音效果不是很好！广告还是有不少！', '短评打分': 5}
{'短评内容': '还行 还行 还行 还行 还行。。。。。。。。', '短评打分': 5}
{'短评内容': '不错 不错 不错 不错 不错 。。。。。。。。', '短评打分': 5}
{'短评内容': '周边比较安静，离地铁站不远，交通还可以，价位在上海算不错了', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '帮别人定的，据说吃饭不是很方便，自住价格还是比较划算的', '短评打分': 5}
{'短评内容': '很舒适 很温馨 方便 服务很周到 干净~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '不错i、、、、、、、、、、、、、、梵蒂冈的分公司的根深蒂固sgs', '短评打分': 5}
{'短评内容': '不错，很好，去了几次还会再去的，就是老是塞些不好的卡片。', '短评打分': 5}
{'短评内容': '不错，一直住，比较安静，也干净，如果交通方面的朋友，推荐这家', '短评打分': 5}
{'短评内容': '环境不错，交通方便，免费升级有窗房，服务很好，赞一个', '短评打分': 5}
{'短评内容': '很实惠·~真心不错。。。。想不到能150住上如家的房子，地方也很好找', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '蛮好的，干净实惠！', '短评打分': 3}
{'短评内容': '环境不错，价格便宜，就是没有无线上网，还有就是只有1张椅子！', '短评打分': 5}
{'短评内容': '比较实惠，不错。下次还会来的哟。在节假日，更方便了', '短评打分': 5}
{'短评内容': '价格相当不错，酒店自身环境也很好，就是没有无线网络，只能1台电脑上网，而且标间只配置1张椅子！', '短评打分': 5}
{'短评内容': '连续住了三晚，最后一天多住了半天，旅馆只收了半天房费，蛮好的。。。。以后出行还会选择如家的，可惜这次没有去附近的大宁灵石公园玩。。。。', '短评打分': 5}
{'短评内容': '7号线行知路地铁站向南走5分钟就到了，由于晚到特惠标准房没了，酒店帮我们把房间升级了，还蛮好的。唯一不足的是，酒店隔音不太好，外面的声音里面都听得很清楚。不过总体来说，这次入住还蛮愉快的……', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '房间小，电视小，不过床很舒服，也就是这个价格，一般般', '短评打分': 5}
{'短评内容': '如家很不错，预定的特惠大床房满了，免费升级成商务大床房了。', '短评打分': 3}
{'短评内容': '朋友来上海就预定了一间，房间挺干净也安静，就是电视机小了点，总体不错。', '短评打分': 3}
{'短评内容': '多次入住好评', '短评打分': 3}
{'短评内容': '房间环境设施不错，比较干净，总台服务态度也不错，就是晚上有小名片从房间门缝里塞进来。。。总体不错，给个好评吧。', '短评打分': 5}
{'短评内容': '价格可以.房间也够清洁,周边饭馆等都不少.交通也很方便.', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '经济型,还不错', '短评打分': 3}
{'短评内容': '酒店很不错   标准间很大  很干净     附近交通也比较方便', '短评打分': 5}
{'短评内容': '环境不错，有点不太好找。然后是网上的路线标明不太好，我找了好久！！！', '短评打分': 5}
{'短评内容': '比较不错的酒店，环境很好，性价比超高的.', '短评打分': 5}
{'短评内容': '酒店离地铁站还是有点距离的。大概700米左右，酒店客房还是蛮干净的，总之还不错。', '短评打分': 5}
{'短评内容': '宽敞，但是早上有点吵!隔音效果不是很好。', '短评打分': 5}
{'短评内容': ' 服务很好 坐地铁七号线行知路下，很好找', '短评打分': 3}
{'短评内容': '离7号线很近，往南走有些饭店什么的，北面比较荒凉', '短评打分': 1}
{'短评内容': '比较经济,', '短评打分': 3}
{'短评内容': '酒店位置有点偏，交通不是很方便，但房间不错，蛮干净的。', '短评打分': 5}
{'短评内容': '已住过两次，价格实惠，一直都很满意，下次还会去。', '短评打分': 5}
{'短评内容': '住的很舒服，装修也和其他的如家有所不同，蛮不错的，就是离市区稍微远了点。', '短评打分': 5}
{'短评内容': '环境挺好的，服务还可以。要是有台电脑那就更好了', '短评打分': 5}
{'短评内容': '和大多数如家酒店差不多，性价比还可以；就是离军用机场太近，夜里战机老是训练，有点吵。', '短评打分': 5}
{'短评内容': '酒店距七号线行知路2号线出来大概步行15分钟便到，还算比较好找，环境也不错，只是去的时候餐厅在装修，外面吃早餐的地方较少。', '短评打分': 5}
{'短评内容': '酒店的内在条件蛮不错，住 的是无窗的房间蛮便宜的，在一层，但是还是显得很干净，东西很新，特别值得一提是该酒店的服务员素质蛮高的，态度超好，热情服务到位\n不足：地理位置稍偏一些，坐地铁要走一点路，房间的隔音设备不是太好，因为在一楼，所以房间还有一个问题，移动的手机信号不好，经常是不是服务区\n住了两天觉得还是满意的。', '短评打分': 5}
{'短评内容': '隔音不是很好，晚上隔壁看电视声音太吵了，订的是商务大床房，但我们那栋楼似乎是改造后重新装修的，房间位置和大小都不太理想。', '短评打分': 1}
{'短评内容': '跟图片基本没什么差距，蛮干净的呢，值这个价位', '短评打分': 5}
{'短评内容': '比较经济', '短评打分': 3}
{'短评内容': '还好，大半夜过去，睡了一觉又撤了。态度挺好。', '短评打分': 3}
{'短评内容': '  前台服务太慢', '短评打分': 3}
{'短评内容': '不错，很干净和整洁，就是被子厚了点，好热的', '短评打分': 5}
{'短评内容': '不错，很干净和整洁，就是被子厚了点，好热的。', '短评打分': 5}
{'短评内容': '格调很温馨，酒店位置很好找，很远就能看到，房间隔音效果稍差一点，不过夜深了还是比较安静的。', '短评打分': 5}
{'短评内容': '条件是不错的，而且有公交车直接去火车站！挺方便的哦！', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 3}
{'短评内容': '离地铁站稍远  房间设施很不错 是住过的比较新的如家了。。\n下次还会住的', '短评打分': 5}
{'短评内容': '靠近地铁7号线,近大华三路行之路站,就是房间小了点,浴室小了点,服务态度不错的', '短评打分': 5}
{'短评内容': '环境蛮好   有点吵    考楼道  下次还会在去', '短评打分': 5}
{'短评内容': '环境不错，服务很好', '短评打分': 3}
{'短评内容': '还可以吧,这样的价格在上海,基本还算行!', '短评打分': 5}
{'短评内容': '环境不错 价格也合算 而且隔考试地点确实近 挺好的', '短评打分': 5}
{'短评内容': ' 环境很干净，设施也比较全', '短评打分': 3}
{'短评内容': ' 前台服务态度很好  很热情，房间干净，稍微有点异味，但总体很不错。下次来还会选择这里', '短评打分': 3}
{'短评内容': '不错,实惠.', '短评打分': 3}
{'短评内容': '很干净，性价比好', '短评打分': 3}
{'短评内容': '干净舒服整洁，如家一惯的品质。表扬。。。', '短评打分': 5}
{'短评内容': '挺好的 环境不错的说 而且离上大不是很远~', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '一般，前台态度很好，房间通风不好。靠近公路，噪音不小', '短评打分': 1}
{'短评内容': '房间还行，还干净，离火车站也不算远，挺好的', '短评打分': 3}
{'短评内容': '商务大床房，还是较小，会客没空间；床垫太软，睡眠不健康；网速倒挺快，有4M带宽。总体：性价比一般。', '短评打分': 1}
{'短评内容': '酒店安静 舒适 免费的停车场很宽敞 出行便利 离上海火车站很近 出门走3分钟就是地铁7号线 ', '短评打分': 5}
{'短评内容': '可以，我转一圈过来就已经确认过来了。早听说如家还不错，今儿试下，呵呵', '短评打分': 5}
{'短评内容': '如家快捷酒店（上海沪太路店）服务人员热情也漂亮，我很喜欢这酒店。', '短评打分': 5}
{'短评内容': '如家快捷酒店（上海沪太路店）住了很多天，比较满意。', '短评打分': 5}
{'短评内容': '如家快捷酒店（上海沪太路店）房间满意，感觉舒服。', '短评打分': 5}
{'短评内容': '我觉得还是不错的，我住的是特价113一晚的，交通还可以，离7号线地铁站行知路7分钟左右，虽然是1楼，但是还是比较安静的，就是电视有点小，大概17寸。总体来说不错', '短评打分': 5}
{'短评内容': '环境不错，服务态度也不错，虽然我来迟了，但是一样可以入住！', '短评打分': 5}
{'短评内容': '定的商务特惠房没有了不给大床，郁闷！！！', '短评打分': 5}
{'短评内容': '很干净，双人床很舒服，服务太度很好，房间里也没有异味，洗浴也很舒服，我虽然对酒店很挑剔但这个我只想说“可以一住。”', '短评打分': 3}
{'短评内容': '我是第一次来 感觉还不错，环境很好。如果下次来还会选这家，另外我已经推荐其它朋友了', '短评打分': 5}
{'短评内容': '住过两次 一次住的3011房 冷到我发抖，叫服务员来调空调 态度很恶劣 说一会就好的，现在的家庭都有空调 难道我不知道制热要一会才热吗？我是等了20分钟 还是冷空调 才叫服务员来的，来了后还是句废话。睡到半夜 光制冷 不制热 空调还老响，索性关了空调盖着被子睡，第二天终于感冒了。要不是办事的地方离这店近  打死我也不住第三次', '短评打分': 1}
{'短评内容': '床头的灯开关离得太远开关灯不方便', '短评打分': 3}
{'短评内容': '挺好，交通方便，挺好找，环境还不错，挺安静，比较合适休息。就是浴室的蓬头不是很方便，还有就是房间比其他的如家好像要小一点点', '短评打分': 5}
{'短评内容': '挺好的，很实惠，很满意。以后还会选择，就是房间没有茶叶什么的！\n', '短评打分': 5}
{'短评内容': '服务不错 \n够干净 \n简洁  相对 是值得的\n', '短评打分': 5}
{'短评内容': 'GOODGOODGOODGOODGOODGOODGOODGOODGOODGOODGOODGOODGOODGOOD', '短评打分': 5}
{'短评内容': '这次不知道为啥- -空调有点冷。但是总起来说还是很好的。', '短评打分': 5}
{'短评内容': '很不错，除了没有茶叶包什么的应该不亚于星级酒店吧 但是晚上的时候有人竟然向我的房间塞不良信息卡片  呜呜', '短评打分': 5}
{'短评内容': '挺好的，很实惠，物有所值呢，很满意。以后还会选择', '短评打分': 5}
{'短评内容': 'GOODGOODGOODGOODGOODGOODGOOD', '短评打分': 5}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行', '短评打分': 5}
{'短评内容': '环境非常整洁，房间设施够用，服务非常到位，价格也非常实惠。', '短评打分': 5}
{'短评内容': '简单整洁', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '刚住下.还不错.服务很好.就是电视有点小.总体还算不错', '短评打分': 3}
{'短评内容': '价格能够接受，就是暖气不够理想，可能是我从北方去的缘故吧，比较喜欢二十二度的感觉。前台服务小MM的态度不错。', '短评打分': 5}
{'短评内容': 'ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好ha好好', '短评打分': 5}
{'短评内容': '环境好。最近价格涨了环境好。最近价格涨了环境好。最近价格涨了环境好。最近价格涨了', '短评打分': 5}
{'短评内容': '住进来了，很不错，比想象中好啊，就是宽带啊，实在不敢恭唯', '短评打分': 3}
{'短评内容': '服务还行，如家的房间一直都是那个样子，我的房间红红的。。很可爱。位置虽然不算太好，但是交通比较方便，离7号线步行5到10分钟，不远处的公交车站几乎所有路线的公交都能到火车站。', '短评打分': 5}
{'短评内容': 'houhjjjhddyfgsbgstssdiughygbjk', '短评打分': 5}
{'短评内容': '服务很热情，房间打扫得很及时，浴室热水太好了，还配有高压喷头，洗澡很舒服！', '短评打分': 5}
{'短评内容': '这家酒店网速很慢，经测试网速只有512kb/s,打开一个网页需要10秒左右，电视机节目比较模糊，客房还不配备洗漱用品，也没有一次性袋装茶叶，我本来预订住两天，结果住了一天就离店了，再这么下去，如家会渐渐失去老客户的。', '短评打分': 1}
{'短评内容': '还不错，如家的一贯温馨风，就是周边环境差了点', '短评打分': 5}
{'短评内容': '从停车场到总台，再到房间，整个过程遇见工作和服务人员都会主动说你好，感觉不错。', '短评打分': 5}
{'短评内容': '服务不错、环境好，安静，价格也便宜。服务不错、环境好，安静，价格也便宜。', '短评打分': 5}
{'短评内容': '服务不错、环境好，安静，价格也便宜。服务不错、环境好，安静，价格也便宜。服务不错、环境好，安静，价格也便宜。', '短评打分': 5}
{'短评内容': '再次入住该店，房间空调制热效果不好、太冷，又没有午餐。', '短评打分': 1}
{'短评内容': '还不错的地方，环境比较安静，位置有点偏，其他都OK', '短评打分': 5}
{'短评内容': '从停车场到总台，再到房间，整个过程遇见工作和服务人员都会主动说你好，感觉不错。', '短评打分': 5}
{'短评内容': '如家蛮不错的，非常干净卫生，服务也很好！以后继续会住的', '短评打分': 3}
{'短评内容': '方便 卫生 最主要的是停车方便  去世博会可以地铁7号线直达 很不错', '短评打分': 5}
{'短评内容': '房间小了点，服务人员的服务总体还可以，但可能比较忙，还需改进', '短评打分': 5}
{'短评内容': '      位置不错，服务人员态度也很好', '短评打分': 5}
{'短评内容': '连续住了好几天，感觉挺好，交通也比较方便。', '短评打分': 5}
{'短评内容': '卫生环境都挺不错。尤其是餐厅比我想象的要好呵呵', '短评打分': 5}
{'短评内容': '酒店很方便 旅游的好选择 住在这个酒店 正好是在上海的中心 价格也很好', '短评打分': 5}
{'短评内容': '房间比较干净整洁,离地铁站近,交通方便.', '短评打分': 5}
{'短评内容': '不错，但是房间比较小，网速很慢，但服务很好。', '短评打分': 3}
{'短评内容': '就是网速太慢了，其他都OK，服务态度很好', '短评打分': 3}
{'短评内容': '就是网速太慢了！其他都OK，离地铁站也近，服务也好，卫生也好。', '短评打分': 5}
{'短评内容': '在上海市区的超高性价比的酒店！！！强烈推荐！！！', '短评打分': 5}
{'短评内容': '酒店位置好，出行比较方便，只是世博会其间价格涨了不少。', '短评打分': 5}
{'短评内容': '交通很便利，地铁7号线走路不到10分钟吧，到火车站，外滩，南京路都挺方便的。又在闸北区，这样价格又不会像浦东新区那么昂贵。还算干净舒适，服务态度也挺好。就是被子有点潮，上海多雨的关系？再就是前台等check in时间有点长，他们太忙了。。。其他都很好。', '短评打分': 5}
{'短评内容': '院子很舒服，提供的商务房间没有电脑,FO没有说明', '短评打分': 3}
{'短评内容': '非常好，位置都很不错，内部设施也很齐全，住起来很舒服，住的是里面的2号楼，很安静，早上街道上的车身都不是那么吵，离地铁7号线也不远，最值得推荐的是离长途车站也不远，搭公车就4站到了，。大概只需要10分钟的样子，到哪都很便捷。', '短评打分': 5}
{'短评内容': '房间不大，还比较干净', '短评打分': 5}
{'短评内容': '除了地毯脏外别的都不错世博定到这样的房很高兴', '短评打分': 5}
{'短评内容': '酒店环境和卫生不错.服务太度也很好.', '短评打分': 5}
{'短评内容': '房间感觉还不错，就是有点潮湿的味道', '短评打分': 5}
{'短评内容': '世博期间这样的价位还算合理，离世博园有点远，但地铁站比较近。就是入住前后的预订确认，和离店后的保证金退还工作效率实在太低下', '短评打分': 3}
{'短评内容': '选择的商务房，却发现没有电脑,曾经询问前台，前台也没有说我那间房是没有电脑的', '短评打分': 5}
{'短评内容': '还好…就是很偏', '短评打分': 5}
{'短评内容': '\n还不错,附楼很安静', '短评打分': 5}
{'短评内容': '+附近有个大润发可购物，房间还是比较清爽的，楼下如家美食也实惠。地板若不是毯子，便于清洗就更好了，空调风有声响', '短评打分': 5}
{'短评内容': '靠近地铁7号线  就是电吹风没有 不方便', '短评打分': 5}
{'短评内容': '其他的都还过得去，唯独网上预订这家酒店，确定了2天才给我预订成功信息。用先行信用卡担保，前台现金押金都交了，还到离店的时候才把担保金返回信用卡里！这样的效率，感觉是借世博会为名，姿态太高了点！', '短评打分': 5}
{'短评内容': '位置不错，很好找', '短评打分': 5}
{'短评内容': '不错，就是床有点不太好~~~', '短评打分': 3}
{'短评内容': '位置不是很好，里面楼的房间还可以，不然很吵，不过房间的隔音不是很好，隔壁看电视可以听的很清楚，而且房间不是很大。', '短评打分': 1}
{'短评内容': '不错，谢谢酒店阿姨每天的细心打扫', '短评打分': 5}
{'短评内容': '酒店服务很周到，工作人员态度很好，房间挺干净舒服的，交通也十分的方便，价格也不贵，总之很棒！', '短评打分': 5}
{'短评内容': '如家的正常水准', '短评打分': 5}
{'短评内容': '地理位置虽然相对偏僻点,但是打车还是比较方便,房间干净卫生,性价比很低,很不错的一个酒店,值得选择', '短评打分': 3}
{'短评内容': '酒店价位和卫生都很不很不错，就是快退房时总是电话催你,很烦', '短评打分': 5}
{'短评内容': '酒店位置比较偏,从火车站打车过来20元.离沪太路汽车站打车11元.楼下吃饭的地方只有二家小吃店,很不方便.', '短评打分': 1}
{'短评内容': '每次都入住,很方便.', '短评打分': 5}
{'短评内容': '总体来说还是蛮实惠的。\r\n\r\n前台工作人员态度蛮好的，晚上借用吹风机立马就送过来了。\r\n但是，餐厅工作人员的态度就不敢恭维了。问小米粥好像有点夹生，服务员立马反驳说怎么可能呢！要不是怕耽误时间，我真想叫她自己尝尝……以后肯定不会吃那里的早餐了，12元的早餐不算便宜，但买的却是这样的服务。\r\n\r\n', '短评打分': 5}
{'短评内容': '酒店是有两幢楼的,靠里的楼会相对安静些,外面的因为靠路边所以会比较吵,不过酒店的整体住宿情况还是比较理想的.', '短评打分': 3}
{'短评内容': '除了位置比较一般以外，酒店本身环境都蛮好的，服务也不错，值得推荐，我挺满意的', '短评打分': 3}
{'短评内容': '不错，每个月都会入住，停车方便，私秘度也较高。', '短评打分': 5}
{'短评内容': '我在网上预定的房间比较早,但是到酒店给的房间很不好,他们说只剩这一间了,强烈不满.', '短评打分': 3}
{'短评内容': '房间太小，有点压抑不对还对得起这个价格。', '短评打分': 5}
{'短评内容': '酒店有蚂蚁，以后再也不住了。', '短评打分': 1}
{'短评内容': '卫生和服务还是挺好的,位置也不错,而且性价比还是比较高的,设施也挺不错的,总体感觉比较满意.', '短评打分': 3}
{'短评内容': '房间空间太小了住起来舒适度不好,设施倒是齐全,地理位置很方便,性价比很一般.', '短评打分': 3}
{'短评内容': '酒店的位置有点偏了，不是很好找的，交通不是很方便的，酒店的服务卫生以及设施都还可以的，酒店的价格还可以接受的', '短评打分': 5}
{'短评内容': '非常好的酒店,值得推荐.', '短评打分': 5}
{'短评内容': '位置很好,出行方便,服务人员态度也不错.房间内也比较干净整洁', '短评打分': 5}
{'短评内容': '我住的那天酒店周边正在施工有点吵,其它各方面还是比较满意的,硬件设施很好,位置也还可以,性价比还是很高的.', '短评打分': 5}
{'短评内容': '酒店很干净的,酒店的位置有点偏,离地铁远,其他 的都还不错的', '短评打分': 5}
{'短评内容': '房间竟然有蚂蚁 简直无语还有电话打了2个没有打通但是还是收了我钱  无语', '短评打分': 1}
{'短评内容': '位置有点偏了，本来以为离汽车站很近的，没想到那么远。打车超过了起步价。不过环境和卫生不错', '短评打分': 5}
{'短评内容': '价格便宜，整体环境也不错，也很干净，就是不提供早餐不是很好', '短评打分': 5}
{'短评内容': '卫生条件很好，性价比很高，虽然交通不是很方便，但是还是值得推荐', '短评打分': 5}
{'短评内容': '性价比高，服务周到，环境也不错，酒店的位置很好，离我办事地方很近', '短评打分': 5}
{'短评内容': '酒店很干净，很舒服，地理位置也很好，出行很方便', '短评打分': 5}
{'短评内容': '房间偏小，不适合三口之家。', '短评打分': 5}
{'短评内容': '房间里浴室的门做有些问题,会有水溅出来,其他方面都不错的,卫生条件很好,价格也不贵', '短评打分': 5}
{'短评内容': '酒店的价格便宜，服务环境也不错，位置挺好，交通便利。', '短评打分': 5}
{'短评内容': '酒店的硬件很一般,位置很好出行很方便.价格也很不错.', '短评打分': 5}
{'短评内容': '酒店是新业的,所以比较干净,设施也很新,价格也不高', '短评打分': 5}
{'短评内容': '和LG一致认为是不错的经济型旅店，只是我们住的商务楼，后面的空地上就在施工，不过晚上还是准时停工了。', '短评打分': 5}
{'短评内容': '入住的商务大床房，房间不大，但紧凑整洁，采光明亮。\r\n缺点是房间隔音不太好。', '短评打分': 5}
{'短评内容': '环境还好，比较安静，服务也不错', '短评打分': 5}
{'短评内容': '性价比很高，酒店很新也很安静，交通也很方便', '短评打分': 5}
