{'短评内容': '非常满意！大玻璃！好啊！', '短评打分': 5}
{'短评内容': '酒店设施挺好，服务还行，房间很大，只是今天居然这边停电。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '卫生间小了点。', '短评打分': 3}
{'短评内容': '挺好的，朋友说住了很舒服很干净！。。。字数要求真多呀~~那我用符号来代替好了。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '周边环境太差，在拆迁城中村，所以还是憋住了，附近也没有什么好玩的 ', '短评打分': 1}
{'短评内容': '在装修 味道不好闻 晚上也有噪声\n而且前台服务和态度还是有提高的空间\n但总的来说还不错 位置可以 早餐不错 房间也挺好的 会继续选择入住', '短评打分': 5}
{'短评内容': '价格还不错，总体环境不是太好！！！！！！！', '短评打分': 5}
{'短评内容': '地段还不错 房间干净 比起住过的北上广的地方同等酒店 服务还稍微差点\n', '短评打分': 5}
{'短评内容': '不错不错。第二次入住，该酒店一如既往地好。只是，住好几天，在停车场每次出去都需在前台领票，着实不太方便。', '短评打分': 5}
{'短评内容': '这家店前台女工作人员对昆明道路及乘车路线熟悉并能热情接待顾客，男接待员主动为客人提拿行李～云之舍（穿金店）的接待员业务水平有待提高！', '短评打分': 3}
{'短评内容': '服务很满意，早餐很不错，只是在路边有那么一点点吵', '短评打分': 5}
{'短评内容': '这次在装修，早上很吵杂，确实是要装修了，这个房型一般，总之还是商务大床给力。期待装修后体验会提升。', '短评打分': 5}
{'短评内容': '房间大，干净，床大且舒适，可观昆明夜景。有人看守的停车场，方便。早餐不错。浴巾质量一般。\n很专业的前台，服务非常好。在昆明市里对付三教九流的客人，能保持这样的服务态度真是难能可贵。\n有网线上网，但操作较复杂，易用的无线网络得要搞起来才行。', '短评打分': 5}
{'短评内容': '商务大床房面积很大很舒服，卫生间小了点，但房间真地很大，要注意如果是高级大床房的话，面积小得多，估计只有商务大床房的一半，所以多加个10块钱还是值得的。', '短评打分': 5}
{'短评内容': '房间相关设施有些陈旧，地段不错，交通还行。', '短评打分': 5}
{'短评内容': '对于赠送早餐，标准间住两个人只送一张我觉得小气了点，人家住两人只能一个人吃，另外一个人给10元，总觉得不爽。', '短评打分': 5}
{'短评内容': '房间总体来说还是可以的，就是地板差了点，另外就是上网的速度太慢。', '短评打分': 5}
{'短评内容': '周末每间房加收10元不是很合理。\n对等的条件是非周末每间房减少10元。', '短评打分': 1}
{'短评内容': '樓下有超市.打的到云南野生动物园只雖ニ十分鈡.', '短评打分': 5}
{'短评内容': '呵呵，酒店外观跟里面设备有些差别，房价大，但是个别的房间地板磨损很严重，建议看了房在入住。', '短评打分': 1}
{'短评内容': '此次入住很不愉快，以往入住都是不错的房间，这几次入住全是靠近门口或者最里面的小房间，服务态度越来越差，要求换房间，直接说没有，偌大个停车场都没停几辆车，居然好意思给我说注满了，很失望。', '短评打分': 1}
{'短评内容': '还可以，比较干净，适合多数人入住，环境一般，不能停车', '短评打分': 5}
{'短评内容': '环境不错，房间够大，就是前台接待的态度不怎么好！', '短评打分': 5}
{'短评内容': '房间很大，就是考虑到昆明的天气，现在房间已经有蚊子了，应该配灭蚊片了。。。', '短评打分': 5}
{'短评内容': '每次都住这个酒店,服务很好,设施齐备,极力推荐', '短评打分': 5}
{'短评内容': '房间很大，比一般的经济型酒店都要大，就是宽带速度太慢', '短评打分': 5}
{'短评内容': '房间很明亮很宽敞，性价比很高哦。', '短评打分': 3}
{'短评内容': ' 床和枕头都很舒服，房间也很大，美中不足的是床头没有插座，充电手机好远，沙发有烟烫破口，而且看上去很脏，细节还是要注意啊！', '短评打分': 3}
{'短评内容': '交通还是比较方便，就是紧挨着有一个蔬菜批发市场，很早就有车过了，比较吵，隔音玻璃不太理想。早餐还行', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 3}
{'短评内容': '很干净，房间宽敞，环境很好。房间有净水器，但是声音很大，还是不开的好。总体不错。', '短评打分': 5}
{'短评内容': '房间很大，超呼我想象的大，床睡觉也舒服，唯一缺点房间不是正房，阳光差点，周边吃饭地方少。', '短评打分': 5}
{'短评内容': '还好房间宽敞', '短评打分': 3}
{'短评内容': '标准间好大，得有40平，但是我们住的另外的大床间好小不推荐，提供单早，性价比还是不错的。但是出行高峰车不怎么好打。', '短评打分': 5}
{'短评内容': '还不错 呵呵 很喜欢 下次还要去 经济实惠 交通还方便', '短评打分': 5}
{'短评内容': '上班时间极难打的,早餐比以往丰富了,多了肉丸和蔬菜.', '短评打分': 5}
{'短评内容': '环境不错，房间很宽敞，可惜在菜市场门口，早上很吵\n', '短评打分': 5}
{'短评内容': '干净整洁，整体感觉良好，能上网，有空调，随时热水，性价比比较高。', '短评打分': 5}
{'短评内容': '房间很大，停车场不是免费的，不过一晚十元的停车费也不贵，卫生间小了点，性价比很高！', '短评打分': 5}
{'短评内容': '洗澡的地方要是能更大一点就好了，其他的都挺好的！', '短评打分': 5}
{'短评内容': '房间很大，还是落地窗，好漂亮啊！挺安静的，服务也很好！不错，下次出差还来这家！', '短评打分': 5}
{'短评内容': '洒店對面有公車到动物园,價平,現在還有空調呢！', '短评打分': 5}
{'短评内容': '酒店价格、设施、服务均让人满意，总体让人感觉不错。', '短评打分': 5}
{'短评内容': '房间挺大的，但是安排的是靠马路的房间，挺吵的，因为旁边好像是个菜市场。性价比还行', '短评打分': 5}
{'短评内容': '房间进去的时候地面还是湿的，床单很旧，并且还有污迹。晚上借吹风机的时候服务员态度很好，看到少了个吹头，立即就换了一个给我，还提醒我安全使用。第2天退房的时候，晚了20分钟退房被加收半天房费，前台坚持提前半小时前打的电话提醒，其实是提前15分钟，而且服务员态度不好，说反正打过电话了，和他没关系。\r\n之前一直选择云上四季，但并不是每一家都好，也请店家好好考虑一下，早就没有12点退房的规定了，是否也该变', '短评打分': 1}
{'短评内容': '建议：给窗帘那加一个挡光线的，周末在酒店休息，睡午觉觉得外面很亮的，没有氛围。其他都是OK的。', '短评打分': 3}
{'短评内容': '第一印象，那张大床让人看着舒服，整体空间很大，正面一个落地窗，外面一览无余。\r\n室内配有晾衣架，很方便。\r\n洗手池在浴室的外面，有点不适应。\r\n\r\n第一次只开了一天，整体看下，觉得满意。下次还会入住。', '短评打分': 5}
{'短评内容': '前台服务态度太差，应该强化服务的管理。其他条件，地理位置等的还可以。希望能改进。', '短评打分': 3}
{'短评内容': '+不错！好！', '短评打分': 5}
{'短评内容': '房间很大，比一般的经济型酒店都要大，就是宽带速度太慢！', '短评打分': 5}
{'短评内容': '如果要住云上四季，建议选择穿金路店，房间大，环境好。\r\n但是西站店，简直就是垃圾，整个房间就只能放张床，招待所也没这么差的环境，', '短评打分': 5}
{'短评内容': 'Not far from Yunnan Safari Park', '短评打分': 5}
{'短评内容': '+设施糟糕，服务更糟糕!', '短评打分': 5}
{'短评内容': '大床间，比较小，标准双人间特别大，感觉有40平米，不知道是不是每个楼层的第一间房比较大的原因，还是房间都这么大，早餐时单调了点，尤其是只送一张早餐券比较不合理。', '短评打分': 5}
{'短评内容': '酒店的设备还不错，直饮水很贴心，早餐也不错，需要改进的是空调遥控器不可以取下来，有一些不方便。', '短评打分': 3}
{'短评内容': '感觉不错，价格也实惠，但美中不足的就是卫生间小了一点。', '短评打分': 5}
{'短评内容': '酒店设施不错，早点也很可口，物超所值！', '短评打分': 5}
{'短评内容': '非常不错 强烈推荐\r\n此次入住的家庭房 房间很温馨 明亮干净 \r\n直饮水的供应很人性\r\n窗户很隔音 晚上关牢几乎听不到马路上的噪音\r\n服务员MM 的态度也挺好', '短评打分': 5}
{'短评内容': '很不错的酒店哦，房间温馨卫生，服务态度很好', '短评打分': 3}
{'短评内容': '在昆明找了好些经济型酒店，最后无意中发现了这家性价比超值的酒店。干净卫生，还带空调（昆明好多酒店都没有空调的），房间宽敞，价格相比其它经济型酒店便宜许多。以后还住这。', '短评打分': 5}
{'短评内容': '房间装修的挺有特色，性价比不错。服务态度很好。推荐这家店', '短评打分': 5}
{'短评内容': '非常不错，适合商务出差！', '短评打分': 5}
{'短评内容': '更喜欢春城一些', '短评打分': 1}
{'短评内容': '洗手台在卧室里，干湿区混在一起。', '短评打分': 5}
{'短评内容': '有点远了', '短评打分': 5}
{'短评内容': '比较有特色的酒店。', '短评打分': 5}
{'短评内容': '总体感觉不错，要是中餐和晚餐可以供应就好了，还有，房间虽然有免费的宽带，可是要到书桌那里去上网，不方便，如果换成无线路由器自动接入就好了。定的高级大床房，介绍说有30至40平米，可是那个房间很明显20平米都不到的啊，对介绍还是希望实事求是，消费讲诚信的嘛。退房时间还是12点，不够人性化，只有花30元办了会员卡，才可享受14点退房的优惠，个人觉得14点退房应该属于酒店业的惯例了，应该不算什么会员的特', '短评打分': 5}
{'短评内容': '每次到昆明都住这里,很舒服!', '短评打分': 5}
{'短评内容': '环境舒适,价格非常实惠,服务也不错,虽然离市区远,但去金殿等游玩很近,值得推荐', '短评打分': 5}
{'短评内容': '房间比较干净，设施也很齐全，唯一美中不足的是附近比较偏僻，宽带不是很好', '短评打分': 5}
{'短评内容': '从设施的角度上来讲还是不错的。可惜在这次入住中，宽带一直有问题，没法上。该酒店的隔音不是很好，大清早，门外的声音便会将自己打扰。其他还可以。', '短评打分': 5}
{'短评内容': '设计不错', '短评打分': 3}
{'短评内容': '很舒服，设计也不错，就是大床太短了点。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '房型大，居住舒适，性价比高，值得推荐！', '短评打分': 5}
{'短评内容': '酒店地理位置比较便捷，装修简约大方，现代感较强。总体感觉不错。', '短评打分': 3}
{'短评内容': '酒店不错，很温馨，值得入住', '短评打分': 5}
{'短评内容': '房间里配了沙发，本来是好事，但是那上边的污渍一圈一圈的，严重恶心。酒店位置离中心较远。早餐纯属忽悠，去了看了一眼，实在吃不下去。', '短评打分': 1}
{'短评内容': '房够大，早餐种类不多', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '感觉挺好，卫生、设施、地理位置均比较适合家庭出游自驾车的要求。', '短评打分': 3}
{'短评内容': '位置还好，距世博园较近', '短评打分': 3}
{'短评内容': '离世博园挺近，交通方便，吃饭方便，服务好', '短评打分': 5}
{'短评内容': '相当可以!大堂经理还专门针对我提的意见给我发信息回复了,这里做得非常好,能够正视顾客的问题.', '短评打分': 5}
{'短评内容': '该有的设施都有，热水24小时，不过房间与房间之间的隔音比较糟糕，如果隔壁折腾就比较麻烦了', '短评打分': 5}
{'短评内容': '该酒店属于经济型,房间有点像酒店史公寓 其他一般 前台服务也一般 不同的人员前后说话会两个样的 哎', '短评打分': 3}
{'短评内容': '该酒店是云南的连锁店 在昆明在几家 这家地理位置不是很好 吃饭不是很方便', '短评打分': 5}
{'短评内容': '性价比很高 交通方便', '短评打分': 5}
{'短评内容': '酒店卫生间极小，洗澡很不方便。\r\n2人入住，居然只送一张早餐卷，而且早餐并不丰盛，只有鸡蛋、馒头包子、白粥等几样东西，小气之极！\r\n12点退房，没有半点商量余地，要不加钱要不滚蛋！', '短评打分': 1}
{'短评内容': '卫生环境较好，房间舒服', '短评打分': 5}
{'短评内容': '蛮舒服的。地方很大。床睡得也不错。', '短评打分': 5}
{'短评内容': '还可以，离办事地点比较近。', '短评打分': 5}
{'短评内容': '所住房间较大很实惠，不过运气不好就可能住到较小的房型。早餐奇难吃，据前台说是外包提供的。', '短评打分': 3}
{'短评内容': '所住房间较大很实惠，不过运气不好就可能住到较小的房型。早餐奇难吃，据前台说是外包提供的。', '短评打分': 3}
{'短评内容': '所住房间较大很实惠，不过运气不好就可能住到较小的房型。早餐奇难吃，据前台说是外包提供的。', '短评打分': 5}
{'短评内容': '很干净 是酒店式公寓改造的 希望以后早餐更美味些种类多一些~总体还算不错 ', '短评打分': 5}
{'短评内容': '离机场还是有点距离的,30分钟左右. 赶早班机比较痛苦, 出租车比较难叫. 房间很大, 不过门卡和热水器都有问题.对于晚上10点才入住的我们, 确实比较难接受. ', '短评打分': 5}
{'短评内容': '挺一半的，服务需加强', '短评打分': 3}
{'短评内容': '虽然不是在市中心，但是楼下就是公交车站，10分钟左右就能到有名的翠湖公园，去市区的其他地方也方便。\r\n房间卫生一般，可能是因为木地板是浅色的关系，有些小灰尘藏不住。热水器需要等待加热，加热后只能用10分钟左右，这点不是很方便。\r\n酒店的服务还不错，口碑也挺好，很多来昆明旅游的游客都住这里。临街的大床房面积比如家之类的大得多，住起来很舒服。\r\n总的来说还是性价比很好的酒店。', '短评打分': 5}
{'短评内容': '感觉还是很好 夏天了 不能再住靠马路的房间了', '短评打分': 5}
{'短评内容': '装饰很现代化，我很喜欢。虽然卫生间面积不大，但是洗澡和洗漱是分开的，也不影响。家具很新，布局也很人性化，推荐！', '短评打分': 5}
{'短评内容': '房间宽敞明亮，很舒适。', '短评打分': 5}
{'短评内容': '很喜欢酒店的装潢，看起来很温馨，有家的感觉，因为是刚下飞机但是一进酒店就感觉很舒服 下次还会再次光临', '短评打分': 5}
{'短评内容': '很大  很好', '短评打分': 3}
{'短评内容': '不错的酒店，值得推荐', '短评打分': 5}
{'短评内容': '我住的家庭房，非常舒适，价格合理。感觉非常好！', '短评打分': 5}
{'短评内容': '该酒店卫生不错，设备比较到位，但电视机效果或者质量需要加强，电热水器的水量不足以让三个人连续使用。总的来说还不错，下次还会选择。', '短评打分': 5}
{'短评内容': '总体印象很不错，前台态度不错，就是对路不是太熟悉，从高速公路去往酒店，gps带着我们绕圈子，打电话给前台又说不清，有点答非所问。房间设施什么都还可以，像是酒店式公寓改造的，性价比很不错。', '短评打分': 5}
{'短评内容': '房间有制热空调,晚上不冷.\r\n有饮水过滤器,但是感觉出来的水有些异味', '短评打分': 5}
{'短评内容': '整体来说还行，不过还需要对房间的设备设施经常检查，不然会对客人带来不便。', '短评打分': 5}
{'短评内容': '很不错，比较满意。', '短评打分': 3}
{'短评内容': '值得一住，下次去昆明还会考虑这家酒店', '短评打分': 5}
{'短评内容': '订的是特价房（迷你房），但是感觉房间也并不小，设施也比较舒适，很不错。', '短评打分': 5}
{'短评内容': '还不错的啦', '短评打分': 3}
{'短评内容': '自入住一次后就决定以后到昆明都住这家经济型酒店,很舒适', '短评打分': 5}
{'短评内容': '位置比较偏，离购物中心地带太远了', '短评打分': 1}
{'短评内容': '经济型酒店,房间很亮很干净,价格方面还是比较合适的.\r\n', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '房间很亮很干净，入住很舒服，很喜欢。', '短评打分': 5}
{'短评内容': '性价相符，经济型酒店。可以一住。', '短评打分': 5}
{'短评内容': '位置还可以，楼层还很高！不过后面好像是菜场，晚上4点就开始有点吵了。', '短评打分': 5}
{'短评内容': '这次住的时间有点长 一个礼拜吧 \r\n要了一个11楼的 带阳台能享受阳光的房间\r\n房间里很温暖 ', '短评打分': 5}
{'短评内容': '这家酒店就是位置稍微偏了点,其它方面还是不错的,价格方面还是比较合适的.', '短评打分': 3}
{'短评内容': '大床房均面向内庭，很安静。早餐品种不多，但很可口，非常家庭化，米线很有特色。', '短评打分': 3}
{'短评内容': '从机场到酒店很方便.在机场公交站乘57路（好象是57路，记不准确啦，反正机场是始发站）到穿金路口站下车，往前行50米十子路口左转，老远就能看到云上四季的店招，步行6分钟即到酒店。57路是6：00——22：00运行，搭早班机都可以搭这班车。建议要乘机的朋友可以选这酒店，房间舒适性不错。', '短评打分': 5}
{'短评内容': '床很舒適', '短评打分': 5}
{'短评内容': '酒店安静，位置方便', '短评打分': 5}
{'短评内容': '不用多说了 真的很好', '短评打分': 5}
{'短评内容': '酒店新换了毛巾 很舒服啊', '短评打分': 5}
{'短评内容': '卫生还成，比较干净，设施不完善，不知什么原因上不了网，很郁闷，地理位置有些偏，服务一般，下次如果还是选择这样价位的，可能还会选择这家酒店', '短评打分': 3}
{'短评内容': '希望前台服务多点微笑', '短评打分': 5}
{'短评内容': '好就一个字,我只说一次', '短评打分': 5}
{'短评内容': '交通方便，早餐不错', '短评打分': 5}
{'短评内容': '很好 就是毛巾和浴巾该换了', '短评打分': 3}
{'短评内容': '很好 舒适  家的感觉', '短评打分': 3}
{'短评内容': '一直都在这家店住，各方面都感觉不错。\r\n提点意见，房间里的毛巾、浴巾的旧了，应该换一下了。', '短评打分': 5}
{'短评内容': '房间比较大，很宽敞，商务大床房很舒适，不错，设施也还可以，主要优点是宽敞~已经连续两次入住，还是不错，但早餐太少了，应该多加点种类~', '短评打分': 5}
{'短评内容': '早上有点吵，其他都还可以', '短评打分': 5}
{'短评内容': '公寓式风格，也干净，商务间有空调，床有点软，值得推荐', '短评打分': 5}
{'短评内容': '卫生间太小，可以推荐', '短评打分': 5}
{'短评内容': '行，有热水 ，有空调，不临街不吵，房间大，干净，有公交到穿金路口，下车路口左转，王旗营农贸市场口。', '短评打分': 5}
{'短评内容': '该酒店是酒店式公寓的风格 干净 舒适', '短评打分': 5}
{'短评内容': '设施还不错，不过早餐次了点', '短评打分': 5}
{'短评内容': '可选择', '短评打分': 5}
{'短评内容': '卫生还可以,如果把卫生间里的防滑垫弄干净一些就完美了', '短评打分': 5}
{'短评内容': '很好 最近新装了空调很好用', '短评打分': 5}
{'短评内容': '我衷心的想说 真的很好 我每次都住这酒店', '短评打分': 5}
{'短评内容': '没的热水，洗不到澡。', '短评打分': 1}
{'短评内容': '真的很好 每次必住的酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比挺高,下次可能还住那里.', '短评打分': 3}
{'短评内容': '房间空间大 ，我很喜欢，全部落地窗采光很好，服务也很好，有一点特别要指出来，房间里自来水有直接能饮用的，这样就不用在去烧水喝很不错，因为位置在穿金路那里，晚上会的大型车辆通过，有点吵', '短评打分': 3}
{'短评内容': '房形是酒店式公寓的风格,如果有餐厅比较好', '短评打分': 5}
{'短评内容': '酒店服务很好,卫生条件也不错,交通地理位置很方便,设施也蛮齐全的,总体来说不错的酒店,值得推荐一下.', '短评打分': 3}
{'短评内容': '位置较难找 居然走到了北京路店  住家庭房只送一份早餐 三个人怎么吃啊！索性去桥香园了', '短评打分': 5}
{'短评内容': '坐公交车也可以到酒店,交通还是很方便的,价格也很合适,总体还是挺满意的.', '短评打分': 3}
{'短评内容': '酒店的卫生服务都很好，房间的配置硬件设施也比较达标，位置不错，出行很方便，价格也很合理！', '短评打分': 3}
{'短评内容': '经济型酒店 比较新 干净 房间装修风格时尚简洁 就是位置有点不好找', '短评打分': 5}
{'短评内容': '位置有点稍偏.打车不方便.房间里面条件不错,价格也合适.', '短评打分': 5}
{'短评内容': '这家酒店的环境还是不错的,地理位置有些偏了.交通不是很方便的,价格方面还是比较合适的.', '短评打分': 5}
{'短评内容': '房间里面有点闷房间里没有空调,而且外面比较吵舒适度不太好,位置比较好交通比较方便.', '短评打分': 5}
{'短评内容': '酒店本身环境还可以，位置一般，价格比较适中', '短评打分': 5}
{'短评内容': '感觉还不错,就是晚上睡起不舒服,隔音效果很不好~~~', '短评打分': 1}
{'短评内容': '酒店离机场比较远，叫车也不太方便，我们等了半天才有车，不过价格还是可以的，酒店的服务和环境也不错，条件算是比较不错的。', '短评打分': 5}
{'短评内容': '酒店的卫生条件，硬件设施都挺一般的，价格还算可以，就是这个位置稍微有点偏，离机场比较远，他们这个连锁还是可以的，但是不一定会在这个位置了。', '短评打分': 1}
{'短评内容': '酒店很不错.美中不足就是没空调.晚上睡觉的时候很热.总不能叫我门窗大开的通风吧.室内的换气扇找不到开关..所有都试过了打不开.无奈只有开着洗手间的', '短评打分': 5}
{'短评内容': '新开业不久的经济酒店,房间宽敞,服务热情,性价比较高.', '短评打分': 3}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及交通都很好的，方便出行的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '特价大床房，一般化。', '短评打分': 1}
{'短评内容': '性价比较高的连锁酒店,服务人员很热情,服务也很周到.室内设施基本齐全,卫生也挺好.交通还可以,机场坐67路公交直达,穿金路口站下车步行约5-8分钟到酒店,出租车到机场20多点.\r\n在这里感谢酒店员工的服务.', '短评打分': 5}
{'短评内容': '酒店环境不错,很干净,位置不是特别偏,不过也不在闹市区,已经推荐朋友入住过了.', '短评打分': 5}
{'短评内容': '安静\r\n大小一般', '短评打分': 5}
{'短评内容': '市区里面的酒店,出行还可以,因为昆明整个城市的交通都不是很好,重点是价格非常优惠.', '短评打分': 5}
{'短评内容': '酒店的服务和环境都不错，服务蛮周到的，酒店的位置也挺好的，我开车去的特别方便', '短评打分': 5}
{'短评内容': '就是离民俗文化村有点远哦！', '短评打分': 5}
{'短评内容': '此酒店是一家新的酒店,入住感觉都挺好的,房间很新,设施也很新,就是酒店位置有点偏,已经靠近昆明的郊区了,价格也很便宜.很好.', '短评打分': 5}
{'短评内容': '个方面都挺好的,价格也蛮实惠的,就是卫生间的设计我有点适应不了,透明的这两人住一个屋多不方便啊.', '短评打分': 5}
{'短评内容': '酒店在市中心,周围交通很便利,出行很方便,而且酒店内部环境也很好,住着蛮舒适的', '短评打分': 5}
{'短评内容': '酒店的房间布置很喜欢，迷你房的价格也很优惠，就是位置不是太明显，不怎么好找', '短评打分': 5}
{'短评内容': '房间很大，公寓式的设计，有家的感觉。停车免费。免费宽带但直接插上网线不能用，可能设置问题吧，因此不知速度如何啦。虽然不是市中心，但也算方便，早上退房去家乐福采购了土特产，顺便在桥香园吃了顿正宗的过桥米线。', '短评打分': 5}
{'短评内容': '酒店性价比蛮高的,而且周围环境也很好,房间也挺干净舒适的', '短评打分': 5}
{'短评内容': '酒店的服务不错，我当时是凌晨2点多到酒店，他们还等着我呢，而且房间 的价格也比较优惠', '短评打分': 5}
{'短评内容': '整体感觉很不错', '短评打分': 5}
{'短评内容': '酒店还可以,服务挺好的,价格也适中,性价比不错', '短评打分': 5}
{'短评内容': '服务热情周到，环境干净卫生', '短评打分': 5}
{'短评内容': '总体感觉不错！房间够大，但卫生间比较小，洗澡不太方便！&lt;br /&gt;\n卫生方面很好，网速也不错！', '短评打分': 3}
{'短评内容': '酒店的房间设施挺好的，当时是在昆明转机，酒店离机场有点远，而且地理位置也有点偏', '短评打分': 1}
{'短评内容': '被忽悠了，说是离火车站最近的一个点是穿金路点，结果不是！！！这点让我很不爽！！！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '缺点就是隔音不好，临街的车吵，不临街的农贸市场吵。不过吵的时间不长，一般是早上4点多。其他都不错的！位置也不错，公交比较方便。出门就有公交车站。周面设施不好，没有大型购物和超市。', '短评打分': 5}
{'短评内容': '怎么说呢.整体上还不错,就是门口发黄色名片的小弟实在是多了点...', '短评打分': 5}
{'短评内容': '再有就是前台的服务员精神状态不是很好，有时象没睡醒一样，需要改进，是不是确实很累，那酒店就应该考虑下工作量或班次安排是否合理啦。我经常住这里，以后也会来住的。', '短评打分': 3}
{'短评内容': '价格适中，条件较好。', '短评打分': 5}
{'短评内容': '除前台办手续比较慢，感觉业务不太熟悉以外，其他都还不错。上网条件根不错。', '短评打分': 5}
