{'短评内容': '酒店干净卫生  服务好 早餐丰富', '短评打分': 5}
{'短评内容': '服务很热情，刚一下车就有人从酒店出来拿行李，很温馨', '短评打分': 5}
{'短评内容': '客观的说，这个酒店位置还算不错，离海边也说不上源，可怎么就是旁边觉得有点荒凉，只有向东走才热闹一些，出现了超市，很多饭馆。有时感觉酒店像一个客栈。\n酒的的设施实在需要提高一下了，包括毛巾（尤其是），地毯，水管等。\n住了几天，都没有休息好，第一天是有水流声，以为是忘记关水管了？起来好几次发现关的好好的，就是不知道那里有水声。\n昨晚睡得最差，酒店的墙壁真的不隔音，隔壁说话声音稍大些，都能隐约传过来，尤', '短评打分': 1}
{'短评内容': '服务的确不错。每个人服务员都比较热情，给人感觉非常贴心。除了早餐时候遇到的餐饮部的一个小姑娘，摔摔打打没有耐心之外，别的都很好。但是，不推荐的原因有2：\n1. 位置不好。楼下很乱，而且到海边很远。开车去海边要等3-4个红绿灯，而且日照的交通明显的欠管理。\n2，早餐还凑合，但是餐厅实在太小。每次去都要和别人拼桌。不方便。而且，早饭1.1米的小孩都要半价。不太合理。\n3. 就2部电梯。等的时间好久。', '短评打分': 1}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '服务很好，酒店早饭很好，算是日照很不错的酒店了，下次还来。', '短评打分': 5}
{'短评内容': '位置、环境不错的酒店，就是毛巾等太过陈旧，好像有些年头了。早餐还可以，能吃饱吧。', '短评打分': 5}
{'短评内容': '已经是今年第二次入住了，环境、位置均不错的酒店，性价比较高。', '短评打分': 5}
{'短评内容': '说实话我对这家酒店的印象并不是太好。除了性价比不错外没发现太多的优点，房间地毯太脏，服务也很僵硬，孩子弄丢了房间一块橡皮也要赔偿1元。隔音很差。但早餐不错，品种丰富。好在价格不贵', '短评打分': 5}
{'短评内容': '酒店的环境和服务还是相当不错的，下次来还会继续选择入住华美酒店。', '短评打分': 5}
{'短评内容': '非常不错，房间很宽敞，还送报纸和水果，很贴心', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '地理位置离港口比较近，离船代货代的公司也比较近。\n设施太旧。\n高层的景色还是不错的。\n', '短评打分': 5}
{'短评内容': '服务非常好！也比较干净。唯一一点就是隔音稍差了点。\n\n配得上4星标准！', '短评打分': 5}
{'短评内容': '三年之后又来了一趟，感觉还行,就是房间没原来的大了', '短评打分': 5}
{'短评内容': '服务超级的热情，就是早餐得赶早去，不然人实在是太多。\n\n房间不算大，但收拾的还是很干净的', '短评打分': 5}
{'短评内容': '总体一般吧。觉得可以提高的地方很多：\n首先，服务方面，让人感觉服务不到位，有雅禾的七成吧。\n第二，酒店人员的普通话有待提高。不要求特别标准，但是总的让人听得懂吧。\n三，酒店的硬件还需加强，床头的各个灯的开关就然又不好用的，大灯打不开，让我忍受了一夜黑。\n四，我住过的酒店电话费便宜，起码正常，这个酒店市话收三毛，长途每分钟一元。这对于总出差的我，不太合适。我在酒店房间里办公室，不想总用自己的手机。我', '短评打分': 5}
{'短评内容': '豪华标间还行', '短评打分': 3}
{'短评内容': '＋房间不错，服务也不错', '短评打分': 3}
{'短评内容': '还是不错的，开车方便 旁边有一个夜市挺好', '短评打分': 5}
{'短评内容': '服务非常好，酒店设施也不错，下次来日照还会住这家酒店', '短评打分': 5}
{'短评内容': '非常不错，有玩具、水果、酸奶赠送，早餐也给力', '短评打分': 5}
{'短评内容': '还不错，东西都送来了~~~就是感觉硬件有待提升啊。。那个电池。。。很老了。。。服务不错，还行~~~就是又一次MORNING CALL 没有叫，多亏没有重要的事情。\n\n早餐相当不错，品种很多，很好吃', '短评打分': 5}
{'短评内容': '真心觉得好,,各种服务特别周到,住宿环境还好,每次去日照都是这家', '短评打分': 5}
{'短评内容': '性价比巨高的一家酒店~!房间干净设备齐全硬件也还好。服务挺好的，尤其是门口帮忙运行李的几个小伙子。房间里有玩具水果饮料送。早餐也很丰盛。推荐大家住！', '短评打分': 5}
{'短评内容': ' 还可以，周末价格大涨', '短评打分': 3}
{'短评内容': '服务挺好，早餐也不错。房间也行，每天还赠报纸、水果、玩具', '短评打分': 5}
{'短评内容': '性价比高的酒店，各种不错。', '短评打分': 3}
{'短评内容': '酒店不错，到店的时候从普通标准间升级城豪华间，酒店卫生很干净服务态度也好，值得一提的是早餐真的不错！很高兴在这里入住！', '短评打分': 5}
{'短评内容': '日照华美酒店，交通方便，免费早歺丰盛，房间硬件虽不是很新了但比较干净，服务态度都很好！价格适中！总的感觉不错。', '短评打分': 3}
{'短评内容': '整体上说还算不错了，就是房间隔音稍差。其次电梯少了，一共三部电梯还有一部是员工用的，每次等电梯时间太久了。', '短评打分': 5}
{'短评内容': '服务不错，还免费升级了房间，但是房间里有难闻在腥臭味。', '短评打分': 1}
{'短评内容': '负一楼洗浴的一小伙（服务员）态度不错（五莲的）， 表扬一下！', '短评打分': 5}
{'短评内容': '和一个网友提到的一样，房间窗户隔音效果很差，隔壁说话听得清清楚楚，但是听不懂（方言），郁闷！随手一个东西砸窗户上立马安静！', '短评打分': 5}
{'短评内容': '第二次入住  酒店不错  结账时 前台经理给送上了姜茶  服务很周到', '短评打分': 5}
{'短评内容': '酒店服务不错  第一次入住时  给升级了豪华间  房间很舒适', '短评打分': 5}
{'短评内容': '在酒店客房里写的点评，这个酒店真是不错，虽然设施不算太新，但是服务态度是一流的，从大堂戴眼镜的男经理到门口的迎宾小伙，让人一进华美的大门就感到非常温暖。中餐厅的晚餐很一般，菜品太少感觉没有什么可点的，早餐却非常不错，品种繁多味道可口，日照我还会再来，华美是首选。', '短评打分': 5}
{'短评内容': '还不错，服务挺好，早饭也凑活，价钱实惠吧。推荐入住。', '短评打分': 5}
{'短评内容': '整体感觉不错，服务也可以。但设施偏旧，应该装修过好久了。位置离海边也不太远。', '短评打分': 5}
{'短评内容': '什么都挺好，尽管房间小一点，但是服务很好，这年头要的就是服务，非常棒。', '短评打分': 5}
{'短评内容': '地理位置很好。标准间内干净卫生，配有电脑。早餐很丰盛，很美味。值得入住', '短评打分': 5}
{'短评内容': '还不错，有水果赠送，哈哈\n位置也很好，离大海也比较近', '短评打分': 5}
{'短评内容': '环境不错,设施齐备,服务很热情。床上还放了毛绒小狗,挺人性化。以后还可以选择入住。', '短评打分': 3}
{'短评内容': '服务是一大亮点，非常不错，但是硬件稍微有点陈旧，总之性价比还是很高的。', '短评打分': 5}
{'短评内容': '198的标间，含双早，送报纸和牛奶\n就服务和设施来说，性价比很高', '短评打分': 5}
{'短评内容': '很安静，性价比很好', '短评打分': 3}
{'短评内容': '早餐不错，但是房间隔音效果太差了。睡眠不好的不建议入住。隔壁什么声音都能听见', '短评打分': 5}
{'短评内容': '住的很舒服,交通也方便。值得一提的是，我们出门时还帮我们打车呢,出租车司机都夸这服务不错。', '短评打分': 5}
{'短评内容': '总体还行吧，硬件设施和服务水平算是这个价位的主流水平，就是半夜两点多，居然有JC蜀黍到隔壁查房，折腾了许久，搞得我们也休息不好，再就是象大家说的，这里似乎是韩国人的定点，吃饭住宿，总能看到一张张饼子脸，影响情绪，最后提醒大家一句，虽然房间内的一次性洗漱用品说明要收费，但是估计可能只是店方应付检查，其实大家可以尽情用，免费。', '短评打分': 5}
{'短评内容': '服务比较好 很多小细节很贴心\n床垫不是很好 也就500块一张，地毯有些脏，水龙头的水压很低，虽然我住的7层\n早餐不是很丰盛 不是很卫生、很热\n韩国人有点多 多少有些打折', '短评打分': 5}
{'短评内容': '性价比高，位置好，交通方便，服务热情，我看里面住的以韩国人较多', '短评打分': 5}
{'短评内容': '日照有很多新的四星酒店，这家有点旧了，但是性价比还行。特点是，热水要好久好久才能放出来。', '短评打分': 1}
{'短评内容': '这里还是不错的，就是电梯地毯什么的太脏了。', '短评打分': 5}
{'短评内容': '酒店不错，还有水果，牛奶免费送到房间，设施齐备。我订的标准间，酒店给我免费升级到商务间，好！', '短评打分': 3}
{'短评内容': '酒店服务较好，离海边较近，主要是在旺季预订的，价格有点小贵。', '短评打分': 5}
{'短评内容': '不错的酒店，，下次还会入住，，服务很好，，交通也可以，，', '短评打分': 5}
{'短评内容': '服务贴心，不错的酒店，，毛巾浴巾旧了点儿，，，', '短评打分': 5}
{'短评内容': '服务态度很好,但卫生状况一般.早餐不够丰富,房间还送免费的小水果', '短评打分': 5}
{'短评内容': '设备陈久，卫生一般，不推荐', '短评打分': 3}
{'短评内容': '真的很好。下次有机会来日照还住华美酒店。', '短评打分': 5}
{'短评内容': '酒店只能说是过得去，卫生状况差强人意，说实话，下次到日照反正我不会在住这酒店。', '短评打分': 1}
{'短评内容': '总体来说，酒店的硬件还是有点小遗憾的，但是服务态度还是很好的。\n\n对于自驾一族，酒店的车位还是比较充足的，国庆期间入住，停车也不是很紧张。\n\n入住的是豪华房，但由于在整层西南角最靠里的一间，比其他房间都小，非常拥挤。浴室应该是新装修的，但是也很小。浴室没有毛巾架，不太方便。房间地毯有污渍。\n\n房间没有无线网络，上网要插网线。客房服务送网线还是蛮快的。\n\n每天晚上都会送水果，第一天还收到了网上传说的', '短评打分': 1}
{'短评内容': '部份客房的硬體稍弱,早餐供應的應變能力可再加強,其餘部分服務是很好的', '短评打分': 5}
{'短评内容': '服务态度很好------服务员很热情---房间很干净------价格也很实惠---还会再来的！一次比较成功的预定！！！', '短评打分': 5}
{'短评内容': '华美酒店，屋子里很干净卫生。但是吃饭非常不方便，早餐一般，餐厅被包出去了，中午、晚上都得到外面去吃，得走两站地，累呀！！', '短评打分': 5}
{'短评内容': '此酒店非常好：你能感受到这里的服务员都是经过专业培训的，管理层应该是个很有管理经验的团队，房间非常干净整洁，尤其房间里配有防火逃生面具，非常人性化；我今年十一月份还会到日照，到时还会入住贵店。', '短评打分': 5}
{'短评内容': '入住环境不错 客房卫生很好  床睡着很舒服 空间比较大 这是第一次住总体感觉不错 如果以后过来日照 还要继续选择这家酒店 给个好评吧  ', '短评打分': 5}
{'短评内容': '酒店内部的环境、服务都不错，就是房间没有所说的那么大，电梯略显陈旧。\n外面在装修，略显杂乱。\n离火车大概3公里左右。', '短评打分': 5}
{'短评内容': '房间一般，不过对于日照的宾馆来说已经不错了，价格也比较便宜，值得推荐！房间比较旧，空间挺大，服务也非常好，非常热情，周边交通方便，离海边也近！', '短评打分': 5}
{'短评内容': '房间不错，服务也很好，而且我们住的大床房还放置了一个大熊，我家妞很开心。。\n下次可以继续选择这家入住~房间不错，服务也很好，而且我们住的大床房还放置了一个大熊，我家妞很开心。。\n下次可以继续选择这家入住~', '短评打分': 5}
{'短评内容': '酒店的服务还是不错的，但是硬件还是一般，基本属于超4星级的服务，3星级的硬件', '短评打分': 5}
{'短评内容': '入住条件很好，是出行入住的好选择，十分满意', '短评打分': 5}
{'短评内容': '山东旅行的第一站住店就是华美，服务人员热情，早餐很好，性价比高，非常满意。后来两站的住店比起来真是差远了，如果有机会还是要住华美！', '短评打分': 5}
{'短评内容': '刚刚点评错了，我记错成了另一家酒店了，华美住客很多的，位置也很好，不好意思！', '短评打分': 5}
{'短评内容': '位置有点偏，价格很便宜，早餐很不错，用餐环境很好，就是住客太少，显得很冷清', '短评打分': 5}
{'短评内容': '总的来说还行，房间不大，勉强3星标准。但酒店的工作人员服务很到位，热情周到！', '短评打分': 5}
{'短评内容': '优点：位置较好，硬件还行，早餐不错。\n缺点：房间比较小', '短评打分': 5}
{'短评内容': '挺好的酒店！就是电梯有点不好！速度慢！还少！只有两部！其他都挺好！', '短评打分': 5}
{'短评内容': '酒店位置不错，离景点和吃海鲜的地方都不远，我觉得酒店做的最好的地方是每天都有水果和牛奶送，还有一份报纸，而且早餐也蛮丰富的。我觉得要改进的地方是电视机有点落伍，而且遥控器不是很好，换频道要手举起来按的，很不方便。', '短评打分': 5}
{'短评内容': '优点：位置较好，硬件还行，早餐不错。\n缺点：房间比较小。', '短评打分': 5}
{'短评内容': '2011年8月1日入住,环境不错,安静舒适,服务热情周到,还有报纸,牛奶,水果等赠品,感觉很好!', '短评打分': 5}
{'短评内容': '洒店出行方便,早餐不错,房内设施好,服务一般.', '短评打分': 3}
{'短评内容': '1、比想象中的要失望一些；\n2、这个酒店可能多用于接待团体，会议之类的，不适合散客；\n3、入住的房间设施较为陈旧（可能是网络预订的缘故）；\n4、纯平电视与网上图片展示的液晶电视不符，且网络电视很卡，看几分钟就定那不动（我们基本在外面玩，也没什么时间看，不计较）；\n5、最无法忍受的是沐浴的水龙头好多孔已经堵塞，水只好从剩下的孔出来，所以冲在身上和针刺一样（无法调节）；\n6、自助早餐还是对的起这个价位', '短评打分': 1}
{'短评内容': '不错,空调不好换了房间,还送了水果和牛奶,服务很好,下次还去', '短评打分': 5}
{'短评内容': '普普通通正常没什么可评价的 有一点要说一下比君临天下强太多了那就是个破烂千万别去\n里酒店10分钟步行处有个排挡街很好很热闹', '短评打分': 5}
{'短评内容': '强烈推荐该酒店，性价比很高！！下次去还住那里，地段什么都不错！', '短评打分': 5}
{'短评内容': '房间宽敞（30平米），酒店服务周到，每天赠送水果或饮料，送报纸；五楼提供韩餐，总体感觉是一家不错的酒店。', '短评打分': 5}
{'短评内容': '基本上对得起7月这个旺季的价钱，服务态度比较好，一些细节的问题还需要注意提高。\n两个小缺陷，一是所住房间的锁窗把手有一个固定件坏了，不能完全密封，楼下的各种噪音，尤其是那个海鲜排挡的噪音在18楼的房间听的非常清晰。\n二是有一次房卡忘在房里，从叫服务人员起，经不停的催促，过了10多分钟才有人到楼上来帮忙把门打开。\n\n总的来说还是不错的!', '短评打分': 5}
{'短评内容': '非常好！硬件非常好，服务也很不错！下次去还住这里', '短评打分': 5}
{'短评内容': '房间靠近临街，对面有个扎啤城，比较嘈。其它方面都还可以。值得推荐。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，服务态度好，能比上五星级。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': ' 酒店位置不错，房间隔音效果差，还有非常大的装修噪音，早餐还可以。', '短评打分': 3}
{'短评内容': '总体来说还不错，只是酒店早餐样式很一般，位置又少，居然还使用大圆桌子，向是在地摊上吃饭！', '短评打分': 5}
{'短评内容': '卫生服务等条件都很好，比青岛的酒店强多了', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店的服务太好了，能比上五星级，我住过的酒店很多，都是四星，五星的，但在华美感受的服务让我难忘。从下车开始，前厅礼宾部热情的服务到总台的微笑，尤其是大堂副理席志伟，服务很灵活很到位，谢谢你让我感受华美的服务。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，服务态度、房间卫生等都很好，值得一住。', '短评打分': 5}
{'短评内容': '早餐很丰富。服务员非常亲切热情，已推荐给更多朋友。', '短评打分': 5}
{'短评内容': '酒店硬件设施还行，就是隔音效果不是太好！', '短评打分': 1}
{'短评内容': '服务好，干净，整洁，舒适，非常满意，价格合理。', '短评打分': 5}
{'短评内容': '阳面的房间很舒适，开间较大。五楼餐厅经营的韩餐很不错。', '短评打分': 5}
{'短评内容': '还不错...不过性价比不高...老四星...装修有点旧...卫生间下水一直有声音....', '短评打分': 5}
{'短评内容': '服务好,交通不是很顺,从火车站走过去要半个小时,建议打车', '短评打分': 5}
{'短评内容': '总的来说，条件还不错，酒店是刚盖得，应该是三星级的，但是我没有找到星级的标志。每天晚上会送两盒奶和水果，很体贴。早餐也还不错，花样有很多，我是带着老人一起去的，老人也很满意。', '短评打分': 5}
{'短评内容': '给朋友订的。。\n当晚几次停电。。\n打电话给酒店反应态度是还好。。\n但是以后不要再次发生此类事件。。\n', '短评打分': 5}
{'短评内容': '服务态度好、是一个性价比比较高的酒店，而且还有报纸、水果、酸酸乳！免费的，真的很贴心', '短评打分': 5}
{'短评内容': '非常好值得推荐', '短评打分': 3}
{'短评内容': '地理位置不错，交通、购物都很方便，服务态度让人感到很温馨，价格适中，性价比高。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '服务很到位，也很热情，早餐主食单一，房间干净，隔音效果很差！', '短评打分': 5}
{'短评内容': '服务还不错啊。可以考虑再去入住。。。。。。', '短评打分': 5}
{'短评内容': '酒店在相对偏的地方，但是酒店新，服务非常周到,很好', '短评打分': 5}
{'短评内容': '停车方便，干净卫生，服务周到，也可以看见海的', '短评打分': 5}
{'短评内容': '位置一般，服务尚可，旁边的美食广场很不错。', '短评打分': 5}
{'短评内容': '地理位置不错，交通、购物都很方便，服务态度让人感到很温馨，价格适中，性价比高。', '短评打分': 5}
{'短评内容': '1111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '酒店服务好，服务人员无论是前台还是客房面带微笑，软件掩盖了硬件的不足．', '短评打分': 5}
{'短评内容': '好比;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;', '短评打分': 5}
{'短评内容': ' 环境服务很好', '短评打分': 5}
{'短评内容': '此次国庆游中感觉最舒适的酒店，准四，卫生很干净，服务也很到位，位置也不错，最主要的是早餐相当不错，尤其是酒店自做的曲奇饼味道特别好，我女儿很喜欢吃，考虑品尝。建议酒店配备吹风机就更好了。', '短评打分': 5}
{'短评内容': '服务很好，每天送的水果都不同，酒店干净整齐~~位置也不错，坐车打车都很方便。\r\n如果早餐种类更多一些，就更好了', '短评打分': 3}
{'短评内容': '地理位置优越。环境不错。服务周到。设施齐全。', '短评打分': 3}
{'短评内容': '酒店的环境和设施都很好。地理位置不错。服务态好。', '短评打分': 5}
{'短评内容': '在订酒店的时候没有打算做评价,但是从酒店回来以后毅然决然要评价一下这个酒店.一是能把好的酒店推荐给朋友们二是要感谢一下酒店.华美酒店是我住过的服务最好的酒店,比伦敦的朗庭酒店比国内的集团酒店都好.刚走进大堂后感觉服务员的微笑是发自内心的,行李员非常积极的把我们的行李放到了房间里.在房间里,客房服务员是手写的欢迎信让我们再一次感到了他们的真诚.更让我们难忘的是第二天服务员把老婆的袜子给洗了,这事把老', '短评打分': 5}
{'短评内容': '交通方便，很干净，入住的房间在13层视野很好。印象最深的是每一位服务员的态度都非常好，非常敬业。不足之处是房间隔音不太好。', '短评打分': 5}
{'短评内容': '酒店设施有点旧，但是服务人员很热情，服务周到。早餐丰富，物超所值。', '短评打分': 3}
{'短评内容': '酒店的服务相当好，设施一般，装修过的楼层好，没装修的较旧，性价比好！', '短评打分': 5}
{'短评内容': '住的17层,比15层新,早餐不错,干净卫生', '短评打分': 5}
{'短评内容': '酒店服务好，房价很干净，服务员态度好，下次还去，离海边打的10块钱。', '短评打分': 5}
{'短评内容': '较实惠,位置不错,稍微有点吵,总之还是很不错的性价比.', '短评打分': 5}
{'短评内容': '华美酒店服务好,环境一般', '短评打分': 5}
{'短评内容': '华美设备虽一般,但员工素质高,待客亲切,暖人心脾。雒先生', '短评打分': 5}
{'短评内容': '酒店可以', '短评打分': 5}
{'短评内容': '服务很好，房间很大，还有水果送，值得推荐', '短评打分': 5}
{'短评内容': '酒店不错 服务很热情 早餐味道很不错 下回还住这里', '短评打分': 5}
{'短评内容': '早餐很丰富，总体满意，就是马桶总堵，名不虚传', '短评打分': 5}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': '酒店服务值得推荐,客人要求很快可以得到满足.设施陈旧了些和酒店的星级有些不配.早餐品种太少,吃的不好.大堂经理说,会逐步改进酒店设施,期待有机会再去时看看是否有新的变化.', '短评打分': 5}
{'短评内容': '酒店房间太小！电梯上下要等20分钟，感觉不理想', '短评打分': 1}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '这个季节这个价格还算可以，希望冬天能便宜点~~~呵呵', '短评打分': 5}
{'短评内容': '热点城市价格太热，性价比不高，服务还是不错的。', '短评打分': 5}
{'短评内容': '地理位置偏，离海边远，距离马路很近，晚上很吵，休息不好，客房一般，不过卫生还好。', '短评打分': 1}
{'短评内容': '高速公路下来比较好找，在旺季能定到这样一个地方还算不错，推荐一下！', '短评打分': 5}
{'短评内容': '酒店的服务非常好,很贴心,入住办手续时,会有人给你送来一杯温度适宜的柠檬水和一条消毒毛巾,好温暖啊.住过那么多酒店,5星4星3星2星,没星的也住过,哈哈,这么贴心的这是头一家.\r\n服务员都很有礼貌,很热心,值得表扬的\r\n唯一不好的,就是酒店的硬件还是需要改善,比如房间没热水,门卡总是打不开门,不过这个价钱有这样条件的,也很物有所值了.\r\n下次还会考虑住这里.\r\n\r\n', '短评打分': 5}
{'短评内容': '第一次住，觉得交通比较好，很好找，下了高速，一直走，然后右转就到了。周围的配套设施也比较齐全，尤其是旁边的啤酒广场。', '短评打分': 5}
{'短评内容': '服务与环境很好，就是房间的隔音效果不是很好。不过不是很讲究的话，也还说的过去。', '短评打分': 5}
{'短评内容': '其他还凑合，隔音问题是在太严重了。就酒店高层，晚上风太大，根本没法入睡！严重生气！', '短评打分': 1}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '在日照还算可以了，不过服务员的态度很好，很积极很亲和，可以推荐。', '短评打分': 5}
{'短评内容': '旺季波动太大，房间不隔音', '短评打分': 5}
{'短评内容': '去前台就给端茶，服务 很周到，晚上还送牛奶和一个苹果，就是苹果太小了。呵呵。房间隔音太一般了。希望能做些改进。推荐酒店旁边的青岛海鲜啤酒城。', '短评打分': 3}
{'短评内容': 'hailai', '短评打分': 5}
{'短评内容': '环境可以，距离海边很近，打车5元，设施旧了点，属于老4星酒店，卫生和舒适度都还可以，服务属于一流，一看就有过正规训练。早餐吃的我都撑了，哈，我给了90！', '短评打分': 5}
{'短评内容': '地理位置很方便，早餐品种丰富，服务态度不错，尤其是客房服务员在房间内的留言很温馨，给人一种家的感觉。总体性价比很高，下次还会选择入住。', '短评打分': 5}
{'短评内容': '五一去住的，其实这是一家准四的酒店，设施马马虎虎过得去，服务不错，特别是前台的，什么事都是亲自带领你解决，还把你送到电梯口。早餐也不错，五一那么大的客流，东西也没有断档，赞一个。五一200多的房价性价比也很高，特别是房间的毛巾浴巾都是纸袋封装的，避免了二次污染，再赞一个。还有楼下的青岛啤酒城吃的不错，价廉物美，比所谓的海鲜大排档实惠得多！', '短评打分': 5}
{'短评内容': '酒店服务真是非常的好，进门就给端茶倒水的，还有免费水果和牛奶送。\r\n唯一一点就是房间不隔音啊！旁边房间说话都听的见', '短评打分': 5}
{'短评内容': '4星级酒店，还不错，性价比高！', '短评打分': 5}
{'短评内容': '房间比较舒适，唯一就是送双早有点浪费，一个人一张早餐券就够了，也不给优惠。以后是否可以送单早，价格再实惠些', '短评打分': 5}
{'短评内容': '前台服务不错，但是服务员一般。', '短评打分': 5}
{'短评内容': '该酒店的服务工作做得特别好,前台登记后忘记拿身份证了,晚上回来时身份证已经在房间里床头柜上放好了。酒店具有多年的酒店服务经验，很认真、细致。设备的完好率高，干净、整齐。位置好，方便。还送果盘、牛奶，很实惠。性价比很高。', '短评打分': 5}
{'短评内容': '酒店的位置很好，房间也很大，性价比很高', '短评打分': 5}
{'短评内容': '服务很好，感觉比较温馨', '短评打分': 5}
{'短评内容': '服务态度很认真,不错.值得推荐', '短评打分': 5}
{'短评内容': '一切都较为满意，性价比突出，缺点如下：入住第二天夜突然马桶漏黄水。结账时没有获赠虎年礼品一份。我没好意思提，但他们不知为什么也没好意思提。希望这些都是意外加巧合。', '短评打分': 5}
{'短评内容': '酒店的设施不错，服务态度一般，而且他们酒店的地理位置和价格我觉得都比较合适。\r\n\r\n', '短评打分': 5}
{'短评内容': '酒店管理欠佳，晚上甚至没有值班人员，客房中心，总台电话都无人接听；空调欠佳，且冬季时房间温度很低，且没有备用毛毯；\r\n房间卫生环境较好，房间用具摆设位置欠佳；\r\n实际居住舒适度与价位不符。\r\n不予推荐！', '短评打分': 1}
{'短评内容': '价格还可以挺符合我的要求的酒店的内部环境也挺好的房间也不错,位置还是挺好找的,服务态度也很好,还是挺不错的一家酒店.', '短评打分': 3}
{'短评内容': '紧邻海边，空气环境优美。', '短评打分': 5}
{'短评内容': '价钱便宜，但是老酒店了装修有些老化，总的还可以', '短评打分': 5}
{'短评内容': '整体来讲这家酒店很一般,位置还不是太好,而且房间的条件不太好,硬件设施太陈旧了,下次不会选择这家酒店了.', '短评打分': 3}
{'短评内容': '总体感觉很好,住的很舒适.', '短评打分': 5}
{'短评内容': '这个酒店的设施方面我觉得挺不错的，服务态度也还可以，而且他们酒店的地理位置和价格我觉得都比较合适。', '短评打分': 3}
{'短评内容': '性价比很不错,前台也很幽默\r\n下回去还住那', '短评打分': 5}
{'短评内容': '我入住的大床房 就房间略微偏小 没有独立空调 中央空调温度不适宜 其他各方面都不错\r\n\r\n', '短评打分': 3}
{'短评内容': '我入住的大床房 就房间略微偏小 没有独立空调 中央空调温度不适宜 其他各方面都不错', '短评打分': 5}
{'短评内容': '距离万平口景区很近，门口公交车也方便，酒店很不错，准四星，需要提前预订。', '短评打分': 5}
{'短评内容': '总体感觉不错~', '短评打分': 5}
