{'短评内容': '偶然发现这家 住了两天了 很不错 床很舒服 服务人员热情 环境不错 ', '短评打分': 5}
{'短评内容': '很好，环境很美，希望下次来的时候依旧住在这里', '短评打分': 5}
{'短评内容': '住过很多五星酒店，但是这里最不同凡响，喜欢这种细节上的精致。家里用的都是威斯汀的床和寝具，但是发现，没有正福的舒服，另外电视机是名牌的、洗手间的一体成型也很人性化。总之非常非常棒。', '短评打分': 5}
{'短评内容': '房间隔音不好，一大早酒店的小妹就在院里大声讲话，被吵醒就再也睡不找了。房间其他都还不错。', '短评打分': 5}
{'短评内容': '环境相当好，很有感觉！', '短评打分': 3}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '酒店很有特色,店如其名,设施完善,干净。但就是不可以刷卡（说坏了），搞得我们专门退房一大早跑去取款，幸好没有误机，不过早餐就吃不到了。还有说太早退房（八点半），也没有发票。赠送的早餐是对面餐厅的一碗米线。', '短评打分': 5}
{'短评内容': '人文素養很夠的酒店, 突顯出店主的高品味, 算是束河內最好的駐足處, 店家叫書香門第, 刻意不放電視反而圖來一股清悠, 入住的當下真的有股文人雅士的感受, 連講話都會禮貌地輕聲細語, 翻翻書, 思索未來的好地方. 氣氛很好! 但是早餐太簡單, 若是再豐富點就更好了', '短评打分': 5}
{'短评内容': '客栈的总体环境还是不错的，非常有江南的味道，适合喜欢安静的人。但是服务上有点欠缺，房间里没水的还要自己去问他要的。退房的时候没问我把钥匙拿回去。等我到了大研发现钥匙还在的时候，打电话给他们他家竟然要我叫车马上把钥匙给送回去。', '短评打分': 5}
{'短评内容': '很不错，很有特点，在大堂自己泡茶很舒服。石台很大！', '短评打分': 5}
{'短评内容': '不错的地方 老板也不错 就是早餐一般 不过在当地算不错了 希望淡季能便宜点 还有老板不是广东人 是江苏人', '短评打分': 5}
{'短评内容': '房间古色古香，比较精致，一楼客厅二楼卧室，可以算束河最好的了，水温不稳定，时冷时热', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店感觉不错，不过也好一阵找，个人比较喜欢，就是房间没有电视略为寂寞了点。', '短评打分': 5}
{'短评内容': '早饭很简单，还很慢。最好请酒店安排车来接，很多出租车都不愿意去束河。', '短评打分': 1}
{'短评内容': '+好！非常温馨舒适，体验到悠闲清静的古镇风情。', '短评打分': 5}
{'短评内容': '很干净，设施都是古色古香的，很有一种回到过去的大宅院的感觉，位置离束河指挥部停车场非常近，坐车打车都极其方便。只是洗澡的热水水温很不稳定，时冷时热，搞得人有点郁闷。总之，瑕不掩瑜，还是束河非常不错的落脚地。', '短评打分': 5}
{'短评内容': '室内环境挺不错,房间挺雅致的,而且酒店位置也好比较方便出行.性价比很高.', '短评打分': 5}
{'短评内容': '性价比超高,而且各方面都非常到位,包括服务人员的服务都非常棒.', '短评打分': 5}
{'短评内容': '新酒店，酒店位置较好，离停车场和出租车排队地方200米，酒店的设计和设施比较讲究，东主比较有品位，建议广东同乡多入住，会引起许多生活共鸣，虽然房内不设电视，但可媲美我所住过的最好的酒店。同时建议客人多跟前台咨询“吃、晚”的意见，我的感觉是挺好的，值得推荐。', '短评打分': 3}
{'短评内容': '整体感觉很不错的酒店，房间很干净，房间硬件设施齐全，服务周到热情，下次还会住的。', '短评打分': 5}
{'短评内容': '这次云南三地的自由旅行，要多谢网友的酒店点评，才让自己订到称心的酒店。作为回报，这次我集合家人的意见也对每家住过酒店都做评价。\n\n书香门第为新酒店，位置在束河古城甚佳，离停车场和出租车排队位置200米，东主品味较高，酒店高雅而舒适，古色淳朴、书香味浓，哪怕在酒店大堂喝杯茶也是很高的享受。虽然房间内不设电视，但其可以与我之前所住过的所有白金五星酒店媲美。举个例子：酒店是使用橄榄油沐浴露的。酒店对房间', '短评打分': 5}
{'短评内容': '很幸福，我去的那天整个院落只有我一个客人。非常人文，雅致清静。下次去束河还是我的第一选择。', '短评打分': 5}
{'短评内容': '慕其名而来，见之优良服务仪容，雅致房间设施，洁净草堂卫生，乐享之而归，复来。', '短评打分': 5}
{'短评内容': '服务态度很好，闲适悠然的生活状态让我觉得不枉此行', '短评打分': 5}
{'短评内容': '其实很多去住的都是被他们的文化吸引了，我就如此，当然也没有失望，的确很不错', '短评打分': 5}
{'短评内容': '距离大研古镇很近，周围的环境很清雅淡泊，有种出世的感觉，很棒', '短评打分': 5}
{'短评内容': '极具人文气息，跟自然混为一体，是个值得推荐的下榻之处', '短评打分': 5}
