{'短评内容': '还行还行吧', '短评打分': 5}
{'短评内容': '性价比值得推荐的酒店,服务态度,卫生OK.', '短评打分': 5}
{'短评内容': '服务员的态度很好，有困难一个电话马上按你的要求来到房间，前台服务也很好，总的感觉很好，下次还住此酒店。', '短评打分': 5}
{'短评内容': '房间的卫生和设施还是比较不错的房间也很舒适,服务态度也还行,位置稍微偏了一些但是出行挺方便的,性价比还不错.', '短评打分': 3}
{'短评内容': '大堂豪华，房间宽敞舒适，服务好，早餐也不错，一楼的两岸咖啡的牛排好吃，从汽车站打的14元，酒店周边没啥逛', '短评打分': 5}
{'短评内容': '位置和价格俱佳的酒店', '短评打分': 5}
{'短评内容': '设施超水准的，服务也不错', '短评打分': 5}
{'短评内容': '我已经住了三次累计5天了，真的非常好。设施超水准的，服务超水准，价格还便宜，在其他地方400元享受不到这么超值的五星级享受。', '短评打分': 3}
{'短评内容': '设施超水准的，服务也不错，最重要是价格还便宜在其他地方是享受不到这么便宜的五星级享受，旁边有汽车站、大润发超市，该地方最大的百货商店，电影院娱乐场所，距离市民中心便民中心市政府和其他机关单位都很近，办事情也很方便真正物超所值', '短评打分': 3}
{'短评内容': '设施超水准的，服务也不错，最重要是价格还便宜在其他地方是享受不到这么便宜的五星级享受，旁边有汽车站、大润发超市，该地方最大的百货商店，电影院娱乐场所，距离市民中心便民中心市政府和其他机关单位都很近，办事情也很方便真正物超所值', '短评打分': 5}
{'短评内容': '这家酒店还不错,各方面条件都还是可以的,服务也比较到位,要是去那个位置还是可以推荐的.', '短评打分': 5}
{'短评内容': '很好的，五星，才400元', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '非常好的酒店，perfect。服务和设施都很满意', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;我觉得是上虞最好的酒店. 设施不错,早餐也还可以.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;我住店的那天半夜一点多钟有&amp;quot;风尘女郎&amp;quot;按门铃, 打扰了我休息, 如果这方面酒店方面能够再加以管理, 就更好了.&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;酒店设置豪华，很有气派。房间非常宽阔，而且设施很好。我甚至认为是我住过的最舒服的酒店。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '早餐想当棒,应有尽有.房间虽然写的是标房,可想当豪华.&lt;br /&gt;\n唯一的缺点就是打车有点困难.绝对物超所值.', '短评打分': 5}
