{'短评内容': '感觉物美价廉，服务也不错，早餐能有这个标准已经很好了。', '短评打分': 5}
{'短评内容': '前臺/客房部服務態度值得肯定\n早餐較之以前略有改進,至少有煎蛋和餛飩了,但是還是種類太少而且不少都很咸', '短评打分': 5}
{'短评内容': '淮安幽兰都酒店服务态度真的很不错，赞一个。', '短评打分': 5}
{'短评内容': '有水果和早餐 满足了 性价比不错 三星 啦了控件恒丰店', '短评打分': 5}
{'短评内容': '新装修的房间还算可以/网速也还可以/可以送餐，挺好/服务倒是一直蛮好的', '短评打分': 5}
{'短评内容': '挺好的酒店，很干净，就是早餐一般，其余都很好', '短评打分': 5}
{'短评内容': '房间很干净,还配有杂志书籍,很周到.', '短评打分': 5}
{'短评内容': '此酒店服务相当好。', '短评打分': 5}
{'短评内容': '总体来说可称得上是物超所值！入住时前台的服务人员态度很好，值得表扬！进入房间以后，房间非常好！给了我一个小小的惊喜！一楼餐厅的饭菜也很可口。晚餐过后回房间，发现酒店给送了水果！赞一个！！！上网速度也很快。\r\n提点意见：1、晚饭的时候餐厅的服务员似乎对于一些菜品的情况不是太了解，应该加强培训！！！2、卫生间很干净！但我这个房间洗澡的时候，不知道是怎么回事，地面都是水，我已经把浴帘下摆放到了浴缸内，按', '短评打分': 5}
{'短评内容': '下次再住。', '短评打分': 5}
{'短评内容': '闹中取静，虽然有些旧，但很舒适！', '短评打分': 5}
{'短评内容': '酒店性价比很不错，房间挺大挺舒适的，但早餐有待改善，品种少了些。打车去汽车站很近，交通还不错。', '短评打分': 5}
{'短评内容': '性价比高。', '短评打分': 3}
{'短评内容': '下次到淮安来，还住。', '短评打分': 5}
{'短评内容': '很好 价格也合理 推荐朋友入住', '短评打分': 3}
{'短评内容': '已是多次住宿幽兰都，这次感觉较差的是卫生间异味太重。\r\n另外，餐厅的家常菜都不太齐全，韭菜炒蛋都没有，还是吃了差不多才告知的。', '短评打分': 5}
{'短评内容': '在淮安这个城市，这家酒店性价比可以的。细节卫生有待提高。', '短评打分': 5}
{'短评内容': '星级宾馆却确实比经济宾馆舒适，只是餐厅饭菜的水准有待提高。', '短评打分': 5}
{'短评内容': '房间和酒店的公共卫生打扫的都不是很干净，设施还行也还算比较舒适，位置倒是挺方便的，价格还是比较合适，服务态度也是挺不错的，感觉还不错。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '价格很吸引人  环境还好  值得推荐', '短评打分': 3}
{'短评内容': '服务，卫生等都挺好的，就是出门吃饭逛街坐车不是很方便~~~&#183;', '短评打分': 5}
{'短评内容': '前一次去说在装修，上一次去说装修好的房间宽带不好，玩人呢；停车要10个大洋，不好；有时候送餐/有时候不送餐，不好；态度倒是真的很好，很佩服他们公司的管理！！                                              还有，真的提一点：床上的铺的盖的感觉不太好', '短评打分': 5}
{'短评内容': '地段方便，但是设施较为陈旧', '短评打分': 3}
{'短评内容': '服务很不错的，环境也可以，房间里还有零食和饮料供选择，不过是收费的。就是设施有点旧了，总体还是挺不错的。', '短评打分': 5}
{'短评内容': '房間還不錯,頗舒適\n早餐太差,品種少,且相關服務人員態度不佳:麵條/炒飯沒了,不願添加,答曰:不是還有包子嗎?;牛奶/豆漿沒了,則曰:不是還有稀飯嗎?', '短评打分': 1}
{'短评内容': '总之很好  值得推荐啊', '短评打分': 5}
{'短评内容': '挂牌三星的，还可以，但我入住时房间里有老鼠，老鼠把房间里配的方便面的包装咬了个大洞。服务员把方便面拿走了，但未回来做清理，让人觉得心中不爽。\r\n另外，淋浴房空间太小，我这个子小的洗澡都感觉不方便', '短评打分': 5}
{'短评内容': '店比较老，设备比较陈旧，交通还不错方便', '短评打分': 3}
{'短评内容': '该酒店位置非常好，到市区办事很方便。\r\n', '短评打分': 3}
{'短评内容': '卫生间热水水力很足，感觉不错。地理位置也非常中心。', '短评打分': 5}
{'短评内容': '总体满意~ 价格适中，感觉是不错的。', '短评打分': 5}
{'短评内容': '早饭我九点下去就没了,卫生也一般.', '短评打分': 5}
{'短评内容': '酒店设施略显陈旧，但服务还不错。', '短评打分': 5}
{'短评内容': '设施有些陈旧,卫生,服务很一般,位置有些偏交通不是很方便.', '短评打分': 3}
{'短评内容': '早餐还是不错，继续发扬！', '短评打分': 5}
{'短评内容': '主要就是价格便宜，其他一般。', '短评打分': 5}
{'短评内容': '特深印象早餐真的太简陋了，还不如路边的小店丰盛。夜里12点后外墙的灯光全部熄灭，连酒店的名称也不亮，害得我们吃夜宵回来找不到酒店。', '短评打分': 1}
{'短评内容': '三星级的宾馆明显优于经济快捷酒店，标准的房间特价优惠，不同于一般特价房，值！', '短评打分': 5}
{'短评内容': '洗澡间水龙头漏水，窗帘拉不密缝，椅子扶手坏了的，电脑网络连接不上，总台说网络技术人员马上来，可一直没有来房间给我处理。', '短评打分': 1}
{'短评内容': '性价比高，就是隔音太差。', '短评打分': 5}
{'短评内容': '下次还住幽兰都', '短评打分': 5}
{'短评内容': '不愿意让朋友住.是因为半夜一点多种,老鼠们在中央空调系统上方开PARTY,严重影响睡眠', '短评打分': 1}
{'短评内容': '这次特意为吃早餐而定了这个酒店。早餐肯定没得说！设施好像重新装的，这说明酒店很注重提升服务品质，我想凭这一点，酒店酒会不断进步，生意也会越来越兴隆。美中不足的是，房间立面的霉斑太多了。', '短评打分': 5}
{'短评内容': '饭店的位置还不错，在市中心，我住的是商务单人间，作为顾客有几点评价：1、饭店的服务挺不错的，给我的印象很好，希望继续保持；2、虽说我住的是商务单人间，但设施环境相比较我住过的其他地方，就有些不足了，甚至可以说是陈旧了，具体的就不说了。其他的就不多说了，总体给我的感觉还是不错的。噢，还有就是，下次再送果盘的时候，不要太小气，要不就不要送，送份果盘拿到一看，两只桔子两根香蕉（还是青的），呵呵，有些不入', '短评打分': 5}
{'短评内容': '环境不错，就在市中心里面出行也很方便', '短评打分': 5}
{'短评内容': '卫生条件不太好，其他方面都还可以，价格适中，设施也错', '短评打分': 5}
{'短评内容': '房间空间比较大，挺舒适的，服务、卫生条件也可以', '短评打分': 5}
{'短评内容': '总体讲，可以作为商务的住所。但如果还有设施更好的酒店，就失去竞争力了。', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的。价格也挺实惠的，就是设施有点老旧了。', '短评打分': 5}
