{'短评内容': '111111111', '短评打分': 5}
{'短评内容': '酒店环境不错，服务也很好，房间大小也还可以，唯一遗憾的是酒店正门的道路正在开挖重修，出租车也进不来，需要走一段泥泞的烂路！！！', '短评打分': 5}
{'短评内容': '该酒店服务还可以，但是距离太远，地点偏僻，出入不方便，吃饭要走很远，有时候很不方便，酒店的早餐还不错', '短评打分': 5}
{'短评内容': '我们已入住呼市预订的酒店，条件较好。', '短评打分': 3}
{'短评内容': '服务态度真的没话说，那个叫一个热情啊，就是房间有点旧。', '短评打分': 5}
{'短评内容': '闹中取静，附近有很具特色的牛街小吃一条街、伊斯兰风情街，马路对面就有KTV，离火车站、市中心都很近，打车6块钱就能到。入住的时候，还送了我一把雨伞（还是天堂的），嘿！第二天下雨居然用上了，真周到！听说最近他们酒店都在送礼品，而且挺实用，值得推荐一下', '短评打分': 5}
{'短评内容': '前台接待的服务和早餐不错，网速不太快，如果能像其他酒店一样有免费瓶装水的提供就更好了。', '短评打分': 5}
{'短评内容': '性价比很高的一个酒店，就是不太好找。不过以后知道怎么说出租车司机能明白了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '四星级的标准，3星级的价格。\n服务员非常热情周到。下次到呼市，一定住这里', '短评打分': 5}
{'短评内容': '在明泽广场对面，环境不错，服务也很好，我换了两次房间都给换了，早餐也很丰盛，只是对面的小学会在早晨做早操，那个时候睡觉会被吵到。', '短评打分': 5}
{'短评内容': '还行，就是地方不太好找，在胡同里，喜欢逛街的人可能会觉得不方便。', '短评打分': 5}
{'短评内容': '很好的宾馆，性价比还是高啊。。。。......', '短评打分': 5}
{'短评内容': '还不错啦，酒店的餐厅很好，很实惠羊肉很便宜很好吃', '短评打分': 5}
{'短评内容': '给朋友代定的，据说还可以，这家酒店我印象中就在新华广场旁边，其实还要走一段', '短评打分': 5}
{'短评内容': '此酒店各个方面都不错。相当于三星以上级标准。\n', '短评打分': 5}
{'短评内容': 'good..................', '短评打分': 5}
{'短评内容': '是性价比很高的经济型酒店，要选楼层高的住，我住的2楼卫生间反味，5楼就没有霉味，冬天选东边的房间，暖和。', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店，店里各项设施非常新。', '短评打分': 5}
{'短评内容': '酒店的前台的服务态度还是有些问题，卫生间水流太小了房间的设施还好，位置是挺好都比较方便，门口保安也挺负责的，价格还是比较一般。', '短评打分': 5}
{'短评内容': '性价比很高的经济酒店。地理位置好，走10分钟到牛街，很多饭店。房间设施、早餐都挺好。就是酒店的餐厅晚上唱K，太吵，没法吃饭。还有房间门板隔音很差，走廊上的声音又吵。听的清清楚楚。总体而言就这个价格来说还是很合算的。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，房间挺干净，最重要的是打电话免费。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，就是不太好找。早餐挺丰盛。', '短评打分': 5}
{'短评内容': '地理位置好地理位置好地理位置好地理位置好', '短评打分': 5}
{'短评内容': '不能刷预授权，不太方便，希望改善~~~~~~~~~~', '短评打分': 5}
{'短评内容': '很不错的酒店，很安静，床也很舒服，早餐很赞！', '短评打分': 5}
{'短评内容': '还不错，新装修的，就是暖气有些不足，晚上在房间里面冷。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '除了地理位置有些偏之外，其他都非常好，价格便宜', '短评打分': 5}
{'短评内容': '此酒店各个方面都不错。相当于四星级标准。', '短评打分': 5}
{'短评内容': '本人提前两天预定了该酒店的房间了。不过我到店后告诉我没有打扫好的房间。此酒店是否该注意自己的信誉度呢？网络不好使。不过等了半小时后有个网络维护人员从家赶过来帮我调试好了。毕竟是晚间十一点多了。值得表扬。', '短评打分': 5}
{'短评内容': '宾馆信价比好，', '短评打分': 3}
{'短评内容': '很好的酒店 很实惠的价格\n里面的东西很新', '短评打分': 5}
{'短评内容': '+房间很好，早餐不错', '短评打分': 5}
{'短评内容': '+很好，还会入住', '短评打分': 5}
{'短评内容': '第二次注入，非常不错！早餐很好，电话免费，交通也方便，大床房的卫生间和卧房中间是玻璃隔断，很好....', '短评打分': 5}
{'短评内容': '总体感觉还可以，早餐挺好。唯一不足就是洗浴间小了点。', '短评打分': 5}
{'短评内容': '推荐入住，非常满意。酒店是新装修的，很干净，设施很很新，不错！', '短评打分': 5}
{'短评内容': 'very good and  so excellent.i will back when i in hhht...', '短评打分': 5}
{'短评内容': '性价比很高，房间设施和服务都非常好，就是酒店位置不是很好找，打车的时候有的师傅不知道', '短评打分': 3}
{'短评内容': '酒店房间很大 九楼的房间不吵，因为是新装修，所以有点小味道，不过还好，没那么严重，酒店设施不错，服务态度也很好。', '短评打分': 5}
{'短评内容': '酒店配置较高,服务员态度很好,早餐也搭配较好.', '短评打分': 5}
{'短评内容': '好的酒店，就是太闹，旁边是消防队，每天要出早操', '短评打分': 3}
{'短评内容': '不错的酒店，干净', '短评打分': 3}
{'短评内容': '不错的酒店，干净，但是有一点吵，因为后面有消防队', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '来到这家，绝对值得！市话长话免费打，服务态度不错！！内部刚装修好，设施都是新的，很不错！其实装修味道还好，没有感觉很强烈，液晶电视稍显小了，外面200米就有大型超市，再往南全都是吃饭和唱歌娱乐的地方，地理位置也不错！而且早晨品种繁多，而且都很好吃！不必一些四星酒店提供的差，还有奶茶、热巧克力、热橙汁喝', '短评打分': 5}
{'短评内容': '酒店硬件设施设备和服务态度都很到位，价位不高，服务一流，很超值的酒店。\r\n房间宽敞明亮，海景玻璃、电动卷帘、可移动玻璃茶几很有特色和档次，在我看来是区别于其他酒店的亮点。\r\n房间的接打电话很方便而且不收费，尤其对于咱这种出差办公的人来说那叫一个划算。省去自己的长途漫游费了。\r\n房间里还有按摩器，解除了我一天旅途的疲劳。\r\n这里的服务很温馨，服务员都会与你亲切微笑打招呼，让人心里暖暖的。\r\n我很喜欢', '短评打分': 5}
{'短评内容': '环境不错，服务员态度挺好。下次继续关注。', '短评打分': 3}
{'短评内容': '服务员态度不错，周到热情，房间里很干净，电视是液晶璧挂的，收看效果很清晰，很不错', '短评打分': 5}
{'短评内容': '新装修的房间味道比较大，不过服务态度还是不错的。', '短评打分': 5}
{'短评内容': '一切挺好，唯独缺电吹风，一个电吹风只需几十元，酒店应该尽快配齐，', '短评打分': 5}
{'短评内容': '房间硬件设施很齐全，也很新，感觉入住这个酒店，还是蛮实惠的，卫生间淋浴很舒服，住宿环境不错', '短评打分': 5}
{'短评内容': '同上同上同上同上同上同上同上同上同上同上同上', '短评打分': 3}
{'短评内容': '开完会没买到票又去了一次锦颐假日，厂家开会安排的酒店也是4星相比和这里差多了，酒店的装修很新，尤其是卫生间设备值得称赞！', '短评打分': 3}
{'短评内容': '地理位置离长途车站打车6元 装修时间应该不长，服务优良，设施齐全。', '短评打分': 3}
{'短评内容': '地理位置离长途车站打车6元 服务优良，设施齐全。', '短评打分': 5}
{'短评内容': '地理位置离长途车站打车6元 服务优良，设施齐全。', '短评打分': 5}
{'短评内容': '位置有点偏，新装修的还有些味道，性价比不错，服务态度很好！', '短评打分': 3}
{'短评内容': '环境是挺好的内部环境不错，房间也不错设施也是蛮新的，服务态度也是蛮好的，就是外部交通打车不是很方便，价格也还可以。', '短评打分': 5}
{'短评内容': '不错的酒店阿，还会再住啊。\r\n很新，服务员很礼貌~不错的三星酒店。', '短评打分': 3}
{'短评内容': '酒店内部给人感觉很好，包括服务在内，都很不错，唯一的缺点就是门口打车太困难了。', '短评打分': 5}
{'短评内容': '酒店装修很好，只是还有装修的味道，有些呛眼睛。', '短评打分': 3}
{'短评内容': '新装修房间还是有味。总体来说，服务态度，性价比都不错。', '短评打分': 5}
{'短评内容': '细节方面做得很到位，无论是服务还是小设施，体现了他们的管理有独到之处。不足时位置不是太方便，早餐一般。', '短评打分': 5}
{'短评内容': '服务很好，干净整洁。位置稍偏。要是中央空调就最好了~', '短评打分': 3}
{'短评内容': '卫生设施都还不错，位置不是很难找，服务态度和价格都还可以。', '短评打分': 5}
{'短评内容': '市西郊，地理位置差，设施还可以，网上是四星，我感觉还没达到三星的标准', '短评打分': 1}
{'短评内容': '房间还有装修的味道，很呛眼睛。等以后甲醛味道没了会是个非常舒适的酒店。', '短评打分': 1}
{'短评内容': '服务员真的很有礼貌，住得很开心。下次还会入住，除了不是中央空调外，比昭君好很多。', '短评打分': 5}
{'短评内容': '性价比和服务都很好', '短评打分': 5}
{'短评内容': '外牆很殘舊，可是內有乾坤。\r\n裏面一切都很好，特別是接待員很有禮貌，工作很有效率。\r\n設施也很新淨。', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '硬件条件都不错但是软件上面做的挺一般的服务还是有点不专业不过感觉好像整个呼和浩特都是这样。位置还行。价格也不错', '短评打分': 5}
{'短评内容': '服务员都很懂礼貌，前台业务水平亟需提高。地理位置稍偏，价格相对合理。 总体感觉还可以。下次有机会还会入住。', '短评打分': 5}
{'短评内容': '干净 服务员态度很好  有宾至如归的感觉 大堂美女经理也很好', '短评打分': 3}
{'短评内容': '比较安静 也没小姐打扰  缺点就是打车不方便 周围环境也不太好  房间设施还是不错的  但是说是四星级标准却没有冰箱 小遗憾啊 没有矿泉水和电蚊香', '短评打分': 3}
{'短评内容': '没有小姐的骚扰  可以很好的休息', '短评打分': 5}
{'短评内容': '环境不错.性价比比较高.而且硬件和软件条件也比较到位.综合水平不错.', '短评打分': 5}
{'短评内容': '可能是刚装修完，装修的味道很大，卫生不好，条件一般，下次不会住了', '短评打分': 1}
{'短评内容': '性价比很高的酒店，服务非常不错，就是自助早餐不太好吃', '短评打分': 5}
