{'短评内容': '差的要死', '短评打分': 1}
{'短评内容': '房间卫生环境较差,服务也很一般,下次不会住了', '短评打分': 1}
{'短评内容': '离省医挺近.    硬件设施稍差,   不过挺方便.', '短评打分': 5}
{'短评内容': '酒店还可以，比较安静', '短评打分': 3}
{'短评内容': '性价比还是不错 就是感觉酒店旧了一点 服务很热情 卫生和交通不错', '短评打分': 5}
{'短评内容': '整體環境還是可以,廁所設備差了點,沒風筒,隔音效果也不是很好,', '短评打分': 5}
{'短评内容': '房间隔音太差，很吵，外面马路车声音太大', '短评打分': 3}
{'短评内容': '挺不错的！', '短评打分': 3}
{'短评内容': '地理位置好，價格還行~~下次來還會考慮~~忘了說，窗戶如果打開的時候有點吵喔~~', '短评打分': 5}
{'短评内容': '地理位置好，價格還行~~下次來還會考慮~~', '短评打分': 5}
{'短评内容': '可以啊  房间里面的布置不错   就是要再加强一下卫生方面', '短评打分': 5}
{'短评内容': '酒店靠市中心、价格还有可以！其它的就差一点！', '短评打分': 5}
{'短评内容': '总体来说还可以，不过房间里没有纸。\n希望下次东西齐全', '短评打分': 5}
{'短评内容': '还不错、挺干净的！', '短评打分': 3}
{'短评内容': '条件很一般，个人感觉不是很好，呵呵价位一般，其他的更一般', '短评打分': 1}
{'短评内容': '感觉尚可,比较狭小', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置还可以，房间住着也还不错挺干净的，性价比还是比较合理，服务态度也还好。', '短评打分': 3}
{'短评内容': '虽然房间小而且有点旧,但布置温馨而且价格便宜出行方便。如果空调声音能小一点遥控器能好用一点马桶再干净一点那就更理想了!', '短评打分': 3}
{'短评内容': '价格是比较低但是酒店环境相对一般，硬件设施也是比较简陋，位置还不错也市中心，服务也是不好不坏的那种。', '短评打分': 3}
{'短评内容': '酒店还可以，价格应该再便宜些的，而且酒店门口不是太好停车，房间设施还不错，服务态度还蛮好的。', '短评打分': 5}
{'短评内容': '卫生做的还可以，房间设施还行床睡起来还比较舒适，就是卫生间还是老些，地理位置还可以。价格还是一般。', '短评打分': 3}
{'短评内容': '酒店一定是招待所改造，除了有电脑，其余设备都很次，空调二手，家具陈旧。', '短评打分': 1}
{'短评内容': '价格便宜，地理位置好，城市中心，很繁华，出行很方便', '短评打分': 5}
{'短评内容': '热水，空调都很好。但不隔音，临街的房间很吵。', '短评打分': 5}
{'短评内容': '位置比较好，干净也还可以，但家具比较旧，洗澡的设备有问题，空调也有问题，下次不会考虑了。', '短评打分': 1}
