{'短评内容': '以前某单位的宾馆，总体还不错', '短评打分': 4}
{'短评内容': '环境虽偏，但房内设施不错，不过服务有待提高，我们因有事而忘了跟前台续延二天，居然没有事前告知或提醒就要求在一小时内退房，很无语，希望人性化一点，相信这也只是个别人服务人员的素质问题。', '短评打分': 1}
{'短评内容': '同事出差帮忙定的~看到100%的好评所以冒险帮一个非常挑剔，平时住惯5星的人定的，回来后也没跟我投诉什么，所以应该还满ok的', '短评打分': 5}
{'短评内容': '新装修的酒店，房间很大，性价比还行，是个不错的酒店。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '可以可以可以可以可以可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '酒店比较干净，安静，周围吃饭比较多。在附近办事比较好的选择。', '短评打分': 5}
{'短评内容': ':本酒店卫生环境很好,服务到位。', '短评打分': 3}
{'短评内容': '房间不错，干净，房间也很大而且安静安全，赞一个。', '短评打分': 5}
{'短评内容': '酒店不错，前台服务人员态度非常好，哈尔滨的小姑娘很热情。房间很大，设施很齐全。', '短评打分': 5}
{'短评内容': '酒店房间干净、整洁、宽敞，感觉舒适，交通便利。', '短评打分': 5}
{'短评内容': '酒店卫生很不错，管理也到位，挺好的，就是位置不太好找。', '短评打分': 5}
{'短评内容': '酒店位置不是很明显，不太好找，房间卫生条件很好，打扫的干净整洁，餐厅环境不错，设计的比较精致，安全措施做的很到位', '短评打分': 3}
{'短评内容': '酒店交通蛮方便的，门口有很多条公交路线可乘坐，购物方便，房间硬件配备齐全，舒适整洁，服务员着装规范大方，也很有礼貌，蛮到位的', '短评打分': 5}
{'短评内容': '服务不错，服务员随叫随到，响应比较及时，房间卫生条件很好，干净整洁，住宿环境还是蛮好的', '短评打分': 5}
{'短评内容': '酒店住宿环境很不错，前台服务小姐很有礼貌，让我们有种宾至如归的感觉，娱乐设施齐全，有棋牌室，还可以各种球类运动，很完善，住宿条件很好', '短评打分': 5}
{'短评内容': '设施相当好，私密性也好，生人没有卡进不来。非常好。', '短评打分': 5}
