{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以，离景区比较近，价格也合适。\n乌镇的景区进行了全面的翻新和整理，好多人家关门闭户没有人住了，缺少了生活的气息，而景区外投入少，环境不太好，水污染没有处理。景区内的民宿价格有点高，赶上欧洲小镇的价格水平了，畸形。。。。。。', '短评打分': 5}
{'短评内容': '酒店卫生还可以，但感觉价位有些高。酒店老板娘人还是蛮不错的，很热情，如果价位可以低一些的话，下次去乌镇还是会考虑再次入住的。', '短评打分': 5}
{'短评内容': '酒店很好，价位合理。住宿环境安静，热水也很好。老板热情周到，给我们不少游览乌镇的和理建议。', '短评打分': 3}
{'短评内容': '还好，老板娘专车接送，态度也好，如果能便宜点就好了', '短评打分': 5}
{'短评内容': '喷金雕花大床不错，老板娘和服务员都很热情，只是卫生状况有待提高。', '短评打分': 3}
{'短评内容': '十宾馆挺安静，休息的挺好，感觉回到家的感觉。', '短评打分': 3}
{'短评内容': '老板娘很热情，送我们去的客运站，住着还可以。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '我们住的是雕花大床，估计这个是酒店里最好的房间了，不光位置好，而且还配了电脑，很方便的说！\n酒店离景区非常近，走路即可到达景区！另外老板很热情，到车站去接我们来的酒店，省去了不少麻烦！表扬一个！', '短评打分': 5}
{'短评内容': '酒店交通方便，设施和服务都很满意，我和同事们长期入住这里，办事很方便。', '短评打分': 5}
{'短评内容': '很一般，房间比较吵，在乌镇相同价格可以找到更好的', '短评打分': 3}
{'短评内容': ' 宾馆就在西栅门口，家庭宾馆，只睡一宿还不错。', '短评打分': 3}
{'短评内容': '老板娘的服务相当热情，不仅提供了接站服务，还主动帮助我们联系西栅的观光门票和到杭州的拼车，收费也比较合理，我们玩的很尽兴。', '短评打分': 5}
{'短评内容': '老板娘人很热情，把我们接送出了景区，为我们节省了时间。床单被子看着很干净，就是隔音不好。离西栅景区挺近的，还不错', '短评打分': 3}
{'短评内容': '就在西栅景区入口附近１００米处，位置很方便，老板娘很热情，还有免费接送车。不过居住的硬件设施和网上介绍有较大差距，比较简陋陈旧，只是民居客栈而已，非所谓宾馆。建议驴友对居住要求不高的，可在非节假期借宿，比较实惠，而主要节假期间，其价格相对居住条件就有点过了。而对住宿要求高的驴友，建议避开长假节日，直接入住景区内民宿，会有惊喜。同时建议网站严格审查酒店宾馆条件和基本设施的自我内容介绍，最好详细、全面', '短评打分': 1}
{'短评内容': '离西栅景区很近，夜游西栅回来很方便，大姐人很好，来的时候打个电话就来接了，推荐的特产和当地小吃很好吃，住的临水商务间，浴室很宽敞，上网也很给力，下次还回来呢', '短评打分': 5}
{'短评内容': '好店家，谢谢周到热情的服务，住得很好，下次有机会再来', '短评打分': 5}
{'短评内容': '家庭式酒店，条件一般，比较卫生，离西栅近，夜游西栅很方便，老板娘很热情，并且主动提供自制旅游地图，整体较好，价格稍贵了一些。', '短评打分': 5}
{'短评内容': '民宿的配備大都是這樣子的、不豪華但實用乾淨、就沐浴乳太小包了不夠用!老板娘與傳說一樣熱情親切、接送景區及車站只要他有空那是一定會送的、還有一家陳紀餐館是他的好朋友開的、她介紹過去吃、餐費可以打八折、蠻實惠的、不錯', '短评打分': 5}
{'短评内容': '宾馆就像民宿，环境不是很好，价格不是很实惠', '短评打分': 3}
{'短评内容': '不错，老板娘很热情。', '短评打分': 3}
{'短评内容': '老板娘很好 亲自负责来车站接我们，房间简朴 但很干净 设施齐全 价格也便宜 最主要的是老板娘的服务态度超好 还帮我们买了景区票 可以便宜30元1人 超值。玩好西栅夜景出来很方便。走的时候老板娘送我们一张望塔楼宾馆的自制图 和我们讲清楚线路 这样可以省钱走走看看东栅和老街 也可以到老街上买点小特产 老街的石桥出来就在乌镇汽车站附近。赞一个\n', '短评打分': 5}
{'短评内容': '西栅门口都是这样的宾馆，这家宾馆老板娘挺热情，提前会与你短信联系，而且会告诉你一些乌镇旅游的攻略，房间的卫生间新装修的，挺好，总之，性价比挺不错的！', '短评打分': 5}
{'短评内容': '老板娘比较热情的人 帮我们买优惠点的门票 洗衣房可以到下面来晾有衣架 房间很大很干净 卫生间也很大 有烧水的壶 地理位置很好 游玩西栅出来很方便 第二天老板娘还送我们一张望塔楼的自制地图 讲解游玩注意事项 觉得不虚此行，加上老板娘的态度和服务如此周到，更是此行一亮点', '短评打分': 5}
{'短评内容': '我是上海的、第一次去乌镇、原本在望塔楼宾馆订好了房间、也不知道酒店可以到车站免费接站。所以到了乌镇车站、看看那些三轮车“很热情”就想叫三轮车送我们过去、可是三轮车说望塔楼很远在江苏、还说了一些很难听的话，叫我们退房，当时以为我们真的定错了酒店，我们跟老板联系说因为他们在江苏所以退房、可是老板娘说“如果我们走到景区超过2分钟就免费入住、房间不干净免费入住”还说可以来车站免费接我们，到了宾馆不仅离景区', '短评打分': 5}
{'短评内容': '价格还是偏高，而且临近马路边上，很吵。建议住乌镇景区内的民宿，便宜又好，选择余地很广。景区内的民宿有好多，不用担心到时候订不上房间。', '短评打分': 1}
{'短评内容': '酒店老板很热情，帮我们换了大一点的房间，而且还有电脑，只是感觉不如家酒店干净，而且乌镇的旅游也不是很好。', '短评打分': 5}
{'短评内容': '老板的服务很热情   房间设施也不错 位置里乌镇西栅非常近 ', '短评打分': 5}
{'短评内容': '这不是宾馆，就是旅馆，空间大一点的旅馆，我住的是豪华间，感觉还是不错的。不过始终是个旅馆，很多事情没的保障。', '短评打分': 5}
{'短评内容': '老板是很热情的大姐，我是11年8月2日入住的，老板到车站接的我们，千万不要相信车站的三轮车夫和你的推荐，会上当的，老板家离乌镇西栅很近，居住环境还不错，价钱也还合理的。遇到一个好的老板是不容易的，而且还热情的，向大家推荐', '短评打分': 5}
{'短评内容': '强烈不推荐！！！选这家绝对后悔，影响出游心情。位置：在乌镇外面，旁边有条臭水沟、房间对马路，超级吵，深夜也一样吵，关窗都没用；内部：房间异味重，床极硬，冲凉只有冷水，没有烧水壶，卫生间马桶盖没有，门已腐烂那种，房门口地上堆放着换洗床单，够恶心的；服务：入住和结帐，没感受到任何别人所说的服务好。', '短评打分': 1}
