{'短评内容': '主要是为离皇岗口岸近，酒店房间不大，但还比较干净。', '短评打分': 5}
{'短评内容': '离皇岗口岸非常近，房屋新，设备全，很不错的小区，周边的饭店很好吃，下次还会再入住的。', '短评打分': 5}
{'短评内容': '九曲十三彎，連的士司機都唔知空港一號/福田南路即係邊（結果搵左兩個鐘）\n不過環境唔差既，係早上高速公路車輛會大合奏，將你逼醒，甚至發火\n乾淨企理，又可以訓晏少少先走，一出轉右直行五分鐘就見皇崗，方便快捷啦', '短评打分': 5}
{'短评内容': '小区环境还行，离皇岗口岸很近', '短评打分': 3}
{'短评内容': '不错的酒店公寓，离华强比较近，打车也就起步价就到了。前台的几个小妹妹特别友善，很耐心的告诉我深圳去哪玩去哪逛街最好，哈哈，还有前台那个小伙子也很热情，又是帮我找无线路由器，又是修电视线，感觉很温暖。房间很干净，设置也很齐全，洗衣机冰箱都配备了，个人觉得还是很不错的。唯一不足可能就是离口岸太近，早上会比较吵，但是年轻人住应该能接受，至少我是睡得很美。下次到深圳还会继续选择这。', '短评打分': 5}
{'短评内容': '很温馨，像家的感觉', '短评打分': 3}
{'短评内容': '1. 最值的地方, 是新樓\n2. 設備不足, 如毛巾 ...\n3. 美的熱水器有問題, 可能花灑水力不足, 要一起開水龍頭熱水, 花灑才有熱水\n4. 觀景開揚, 但多塵\n5. 位置很好, 步行10分鐘到皇崗口岸', '短评打分': 5}
{'短评内容': '很成功。我们3个大人一个2岁小孩子，订了豪华两房二厅。酒店就在小区里，环境很好，感觉自己不像客人，而是主人。房间很新，一应俱全。可以起火做饭，功能区很多，很物超所值。最重要的是离皇岗口岸真的很近。交通方便，走过去就可以了。', '短评打分': 5}
{'短评内容': ' 感觉还不错，似乎是第一个居住者，很多东西没用过，就是热水器也因为太新而短路了…总之四个人比标间两个的值', '短评打分': 3}
{'短评内容': '住的很舒服，感觉像家一样温馨，细节也不错，房间用品都很全，不是一次性的。', '短评打分': 5}
{'短评内容': '酒店很有爱，很新的装修，布置的很温馨！以后去深圳就住这里了！在小区里很安静，有落地窗，有阳台，家电齐全', '短评打分': 5}
{'短评内容': '酒店服务不错，很热情，也比较干净，旁边就是黄冈口岸了，非常方便。不错的选择', '短评打分': 5}
{'短评内容': '公寓式的 房间比较大 东西一般 但是地理位置非常方便 走路5分钟就到皇岗口岸 比较方便', '短评打分': 5}
{'短评内容': '店员服务态度好，而且很周到体贴！环境好！设施很完备，最主要是卫生搞得不错！', '短评打分': 5}
