{'descr': '性价比很高', 'star': 5}
{'descr': '感觉还不错      就是服务员的态度不是很好    ', 'star': 3}
{'descr': '还行，都也挺好的，房间内部格局和一般快捷酒店差不多，圆床有帐幔，紫色碎花床单，和图上一样，很梦幻的感觉，透着温馨而又性感的气息。空调靠床太近，吹的有点热。美中不足的就是电视信号有点不好，空调的声音很大。', 'star': 5}
{'descr': '很好，服务不错，环境也很好……退房晚了，前台也没讲什么', 'star': 5}
{'descr': '房間很溫馨，也很安靜。', 'star': 3}
{'descr': '真的很不错哦！很温馨，很适合情侣住！而且位置也很找，坐65路到中午保村站下，还没下车就能看到，很显眼！', 'star': 3}
{'descr': '很干净也很舒适，地方也很好找！已经住过很多次了！', 'star': 5}
{'descr': '房间小…下水道味好大', 'star': 3}
{'descr': '酒店很温馨，很浪漫，卫生也很不错，非常适合情侣。', 'star': 5}
{'descr': '比较温馨，装修很新潮，值得推荐！值得推荐！', 'star': 5}
{'descr': '很好，住得很舒服！', 'star': 3}
{'descr': '环境感觉都不错。', 'star': 3}
{'descr': '环境还不错，就是房间略为有点小', 'star': 3}
{'descr': '7非常满意', 'star': 3}
{'descr': '很不错的酒店，设施和服务都算是比较好的，关键地段不错，环境安静，隔音效果还要加强', 'star': 5}
{'descr': '性价比不错,小孩在附近上课很方便的.下次还住.', 'star': 5}
{'descr': '很有特色，适合情侣居住，但房间没有窗户，遗憾的是停车还得收费！', 'star': 5}
{'descr': '挺不错的，床蛮好的...价格也合理，卫生也不错', 'star': 5}
{'descr': '装修很舒服，很气派，地点也很好，很适合情侣住宿。', 'star': 5}
{'descr': '简单时尚，就是隔壁KTV有点吵，价格合理', 'star': 5}
{'descr': '很好 经济舒适', 'star': 3}
{'descr': '可惜没有窗，房间有些闷，卫生很干净，但是，隔音效果不好，凌晨能听到KTV的声音', 'star': 5}
{'descr': '房间布置的挺有特色,各方面感觉还行.不错', 'star': 5}
{'descr': '隔音效果很差，走廊很闹，早上对讲机声音很大', 'star': 5}
{'descr': ' 就是房间小了点 其它还不错', 'star': 3}
{'descr': '情调不错,适合情侣入住.浪漫温馨', 'star': 3}
{'descr': '酒店环境很不错，情侣入住一定不会失望，干净卫生，很有温馨感。\n唯一的不足应该是房间不太隔音，希望会有所改善。\n这个价位的酒店当中算是物超所值了。但是有些小细节希望能注意，比如房间里没有吹风机之类的东西。', 'star': 5}
{'descr': '比较适合情侣，普遍没有窗户，但是环境还算不错，隔音不算太好', 'star': 5}
{'descr': '还不错,镜子是特色,厕所比较小,没窗户,就是不隔音…不适合情侣去,', 'star': 3}
{'descr': '房间隔音效果不好。', 'star': 3}
{'descr': '设备装修都很新，不足是没有插线板提供，隔音也不是很好，但总体来说价格是可以的，地点交通也很方便', 'star': 5}
{'descr': '房间装修卫生还不错蛮好的，位置出行的话一般不算太方便，酒店的服务态度也是一般，', 'star': 5}
{'descr': '隔音不是很好，但是很有情调…适合情侣住！', 'star': 3}
{'descr': '满意，下次去南京还住肯定。。。。。。。。。。。。。', 'star': 5}
{'descr': '还好，早餐有点单调。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很温暖，前台服务态度很好，建议打扫卫生的阿姨工作再认真及时一点', 'star': 5}
{'descr': '比想象中要小很多，水温不是很热', 'star': 3}
{'descr': '情侣大房间不值这个价。设施没有什么特别的就多一个大床。淋头还有4点的普通的好', 'star': 1}
{'descr': '房间还可以，酒店很新，但是隔音效果要加强。', 'star': 5}
{'descr': '位置还行虽然不是很市区出行不是太受影响， 价格不错，房间的装修还算不错，', 'star': 5}
{'descr': '很好呵呵', 'star': 3}
{'descr': '情侣圆床房还不错,就是热水出的太慢,房间不太隔音', 'star': 3}
{'descr': ' 还行', 'star': 3}
{'descr': '非常不错  设施比较新  干净  比较适合情侣入住  ', 'star': 5}
{'descr': '总体来说还不错，服务很好。房间环境也比较优雅。不太好的主要是隔音还不是十分理想，走廊里面的声音会比较清晰地传到房内。', 'star': 5}
{'descr': '空气很不好，环境与价格不成正向关系。', 'star': 5}
