{'短评内容': '不好，什么都没有，服务态度一般，环境不好。', '短评打分': 1}
{'短评内容': '酒店设施比较陈旧，但交界通还算方便。', '短评打分': 3}
{'短评内容': '+酒店不错,只是预留的房间在楼层的位置不好,需要换房.', '短评打分': 5}
{'短评内容': '不错的酒店，离汽车站火车站都近，下次到安阳，就住这个酒店。', '短评打分': 5}
{'短评内容': '酒店硬件设施都不错，就是位置靠近火车站，噪音比较大', '短评打分': 5}
{'短评内容': '房间外面太吵了，窗户是单层玻璃的，一点都不隔音，一大早外面就在施工', '短评打分': 5}
{'短评内容': '设施一般，交通方便，服务较好，总体情况还可以。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '下次到安阳我还会到你们这边来住的！都很好！', '短评打分': 5}
{'短评内容': '00000000000000000000000000000000000000000000000000000000000000000000000000000000000000', '短评打分': 5}
{'短评内容': '不推荐下水不畅热水不热窗户破旧实需重新彻底装修。还好意思说按四星标准装修的涉外宾馆', '短评打分': 5}
{'短评内容': '最大的缺点是火车声音太大，环境还可以，前台的小姐很热情，值得鼓励。', '短评打分': 5}
{'短评内容': '位置好，酒店打车到殷墟仅8元。房间比同级酒店要大。\r\n只是我入住房间盥洗池冷热水的标识贴反了，害得我浪费不少水。另外窗户的锁坏了关不上，晚上睡觉有些害怕。其他都很好啦，如去安阳会再次入住。\r\n', '短评打分': 5}
{'短评内容': '\n很好', '短评打分': 5}
{'短评内容': '卫生设施比较老有电梯但是都不用不了，服务也不好，价格倒是不贵但是下次肯定不会再去。', '短评打分': 1}
{'短评内容': '就是火车站边上，还比较方便，房间比较大，条件还不错。', '短评打分': 5}
{'短评内容': '设施有点陈旧，不过还是感觉挺舒适。地理位置很方便，可是从外面传来的噪音有点大，隔音不太好。', '短评打分': 5}
{'短评内容': '很老旧的酒店了，一进门一股霉味，设施很陈旧，但是服务态度不错。', '短评打分': 1}
{'短评内容': '+酒店房间较宽敞，但是酒店有些年头了，里面灯光昏暗，而且墙角 桌脚 地毯都比较脏，不推荐住 唯一较好的是离火车站很近', '短评打分': 5}
{'短评内容': '很实惠，房间很宽大，房间内的设施齐全，早餐做的很全', '短评打分': 3}
{'短评内容': '非常经济的酒店，就在火车站南侧，但是不太吵', '短评打分': 5}
{'短评内容': '还可以,交通方便.', '短评打分': 5}
{'短评内容': '前台办事效率较低，其他都能接受', '短评打分': 3}
{'短评内容': '酒店前台效率比较低，办理个入住手续，需要15分钟时间。', '短评打分': 1}
{'短评内容': '酒店位置靠近火车站，很好找！为了方便直接在酒店叫的送餐，态度很好，食物质与量也挺好，让我在安阳的两天过得很满意！', '短评打分': 5}
{'短评内容': '酒店距离火车站和长途汽车站非常近,步行几分钟就到了,设施也很新,性价比也不错,缺点就是淋浴房的空间太小了,但总之还是不错的.', '短评打分': 5}
{'短评内容': '房间还好.', '短评打分': 5}
{'短评内容': '3百多入住的是套房，面积很大，床很舒适，最方便的是能送餐到房间，价格适中，28的套餐味道挺好，下次还会入住', '短评打分': 5}
{'短评内容': '太旧了，设施像70年代的', '短评打分': 1}
{'短评内容': '位置适合出行，环境还可以，由于离火车站较近建议增强隔音效果。', '短评打分': 5}
{'短评内容': '除了地理位置好，别的什么服务 卫生 早餐都很一般，同样的房间要比其他的宾馆贵几十元。', '短评打分': 3}
{'短评内容': '卫生条件还不错，退房的时候，就我一个人，还等了好大一会，地理位置不错，坐公交很方便，就是同样的房间，比别的宾馆贵了几十元。', '短评打分': 5}
{'短评内容': '酒店一般，如果是开私家车就不用考虑了，坐火车的可以考虑，就在火车站旁边', '短评打分': 1}
{'短评内容': '不錯', '短评打分': 3}
{'短评内容': '還可以', '短评打分': 5}
{'短评内容': '出行交通都很方便，价格合理适中，卫生服务也很好，硬件设施舒适度也比较达标，还是可以推荐入住的酒店。\r\n\r\n', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '经济实惠。', '短评打分': 5}
{'短评内容': '地理位置好，性价比一般！', '短评打分': 1}
{'短评内容': '酒店的地理位置还是不错的,位于火车站附近交通还是很方便的,酒店的内部环境也还不错.打扫的挺干净的,价格方面我觉得还是比较合适的.', '短评打分': 3}
{'短评内容': '非常普通的一家酒店，应该达不到三星。火车站附近，相信很多人也不会喜欢。', '短评打分': 1}
{'短评内容': '房间不是很暖和，空调不是很好。\r\n', '短评打分': 5}
{'短评内容': '火车站附近的酒店，出行交通都很方便，价格合理适中卫生服务也很好，硬件设施舒适度也比较达标，还是可以推荐入住的酒店。', '短评打分': 3}
{'短评内容': 'the hotel room is new and reasonable.the service from the staff are friendly, prompt and helpful but the hotel restaurant is bad, the food poor and the staff are not helpful too.', '短评打分': 5}
{'短评内容': '离安阳火车站很近，酒店楼层较高，视野很好！不足之处就是房间有点脏，空间比较小，桌面销售的物品太多！', '短评打分': 5}
{'短评内容': '性价比不错，火车站旁边，位置也不错，房间环境还可以，就是稍微有点紧凑', '短评打分': 1}
{'短评内容': '不能刷卡，早餐很差，晚上还有电话骚扰。\r\n房间一般般，最好是能住如家或锦江之星就比较好。\r\n可惜安阳没有。', '短评打分': 1}
{'短评内容': '不能刷卡', '短评打分': 1}
