{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间干净，服务态度好，交通方便，就是中央空调的效果一般，希望改进，房间布局太紧凑了', '短评打分': 5}
{'短评内容': '酒店位置很好找。房间很大，确实是按四星标准来的。服务员态度很好，宾至如归的感觉。', '短评打分': 5}
{'短评内容': '这家酒店在一个写字间上面，高峰时间，比如早上无法赶上电梯，需要排好长时间才可以上去，有些麻烦。但是房间还是不错的，干净、简洁。', '短评打分': 5}
{'短评内容': '感觉很好很舒服，服务态度也很不错！下次还会介绍朋友来！', '短评打分': 5}
{'短评内容': '这个酒店距离国防科大很近，价格基本合理，只是设施较旧。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '环境舒适，卫生整洁，交通方便，很不错的一家酒店\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店不错，每次长沙来都住这。还能送餐到房间', '短评打分': 5}
{'短评内容': '价格还可以接受，但是有些房型较小，能上网很方便。', '短评打分': 5}
{'短评内容': '酒店环境不错，因为是在林科大考试，所以就近选择了它~~~比较满意！', '短评打分': 5}
{'短评内容': '环境舒适，卫生整洁，交通方便，很不错的一家酒店', '短评打分': 5}
{'短评内容': '环境还可以，隔音效果不太好，可以听到其他房间的开门声', '短评打分': 3}
{'短评内容': '有点吵，打电话都要钱，服务态度硕！早餐貌似不蛮丰富！不过价格还算便宜！酒店下面就是商场，附近就是学校。房间布局还好！', '短评打分': 5}
{'短评内容': '不怎么样 看介绍说是按4星级标准，可员工的服务水平就是招待所标准', '短评打分': 1}
{'短评内容': '服务周到热情，环境舒适，是一个理想的休息场所。下次一定再次入住贵酒店。', '短评打分': 5}
{'短评内容': '房间在6楼  外面是空调管  有点吵\n面积偏小 床铺还较大  床上用品也舒服的  \n要自己带洗漱用品的  酒店不提供', '短评打分': 5}
{'短评内容': '酒店外面很吵，一晚没睡好', '短评打分': 3}
{'短评内容': '不行！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店一般子。不过离新省政府很近，办事方便。下面是商场，买东西方便。', '短评打分': 5}
{'短评内容': '选择酒店的原因是因为同办事的公司在一栋楼。926房间里马桶有问题，造成房间里始终有臭味。退房速度极慢，另外使用一双一次性拖鞋居然要2块钱，这我还第一次遇到。', '短评打分': 1}
{'短评内容': '还不错  周围还算方便   购物吃饭都还可以', '短评打分': 5}
{'短评内容': ',\n酒店卫生好,性价比能接受', '短评打分': 3}
{'短评内容': '性价比较高 住的方便 楼下有大型卖场 购物和吃饭 非常方便', '短评打分': 5}
{'短评内容': '房间比经济型的大 早餐还算丰富 \n值得一住  唯一缺陷就是离市区 有点远', '短评打分': 5}
{'短评内容': '如果去湖南省政府新址办事，住在这里还是很方便的，而且楼下最是一个综合商场，买点东西也很方便。', '短评打分': 5}
{'短评内容': '交通便捷，地段繁华，楼下即有大商场，购物方便，酒店设施齐全。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错的', '短评打分': 5}
{'短评内容': '不错  就是酒店10层以上是写字楼上下班的时候等电梯太费劲 要等很长时间。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '性价比还可以，上次只是考试所以住了一下。', '短评打分': 1}
{'短评内容': '卫生和设施条件都还好，不过有些临街比较吵一些.早餐提供的太简单了种类不多.不过整体水平还不错.', '短评打分': 5}
{'短评内容': '服务，卫生，舒适方面都很好，就价格贵点', '短评打分': 5}
{'短评内容': '房间隔音效果很差，基本上一整个晚上都没有睡着，当时也是因为是去考试没有想到酒店的隔音效果这么差，反正我下一次肯定是不会去住这家酒店了，房间的卫生和设施也很一般，也没有感觉有什么服务，价格方面还能，它其实附近有很多学校，也只适合在附近办事或者是考试的人去住。但是因为隔音效果不好所以这方面还是需要值得考虑了。', '短评打分': 1}
{'短评内容': '总体还是不错的，位置稍微偏一些。', '短评打分': 5}
{'短评内容': '第一天入住的是娱乐房，结果房里放了一张自动麻将机，书桌同床前只有一个狭窄的过道，几乎放不下凳子。第二天换到大床间，书桌处居然没有宽带插口，最后在低矮的床头柜旁找到，只好蹲着上网，感觉酒店装修设计的人脑子进水了。', '短评打分': 1}
{'短评内容': '位置还行，出行还是很方便的，房间的卫生和设施还不错，服务也行，整体感觉这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店设施不错，服务一般。但价格有点偏高', '短评打分': 5}
