{'短评内容': '还是不错的吧挺安静的地方', '短评打分': 5}
{'短评内容': '很不错，蛮干净的！', '短评打分': 3}
{'短评内容': '早餐一般，房间设施一般，适合商务出差人士', '短评打分': 5}
{'短评内容': '酒店整洁卫生，住得挺舒服的。周围超市、餐厅都有，非常方便。打的也很容易。不过，价格不算便宜。', '短评打分': 5}
{'短评内容': '酒店在当地非常出名，司机都认识。出门交通也很方便。酒店里吃东西也很方便。', '短评打分': 5}
{'短评内容': ' 还行吧，冬天能铺上地毯最好了！', '短评打分': 3}
{'短评内容': '性价比很高的酒店。\n房间宽敞，卫生巾很干净。', '短评打分': 5}
{'短评内容': '最值得一提的是：宾馆的网速超级快，是我住过的所有酒店里最快的。\n房间很大，很干净，价格还亲民。不错的选择！', '短评打分': 5}
{'短评内容': '服务一般，前台很冲，房间服务很慢，房间有不少不明飞行物，貌似没有暖风。配备的房间物品不全，临街 房间确实很吵', '短评打分': 5}
{'短评内容': '298的温泉房，浴缸是一个温泉池。很有感觉。很干净！', '短评打分': 5}
{'短评内容': ' 房间还不错，如果能铺个地毯就更好了！', '短评打分': 3}
{'短评内容': '地理位置很好，距离长途车站近，酒店房间设施齐全，环境很好，用品干净卫生，为客人服务的较好，性价比高很满意。', '短评打分': 5}
{'短评内容': '条件还可以，就是半夜会有电话响起，好讨厌，打扰人家的睡眠', '短评打分': 5}
{'短评内容': '我是很经常来这家店\n不论钟点房还是全天 \n感觉很亲切。\n服务很周到\n\n', '短评打分': 5}
{'短评内容': '酒店位于泉州大桥边上,很好找,前台服务很热情,房间很大,卫生不错,床很舒服', '短评打分': 3}
{'短评内容': '酒店不错，环境好、价格公道、价格合理、希望大家来住啊呵呵', '短评打分': 5}
{'短评内容': '还不错，还算安静，房间也较大，干净!住着还算舒服', '短评打分': 5}
{'短评内容': '呵呵,房间留着中午过去谢谢', '短评打分': 3}
{'短评内容': '没有提供空调通风设备，服务态度一般…', '短评打分': 3}
{'短评内容': '房间很干净，热水很大，舒适。但是网上订的，没有送的早餐，感觉很不合理。', '短评打分': 5}
{'短评内容': '重新装修过，房间不错，设施较好，早餐质量很一般', '短评打分': 5}
{'短评内容': '不错，性价比很高。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 都不错，服务热情客房干净就是床小了点', '短评打分': 3}
{'短评内容': '房间很不错，项目在附近，入住加工作非常便捷！', '短评打分': 3}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '还可以，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '挺好的！！！！！！！！！！！！！！！！！！！！！！！！！！！111\n挺好的！！！！！！！！！！！！！！！！！！！！！！！！！！！111', '短评打分': 5}
{'短评内容': '还不错，就是不送早餐，有点贵，靠路的房间有点小。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，但是还是有点贵，198还不含早餐，另外就是靠宝洲路这一边会有点吵，最好是住高一点的楼层。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间有些小，其他都不错', '短评打分': 3}
{'短评内容': '酒店不错性价比很高，硬件新，对面就是超市购物方便，如果送早餐就更好了。', '短评打分': 3}
{'短评内容': '酒店还不错，地理位置很好，距离车站很近，很方便', '短评打分': 5}
{'短评内容': '酒店设施还行，交通也方便，在酒店二楼还有餐厅，可以不出门！', '短评打分': 5}
{'短评内容': '环境确实不错   设施到位   服务员态度也不错   给95分评价   值得推荐', '短评打分': 5}
{'短评内容': '酒店卫生比较干净，硬件设施较好，服务态度也不错，性价比高。\n\n', '短评打分': 5}
{'短评内容': '很不错,服务也很好,地理位置好,下次继续入住', '短评打分': 5}
{'短评内容': '房间很大，不错，不过靠路边，太吵，另外服务响应太慢了点。', '短评打分': 5}
{'短评内容': '整体还不错。服务态度也好。。酒店环境也很好。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '整体还不错。服务态度也好。酒店环境也很好。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '很不错，房间干净，会推荐给朋友和同事，有机会再住', '短评打分': 5}
{'短评内容': '价格便宜,但是隔音不好,比较吵,如果与厦门比的话还是比较划算的', '短评打分': 5}
{'短评内容': '酒店非常不错，位置挺方便的，觉得如果办会员卡也是不错的选择，性价比很高.', '短评打分': 5}
{'短评内容': '希望 前台服务有待提高 还有就是 统一的房型有没电脑希望能在网上标注清楚 网速也不够', '短评打分': 5}
{'短评内容': '酒店装修还行，不过位置很差，周围一个餐馆都没有！！！', '短评打分': 1}
{'短评内容': '总台服务态度有待提高 处事不够灵活 望加强 对其他尚且满意', '短评打分': 3}
{'短评内容': '整体还不错。服务态度也好。。酒店环境也很好。', '短评打分': 5}
{'短评内容': '不错的，房间不错，大厅比较寒酸，位置一般，楼下十个快餐店，对面有个超市，', '短评打分': 5}
{'短评内容': '宾馆位置好，房间内空间大，附件配饰较好，上网速度也很快', '短评打分': 5}
{'短评内容': '酒店房间宽敞，房间内设施完整较好，网络环境稳定，上网速度快。', '短评打分': 5}
{'短评内容': '这个酒店服务还可以，就是前台有个接待可能 是刚来，不熟悉业务', '短评打分': 5}
{'短评内容': '没冷气  30度室温  真舒服    还要20个字', '短评打分': 1}
{'短评内容': '服务名方面不错，餐厅也不错，可以试一下的', '短评打分': 5}
{'短评内容': '服务不错的，卫生打扫的也不错，还会考虑的\n', '短评打分': 5}
{'短评内容': '还不错，人都挺和气的，服务态度真的不错，下次还会考虑的\n', '短评打分': 5}
{'短评内容': '酒店各方面条件还不错，值得一住，前台人员也比较热情', '短评打分': 5}
{'短评内容': '没有独立的洗衣服务，还是有点不方便，希望能改进一下', '短评打分': 1}
{'短评内容': '：价位合适。只是去晚了，被安排在靠马路侧，较吵。', '短评打分': 3}
{'短评内容': '还不错的，人员都挺客气的，感觉还好，可以一试', '短评打分': 5}
{'短评内容': '酒店内部没有卖东西的地方，不是太方便呀，如果能有就好了\n', '短评打分': 5}
{'短评内容': '可能是这个时间温度还不高，所以没有空调，感觉还是不太方便', '短评打分': 5}
{'短评内容': '第一天住，感觉还不错,没有给我说明入住的房间价位，但整体还不错！', '短评打分': 5}
{'短评内容': '入住多次，感觉良好，现在价格提高了。。。没什么优惠。。。', '短评打分': 5}
{'短评内容': '干净整洁，就是退房有点慢，再有免费早餐就更好了', '短评打分': 5}
{'短评内容': '太差了 有一天回酒店发现门是敞开着的 找酒店要说法 酒店推了2天 一会说要找经理一会说看监控 一直到我走的时候也没个说法 太气愤了 这种酒店大家一定不能住', '短评打分': 1}
{'短评内容': '价格适中  房间不错   就是吵了一点点', '短评打分': 5}
{'短评内容': '除了窗户坏了，不能扣锁，其他都不错！', '短评打分': 3}
{'短评内容': '卫生还行。。服务一般。。空调不热。。有点吵。。网速不错。。', '短评打分': 5}
{'短评内容': '服务员态度恶劣，价格在当地同级别酒店中偏高，不推荐。', '短评打分': 1}
{'短评内容': '性价比很高，位置方便，长途新站边门出来左转走约200米灯处再左转走约100米就到了，餐厅晚饭也不错。', '短评打分': 5}
{'短评内容': '环境不错，房间舒适，有免费停车场，适合自驾车的朋友。', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 3}
{'短评内容': '房间不错，很干净，床垫很硬。服务很周到。', '短评打分': 5}
{'短评内容': '感觉挺好的 住得很舒服很温馨 就是隔音有点差 下次还是会选择宏昌', '短评打分': 5}
{'短评内容': '性价比很高，位置方便，长途新站边门出来左转走约200米灯处再左转走约100米就到了，餐厅晚饭也不错。', '短评打分': 5}
{'短评内容': '外表不起眼，但里面新装修过，32寸液晶，干净，整洁\n里面吃饭也方便，可以直接挂房费，适合出差住。', '短评打分': 5}
{'短评内容': '酒店位置还不错，门口有超市，主要是离泉州市中级人民法院比较近，价格还算合理，有送餐业务，不过加收服务费10%。酒店外面看起来比较旧，内部装修还算不错，比较新。唯一不好的是，晚上有时会有骚扰电话哦。。。。', '短评打分': 5}
{'短评内容': '第一晚住的918房间空调不热，洗澡水不热，马桶不能冲水。。不明白这样的房间也拿出来给客人住，除了口头道歉，也没实质上的表示。也没给升级，只给换了一个相同标准的房间。', '短评打分': 1}
{'短评内容': '对于泉州来说，这个价位不算便宜，但是里面设备设施还算不错，也算是老牌酒店了，位置还算可以，稍有一点偏，楼下的马路是个单行路，打车过马路比较费劲。。。其他还都可以。', '短评打分': 5}
{'短评内容': '不错的酒店，地理位置优越，交通较方便，周边环境也很不错！！ \n', '短评打分': 5}
{'短评内容': '挺好的 在市中心 交通也不错 性价比很高 住着舒适 \n 我去泉州几次都是去那住 值得推荐~', '短评打分': 5}
{'短评内容': '非常不错，价格便宜，而且设备是全新的，房间更大', '短评打分': 5}
{'短评内容': '总体感觉还行~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '性价比不错，关键是能延迟到下午2点退房，比较人性化。', '短评打分': 5}
{'短评内容': '房间很大，不错，不过靠路边，太吵，另外服务响应太慢了点。', '短评打分': 5}
{'短评内容': '房间很整洁，就是隔音不够好，淋浴莲蓬头坏掉，不太方便用。不过在泉州三星宾馆算很好了环境', '短评打分': 3}
{'短评内容': '中规中矩的一件酒店，但餐厅卫生条件令人讨厌，太多苍蝇。', '短评打分': 5}
{'短评内容': '很好的一家酒店，如果再去泉州还要去这家酒店', '短评打分': 3}
{'短评内容': '还不错，装修较新，风格时尚。', '短评打分': 5}
{'短评内容': '不错吧 挺卫生 价格也比较合理 住得挺舒服 下次还会去的', '短评打分': 5}
{'短评内容': '泉州宏昌宾馆装修很新，各方面还行，就是靠马路一边很吵。推荐。', '短评打分': 5}
{'短评内容': '离市中心近,离汽车站近.隔音好.服务好.价格公道', '短评打分': 5}
{'短评内容': '里面环境非常好，，，以后会继续入住的，，', '短评打分': 5}
{'短评内容': 'MM不错!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '忘记告诉了 建议大家住305 这是豪华大床房电脑房中最大的一间 很宽敞 不过...空调太冷了', '短评打分': 3}
{'短评内容': '作为三星级宾馆来说 价格 房间和服务 都还不错的 房间配备的电脑和网速都很赞 就是纯净水不免费~早餐也没有', '短评打分': 3}
{'短评内容': '比很多四星级的都要觉得好些 新装修的 位置也好 晚上也不会有骚扰电话', '短评打分': 5}
{'短评内容': '位置不错挺方便出行的,卫生和设施条件还不错,整体感觉还是挺好的.', '短评打分': 5}
{'短评内容': '位于泉州新车站边。就这点不错。', '短评打分': 5}
{'短评内容': '在泉州，这个宾馆还是可以的', '短评打分': 5}
{'短评内容': '环境总体来说还是不错，卫生设施做的挺好的，位置也是在市中心的出行也方便，服务态度是一般，不过酒店的位置确实很好，还是挺不错的。', '短评打分': 5}
{'短评内容': '位置是挺好找的，卫生设施挺好的，价格还行，整体感觉酒店还是挺好的。', '短评打分': 5}
{'短评内容': '宾馆位置不错，就在泉州车站旁边，出行便利。', '短评打分': 5}
{'短评内容': '房间设施全，收拾的整洁，住的很舒服。', '短评打分': 5}
{'短评内容': '房间设施齐全，可以说是拎包入住即可，生活很方便，早餐也丰富。', '短评打分': 5}
{'短评内容': '房间超级大，很不错。\r\n\r\n酒店用餐居然不能挂账，餐厅和服务台还互相推卸，有待改进', '短评打分': 3}
{'短评内容': '很大的一个房间，性价比超级高，而且带有电脑，免费打长途，适合商务居住', '短评打分': 5}
{'短评内容': '很不错的一家宾馆，房间非常大，交通还行，服务不错，而且还有免费自助早餐，总体而言性价比是挺高的！', '短评打分': 5}
