{'短评内容': '离景点近', '短评打分': 5}
{'短评内容': '泰山不像别的山，它就在市里，所以任何一个宾馆离山都不远，而且酒店宾馆遍地都是，100元以下的经济实惠的更是，没有必要非住这家服务态度不好的宾馆', '短评打分': 1}
{'短评内容': '火车站打车过来7块钱，在岱宗坊南边，离着泰山很近，交通很方便，在岱宗大街和红门路的交叉口，公交车和出租也很便利。强烈推荐。', '短评打分': 5}
{'短评内容': '挺不错的···也很温馨····位置也不错····', '短评打分': 5}
{'短评内容': '服务质量还不错哈。离岱庙很近。坐车大概6元左右就可以到火车站。很方便。', '短评打分': 5}
{'短评内容': '选择推荐入住是因为确实离泰山近。但是，房间里面不怎么样，房顶漏雨的黑莓斑还在那挂着，我当时住的房间竟然防盗链还没有，更气愤的是，我们一共住了两间房间，平常无聊都在隔壁玩，两天我的房间主要任务就是睡觉，还都是凌晨才从隔壁回去、结果退房交钱的时候还说我的房间使用了一副扑克牌，最后好说逮说才没交那冤枉钱。不是说一副扑克多少钱，就是觉得吃亏。以后入住得好好检查一遍房间才行！不过离泰山的登山路还挺近的。', '短评打分': 1}
{'短评内容': '酒店环境很好，很满意。', '短评打分': 3}
{'短评内容': '很不错，位置好，也很干净。如果大家去泰山的话是个值得推荐的地方，离泰山又很近，服务也还不错。', '短评打分': 5}
{'短评内容': '这家酒店已经住过好几次了，真是不错！环境好，干净！', '短评打分': 3}
{'短评内容': '泰山脚下  离得泰山很近    卫生不错   环境不错   住的很舒适', '短评打分': 5}
{'短评内容': '很好，很不错，帮朋友订的，都说不错……下次去还会住的', '短评打分': 5}
{'短评内容': '还好，就是房间小了点..................................', '短评打分': 5}
{'短评内容': '条件不错，干净、卫生、交通方便、周围环境好，推荐', '短评打分': 5}
{'短评内容': '酒店服务人员的服务意识和态度不规范，不能够灵活处理酒店的相关事宜\n对于常客，或是老顾客不能够有优惠措施，并且还强制实行规定的时间退房，否则加收半天的房价。\n房间的设备不完善，味道很重\n强烈不推荐，以后不会再入住！', '短评打分': 1}
{'短评内容': '总体还好，只是房间的味道较大些，房间沿街的玻璃不是双层的', '短评打分': 5}
{'短评内容': '地点在岱庙后门跟泰山红门之间，如果是爬泰山应该很方便。附近也很多吃的可以选择。但是酒店设施就很一般了。吃风机只有一个供借用。我住的房间厕所板坏的脱落差点扎到脚上。', '短评打分': 5}
{'短评内容': '值这个价吧, 房间小店，味道比较重。 地点还是很好的，去爬山比较方便', '短评打分': 5}
{'短评内容': '还行.120的价格算是便宜的了，还不错，推荐。', '短评打分': 5}
{'短评内容': '房间挺干静，住着比较安静，总体感觉良好。', '短评打分': 3}
{'短评内容': '卫生环境还可以，水蛮热的，但没有电梯，服务态度一般，离天外村打车不跳表。', '短评打分': 5}
{'短评内容': '位置很好，便于上泰山及游玩岱庙，性价比很高，适合自由行且适当控制开销的群体居住。值得推荐。', '短评打分': 5}
{'短评内容': '＋在岱庙后门，干净，方便，值这个价格，赞一个:-)', '短评打分': 3}
{'短评内容': '酒店房间空间可以、卫生不错、服务也还不错.不足之处是热水要放水很久才有热水,挺浪费的,且水还不是很热.', '短评打分': 5}
{'短评内容': '感觉不错,方便,卫生.距离泰山很进,步行20多分钟就到红门', '短评打分': 3}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '位置很好，离泰山脚下很近。早餐和设施一般。', '短评打分': 5}
{'短评内容': '父母到山东旅游，一路都是我帮订的酒店。这家酒店是父母入住后很认可，觉得性价比不错，于是，又帮订的第二天继续入住。性价比不错，返过券以后，值得推荐。', '短评打分': 5}
{'短评内容': '位置不错，离红门走过去10分钟，离岱庙走过去5分钟，附近也很热闹。\r\n室内设施可以，就是卫生间是全透明的，洗澡、上厕所要拉帘子，有点麻烦。', '短评打分': 5}
{'短评内容': '泰安罗马假日酒店。服务员服务的很好？亲切和蔼。房间设施也很好？价格不贵。在去泰安还住罗马假日酒店。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房价与实际相差甚远,房间空气不好,下次不打算住了', '短评打分': 5}
{'短评内容': '酒店的位置很好，离岱庙三分钟，离红们也很近，酒店很小，设施差一些', '短评打分': 1}
{'短评内容': '位置很方便，离岱庙和泰山都很近，步行可到达。', '短评打分': 5}
{'短评内容': '登山太方便了！出了门左转200米就是岱庙，出门直走就是代宗坊!地理位置很好！岱庙旁边还有个菜市场，去转转感受一下！', '短评打分': 5}
{'短评内容': '+酒店简洁干净!酒店离着岱庙很近!酒店去登泰山和去泰山火车站都不远。', '短评打分': 5}
{'短评内容': '\u3000环境不错,', '短评打分': 5}
{'短评内容': '+蛮不错的酒店,靠近泰山风景区', '短评打分': 5}
{'短评内容': '管理较差  态度一般', '短评打分': 5}
{'短评内容': '环境卫生都很不错 物品齐全 服务周到 以后去泰山 还住这边', '短评打分': 3}
{'短评内容': '地理位置靠近泰山红门，附近还有好多特产超市，总体来说，非常不错的一个酒店，值得推荐。', '短评打分': 5}
{'短评内容': '，。房间里有点久未进人的味道，     不舒服', '短评打分': 5}
{'短评内容': '酒店不错，价格比较便宜，设施也比较齐全，上网速度也挺快，卫生也还可以，最主要的是离泰山山脚下红门比较近!', '短评打分': 5}
{'短评内容': '第一次去泰山 就住这个酒店 感觉不错 房间设施都很好 离火车站和泰山都很近 赞一个！', '短评打分': 5}
{'短评内容': '房间不好，设施不行，房间有味，太潮。但位置还可以。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '还行，房间里有点异味，地毯看起来有点脏，就是地理位置还行。', '短评打分': 5}
{'短评内容': '很不错的酒店 预定价性价比特别好 位置最赞。正在岱庙和泰山中间。方便观光旅游。强烈推荐。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间设施一般，性价比还算高。', '短评打分': 5}
{'短评内容': '我们已经入住到泰安罗马假日酒店，环境挺好，服务态度也挺好。', '短评打分': 5}
{'短评内容': '性价比好！其他一般，卫生、服务、设施、位置、舒适性等等都没太大优势，相较其他。', '短评打分': 5}
{'短评内容': '不好', '短评打分': 5}
{'短评内容': '罗马假日商务酒店地理位置好，适合从红门徒步登山的游客，卫生也不错～', '短评打分': 5}
{'短评内容': '12日入住的，我自己住的那间还可以，就是很吵。但是我父母和我儿子住的2间房间的水斗下水居然都是堵住的，然后就把下水管拆掉了，水直接排到地上。我父母住的那间房顶上霉烂了一个洞，房间里一股霉味，这种房间居然还让客人住，我是第二天早上才发现的，跟总台说了，没有反应。郁闷！', '短评打分': 1}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '一进去房间都是苍蝇，然后出门去吃饭期间喷了药，导致房间有味道。床也很小', '短评打分': 1}
{'短评内容': '＋性价比高，值得推荐', '短评打分': 5}
{'短评内容': '位置很好,前有红门,后有岱庙,店内很干净,设施很新,性价比很高.', '短评打分': 5}
{'短评内容': '酒店不错,价格低,适合家庭居住.比较干净,是不错的选择', '短评打分': 3}
{'短评内容': '对酒店的位置和室内环境非常满意 而且价位合理 在那应该算是比较不错的了 ', '短评打分': 3}
{'短评内容': '环境真的很不多 房间宽敞 装潢也很新 干净 标间就很好了 价格还便宜', '短评打分': 3}
{'短评内容': '对住宿要求不高的人，可以考虑住这里。房间不大，但双人床还是挺大的。', '短评打分': 5}
{'短评内容': '8月10日住的酒店，比想象的还要好一点，地理位置很好，酒店虽然不大，但是很干净，服务态度也很好，值得推荐', '短评打分': 5}
{'短评内容': '酒店位置方便 房间干净整洁 装修较新 服务态度特别好', '短评打分': 5}
{'短评内容': '位置离车站有点远，服务一般，和七天的服务比起来还是有差距，善意的评价。', '短评打分': 1}
{'短评内容': '还是不错的，走走就到泰山了，住的标准间，空间挺大', '短评打分': 5}
{'短评内容': '位置不错~购物也方便~屋内设施较陈旧~综合性价比还是不错的~', '短评打分': 3}
{'短评内容': '价廉物美,离景点较近,卫生状况较好,性价比很好!', '短评打分': 5}
{'短评内容': '位置好，徒步到红山登山口，但是卫生和设施实在是一般般。不讲究的住个一晚两晚的还成。', '短评打分': 3}
{'短评内容': ' 已入住 条件很好 多谢', '短评打分': 5}
{'短评内容': '酒店位置非常好~火车站有公交直达~直线距离红门登山和步行15分钟~\r\n只是屋内电视无法收到信号~早餐种类不是很多~\r\n不过这价位了算性价位很高的了~\r\n下次再过去~还会考虑入住~', '短评打分': 5}
{'短评内容': '总的来说还是不错的，离岱庙的后门非常的近，2分钟的事，距离泰山红门步行十几分钟。服务不错。以后有朋友去爬泰山，会推荐的。', '短评打分': 5}
{'短评内容': '一般吧。很一般。位置还不错。火车站打车6元到。', '短评打分': 3}
{'短评内容': '位置很好。卫生和设置说实在的，真的是一般。我是晚上11点从酒店出发，徒步到红门，然后上山。在4点半太阳升起前刚好到。 时间真是不富余呀。建议再早些，因为我路上基本就没怎么休息，匀速前行。\r\n选这里就是看中位置好。不过去红门的途中看到还有更近的科大朗读还是什么的一个酒店，从外观感觉还不错，当然里面怎么样不详！要是价格差不多，设施又好的话，选那里上山更省些体力。\r\n\r\n另：这个酒店没有电梯，刚入住时上', '短评打分': 1}
{'短评内容': '我觉得很好 大家可以放心的去！呵呵', '短评打分': 3}
{'短评内容': '我觉得很好 大家可以放心的去！呵呵', '短评打分': 5}
{'短评内容': '很好，推荐，离岱庙和红门都很近，楼下也有很多饭馆，挺不错的。', '短评打分': 5}
{'短评内容': '推荐，这次旅游跟老公一起住的最好的就是这家店了\r\n就是房间一进去有味道，过会就习惯了，离泰山红门登山口很近 可以寄存包，再有一点不好就是在马路边，但是高性价比可以忽略其他缺点', '短评打分': 5}
{'短评内容': '今天刚入住，环境不错，交通便利，能免费上网，有24小时淋浴，周围吃饭也算方便！', '短评打分': 5}
