{'短评内容': '不错，方便，实惠。', '短评打分': 5}
{'短评内容': '长乐民航海天大酒店不错，下次还会去住。。。', '短评打分': 5}
{'短评内容': '\u3000酒店不错，还有车子送到机场。', '短评打分': 3}
{'短评内容': '酒店的位置特别好，我们坐机场大巴直接就到了酒店，就是设施有点旧，餐价价格高些', '短评打分': 5}
{'短评内容': '有些冷，太远了           不太方便', '短评打分': 1}
{'短评内容': '挺不错的酒店，就是价格高了一些，我是去长乐度假，哈哈！', '短评打分': 5}
{'短评内容': '挺好的位置 靠海 离机场近 海鲜多 只是条件有点差', '短评打分': 3}
{'短评内容': '离机场近，又有接机，挺方便的，又靠海，海鲜多。', '短评打分': 5}
{'短评内容': '补充一下，在酒店点的鱼饺，28块钱一笼，有32个，味道很好。。。\r\n另外酒店的海鲜还比较新鲜，点了几道味道也挺不错的。', '短评打分': 3}
{'短评内容': '酒店的位置特别好，我们一家人坐机场大巴直接就到了酒店，然后在酒店的假日大酒楼吃了饭，午休后就步行去海边玩去啦。\r\n晚上躺在沙滩上看月亮，海风吹的真是舒服，玩到很迟的时候也是散步下就回到酒店了。\r\n回程一样是免费送到机场，搭机场大巴回到福州。\r\n对于无车一族，要到漳港的南澳北澳海滩玩的话，住这里真的非常方便。我们的旅程愉快极了，捡了好多贝壳。\r\n酒店的服务很好，虽然设施旧了点，但很干净，所以住的也很', '短评打分': 5}
{'短评内容': '服务态度很好，候机楼免费接送。结帐时忘了取回押金余额，通知驾驶员告诉客户回来取，并负责往返接送。', '短评打分': 5}
{'短评内容': ' 总体不错 部分设施略显陈旧', '短评打分': 5}
{'短评内容': '很一般的酒店。不过，要住在机场旁边，选择很少。', '短评打分': 1}
{'短评内容': '硬件设施不错，提供免费机场接送（晚九点前）。连接的海天假日海鲜酒楼的服务人员素质极差，大声喧哗和谩骂，经理更是大声和店员说笑（侮辱女人的笑话），全然不顾客人吃饭。饭菜口味还可以，小碗的煮面竟然是和和面盆一样大。不知道大腕的是给几个人吃的。大厅接待人员很平淡，内线质量不好，啊，啊地直说，都不会说对不起，再说一遍。刚一进门，就发现坐便器不能冲水。服务人员能马上到，套上断裂和生锈的拉杆和绳，能用了，但没', '短评打分': 5}
{'短评内容': '离机场不远，有车接送，服务态度不错，设施、装修略显陈旧', '短评打分': 5}
{'短评内容': '里长乐机场很近。需要座早晨的飞机的话方便。\n但是周围没有能买东西的地方。', '短评打分': 5}
{'短评内容': '早餐应该多样化，让顾客多一些选择。', '短评打分': 5}
{'短评内容': '感觉还可以，离机场近，适合赶早班飞机的人住。还可以房间看海。', '短评打分': 5}
{'短评内容': '不错的酒店，住了二次，感觉挺好，卫生不错，设施还可以，并且还有免费早餐。如果想在机场过夜，是不错的选择，有中巴接送，第一次由于飞机晚点，我们夜里1点多才到长乐，前台MM仍然安排车来接我们，服务还是不错滴。', '短评打分': 5}
{'短评内容': '离机场2KM，指示不是很明确，要注意，离机场最近的一个是海滨大酒店，需注意别搞混了，整体还马马虎虎，去机场接送人还比较方便', '短评打分': 5}
{'短评内容': '离机场近，适宜早班或晚班航班，交通便利。硬件设施勉强，服务等软件一般有待于进一步提高。', '短评打分': 5}
{'短评内容': '酒店的位置很好,适合赶次日早班机的客人入住.房间的设施太陈旧,小吧台连瓶饮用水都没有.还有更可恶的事,酒店的服务人员在不知道房间里又没有客人入住的情况下,就开门而入.影响极大.假如当时客人一丝不挂在换衣服的话,该怎么办呢.所以该酒店的管理水平,本人确实不敢恭维!', '短评打分': 1}
{'短评内容': '这家酒店最大的优势就是位置比较好，在机场里面，如果赶早班机比较方便，环境是挺一般的', '短评打分': 3}
{'短评内容': '服务、卫生都不好，电视遥控器坏了，让服务员给换一个，可她居然说整个酒店的遥控器大都坏了，还让我们自己去投诉。后来说给去找一下，可过了半个小时都没回来！郁闷中！', '短评打分': 1}
{'短评内容': '位置对于赶第二天早班机的客人来说，很方便，可以吃完早晨后[6点半就有早餐]，7点有班车送机，特别是机场距福州市区有50公里远，这样对客人来说，吃过早餐后还能从容的登机，很好', '短评打分': 5}
{'短评内容': '超烂的一个酒店，服务、卫生等各方面都不符合三星的标准！建议一早赶飞机的宁可住市区也不要住这里。退房时碰上了国航再此过夜的机组，感受同样。', '短评打分': 1}
{'短评内容': '酒店设施有些简陋,服务很好,有免费车到机场接送,如果坐飞机很适合,位置也很好.', '短评打分': 5}
{'短评内容': '酒店整体来说很不错,就是酒店的招牌不是醒目,开始的时候都没有看到,找了半天才看到的.内部施设相对来说有些陈旧了,不过还是很干净卫生的.', '短评打分': 5}
{'短评内容': '我觉得酒店的硬件设施，服务卫生都比较一般，感觉还可以，就是位置还不错，挺方便的，价格比较适中。', '短评打分': 5}
{'短评内容': '酒店在机场进场口那个位置，主要就是赶班机方便，价格还算可以，配套设施和他的服务还不错。', '短评打分': 5}
{'短评内容': '他这个房间里的被褥和枕套都有香水味道，后来让服务员给我换的，服务还可以，硬件也还凑合，主要是位置比较好，挺方便的。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
