{'descr': '睡了一觉醒来挺好', 'star': 5}
{'descr': '离出差的地方蛮近的。性价比也比较高，适合一般性出差人士。', 'star': 5}
{'descr': '出行比较方便，适合经济型出差。下次还会预订', 'star': 5}
{'descr': '价格便宜，网速变得超快！\n位置有点偏，但同时也因为这样早就了安静的环境。', 'star': 5}
{'descr': '床比住过的锦江都舒服，希望隔音可以再加强 应该会再入住', 'star': 5}
{'descr': '不錯，不錯？。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。不錯不錯不錯 不錯，不錯？。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。不錯不錯不錯', 'star': 5}
{'descr': '服务水准与锦江之星的名气相符，附近有很多美食，一出门左边有个面馆，右边就是大名鼎鼎的惠宾。与中山公园距离很近，购物餐饮都方便。', 'star': 5}
{'descr': '很不错的酒店，对面就是美食街，坐车也超级方便，下次去还住那里～', 'star': 3}
{'descr': '还行！卫生不是很好！！还需要改进！！！其他的还好啦！！！\n', 'star': 5}
{'descr': '位置很好，在中山美食街的对面，闹中取静。服务很不错还会再去的。', 'star': 5}
{'descr': '非常好，我同学在那里考试，还给他延迟了一个小时退房。商务间也很大，虽然写的只有13平米，就在中山美食街对面，找不到的朋友直接告诉司机在那里就好，地理位置很好。', 'star': 5}
{'descr': '住过很多全国各地的锦江之星，觉得这家比较差了。虽然房间什么都一样，不过地方比较难找，而且门口堆满了车，让人拖个行李都拖不进去，门口路也很差，石头推的很多，走下都不方便。', 'star': 1}
{'descr': '酒店很好服务也很好', 'star': 3}
{'descr': '还好，商务间的房小了一点，布置就还好。服务员的态度还好，办理时间也较短。', 'star': 5}
{'descr': '房间整洁，靠近街道也很安静，隔音效果还可以。浴室拉帘的，太环保了。', 'star': 5}
{'descr': '挺暖和，房间大小也可以，就是早晨洗澡水不太热 希望改进', 'star': 5}
{'descr': '环境不错，服务态度特别好，推荐！', 'star': 3}
{'descr': '真的很不错，性价比很高，美中不足的就是房间不是很暖和', 'star': 5}
{'descr': '很干净，很温馨，下次还回来的，位置也不错哦', 'star': 5}
{'descr': '非常满意', 'star': 3}
{'descr': '帮朋友定的，据说还可以，挺舒服，整洁的。', 'star': 5}
{'descr': '位置一般~但是对面就是中山路美食街~早餐建议去对面吃天津特色小吃~感觉非常棒~毕竟是连锁酒店~卫生方面还是过关的~还不错~ ', 'star': 5}
{'descr': '挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好', 'star': 5}
{'descr': '酒店位置位于中山路美食街。可以吃到天津特色的早餐。但距离地标性建筑有点距离需要打车到达。', 'star': 5}
{'descr': '房间整洁度一般，前台服务人员很热情，因为不熟悉，她们还主动帮忙打电话联系用哪种交通工具最快捷、最便宜到达我要去的地方，非常感谢！', 'star': 3}
{'descr': '如果是去旅游，还是建议住在和平区。\r\n这家店对面就是中山路美食街，从火车站坐27路就能到。\r\n到天津之眼走着的话大概20分钟，晚上散步还算不错。', 'star': 3}
{'descr': '+房间小,比较整洁,前台工作人员很热情,帮助我们解决很多问题.', 'star': 5}
{'descr': '旅游的话还是住在和平区好。酒店紧挨着中山路美食街，火车站27路就到。出行也还算方便吧，走着去天津之眼大概二十分钟，晚上散步不错。', 'star': 5}
{'descr': '不错的酒店，服务很好，很干净！酒店对面就是小吃街，去大部分景点都很方便很近，打车基本起价费左右！', 'star': 5}
{'descr': '锦江之星是不错的选择，这里位置较好，里中山公园很近，吃饭很方便。', 'star': 5}
{'descr': '连锁酒店的性价比还是蛮高的.硬件和软件设施相对来讲还不错，位置也好挺方便出行的.', 'star': 5}
{'descr': '不是酒店好，离食品街很近，小吃很方便，可以吃河间驴肉火烧', 'star': 5}
{'descr': '经常入住这家酒店，感觉还可以，位置很方便，卫生干净，服务也很到位，下次还会入住。', 'star': 5}
{'descr': '经济适用的商务酒店', 'star': 5}
{'descr': '别的硬件软件条件都没问题，就是房间冷', 'star': 5}
{'descr': '位置不错，经理态度很好（前台稍差一点）。', 'star': 5}
{'descr': '酒店的细节上面做的还是挺不错的比如床边的墙纸很容易就会坏了但是酒店这块在墙下角镶了一圈铁皮这样就可以保护墙纸损坏,硬件上面还是比较一般,服务人员的素质也不是太高管理还是很差的,位置还行,价格还是比较合适的.', 'star': 3}
{'descr': '8月1日给朋友也定了两天，反应也不错，值得推荐。\r\n', 'star': 3}
{'descr': '像其它城市锦江之星一样，总体感觉不错，没什么突出的有点，也没什么明显的缺点，总之推荐入住', 'star': 5}
{'descr': '还是比较满意,和之前其他城市住的锦江之星差不多,都很好.', 'star': 3}
{'descr': '隔音太差！', 'star': 5}
{'descr': '酒店位置不错,在市中心,房间蛮干净舒适的,停车太少了,位置不太明显', 'star': 5}
