{'短评内容': '还是京东好，便宜点', '短评打分': 5}
{'短评内容': '还不错的。浴室还不错，服务也不错，暖气很足，\n就是房间小了点\n早餐不怎么样。。。', '短评打分': 5}
{'短评内容': '其他都还可以，就是隔音有点差，门口老是有人走来走去的。', '短评打分': 5}
{'短评内容': '环境就那样了、晚上睡觉半夜很吵。那些清洁的人。在走廊打电话什么的。住的都不爽、住2天尽然第二天我的房卡还刷不了。那个郁闷呀。早餐呢。就那样。牛奶果汁都是冷的。大冬天喝冷的冻死、、服务也就一般。。、、可能不会在去住了吧、、', '短评打分': 1}
{'短评内容': '住着很舒服的酒店，房间不大，装修很温馨。\n服务也很好，床也很舒服。抛开排场来说是一家很不错的酒店。就是早餐稍微简单了点。', '短评打分': 5}
{'短评内容': '性价比蛮高的酒店，硬件希望能再改进，墙面整洁希望能再予以改进', '短评打分': 5}
{'短评内容': '很不错,已经住过2次了.........', '短评打分': 5}
{'短评内容': '在义乌性价比很不错，酒店装修温馨。地段也还不错。', '短评打分': 5}
{'短评内容': ' 酒店感觉不错，挺干净的，值得推荐', '短评打分': 5}
{'短评内容': '非常不错！', '短评打分': 5}
{'短评内容': '干净，床很舒服，被子也舒服，整个设施比一般中式的感觉利落', '短评打分': 5}
{'短评内容': '酒店位置还算一般，就是吃饭的地方不怎么方便，很难找到一个真正像样的吃饭的地方，还要提出一点建议就是，酒店的鞋子需要换一下，走在地毯上还没有什么问题，走在有水的地板上很滑，差点就摔一绞了。', '短评打分': 5}
{'短评内容': '很不错的酒店，干净，精致！性价比高！', '短评打分': 5}
{'短评内容': '+还不错', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '酒店硬件很好  新酒店  设施不错  这个价格 性价比很高！', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，上次去的时候房间还干净。', '短评打分': 5}
{'短评内容': '性价比很好！\n', '短评打分': 3}
{'短评内容': '性价比很高的酒店，价格适中，环境好，卫生好，舒适度很高，早餐也不错。值得推荐', '短评打分': 5}
{'短评内容': '性价比很好，就是早餐有点单调。', '短评打分': 5}
{'短评内容': '很舒适、服务态度也很好、值这个价、', '短评打分': 5}
{'短评内容': '经常住这家酒店，房间安静床也很舒适，前台的员工也很热情，值得推荐', '短评打分': 5}
{'短评内容': '因为世界杯约了朋友一起看球，朋友晚点到，结果竟然说一张身份证不能开双人房的，无语。工作需变通啊', '短评打分': 5}
{'短评内容': '还行，就是有点被骗的感觉，里面工作人员说被骗就一次，结果被骗了……', '短评打分': 1}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '不错的一家酒店  床很软', '短评打分': 5}
{'短评内容': '设施稍显明显旧了些，其他还好', '短评打分': 5}
{'短评内容': '服务很到位，保洁也干净，还有很多老外，呵呵', '短评打分': 3}
{'短评内容': '干净，温馨~', '短评打分': 5}
{'短评内容': '没有一次性拖鞋', '短评打分': 1}
{'短评内容': '地毯看起来比较差一点，早餐还好一点，总体感觉一般', '短评打分': 5}
{'短评内容': '酒店的一次性拖鞋竟然不是一次性的，大家入住的时候注意', '短评打分': 1}
{'短评内容': '从火车站做805路在颐和酒店下车，金穗店就在旁边，下车后往回走，路口就能看到。\r\n酒店的各方面都很满意，连早餐都非常丰富，极其推荐给大家!', '短评打分': 5}
{'短评内容': '前台戴眼镜的员工态度很不好，没有一句礼貌用语，和顾客目光接触的员工也不主动打招呼，酒店硬件设施还行，但对于软件服务要跟上了', '短评打分': 1}
{'短评内容': '房间价有所值，舒适度不错，出行打车也很方便', '短评打分': 3}
{'短评内容': '比较喜欢酒店干净整洁的设施环境，出行也比较方便', '短评打分': 3}
{'短评内容': '酒店从设施和服务上来说堪称性价比一流，清洁状况不错，值得推荐', '短评打分': 5}
{'短评内容': '很不错的商务酒店，可惜只在义乌有，建议推广到整个金华和浙江比较发达的县市。', '短评打分': 5}
{'短评内容': '交通方便。卫生好。', '短评打分': 5}
{'短评内容': '还是挺不错的酒店,房间的卫生和设施都挺好的也很舒适,服务态度还不错,位置还是挺好找的,性价比挺不错的.', '短评打分': 3}
{'短评内容': '第一次住，感觉挺好的！朋友住隔壁颐和的，开始因为我住这边还生气，说住的不好。呵呵！满意哦！', '短评打分': 5}
{'短评内容': '就是总台服务人员做事有点毛燥，不怎么热情~~~~其它硬件设施还是不错的，还有酒店走道比较小，值得推荐！', '短评打分': 5}
{'短评内容': '值得推荐，以义乌的酒店价格，200多有这么好的设施地段服务，非常不错了，性价比很高，喜欢住，下次还是会去。', '短评打分': 5}
{'短评内容': '这家酒店的服务卫生方面还是不错的,设施方面也比较齐全的,周边交通也蛮方便的,就是楼道狭小了点,价格还是比较合适的.', '短评打分': 3}
{'短评内容': '环境很好，位置很好交通很便利，价格也合适，整体感觉性价比可以', '短评打分': 5}
