{'短评内容': '酒店还不错，性价比可以', '短评打分': 4}
{'短评内容': '房间比较小，但是设计还比较温馨，性价比还不错，位置很好，非常好找', '短评打分': 5}
{'短评内容': '这是我第二次到这家饭店，下回有假期，我还是会选择这家饭店，客房的服务生蛮有礼貌的，房间干净，气氛也好，附近很多可以逛可以散步的地方......下次我还要去', '短评打分': 5}
{'短评内容': '不错的酒店，服务很到位，设施也好，环境不错，酒店人员路过都会微笑打招呼，很温暖。房间床品也比较舒服。下次去余杭，还会选择这个酒店，满意。', '短评打分': 5}
{'短评内容': '离办事的地方特近，所以就选择了。非常不错', '短评打分': 5}
{'短评内容': '感觉很不错，打的很方便，房间挺大，性价比高。只是前台态度很差，大厅也不够大', '短评打分': 5}
{'短评内容': '前台服务态度太差劲儿了，一个问题问两三遍还爱理不理。办入住的时候边上有住客让前台小姑娘开发票，小姑娘直接就絮絮叨叨嫌人家多事。', '短评打分': 1}
{'短评内容': '这家酒店不错，服务员的态度相当好，性价比较高，若能提供物美价廉的早餐就更好了。', '短评打分': 5}
{'短评内容': '周围生活娱乐设施太少，酒店内给人压抑的感觉，闷得很\n房间偏小', '短评打分': 1}
{'短评内容': '房间很小设施也就一般，位置还可以，服务态度一般一般喽还是和大城市服务有些区别，价格也很贵也不值。', '短评打分': 1}
{'短评内容': '房间就是小点但是蛮干净的装修的还是蛮有特点的。位置还行不过不是在闹市区但是比较安静，价格的话还是稍微高些。', '短评打分': 5}
{'短评内容': '酒店的床非常舒服,很软!比较干净,早餐比较简单,这个价格已经不错了!', '短评打分': 5}
{'短评内容': '不错，性价比很高，距杭州不远，上高速很快就到，干净卫生', '短评打分': 5}
{'短评内容': '在临平那边来讲这家酒店算是比较不错的了。', '短评打分': 5}
{'短评内容': '软硬件都还ok了，服务热情，硬件也比较全。', '短评打分': 5}
{'短评内容': '服务态度非常好的酒店，印象很好的，员工都很热情。', '短评打分': 5}
{'短评内容': '位置很好出行交通方便，距离人民广场很近。', '短评打分': 5}
{'短评内容': '房间看起来很干净，卫生处理的很好，干净舒适的酒店。', '短评打分': 5}
