{'短评内容': '挺好的，早餐自助餐不错', '短评打分': 5}
{'短评内容': '不错，很好，服务到位。下次到合肥还住该酒店。好好好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店整体还不错 很干净  房间也很大 早餐没去吃  不知道怎么样  不过点了水饺 真的不怎么样   不过住宿来看是真的不错 网速也很给力', '短评打分': 5}
{'短评内容': 'B樓太潮了，衣服都感覺濕濕的，若浴室能隔起來就好', '短评打分': 5}
{'短评内容': '價美物連，若無交通問題值的住，早餐要加強，蚊子很很多', '短评打分': 5}
{'短评内容': '感觉比较旧，性价比较低..........................', '短评打分': 1}
{'短评内容': '装修很好，但是服务没跟上，性价比不高，想买东西要到很远', '短评打分': 1}
{'短评内容': '凌晨到达酒店，前台给我的房卡连续3次打不开房门，并且让我楼上楼下自己跑来跑去，前台的服务态度极差。房间很小，霉味很重。早餐一般，菜品取用完了之后就没有补充。下次应该不会再住了！', '短评打分': 1}
{'短评内容': '酒店的环境不错，就是卫生间的装潢感觉不怎么样。总体还是很不错的酒店。', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '这次住的比较满意 比之前住的400多的强多了 不知道这个酒店怎么定位的 不过下次还是要住 因为办事很方便', '短评打分': 3}
{'短评内容': '主要是离办事的地方很近，但是商务房的房型都很奇怪 服务人员的态度很冷漠，但是房间还是可以的', '短评打分': 5}
{'短评内容': '觉得还可以，房间挺大的，前台的态度不好说，可能太忙了吧', '短评打分': 5}
{'短评内容': ':酒店整体不错，房间宽敞、明亮，近四星标准，卫生间排水不敞，地理位置有些偏，购物不太方便', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '不是第一次来了。。一切都还满意！特价房通风真的有点问题。。。', '短评打分': 5}
{'短评内容': '對於期待平價的人來說，是值的來住，一號樓房間很好，二號樓因地毯的關係看起來有點髒，不過總體來說都很好', '短评打分': 3}
{'短评内容': '地方是在是太偏僻了，不是很好，下次也不会定这家了。。。。。。。。。', '短评打分': 1}
{'短评内容': '我喜欢那里的安静环境！早餐也不错。。就是稍偏了点', '短评打分': 3}
{'短评内容': '第一次去合肥出差，由于公司的位置原因所以只能选择在高新开发区，在网站上面选择了很久最终确定了这家，到店的时候发现这边有三个会议要开，所以客人很多，不过幸好提前预订了，进入房间一看感觉还不错，晚上也睡得比较舒服，就是早餐的品种少了点，没有很多可以选择的东西，希望能有所改进！', '短评打分': 5}
{'短评内容': '蛮不错的～虽然地址偏了点，但我喜欢那的安静！', '短评打分': 5}
{'短评内容': '交通还是方便的（打车），\r\n只是距离商店远一些。\r\n舒适安静，早餐也可以，\r\n服务也还算热情。', '短评打分': 5}
{'短评内容': '如果你要便宜又好，請選擇新文采，來這住的人要有自備車會較好，酒店四周沒啥商店，沒地方逛，純商務會較佳', '短评打分': 5}
{'短评内容': '特价房无窗,优惠一般.环境和舒适度不错.', '短评打分': 5}
{'短评内容': '还可以,下次还来。', '短评打分': 5}
{'短评内容': '房间里的设施以及床呀什么的各方面都还不错，已经是第二次订这里了。', '短评打分': 3}
{'短评内容': '物有所值，向您的朋友推荐这家酒店合肥新文采会展酒店，值得推荐', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '不错，第二次入住了。', '短评打分': 5}
{'短评内容': '该酒店比较新，交通便利，环境优雅，干净卫生，服务周到，早餐丰富，推荐。', '短评打分': 5}
{'短评内容': '不错的酒店，性价比很高，下次出差还会住的', '短评打分': 5}
{'短评内容': '酒店的服务非常好，吃的也不错，我女儿说下次还要住这里。', '短评打分': 5}
{'短评内容': '新酒店，环境好，干净卫生，非常舒适。晚餐也是在哪里吃的，挺不错的。推荐。', '短评打分': 5}
{'短评内容': '店面虽在道路交叉口，但是车很不方便，希望可以有保安指引一下', '短评打分': 5}
{'短评内容': '酒店条件还不错，性价比还可以.位置在开发区如果在周边工作还算方便.综合水平还可以.', '短评打分': 5}
{'短评内容': '新酒店，卫生干净，早餐比较丰盛；我推荐。只是，偶尔有会议的时候，人特别多。', '短评打分': 5}
{'短评内容': '位置适合有车一族，安静 舒适', '短评打分': 5}
{'短评内容': '4星的标准，三星的费用，很好', '短评打分': 5}
{'短评内容': '条件很不错，就是有点远', '短评打分': 5}
{'短评内容': '酒店卫生情况很好，服务也很好，早餐丰富。就是离城区远了点。总体来说不错。', '短评打分': 5}
{'短评内容': '只能说一般般，装修风格不太喜欢。', '短评打分': 1}
{'短评内容': '酒店不错，环境很好', '短评打分': 5}
{'短评内容': '性价比很高的，也很干净', '短评打分': 5}
{'短评内容': '因为参加展会的原因入住此酒店，距离会展中心A馆1200米。早餐很不错，花色品种很多。房间很干净舒适，卫生间很大很洁净。环境非常安静。物有所值。', '短评打分': 5}
