{'短评内容': '一般', '短评打分': 4}
{'短评内容': '宾馆地理位置还不错，楼下就有黄记煌，不远的地方有旅宁鸡汤，反正附近有很多馆子，不愁吃不到东西！哈哈！服务人员态度不错，入住和退房速度都还可以，定的商务标间，房间是909，电脑屏幕有点问题，老是闪。。。房间还比较大，下次还会去住的！', '短评打分': 5}
{'短评内容': '房间面积很大，前往温泉区很方便，值得推荐！！！！！', '短评打分': 5}
{'短评内容': '房间挺大的，该有的设施都有，旁边也有吃饭的地方，离潜山什么的确实不远，我们一家人是散步走过去的。。。', '短评打分': 5}
{'短评内容': ' 房间很大，环境也很不错，好评', '短评打分': 3}
{'短评内容': '环境还可以，就是空调不行，  热水反应得太慢了。', '短评打分': 5}
{'短评内容': '酒店不错，火车站过去打车20.从酒店去三江打车7元。楼下就是黄记煌！非常好吃！', '短评打分': 5}
{'短评内容': '佳缘商务宾馆，地理位置非常理想，附近吃饭很方便，离温泉很近。宾馆房间宽大设施很好，准三星标准！', '短评打分': 3}
{'短评内容': '酒店服务员态度很好，环境舒适。房间的设备跟装修看起来很舒心。有一点当时觉得不足的是，天气这么冷床铺上竟然只有一床薄薄的被子，不开暖气实在有点冷', '短评打分': 5}
{'短评内容': '和家人一起订了2间，房间很大。液晶电视、提交免费电脑上网、设施很新、周围吃的也多、离温泉步行10分钟。物美价廉！满意！', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通方便，价格合理，服务还行，房间不错，配有电脑，卫生状况还比较满意，推荐。', '短评打分': 5}
{'短评内容': '酒店不错，房间很大，吃饭很方便酒店不错，房间很大，吃饭很方便酒店不错，房间很大，吃饭很方便', '短评打分': 5}
{'短评内容': '房间较大 电脑配置不错，网络很快。隔音较差，走廊声音清清楚楚，门框是坏的不能反锁，电梯直接通马路，也未见保安或监控，安全有隐患，没有免费停车场，春节期间还涨价了', '短评打分': 5}
{'短评内容': '硬件软件设施齐全 装饰很温馨  像家一样的感觉 、只是空调不制暖、总体感觉不错。下次再来、', '短评打分': 5}
{'短评内容': '定的标间，环境不错，房间也大，窗户也大，阳光很好，我们开车去的，就开车而言交通是比较方便的，离温泉和步行街很近，值得推荐', '短评打分': 5}
{'短评内容': '房间很大，有整片的大镜子很喜欢。卫生还好，值得入住', '短评打分': 5}
{'短评内容': '房间很不错', '短评打分': 3}
{'短评内容': '还不错,比较干净,建议使用一次性托鞋就好了...', '短评打分': 5}
{'短评内容': '很不错哦，房很大，干净，楼下是美食一条街，吃东西方便。', '短评打分': 3}
{'短评内容': '服务态度很好，地理位置也方便，房间和照片上一样，推荐', '短评打分': 5}
{'短评内容': '房间不错，冲着圆床去，结果都被订了，有些遗憾，下次再去吧，就是远了点，值得前往！', '短评打分': 5}
{'短评内容': '很不错，离潜山国家森林公园和万豪很近，周围有山有水，又有很多餐馆。房间比较大，设施也比较新，总之，非常满意，下次去咸宁还住这里。', '短评打分': 5}
{'短评内容': '房间还不错，挺大的，地理位置也行，就是空调是坏的，冷啊！', '短评打分': 5}
{'短评内容': '比较卫生 下次可能考虑景区内的酒店 这样会方便些吧', '短评打分': 5}
{'短评内容': '宾馆房间宽敞，设施好干净，卫生设备也不错，无异味，值得推荐！', '短评打分': 3}
{'短评内容': '酒店环境不错，网上订的这个价格入住很值', '短评打分': 3}
{'短评内容': '房间还可以，就是一大早楼上装修吵得人受不了。。。。', '短评打分': 5}
{'短评内容': '周边吃的很多~特别推荐对街的老闵烧烤~后面的竹乡人家餐馆~酒店依山傍水的，环境很好~前台服务态度也很好~', '短评打分': 5}
{'短评内容': '虽说没有想象中那么好 但是整体来说相当不错', '短评打分': 5}
{'短评内容': '不错，性价比蛮高，房间里的设施使用很舒服，下次去咸宁还住这里！', '短评打分': 5}
{'短评内容': '虽说没有想象中那么好 但是整体来说相当不错 离温泉谷温泉很近 做的士5元 就是不能刷卡 而且少撕了25元发票给我 淋浴头有点问题 其他还好', '短评打分': 5}
{'短评内容': '环境可以，房间挺大。服务态度可以，离温泉很近。下次去还会选择这家。', '短评打分': 5}
{'短评内容': '还行吧，不过我们定了两个房间，一个房间大一个房间小，一个设备较为齐全而另一个却不行...一般洗涑用品都有，没有吹风机，早上没有热水...', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '谢谢', '短评打分': 3}
{'短评内容': '房间很宽敞  窗外便是青山绿水   很舒服', '短评打分': 3}
