{'短评内容': '整体上很不错', '短评打分': 5}
{'短评内容': '还不错，房间较大', '短评打分': 3}
{'短评内容': '入住的豪华房，布局不是很合理，电视的位置不好。躺在床上根本没法看电视。', '短评打分': 5}
{'短评内容': '第一次来还真找不到酒店大门，标牌中文字在右边老远老高，进门处是个不起眼的英文。服务接待冷漠的很，电梯也没人指引下。房间随大。服务真的有待提高。', '短评打分': 1}
{'短评内容': '位置好，环境不错，房间设施还可以。餐厅很讲究。好评。', '短评打分': 5}
{'短评内容': '酒店比较新，设施好，价位合理，服务也蛮好，去淄博的话都是住这儿。', '短评打分': 5}
{'短评内容': '房間乾淨又舒適，下次還會在住', '短评打分': 3}
{'短评内容': '酒店地理位置，环境，装修水平都不错。要换去大城市同等水平价格可能翻倍。物有所值。', '短评打分': 3}
{'短评内容': '环境不错，在这住宿感觉非常宽阔，早饭也不错设备规划动线也好，下次我出差会在来居住。', '短评打分': 5}
{'短评内容': ' 很新，干净，卫生间很大', '短评打分': 3}
{'短评内容': '还可以,清爽安静，离火车站及淄博饭店都很近，早餐很丰富.\n', '短评打分': 5}
{'短评内容': '服务相当差的酒店，两次入住会有两种不同的解释，没见过这么差的星级酒店', '短评打分': 1}
{'短评内容': '一切都OK。优点很多我就不用说了。我还是很推荐在淄博入住华美达的。\n\n在此我提出两点：\n\n    1、不要次次都打电话催才送那一听可乐，我入住了这么多次了还从没记得你们主动去送过那听可乐都是我打电话问前台要的。\n\n    2、还是老问题“电梯”。我每次想吃饭的时候坐电梯到了一楼就给晕的我吃不下了。不知道别人有没有这种感觉提出过这个问题。一起和一停的时候这电梯很不稳。我不是在担心这电梯不安全而是说起', '短评打分': 5}
{'短评内容': '入住好多次了，反应的那个电梯问题貌似一直没解决，不知道是不是电梯就这样了还是一直就没处理过，我知道华美达的电梯很快也很安全但是是真的很不稳，一起一落的时候太不稳了，极其让人容易晕电梯。不然你们可以去“淄博豪森府邸城市酒店”体验一下他们的电梯，人家的电梯起停都很稳。', '短评打分': 5}
{'短评内容': '每次来淄博都会选择这里～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '一如既往的好\n性价比高\n如果不是出差 真想多呆几天', '短评打分': 5}
{'短评内容': '华美达系统都舒适·大气风格。早餐各各都满意，餐厅IPad点餐等等,而且位置也很好，淄博最好选择，出行·购物挺方便，车站很近，下次还会入住。可惜停车位很少。 \n\n', '短评打分': 5}
{'短评内容': '酒店设施很新很齐全，早餐似乎不太值，就是电梯要等好久才上来，比较难等', '短评打分': 5}
{'短评内容': '已经不是第一次住了，一如既往的好！偶滴天，还要在20字以上……凑一下了………………', '短评打分': 5}
{'短评内容': '已经住过好几次了，服务很好，房间也很好，总之很满意', '短评打分': 5}
{'短评内容': '服务非常好，早餐也还可以', '短评打分': 3}
{'短评内容': '非常好！以前住过别的城市的华美达，淄博的华美达特别棒，订了两间豪华间，因晚到没房了，免费升级为套房，住得很满意！', '短评打分': 5}
{'短评内容': '这间是给客人定的， 免费给客人升级成套房，客人说房间很大，很不错。 早餐也很丰盛。感觉很好，以后还要定这里。 ', '短评打分': 5}
{'短评内容': '房间很干净，就是枕头有点太软了，不太习惯。并且还送了一个果盘很意外。 整体感觉不错。 以后还住这里。', '短评打分': 5}
{'短评内容': '以前也住过武汉的华美达，的淄博的银座华美达是最舒服的，性价比很好，距离火车站也很近。', '短评打分': 5}
{'短评内容': '房间还不错，服务较好。自助餐一般，菜式较少，口味不够地道。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务不错，以后会经常去的。\n', '短评打分': 5}
{'短评内容': '环境好。自助餐也很好。唯一不足就是电梯不稳，上下的速度太快。乘坐电梯容易晕。', '短评打分': 5}
{'短评内容': '其实已经评过多次了，这次是给礼宾部的几个小伙子的，服务特别周到，细心，在此专门赞一下！', '短评打分': 5}
{'短评内容': '酒店不错，比较安静，就是洗澡间小呢点酒店不错，比较安静，就是洗澡间小呢点', '短评打分': 5}
{'短评内容': '多次入住了,酒店一如既往的好。还是非常喜欢。', '短评打分': 5}
{'短评内容': '入住很多次了，满意的是这里的早餐和自助餐，不满意的是电梯，速度太快而且不稳，每次觉得饿了想下来吃饭的时候坐电梯到一楼都会晕的吃不下东西了。希望可以把电梯给改进的稳当一点。', '短评打分': 5}
{'短评内容': '早餐不错。环境幽雅，距离银座商城也近，购物很方便。', '短评打分': 5}
{'短评内容': '性价比很好，但就是卫生间下水道反味比较严重，熏死我了', '短评打分': 3}
{'短评内容': '很不错的酒店 但是感觉前台的服务不太专业 房间地毯和卫生间洗化用品与酒店品牌很不配套', '短评打分': 5}
{'短评内容': '电梯坏了一个，只有一个电梯，上下一次要等很长时间； 房间的面盆漏水，没有人修。', '短评打分': 1}
{'短评内容': '性价比很好的酒店，装修较新，早餐很丰富。', '短评打分': 5}
{'短评内容': '环境设施还不错，但卫生间有异味，希望改进！', '短评打分': 1}
{'短评内容': '值得称道的星级酒店，在淄博还是首选这家酒店入住。新开业，设施齐全、服务到位，交通也非常便利，很好！', '短评打分': 5}
{'短评内容': '不是第一次住了，房间很干净，总之很好！淄博饭店虽然在他对面，但是这里比起淄博饭店来说，好多了。早餐也很丰富。吃饭很方便，晚上在一楼吃自助餐也是不错的选择。', '短评打分': 5}
{'短评内容': '餐厅食品丰富，质量极佳。服务有待改进。要一只勺子竟然没有人理。', '短评打分': 5}
{'短评内容': '华美达，新酒店，设施、服务和住宿环境没得说，我每次去淄博都是在这儿。', '短评打分': 5}
{'短评内容': '很不错的酒店，规模很大！\n好的地方：交通还是可以的，离火车站比较近，周边商业圈比较丰富\n          房间面积也够大，里面的设施和网速、床都睡的很舒服\n\n改善的地方：入住的房间有带厨房间的，感觉比较变扭\n            398元的房费不含早餐，感觉有点贵了\n', '短评打分': 5}
{'短评内容': '应该是当地最好的酒店了，早餐很丰富，交通方便', '短评打分': 5}
{'短评内容': '能在淄博住到这样的酒店相当满意，还会入住。', '短评打分': 5}
{'短评内容': '环境很不错 床也很舒服 就是浴缸有点小 嘿嘿', '短评打分': 5}
{'短评内容': '酒店不错，装修配套都不错，早晨的自助早餐也不错，还会住该酒店', '短评打分': 5}
{'短评内容': '还不错，就是餐馆少了。年三十晚上只能到旁边一家餐馆里去吃', '短评打分': 5}
{'短评内容': '，酒店床品干净，服务好。最大的优势是离高速口很近，3.2公里到青岛高速，9公里到G25高速。我们中途到淄博停留，正合我意。', '短评打分': 3}
{'短评内容': '该酒店房间非常好，房间面积大、布局合理、装饰舒适。服务也比较好，但酒店相应的服务设施有欠缺。没有游泳池、健身房简易而且也没开放。', '短评打分': 5}
{'短评内容': '算是当地最好的酒店了，房间比较大，早餐比较丰富', '短评打分': 5}
{'短评内容': '去淄博出差一般都住这家酒店，这次带老婆入住的，她觉得酒店各方面都比较不错！', '短评打分': 5}
{'短评内容': '已经好几次入住这家酒店了。很好，没说的！就是以后能多备些硬枕头就更好了，呵呵。如果洗发水和沐浴露要把一次性的替换成瓶装的，酒店就能马上提高一个档次！', '短评打分': 5}
{'短评内容': '不是第一次入住了，装修很好，环境也不错。早餐也很好，而且前台人员的服务态度也很好，开房退房速度很快。而且离淄博火车站很近，打车起步价就到了，坐火车很方便。一楼餐厅上善坊的自助餐也不错！', '短评打分': 5}
{'短评内容': '第一次淄博，酒店环境比较新。服务员态度总体来说比较好。总体评价中等偏上。\n但是有一些细节需要完善。\n1、酒店电梯标识不明显。两个电梯供客人使用，另一个是大厦电梯。大厦电梯到不了房间。虽然有标牌在电梯一侧，但是不注意看，真不行。\n2、洗漱间和淋浴没有标注清楚冷热水方向\n3、酒店是新装修的，还是有些装修的味道\n4、酒店价格偏贵', '短评打分': 5}
{'短评内容': 'very good but service a little slow', '短评打分': 5}
{'短评内容': 'it should be the best hotel in zibo, i have been in different zibo 4-5 stars hotel, this is the the best so far. And the price is consider cheap compare to other 4-5 stars hotel.\nshould try, must try', '短评打分': 5}
{'短评内容': '  又一次入住华美达，真的感觉很好，入住那天正好是平安夜，很热闹，很开心。房间大而干净，自助早餐品种丰富。自助晚餐还有火鸡，价格也便宜。下次去淄博还会住。\n   ', '短评打分': 5}
{'短评内容': '装修不错，房间挺大的，比较新的酒店。USB充电面板看起来很科技，但不好用，无法充电。', '短评打分': 5}
{'短评内容': '隔音太差，卫生间装修污染严重，五星的酒店两星的装修（太不符合五星的水准了，廉价到不顾客人的健康），进门刺眼', '短评打分': 1}
{'短评内容': '价格能优惠点就好 希望房费能带早餐，三线城市这个价格偏高，不过酒店倒不错！', '短评打分': 5}
{'短评内容': '来淄博出差一直住在华美达，酒店硬件设施不错，早餐比较丰富，但结账速度较慢，态度较冷淡，需改进！', '短评打分': 5}
{'短评内容': '酒店的交通非常便利，位置很好，下次还会选择这里。', '短评打分': 5}
{'短评内容': '很舒服的酒店，位置环境都不错，酒店装修也很有豪华感。', '短评打分': 5}
{'短评内容': '位置不错，性价比高的酒店，自助餐丰富，房间宽敞舒适。', '短评打分': 3}
{'短评内容': '离上次入住还不到半个月，怎么又涨价了。再涨就住不起咯', '短评打分': 5}
{'短评内容': '住了好几次了.酒店没施好,服务好,位置也好.价格低.不错.', '短评打分': 5}
{'短评内容': '酒店很好！服务质量好。卫生，干净，温馨，不错不错，真的不错\n', '短评打分': 5}
{'短评内容': '出差到这边，觉得酒店挺好，下次还可以选择这里', '短评打分': 5}
{'短评内容': '房间还行，交通拥挤，酒店餐厅里结婚结得连住店客人相吃都没位置，据说被包场了。', '短评打分': 1}
{'短评内容': '房间很宽敞，布局不错，设施比较齐全，感觉很温馨。唯一不足的是暖气只是在晚间给，说是政府规定，作为五星级酒店来说未免有点说不过去吧，难道客人只会在晚上6点到早上8点才呆在酒店房间里吗？', '短评打分': 5}
{'短评内容': '位置很不错，房间设施很好，一进门床超级的大，原来是两张单人常合并在一块了，恩，就是洗漱用品不够高档，没有护发素，也没有火柴打火机，因为在网上订的，送了两杯可乐，总的来说很好', '短评打分': 5}
{'短评内容': '这个酒店不错,早餐,房间床都还行,价格比较实惠', '短评打分': 5}
{'短评内容': '房间很大，早餐很丰富，在淄博应该算是最好的酒店了', '短评打分': 5}
{'短评内容': '续订的，房间的顶喷头好像有些堵，不顺畅，手持的喷头很好。连续吃这里的早饭，想换换口味了', '短评打分': 5}
{'短评内容': '前几天出差就住这里，这次还是住了这里。就是开始没有看到那个酒店的一个奖励计划，浪费了一次机会。房间很好', '短评打分': 5}
{'短评内容': '房间非常干净，很好。早饭也不错。离火车站也不远，起步价。周围也很繁华的', '短评打分': 5}
{'短评内容': '酒店没得说，环境服务什么的都好，就是不含早餐。', '短评打分': 5}
{'短评内容': '淄博非常好的酒店，温馨，舒适，干净，早餐也不错。下次到淄博出差还会选择该酒店。', '短评打分': 5}
{'短评内容': '酒店位置不错，环境不错，早餐不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店服务非常好、设施很新，这已是本人二次入住了。下回来还住这家。', '短评打分': 3}
{'短评内容': '住了两晚总体还不错，如果房间里的毛巾浴巾能干净些就更好了。', '短评打分': 3}
{'短评内容': '酒店硬件条件不错，位置也很方便。服务有提高，下次还会选择。', '短评打分': 5}
{'短评内容': '＋环境不错，服务也还可以。总的来说不错。', '短评打分': 3}
{'短评内容': '酒店的大堂富丽堂皇，房间很大很舒适，服务态度也很好。只是不明白为什么如果需要带早餐要提前三个工作日预定？酒店的厨师和服务员太忙了？？还是酒店的餐饮生意实在是太火？？？', '短评打分': 5}
{'短评内容': '服务意识很差！没有门童帮行李多而重的客人。要求送房间的东西，半天送不来，电话催，对方直接就是我们员工人数不够，得等。check-out超慢，看着3个前台很忙，但是办理和等待的人都觉得慢，应该是工作思路不够清晰，业务流程不太熟悉。设施不能细看。枕头都是高的，睡得人脖子痛。早餐种类倒是可以，但品质与华美达的品牌不符。餐厅服务人员刀叉勺配不好，时常要客人不停提出问题，才能意识到。桌面清理不及时。', '短评打分': 1}
{'短评内容': 'very nice hotel, very good service, i and husband enjoy to stay here, and the breakfast is very good, i will recommend to other friends.', '短评打分': 5}
{'短评内容': '第二次入住了，还带了几个外国朋友一起住的。\n很好的一家酒店，在淄博市的闹市区，出行很方便，内部设施和服务也很不错。只是大堂吧注意要多准备一些花生米哟，老外很不喜欢吃生花生米的。', '短评打分': 5}
{'短评内容': '环境很高，床很舒服。酒店人员的服务态度很热情，我会向朋友推荐此酒店。', '短评打分': 5}
{'短评内容': '银座应该是比较好的九点了在淄博。位置不错，就在银座商城不远的地方。酒店设施也不错，门厅很大，服务也很主动。自助餐不错，就是贵了一些，性价比不是很高。房间比较干净，床也很大，我们在二十五楼好像，可以看到很远的地方。还送了我们两听饮料。但是电梯很差，晃的比较厉害，不知道是不是该检修了啊', '短评打分': 5}
{'短评内容': '挺好的，去淄博的时候会一直住这个，服务也不错~~~', '短评打分': 5}
{'短评内容': '总体来说还可以，但是跟准五星比有一点的差距，用品档次不够，餐厅厨师态度一般，赠送可乐雪碧一般还不如送当地特色点东西。', '短评打分': 3}
{'短评内容': '领导说很不错，下次去淄博还会住。中午吃的那个88元一位的，因为时间比较紧，没怎么吃。希望下次可以有时间慢慢吃~~', '短评打分': 5}
{'短评内容': '房间不错，床和枕头都很舒服。网速也不慢。浴缸特别爽~~早餐也很超值~是至今住过的性价比较高的酒店，今后去淄博还会去。', '短评打分': 5}
{'短评内容': '淄博很好的酒店了，交通很方便，但服务就一般一般了', '短评打分': 5}
{'短评内容': '很喜欢这家酒店，基本每次去淄博市区都会选择入住，出行很方便，酒店房间宽敞明亮、干净舒适，服务也很好。', '短评打分': 5}
{'短评内容': '设施很好，很新很时尚，但是有很浓的装修味道；服务看似很努力，但是效果不尽人意。周边居然没有一家饭馆。性价比稍稍有些贵。', '短评打分': 5}
{'短评内容': '已经好几次来住了，感觉都非常好，会继续来住这家酒店。虽然没有订含早的房间，但是388元的确很有性价比。还送两听饮料呢。', '短评打分': 5}
{'短评内容': '淄博条件很好的酒店了，交通方便，房间设施还行，餐饮一般                                                                                                       ', '短评打分': 5}
{'短评内容': '华美达系统都舒适·大气风格。早餐各各都满意，而且位置也很好，淄博最好选择，出行·购物挺方便，车站很近，下次还会入住。可惜停车位很少。\n', '短评打分': 5}
{'短评内容': '地处离火车站约1.5公理，交通闹市，方便。前台的接待很热情，专业。价格含早餐，很厚道。房间设施设置很专业体贴。', '短评打分': 5}
{'短评内容': '整体设施挺好，服务态度不错', '短评打分': 3}
{'短评内容': '俺在淄博的首选，很不错的酒店，以后会长期入住', '短评打分': 5}
{'短评内容': '酒店很不错，来淄博一直住，但是最近涨价了，早餐价格太高。快要住不起了。', '短评打分': 5}
{'短评内容': '有改善，装修气味小了，但客房服务生态度一般，总体还可以推荐。下次还住。', '短评打分': 5}
{'短评内容': '真不错，房间大，早餐好，特别值得一提中午的自助餐物超所值，尽管还未挂星，但硬件已达5星。', '短评打分': 5}
{'短评内容': '虽然没有订含早的房间，但是388元的确很有性价比。还送两听饮料呢。', '短评打分': 5}
{'短评内容': '为什么一间房一定要含双份早餐，有点浪费。不过早餐品种很丰盛，值！', '短评打分': 5}
{'短评内容': 'hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh', '短评打分': 5}
{'短评内容': '华美达在各地的标准和服务都差不多，房间的设施也基本一致，淄博这家的早餐不错，位置也很好，出行和购物都挺方便，下次还会入住。', '短评打分': 5}
{'短评内容': '非常不错，只是周边的环境太一般了。但在淄博这是最好的选择了。', '短评打分': 5}
{'短评内容': '华美达各家店都不错，而这家华美达秉承了华美达舒适、大气的一贯风格，而且又是一家新店，从前台服务到客房设施，早餐设置各个方面都很满意。而且位置也不错，很好。', '短评打分': 5}
{'短评内容': '位置很好，周围什么都有，房间设施很好，在当地是很好的酒店了', '短评打分': 5}
{'短评内容': '位置很好，早餐品种齐全，房间设施完备，面积也大，性价比超高！', '短评打分': 5}
{'短评内容': '价格不错，如果能含早餐就很好了，以后继续入住', '短评打分': 5}
{'短评内容': '非常专业的服务，与环境， 装修非常不错，很新，早餐非常丰盛', '短评打分': 5}
{'短评内容': '住的非常好，早餐非常好，但是就是没有健身的地方，比较不好', '短评打分': 5}
{'短评内容': '酒店位置不错,服务很好.本来定了一辆帕萨特送机,结果升级了奥迪,很超值.', '短评打分': 5}
{'短评内容': '房间很大,早餐很丰盛,午餐的自助餐也不错.', '短评打分': 5}
{'短评内容': '安静，舒适，关键是房间宽敞。整体性价比的确很高', '短评打分': 5}
{'短评内容': '此店很好，若价格再低一点或含早餐就更好！！！', '短评打分': 5}
{'短评内容': '很不错\n\n地址很方便\n\n酒店的环境还是不错的', '短评打分': 5}
{'短评内容': '地段很好，品质上层，沙发和浴缸很是舒服。', '短评打分': 5}
{'短评内容': '很不错的酒店，硬件设施非常好，早餐也不错。就是入住的时候前台竟然只有一个服务员，等了一些时候。总体性价比很高，推荐。', '短评打分': 5}
{'短评内容': '设施挺好，酒店商场物品不实用', '短评打分': 3}
{'短评内容': '这个宾馆真的好  很满意   价格，位置，服务 都满意。下次一定住在这儿', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店比较新，早餐也不错，服务好！\n会向朋友推荐此酒店。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '五星的标准，新的酒店，很好很好好，洗澡水不热', '短评打分': 5}
{'短评内容': '首先 位置不错吧  反正淄博也不是特别大  呵呵  然后 酒店比较新的 床很舒服的！ 房间里都是很多镜子 呵呵 照啊照啊 还有无线路由可以借 很好！  电视液晶 不错的 就是没有高尔夫网球频道。。呵呵  然后灯光很好 很多灯光的选择 房间很干净很新 就是很舒服  卫生间有浴缸有淋浴 是分开的  空间也挺大  唯一有点小问题的是卫生间的地面 特别是马桶周边的地面 有点黏黏的  外观就看得出来的那几块', '短评打分': 5}
{'短评内容': '性价比很高的酒店，只是配套场所要及时跟进，会觉得更加方便，以后会继续入住', '短评打分': 5}
{'短评内容': '非常好的酒店！差不多的价格比淄博饭店好多了！以后都定这家！', '短评打分': 3}
{'短评内容': '酒店相当不错，就是门口吃饭的地方比较少。除了自助餐意外没有其他吃的可以选择', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，还送可乐，房间很大，浴缸很舒服，就是枕头只有一个高度，被子太厚', '短评打分': 5}
{'短评内容': '酒店相当不错，值得推荐。下次还会入住。就是枕头没得挑，枕头太高，被子比较厚', '短评打分': 5}
{'短评内容': '整体来说 还是不错的 ，房间很很舒适 服务挺好', '短评打分': 5}
{'短评内容': '住房条件不错，服务态度好。早餐也还丰富，但面包的种类太少了。卫生间中玻璃秤放的不是位置。', '短评打分': 5}
{'短评内容': '非常好的酒店，舒适。设施很好，下次还住这。', '短评打分': 3}
{'短评内容': '酒店新开的，装修硬件较好，卫生好，交通方便，自助早餐精细，品种多，', '短评打分': 5}
{'短评内容': 'lady cleaning rooms are frendly, i forgot things in the room i was called and they rushed to train station to bring to me, golden star service.', '短评打分': 5}
{'短评内容': '房间清洁度有很大的改善和提高，特别是一些小细节，淋浴间再也没有异味了,客房送餐食物也很好。', '短评打分': 5}
{'短评内容': 'First time in this hotel, however good food in chinese restaurant very value for money, chefs came to cook in front of us.', '短评打分': 5}
{'短评内容': '前台的服务人员非常友好热情，办理入住和退房的手续很快，体现了五星级的服务标准，自助午餐和晚餐品种很多， 在淄博能品尝到如此的美味，真是物有所值。', '短评打分': 5}
{'短评内容': ' 房间感觉不错，去年刚落成的酒店，各方面都很新，总之很不错，推荐', '短评打分': 3}
{'短评内容': '推荐。卫生很好，早餐很好。适合商旅出差。已经第二次入住了。感觉一如既往。', '短评打分': 5}
{'短评内容': '1.位置很好，周围就是商业区。\n2.房间比较大，床很舒服。\n3.网速相当快。\n4.早餐种类还行。', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '除了没有空调，没有游泳池，没有健身房之外，也没有什么可以说的了，别的可以。', '短评打分': 5}
{'短评内容': '淄博终于有了好的五星级酒店，而且房间很大，非常舒服，周边吃喝都很方便，推荐入住', '短评打分': 5}
{'短评内容': '房间很大，位置也不错。\n早餐很丰盛。\n最赞的是网速超级快。\n呵呵！', '短评打分': 5}
{'短评内容': '酒店位置很好，房间舒适，干净卫生，服务也是很好的~强烈推荐。', '短评打分': 5}
{'短评内容': '价格便宜，房间设施不错，这种国际酒店就是好。\n\n淄博去的不多，留下的印象算是不错了。', '短评打分': 5}
{'短评内容': '五星级的硬件，三星级的管理水平。服务人员想努力，但是没办法，淄博的水平就这样了，馒头一口也吃不下去。培训提高需要时间，明年再来看看吧。', '短评打分': 5}
{'短评内容': '房间宽敞，舒适，无论商旅还是自用都比较划算。', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 3}
{'短评内容': '住过不少华美达，淄博的华美达的房间的确很大。房间也够干净。很不错。\n有些地方值得改进，比如卫生间没有架子摆放浴巾，只能塞到门把手上；\n电梯位置不清晰，没有明确的指示，且电梯少，上下很不方便。', '短评打分': 5}
{'短评内容': '不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '在当地这家酒店算是不错的了，服务等各方面都相当不错，值得推荐。\n早餐相对稍差一点。', '短评打分': 5}
{'短评内容': '淄博最好的酒店。还不错。就是住的时候刚装修，有点味道。房间很好，停车也方便', '短评打分': 5}
{'短评内容': '新开酒店，房间设施不错，自自助餐也挺丰盛，下次还住这儿。', '短评打分': 5}
{'短评内容': '硬件设施挺好,服务有待改进', '短评打分': 3}
{'短评内容': '可以比较实惠，环境优雅，闹中有静，我经常推荐给朋友。', '短评打分': 5}
{'短评内容': '我已经住了两天了。', '短评打分': 3}
{'短评内容': '房间尚可,卫生间没暖气,餐厅冷脸', '短评打分': 3}
{'短评内容': '性价比高，酒店很新，房间够大，卫生间也非常宽敞明亮，使用起来非常舒适。前台、礼宾以及客房的服务员效率都很高，也热情，这点非常满意。最不满意的地方就是采暖，本来换酒店就是因为上一家的采暖不好，没想到这家也一样，没有暖气只有空调，加热速度慢不说还干燥的厉害，房间冷冷的。其他都能达到应有的星级水平，值得推荐。', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还选择.淄博比较好的酒店了！', '短评打分': 5}
{'短评内容': '不错，比较新，服务也比较热情，硬件设施比较好！下次还可以考虑住这里。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '住过几次 非常不错 除了门口的保安太不给力 ', '短评打分': 5}
{'短评内容': '很好的酒店，下次还住', '短评打分': 3}
{'短评内容': '银座华美达酒店条件很好的，房间大又干净，给人非常温馨的感觉。', '短评打分': 5}
{'短评内容': '银座华美达房间很大，条件很好，很舒适，是淄博地区很好的酒店。', '短评打分': 5}
{'短评内容': '新酒店，装修很不错。服务人员素质都不错，热情周到。\n', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': ' 硬件设施很好，安静；服务水平尚可，慢慢提高！', '短评打分': 5}
{'短评内容': 'check in的速度奇慢。。。。其他还好，没有很出彩的地方，也没有很拖后腿的地方', '短评打分': 1}
