{'短评内容': '性格比高，房间干净，前台服务好。', '短评打分': 5}
{'短评内容': '酒店较陈旧，已开业十五年，价格是所有香格里拉里最低的，设施也是最差的，甚至没有淋浴房。早餐还象那么回事，也便宜，69一位。', '短评打分': 1}
{'短评内容': '北海香格里拉虽然设施陈旧了一点，可是服务非常棒，不愧是五星级的大酒店！赞一个！', '短评打分': 3}
{'短评内容': '第一天住的八楼，那叫一个旧啊，压根看不到一丝五星的迹象。第二天住的十六楼，倒是象五星了，但新装修的气味还没消除，有些压抑。\n收费贵，但春节期间，可以理解。客观地来讲，服务还不错。', '短评打分': 1}
{'短评内容': '豪华阁还是非常不错滴，全天免费酒水饮料、双早、下午茶，不用和普通客人挤着，从入住的办理到食宿，再到离店结账，都在单独的一层。健身房、桑拿、泳池也是全免费。（好像11月-2月因为太冷了，泳池关闭）。屋里的小酒吧台，台面上的咖啡、矿泉水都免费。浴室的梳洗用品一律欧舒丹。去之前没预料到在北海能享受这般。', '短评打分': 5}
{'短评内容': '酒店在装修中。有些设备不工作。服务太度好。\nThis hotel is currently being renovated. The shower does not work properly. The operator speaks good English. The porter and the receptionist make us welcome.', '短评打分': 5}
{'短评内容': '国际集团的酒店是值得信赖的。只是设施有些陈旧。服务却不错哦。北海最好的酒店就只有这个了，现在北海建设中，', '短评打分': 5}
{'短评内容': '这是北海唯一一家5星级酒店，就是设施有些老，但是服务态度是不错的。这家酒店的楼上是在装修的。听说不错，没有上去看看。北海整个城都没有什么很新的酒店，都在建设中，估计2011年底会有漂亮的酒店在银滩边上，看见都差不多建设好咯', '短评打分': 5}
{'短评内容': '果然不愧是香格里拉，虽是老酒店，但硬件软件都不错，服务很好，是一次很愉快的经历。', '短评打分': 5}
{'短评内容': '＋616', '短评打分': 3}
{'短评内容': '就在海边,位置很好. 装修后的房间很大很干净.服务态度也还好.不愧是大品牌.所有五星级酒店集团里面,感觉就是香格里拉各地的服务水准相对同意.满意....', '短评打分': 5}
{'短评内容': '换成海景大床房了，酒店感觉一般般', '短评打分': 3}
{'短评内容': '饭店总体尚可，海景不错，服务也不错。 设施稍显陈旧。', '短评打分': 5}
{'短评内容': '装璜、设施离五星太差远啦！', '短评打分': 5}
{'短评内容': '1、入住豪华阁，位于酒店的14层，但酒店15-17层装修，如果不是服务员的微笑，以为是睡在工地里面；\r\n2、深夜熟睡之中，床上爬来“不明访客”，似是一只毒虫，被它蛰咬后，转天手臂开始红肿套脓，至今未愈；\r\n3、酒店为豪华阁准备的茶点、饮料尚可，且入住豪华阁可全天免费享用。By the way, 下午茶是可以当晚餐吃的，管饱；\r\n4、可延迟退房至当日18:00点，较为实惠；\r\n5、酒店的茶水和咖啡等', '短评打分': 5}
{'短评内容': '+很好。', '短评打分': 5}
{'短评内容': '在“金滩”边，在花园游泳池玩够了看看大海，感觉不错。离银滩不是很近，对于房间设施来说价格偏高了.', '短评打分': 1}
{'短评内容': '+比其他的香格里拉差一些', '短评打分': 5}
{'短评内容': '服务非常好！！！服务员的态度很好，交代的事情能很准时给你办理好！特别是豪华阁的服务没得说！', '短评打分': 5}
{'短评内容': '可惜在装修，很大油漆味，不能很好的享受。服务很好。', '短评打分': 5}
{'短评内容': '干净,推荐入住,交通方便,附近的商场也便利,是不错的选择', '短评打分': 5}
{'短评内容': '北海最好的酒店，香格里拉的名气和品牌相当不错，接人待物的态度相当好，有求必应。只是太商务化，最适合开会宴请，不说话自助游，门口的沙滩是砂石滩，光脚很难走，酒店门口很冷清，近期酒店在装修。', '短评打分': 1}
{'短评内容': '不含早餐,而酒店內自助早餐一般,價格却不一般,很少人光顧,旅遊業到這種經營路向不知會....', '短评打分': 1}
{'短评内容': 'the worst shangri-la', '短评打分': 1}
{'短评内容': '在我所住过的所有香格里拉饭店中，本店设备最陈旧。和其他店比较，价格最低，但性价比也最差。\r\n最让人记忆的是美丽的海边。\r\n还有一位服务很热情的大堂咖啡厅小姐，她很主动关注客人咖啡是否冷了，及时换一杯热咖啡，并且很自信地介绍，这里的咖啡是最香的。确实不错，让客人“享受”到服务。', '短评打分': 1}
{'短评内容': '也就是因为没有什么其他的五星酒店才住的这，但是设施什么的太一般了，位置还可以，就在海边', '短评打分': 1}
{'短评内容': '酒店位置相当理想，服务也相当不错，设施也十分新。', '短评打分': 5}
{'短评内容': '虽然说这是北海目前唯一的一家五星级酒店，但酒店设施较陈旧，卫生状况一般，开业十几年来一直没有再装潢。入住时，正好酒店有二层楼正在装修，走道里有很重的装修味。但酒店的服务还算是不错，毕竟还是连锁的五星级酒店。', '短评打分': 5}
{'短评内容': '服务确实是香格里拉的招牌，没的话说。但是酒店确实很旧了，设施，装修', '短评打分': 5}
{'短评内容': '一如香格里拉的风格，虽然旧了些，但是服务很好。值得一住。', '短评打分': 5}
{'短评内容': '服务态度挺好的，但环境不太好，很多房间看起来比较旧，卫生条件还可以，整体还不错吧', '短评打分': 3}
{'短评内容': '这个五星有点失望。以前住的五星都是非常豪华的，但这个有点像4星的，柜子，床等设施很旧了的。房门还有空隙，能听到走廊声音', '短评打分': 1}
{'短评内容': '豪华阁的比其它楼层条件要好得多，入住后才知还有套房，可在网上却看不到', '短评打分': 5}
{'短评内容': '设施旧了一些，其他方面很好。位置离银滩远了一些，等到环海大道完工后会是个相当不错的地方。', '短评打分': 5}
{'短评内容': '酒店的位置其实不是很好，他不在市中心，离海边也有点距离，服务环境都还不错，酒店时间长了，所以房间里设施会比较旧。', '短评打分': 1}
