{'descr': '帮别人定的，应该还不错不错', 'star': 5}
{'descr': '住了三天,是节假日百元房,房间和正常价格的一样,感觉很好,很棒,之前以为百元房,会没窗户,条件差点的,结果一看,条件很棒,是家庭房.硬件很新..\n唯一缺点就是酒店的这个地段不是很好,周围什么超市,小店,饭店都没.,,比较不方便,,另外大厅的电脑,网速慢的不得了,\n还是很推荐的,,真的不错,一百元,性价比超值...工作人员很有礼貌.硬件很新..像新开的', 'star': 5}
{'descr': '非常好！这个价很值！下次还会选这里', 'star': 3}
{'descr': '房间很不错，谢谢预订。', 'star': 3}
{'descr': '麻雀虽小五脏俱全而且干净,周围交通挺方便', 'star': 3}
{'descr': '房间挺大!挺舒服的!前台态度也非常热情!挺!', 'star': 3}
{'descr': '停车方便，房间干净，进出酒店都非常有礼貌问好，让人宾至如归感觉，不错！会推荐朋友入住。', 'star': 5}
{'descr': '酒店地理位置其实离世贸城远，给人误导，应该叫伊利路店，其实很靠近虹桥饭店，酒店的毛巾浴巾还算蛮新的，门亭有2台电脑上网，还不错，解决没带电脑旅客的烦恼。早餐还行，但是我今天就餐时，准备喝咖啡时，发现壶里有一个，，，，，，告诉店员，拿到后台倒了重新装了一壶新的饮料回来，不知道前面喝过此壶咖啡的客人知道后会有什么感觉。希望贵店要注意！！', 'star': 5}
{'descr': '房间还行，离展会很近，离地铁站还是有点距离看，不过不错了，就是房间灯光暗，其他都是满得分！！下次还会住！服务态度也不错', 'star': 5}
{'descr': ' 酒店房间比较干净', 'star': 3}
{'descr': '位置很方便，很好找。\n酒店的设施也很好，干净卫生，在这个区域内应该算是性价比最高的酒店之一了。推荐来出差的人士', 'star': 5}
{'descr': '位置比较方便，离地铁站比较近。可以停车。去世贸商城，友谊商城也都比较近。房间还算干净，但是比较小，一个人出差倒是够了，但是家居旅游的话，就显得有些紧张了。公出算是比较好的选择。', 'star': 5}
{'descr': '正好是去附近办事情，所以觉得比较方便........', 'star': 5}
{'descr': '常去很方便，房间里有无线网络，希望也提供有线网络就更好了！', 'star': 5}
{'descr': '在上海的伊利路上，旁边有虹桥宾馆，交通比较方便。就是房间有点小。\n酒店在一个路边的巷子里，门口有一个火车票代售点。', 'star': 1}
{'descr': '环境还算可以但价格偏高性价比较低我希望以后看到它能多提供一些特价房', 'star': 5}
{'descr': '交通便利，服务优越，性价比还可以，有一点不足公用电脑摆放位置离门厅近，易被蚊子叮咬', 'star': 5}
{'descr': '前台管理较为混乱，系统混乱，预定信息都查找不到，价格又是一变再变，希望多加改进~', 'star': 1}
{'descr': '外面的小路很不起眼，但是内部设施很不错房间宽敞明亮，服务态度也很好。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '离日本村比较近，在那附近算是比较实惠的酒店。', 'star': 5}
{'descr': '不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '干净服务好很满意', 'star': 3}
{'descr': '大力支持周日百元房，实惠又经济！以后就考虑汉庭吧，价格很公道，房间也很干净哦！', 'star': 5}
{'descr': '位置还可以的，是陪客人去的，交通还算是方便。', 'star': 5}
