{'短评内容': '房间很多，楼下小吃很多，很方便。就是位置有点偏。', '短评打分': 5}
{'短评内容': '酒店设施一般，厕所入住时没有冲过，脏。被子看上去有点黑黑的，应该不脏。楼下就是超市，买日用方便。早餐是套餐，味道尚可。', '短评打分': 5}
{'短评内容': '+房间总体还可以，设备不是很全，服务态度一般。', '短评打分': 5}
{'短评内容': '酒店服务员态度还可以，会主动按时打扫房间的，房间网络蛮好的，网速相对来说比较快，比较方便', '短评打分': 5}
{'短评内容': '酒店附近小吃，大排档比较多，房间卫生条件还可以，打扫的很干净，房间的布局很合理，床很大，睡着很舒服', '短评打分': 5}
{'短评内容': '房间设施比较好，很齐全，而且面积很大，住着很舒服，卫生间是透明玻璃的，空间很大，装修的还不错', '短评打分': 5}
{'短评内容': '酒店位置不错，出行很方便，卫生间很大，价格合理，房间里还可以上网，住宿条件还可以', '短评打分': 5}
{'短评内容': '服务超差，叫个服务一晚上没看见服务员的人，前台给人态度也不好，办个退房半天也搞不定。', '短评打分': 1}
{'短评内容': '房间很大，很宽敞，采光特别的好，里面布置的比较简约，隔音挺好，比较安静', '短评打分': 5}
{'短评内容': '房间比较宽敞明亮，位置不错，出行很方便，服务也还好，下次还会住的', '短评打分': 5}
{'短评内容': '酒店的服务员态度挺好的，交通方便，酒店门口有许多小吃店，吃饭方便，附近还有超市，买东西很方便的', '短评打分': 5}
{'短评内容': '酒店位置不错，附近有公交路线，打车也很方便，房间里的床睡着很舒服，被子比较厚，住宿环境还算可以', '短评打分': 5}
{'短评内容': '酒店装修还行，但前台服务很差，还会出错。', '短评打分': 5}
{'短评内容': '替朋友订的单人房，主要是离自己住的近，房间一般，没有橱柜只有一排挂钩，性价比尚可，有早点但交待不清。', '短评打分': 5}
