{'短评内容': '干净，服务好，酒店位于濠河边上，夜景很美                                 ', '短评打分': 5}
{'短评内容': '服务不错，交通便利，靠近市中心。停车有点难，但是自己去还是不错的，打的方便，夜晚出门逛逛濠河夜景不错。', '短评打分': 5}
{'短评内容': '设施陈旧，房间太小，对不起五星的标准和价格，不过自助晚餐相当不错…可以五星', '短评打分': 3}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '地处市中心，交通方便，五星级酒店，很适合外宾入住。', '短评打分': 5}
{'短评内容': '南通唯一的五星酒店,怎么办呢,设施很老,窗户极小,床也一般,实在很贵.', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '总体感觉还不错，毕竟是五星的。就是价格稍贵了点', '短评打分': 5}
{'短评内容': '市区 交通便利  五星级酒店 适合国外客户住宿 欧式风格', '短评打分': 5}
{'短评内容': '酒店停车场太小, 接送客人停车非常不方便. 回廊上停放促销样车两台给原本紧张的门厅回廊更加拥挤. 大厅内房地产促销台,长期摆放,相当不好.给客商关于南通成本带来错觉...... ', '短评打分': 5}
{'短评内容': '南通不是个适合自驾的城市，昨天下了高速，找这个酒店，花了将近40分钟，道路指示一点都不清楚。酒店的服务水准明显和5星级不符。', '短评打分': 1}
{'短评内容': '酒店很高档 服务质量很好 下次还会选择滴', '短评打分': 5}
{'短评内容': '晚上的濠河风景不错，酒店装修考究，地理位置突出，好去处！', '短评打分': 5}
{'短评内容': '五星的挂牌对不起这个价格，环境不好，希望酒店提高质量', '短评打分': 1}
{'短评内容': '酒店服务员太差劲了，客人护照上明明有中文名和英文名，预定的时候用的是中文名，结账之后说客人没入住，原因是入住时是用英文名check in的。', '短评打分': 1}
{'短评内容': '南通市内唯一的五星级酒店,价格很高,设施很旧,毛巾很硬,窗户很小,非常差.', '短评打分': 1}
{'短评内容': '酒店位置很好，离南通市中心很近。周围环境非常好，喜欢对面的濠河，感觉想在上海的外滩，又没有上海那么吵闹。', '短评打分': 5}
{'短评内容': '南通的五星酒店，恐怕只此一家，别无分号。只能住这了，没别的选择阿。问题是服务真的一般，但在南通已经是最好的了吧。早餐中的面包真是灾难，找个面包做的好的师傅吧。', '短评打分': 5}
{'短评内容': '已住', '短评打分': 3}
{'短评内容': '硬件还不错,价格偏高了.\n尤其是早餐,只含单早,如需加一份早餐需另交86元.早餐种类不多,不值这个价.', '短评打分': 5}
{'短评内容': '价格贵，房间设施性价比不高。外面看看很漂亮，大厅只有三星的标准。', '短评打分': 1}
{'短评内容': '性价比不高，太贵了，除了离南大街比较近外，其实加州时尚酒店或者威斯汀酒店都比不差有斐，价格也便宜，离南大街也近', '短评打分': 1}
{'短评内容': '很不好的酒店， 酒后不会再住了， 完全不值得 ！ ', '短评打分': 3}
{'短评内容': '很差的酒店， 今后不会住在这样的酒店了， 完全不值得 ！ ', '短评打分': 1}
{'短评内容': '位于南通市中心,位置和风景不错', '短评打分': 5}
{'短评内容': '濠河之滨 靠近商业区  夜晚很美 交通也便利', '短评打分': 3}
{'短评内容': '位置好 环境好 服务好', '短评打分': 3}
{'短评内容': '位置不错  环境优雅', '短评打分': 5}
{'短评内容': '环境不错，房间小了点', '短评打分': 1}
{'短评内容': '很好的酒店，南通最好的酒店！！！\u3000', '短评打分': 5}
{'短评内容': '性价比有待提高。', '短评打分': 3}
{'短评内容': '房间实在是太旧了，简直就是个三星级标准', '短评打分': 1}
{'短评内容': '哎，这酒店怎么说呢，真是很失望啊……\r\n抱着贵就一定好的态度入住这家酒店的\r\n酒店门口外观上看上去真的是很棒，但是，房间实在是太旧了，简直就是个三星级标准，地毯没那么干净，卫生间也很陈旧，所以感觉上有点不干净\r\n另外晚上的烧烤自助餐种类不多，主要是口味是在不怎么样，强烈觉得要换个大厨，导致了没什么可以吃，198每位的价格只能拼命喝西瓜汁，汗……\r\n虽然说服务还是不错，满热情的，但是7百多的价位，住', '短评打分': 1}
{'短评内容': '还可以。性价比有待提高。', '短评打分': 3}
{'短评内容': '性价比有待提高。地理位置好。', '短评打分': 5}
{'短评内容': '蛮好的，每次客人来都住这家，算是南通蛮好的酒店了', '短评打分': 5}
{'短评内容': '在南通算是不错的酒店啦。', '短评打分': 3}
{'短评内容': '在南通算是不错的酒店啦。', '短评打分': 5}
{'短评内容': '地理位子卫生状况服务说明的都没说的，就是隔音效果差了些！', '短评打分': 3}
{'短评内容': '地理位子卫生状况服务说明的都没说的，就是隔音效果差了些！', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '很好 ', '短评打分': 5}
{'短评内容': '虽然自己没有住，但是老外来，都是帮他定这里。老外讲还不错。', '短评打分': 5}
{'短评内容': '南通唯一的一家五星级酒店,与外资酒店比较,设施和理念上还是有些差别,价格偏高!', '短评打分': 1}
{'短评内容': '南通市区较好的五星酒店。服务和设施都不错', '短评打分': 5}
{'短评内容': '不愧是南通最好的酒店,真的很好...', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '南通比较豪华的五星酒店.服务不错.环境也可.不过更喜欢文峰的环境.', '短评打分': 5}
{'短评内容': '相对其它南通的酒店，这个酒店应该是很不错的，所以很多我们这里的外国客人会点名要订这个酒店。', '短评打分': 5}
{'短评内容': '服务一般！', '短评打分': 3}
{'短评内容': '酒店周围环境不错，但是房间比较小，设施也一般，冲凉的水压不正常，忽冷忽热。前台服务感觉不错。\r\n南通市中心只有这一家五星酒店，朋友来只能推荐那里，其它的好象也都不怎么样，都有待提高。', '短评打分': 5}
{'短评内容': '酒店不错，南通酒店就这个水平了。', '短评打分': 3}
{'短评内容': '环境好， 服务一般，应当尽量满足顾客的要求。', '短评打分': 5}
{'短评内容': '套房不错，服务一般！', '短评打分': 5}
{'短评内容': '因为在南通没的挑、没的选，所以要住五星的只能住这里。', '短评打分': 5}
{'短评内容': '我们长期都在订这个酒店。', '短评打分': 5}
{'短评内容': '好一般的酒店，只相当于四星的水准，位置不错，在南通市中心最繁华的地方，但房间，服务水准都在平均之下。\r\n\r\n当地唯一的五星级酒店，无其它选择...', '短评打分': 3}
{'短评内容': '房间比较陈旧，价位偏高，设施却跟不上，性价比不高，服务员态度冷淡。下次不会入住。', '短评打分': 1}
{'短评内容': '服务有待改善.', '短评打分': 1}
{'短评内容': '就那个宫殿式的外表就能算五星吗？前台服务差，态度生硬。房间小，设施陈旧，隔音极其糟糕，完全清楚地听得到隔壁的电视声音。如果真是五星级的话，那么这一定是我住过的最差的五星！\r\n三星的硬件，二星的服务，五星的价格！\r\n经常出差，酒店住过无数，从来不想点评，这次为了新有斐破个例。', '短评打分': 1}
{'短评内容': '五星级酒店，我给客人推荐入住。客人感觉还可以。', '短评打分': 5}
{'短评内容': '位置非常好 濠河边上 夜景很美。酒店设施有点旧。', '短评打分': 5}
{'短评内容': '虽然我选择了下次还愿意入住这家酒店，那是因为除此酒店之外没有其他选择。\r\n这家酒店现在是唯一的一家五星级酒店。南通这个地方由于地方保护强，所以到目前为止几乎所有的酒店，商店都由屈指可数的几家集团垄断，导致外资酒店无法进入这个城市。五星级酒店硬件只要肯花钱就可以做到，但软件服务及员工素质花多少钱都没有办法提升的。\r\n这次是7月16日入住，7月17日离店。由于出差匆忙，忘记带了派瑞松药膏。晚上11：0', '短评打分': 5}
{'短评内容': '只说印象深的，早餐很好，床还不错！上网速度一般，桑拿条件很差', '短评打分': 5}
{'短评内容': '一楼大堂餐厅的自助餐非常好。种类多，价格适中。', '短评打分': 5}
{'短评内容': '酒店环境很好，属于在城区最好的酒店了，位置比较便利，交通方便', '短评打分': 5}
{'短评内容': '比较符合商旅人员标准，干净，卫生，经济。服务员漂亮，端庄。', '短评打分': 5}
{'短评内容': '地理位置是没话说了，可惜价格太贵，还不如选三德。&lt;br /&gt;\n&lt;br /&gt;\n自主餐也不是很好吃，总体还算可以。', '短评打分': 3}
{'短评内容': '设施陈旧，服务实在是一般，价格高。&lt;br /&gt;\n除了地理位置在市中心以外， 没什么值得称赞的了。&lt;br /&gt;\n如果住市中心， 我宁愿住三德大酒店。&lt;br /&gt;\n如果住五星级， 我会去住鹏欣国宾花园酒店。', '短评打分': 3}
{'短评内容': '&lt;br /&gt;\n恐怕是南通地区最舒适的饭店了。&lt;br /&gt;\n粤菜做的也很不错，就是价格贵了点。&lt;br /&gt;\n&lt;br /&gt;\n唯一遗憾的是，水压不稳定，洗澡水时冷时热，&lt;br /&gt;\n时大时小。希望下次入住时一切完美！', '短评打分': 3}
