{'短评内容': '价格实惠，服务一般。', '短评打分': 5}
{'短评内容': '酒店靠海很潮，离车站比较远，服务员态度不好', '短评打分': 1}
{'短评内容': '设施尚可 但服务意识太太太差 旅游区本来也没指望有多满意，可给人感觉实在是不敢恭维\n', '短评打分': 1}
{'短评内容': '入住了，感觉有点潮湿', '短评打分': 3}
{'短评内容': '这几年每年都来普陀山，这次住的酒店式最舒服的，一进岛就有酒店的车子接，出来也有车送，酒店服务很好。房间不大，但在普陀山这个地方，你也不能要求太多了，总体很满意。', '短评打分': 5}
{'短评内容': '地理位置不错,条件还行,就是有点吵,早餐要改进', '短评打分': 5}
{'短评内容': '房间有点小，不过也不能强求了，普陀山才多大的地方啊。', '短评打分': 5}
{'短评内容': '酒店很干净，己经是第三次来了，住在南海观音脚下，很方便去南海观音，非常不错', '短评打分': 3}
{'短评内容': '不错，地点方便。环境不错。下次还会住。设施不错，服务良好。', '短评打分': 5}
{'短评内容': '酒店很不错，性价比高，干净，就是隔音差点，吃饭也好，交通方便，下次还去那里住', '短评打分': 5}
{'短评内容': '酒店硬件还行,热水还是忽冷忽热,有小孩要当心。酒店桌上的玻璃尖角图出,急需整改,小孩撞到非常危险。', '短评打分': 3}
{'短评内容': '呵呵！酒店还是不错的没让我失望，酒店对面就是沙滩夏天去那就更好不过了。总体感觉不错！', '短评打分': 5}
{'短评内容': '服务挺好，价格偏高。就是朝向好的房间很少。窗户外面就是楼下烧饭和洗衣服的。', '短评打分': 5}
{'短评内容': '这个酒店硬件还行，软件一般。总体还不错。', '短评打分': 3}
{'短评内容': '一般，没有预想的好，就餐环境较差，服务一般，价格贵。', '短评打分': 3}
{'短评内容': '还不错，就是价格有点小贵。这个价格在岛外已经可以住五星了。', '短评打分': 5}
{'短评内容': '环境不错，不象网上的评价那么差，离码头景点都很近', '短评打分': 3}
{'短评内容': '有点小贵，房间不大，不过在岛上算性价比好的了。', '短评打分': 3}
{'短评内容': '房間整潔,飯店前面就是沙灘,朝聖渡假兩不誤.', '短评打分': 5}
{'短评内容': '酒店的入住体验实在太差，毫不夸张的说几年来最差的酒店。因为采用的是分体式空调，而且年久未修，噪音非常大（毫不夸张的说和拖拉机差不多），而且隔十分钟就重新启动，吵得我们无法入睡。到晚上1点还是没有解决，要求换房间未果，后来经过沟通酒店让房客把空调给关了，没有想到凌晨5点该房客又把空调给打开了（当然不能怪房客，人家入住酒店就有使用空调的权利，只能怪酒店没有工作到位，这么烂的空调也不换掉）。', '短评打分': 1}
{'短评内容': '住的是420一间的，很不错！', '短评打分': 3}
{'短评内容': '酒店在山上来说已经很好，值得推荐，下次还会入住', '短评打分': 5}
{'短评内容': ' 非常干净，位置优', '短评打分': 3}
{'短评内容': ' 服務好, 房間清潔, 很滿意!', '短评打分': 3}
{'短评内容': '十安静，风景好。\n\n发送自HTC手机', '短评打分': 3}
{'短评内容': '酒店非常干净,被子暖呼呼的,很干燥\n唯一遗憾是房间无法上网,事先没有想到\n早餐28元自助,是凉的,还是我起太晚了?\n热水不稳定\n下次还会选择,总体挺满意的.', '短评打分': 5}
{'短评内容': '还可以，蛮干净的，晚上热水不是太稳定，有点忽冷忽热，第二天白天用就好多了，可能晚上用的人多吧。总体感觉还行。', '短评打分': 5}
{'短评内容': '不错，距离西湖步行也就10分钟路程，酒店大堂非常有特色，服务态度好，洗浴的水也特别的热，充足，周边的设施也不错，房间里的设备也很有特色，网速快，唯一觉得就是房间可能觉得略微的小了点', '短评打分': 5}
{'短评内容': '挺干净交通也挺方便', '短评打分': 3}
{'短评内容': '还可以，除了普陀山码头，有酒店车接送，出门就是沙滩，可以看到南海观音侧面，步行20多分钟可以到达普济寺，房间设施一般，因为在山上，故价格有些高，不是很隔音，总体来讲，还可以吧~~\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '普陀山紫竹山庄，硬件可以，服务也行。值得推荐。', '短评打分': 3}
{'短评内容': '环境不错,宾馆前面临海,吃的也很合口味。是很不错的选择。', '短评打分': 3}
{'短评内容': '还可以，除了普陀山码头，有酒店车接送，出门就是沙滩，可以看到南海观音侧面，步行20多分钟可以到达普济寺，房间设施一般，因为在山上，故价格有些高，不是很隔音，总体来讲，还可以吧~~', '短评打分': 5}
{'短评内容': '酒店不错，很干净，服务也好，对面就是沙滩，在这里感觉心境清静自在', '短评打分': 3}
{'短评内容': '很棒的酒店,很干净.环境不错,吃饭也方便.以前一直住竹香居的,今年在装修,换了这家,\n感觉更好,明年来的话还住这里.', '短评打分': 5}
{'短评内容': '价钱很便宜，一共订了两间，因为天气原因飞机晚点，做最后一班船到的普陀山。司机来码头接我们，很热情。', '短评打分': 5}
{'短评内容': '帮娘亲和姨妈他们一行四人订的，店家很热情，下午就打电话问我姨妈什么时候到。到了他们会派人接。沈家门没船了，他家就介绍他们搭去朱家尖。为我妈她们第一次的自助游提供了帮助。卫生不错。', '短评打分': 5}
{'短评内容': '中规中矩，服务一般。餐厅服务员确实差些。楼梯间口、房间门口就是台阶，很容易踩空，不理解是什么设计。老人还是要慎重选择。', '短评打分': 5}
{'短评内容': '装修过了，地理环境可以，厕所和房间都小了点。', '短评打分': 5}
{'短评内容': '周末去的，价格偏高。房间是新装装修的，但是是靠后面的，看不到海，而且旁边在装修，到晚上8点半，还有装修的声音。去年的价格便宜，而且是在前面的，风景很好，下次去的话，还是住前面的好。', '短评打分': 5}
{'短评内容': '服务一般 环境一般 有点吵 不过对得起这个价格 ', '短评打分': 1}
{'短评内容': '一般搬，有霉味', '短评打分': 3}
{'短评内容': '酒店位置不错，门口就是沙滩。晚上还能在月光下的沙滩上散步。离菩萨观音像也不远。房间卫生环境也可以，差不多是三星吧，价格贵了。', '短评打分': 5}
{'短评内容': '超好酒店。房间干净舒适，无烟味！交通方便，离码头很近。门口就是金沙湾，晚上散步最佳地方。就是饭店里的饭菜一般般。希望下次住的时候有点两样！', '短评打分': 5}
{'短评内容': '很干净，而且跟之前入住的感觉一样，但是楼层较高的房间水压不够', '短评打分': 5}
{'短评内容': ' 昨晚入住紫竹山庄，还挺不错的，超越我的预期。较干净，虽然是280的普通房，还是可以看到一点海景，安静的时候也能听见潮音…', '短评打分': 3}
{'短评内容': '标准间A280一晚，房型不好，要不是就是三楼里面的暗窗，要不就是一楼靠近大型排风扇这里。但人家酒店开在普陀山上肯定不缺客源，大家订房多留个心眼，其他一切OK的！近紫竹林和南海观音。', '短评打分': 5}
{'短评内容': '酒店设施差，真的不能称之为酒店，只能说是家比较干净的农家乐！\n窗户是单层玻璃，隔音效果很差，比较吵！\n服务也差，班车只提供来回码头的接送，注意哦，这个接送只有来回各一次的，如果不是入住和离开的的时候，想坐顺风车？人家可没那么热心了，看运气吧\n以后不会再住了！还是雷迪森比较好！', '短评打分': 1}
{'短评内容': '位置不错，就是洗澡水不够大', '短评打分': 3}
{'短评内容': '国庆节房间紧张，才订的这家，总体觉得性价比不高。订的标准间B，位于二楼半，房间很小，装修蛮旧了，推开窗是个小平台，又脏又乱。服务还可以，咨询些问题都能热情回答，也有班车送码头，但国庆期间只能送到车站，离码头还有一段路。优点是位置不错，隔条马路就是金沙，但水质不是很干净。旁边就是龙湾，一路走去有不少人拉着吃饭，没敢尝试，两顿都在旁边的中信普陀吃的，味道不错，价格还可以。', '短评打分': 1}
{'短评内容': '该酒店去年装修，房间里居然有3级台阶，大概以前是房间的阳台，床的位置是房间的顶部平改坡之后设置的，酒店的早餐品种太少，建议去外面解决，另外假如在酒店用晚餐的话，在西天景区的两头（海防新村和普济寺）打电话给酒店都会来接的\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '该酒店去年装修，房间里居然有3级台阶，大概以前是房间的阳台，床的位置是房间的顶部平改坡之后设置的，酒店的早餐品种太少，建议去外面解决，另外假如在酒店用晚餐的话，在西天景区的两头（海防新村和普济寺）打电话给酒店都会来接的', '短评打分': 5}
{'短评内容': '太旧，没电梯，拿着行李很麻烦上房间。离景点远。唯一好处是海边，但那个海水颜色不敢恭维。', '短评打分': 1}
{'短评内容': '交通很便利不错，就是听住房的人说有股霉味，其他都OK ', '短评打分': 5}
{'短评内容': '还不错。服务态度挺好，卫生条件也还可以，离海滩挺近的，拜佛、带小孩玩沙滩都方便。', '短评打分': 5}
{'短评内容': '还可以，每次去都住这里，因为要去的地方比较近。。。', '短评打分': 5}
{'短评内容': '优点：干净；风景好；服务态度好；有车接送码头\n缺点：卫生间灯光太暗；房间很小；', '短评打分': 5}
{'短评内容': '紫竹山庄地理位置不错，清晨或傍晚去门口沙滩上踏踏浪、散散步都是件惬意美事。住宿水平一般，房费超过300就不值了。餐饮还可以，味道蛮好', '短评打分': 3}
{'短评内容': '这家店总评还算不错。差的是酒店装修和服务水平；好的一是地理位置，离码头不远，酒店前面就是海滩，离紫竹林和大佛不远；二是酒店提供的餐饮服务不错，价格还算公道，食疗新鲜，不管是晚上的海鲜大排档还是家常菜都不错。', '短评打分': 5}
{'短评内容': '，强烈不建议住在这里。服务一般，离景区远，房间硬件装修充其量是个2星，房价680可真不客气。', '短评打分': 3}
{'短评内容': '酒店的服务态度不错，位置很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '紫竹山庄住宿还行，房间还蛮干净的，又不是度假，住宿过夜完全可以接受！\n至于吃就不怎么给力了。傍晚酒店门口的海鲜，至于价格分量且不去评论，估计全中国的旅游景点都有这样那样的问题，图个方便，自己住的酒店，不考虑价格分量，就近选择。但是既然花了钱，点了海鲜，烧得好吃点总应该吧，可惜，一桌人的总体评价，厨艺不怎么靠谱！\n总之，住宿可以，吃饭自己看着办吧！', '短评打分': 5}
{'短评内容': '酒店很好，价格在岛上也是比较适中，380元的房间相当不错了，干净宽敞。如果下次去普陀山还是会选择紫竹山庄的。如果晚上酒店门口有海鲜排挡就更完美了。', '短评打分': 5}
{'短评内容': '酒店位置不错，出门就是沙滩，离紫竹林，南海观音也很近。码头到酒店有车接送，很方便。房间卫生还行，但设施有点对不起380的价位，不过后来买了岛上5元一瓶的矿泉水，10元一个的冰激凌也就能理解了，岛上整体物价就这个水平䯑！！！', '短评打分': 5}
{'短评内容': '房间订得比较晚而且又是周六，只能以昂贵的价格订到这家。房间条件还行，但是房间的霉味掩盖了一切，我想下次应该不会选这家吧。', '短评打分': 3}
{'短评内容': '就是旅游区一般的酒店，设施还算可以，但够不上3星的标准，服务态度还可以，有车接送码头还不错。', '短评打分': 1}
{'短评内容': '住的干净,风景秀丽,但吃得不行,估计餐厅是承包的 \n', '短评打分': 5}
{'短评内容': '住的干净,风景秀丽,但吃得不行,估计餐厅是承包的', '短评打分': 5}
{'短评内容': '酒店位置不错，出门就是沙滩，离紫竹林，南海观音也很近。码头到酒店有车接送，很方便。房间卫生还行，但设施有点对不起380的价位，不过后来买了岛上5元一瓶的矿泉水，10元一个的冰激凌也就能理解了，岛上整体物价就这个水平，没办法。酒店的晚餐不错，比周围农家乐要便宜，强烈建议不要到农家乐吃，但早餐太贵了，15元1位，午餐我都是自带干粮，所以没试过。总的来说酒店值得推荐。', '短评打分': 5}
{'短评内容': '酒店环境挺好，房间配套设施也不错，下次和朋友去玩还会再选择的', '短评打分': 5}
{'短评内容': '每年来普陀山，住过普陀山大酒店、息耒小庄、绿源山庄等，都只是一名过客。只有在紫竹山庄，却参与了一次店家与游客的互动。特别是大堂经理小黄，热情、好客、敬业。但美中不住的是晚上点的那条清蒸苏梅鱼，价格不低，却蒸老了，真是糟蹋啊。确实，在普陀山吃海鲜，不如苏州便宜。', '短评打分': 5}
{'短评内容': '这次的感觉没以前几次好，原因：1、安排的房间地板、台盆等都是湿的，估计是刚打扫好的，踩上去就是脚印\n2、房间一股味道，服务也没之前好', '短评打分': 1}
{'短评内容': '酒店挺干净，到码头也有车免费接送!就是晚上酒店门口沙滩的卡拉KO有点吵。酒店的海鲜也不错，比外面农家乐的实惠。\n\n', '短评打分': 5}
{'短评内容': '酒店很干净，到码头也有车免费接送!关键是酒店出门就是沙滩，很适合孩子们。晚上还有免费K可唱，面对大海的唱!安逸呀!酒店的海鲜也不错，确实比外面农家乐的实惠!', '短评打分': 5}
{'短评内容': '性价比很高的酒店，，卫生环境都不错。。普陀山内，，距离景点距离不远', '短评打分': 5}
{'短评内容': '酒店的对面就是沙滩，夏天住感觉很惬意，要提早预订，否则无房', '短评打分': 5}
{'短评内容': '酒店依然不错，不过可能因为月底的原因，原先饭店前面很好吃的海鲜，今年有点太过小气了。不过酒店的环境还是不错的。', '短评打分': 5}
{'短评内容': '酒店很干净，交通也方便且离百步沙不远，下次还会住。', '短评打分': 5}
{'短评内容': '酒店位置不错，对面就是金沙，交通也蛮方便。我们上个礼拜天入住350元，不过房间位置不理想，一楼，不但不能开窗，连窗帘也不能打开，因为外面就对着垃圾桶很脏，不知道是因为靠海近还是不能通风的关系，被子和床垫都非常潮湿，有点不舒服，当然这个价位要求不能太高', '短评打分': 1}
{'短评内容': '比携程贵,房间还可以,不知道贵网怎么运营的', '短评打分': 5}
{'短评内容': '酒店离码头步行十分钟左右即可到达，出门就是沙滩，穿过旁边的龙湾村就是紫竹林，还有车站，感觉交通还是很方便的。酒店挺干净的，服务员态度也很亲切。就是酒店周边消费挺贵的，龙湾村里村民自己开的小店一瓶可乐就要卖到五元，老公去买竟然变成六元。建议大家可以去普济寺普陀大酒店对面的小卖部买饮料，我们买可乐脉动水很方便面才花了十二元二(^_-)\n', '短评打分': 5}
{'短评内容': '。酒店住宿条件一般，且进门后有较重味道，一次性拖鞋穿了最好不要进卫生间，否则一定跌跤。服务一般，虽言四星标准，实在不敢恭维。', '短评打分': 3}
{'短评内容': '酒店设施不错，服务很周到，就是饭菜不是很合胃口！', '短评打分': 3}
{'短评内容': '感觉一般般,性价比并不高,280元一晚,但在普陀山来说这个价位也还过得去,去之前看指南时,有提议说去沈家门住,然后第二天在返普陀,个人认为不可行,沈家门到普陀山22一个人吧(轮渡)这一来一去就40多块,如果两个人就更不划算了,在普陀山住,早上可以走到沙滩散散步,看看日出,然后去寺庙吃吃素餐,也是一种享受,紫竹山庄地处紫竹林附近,离千步沙,百步沙,南海观音,普济寺都不远~~', '短评打分': 5}
{'短评内容': '好，不错·························', '短评打分': 5}
{'短评内容': '交通便捷，去南海观音和普济寺，码头，南天门都可以步行哦，环境也不错的。', '短评打分': 5}
{'短评内容': '酒店只达到三星', '短评打分': 3}
{'短评内容': '好的方面：1.酒店设施尚可，床铺和毛巾较为干净；2.酒店的位置很好，门口便是百步沙，旁边的江湾村相当于一个服务区，隔紫竹林和南海观音都很近；3.酒店有车主动到码头接客，感觉很好；4.价格适中，可以接受。\n要改进的：1.房间偏小。我定的是周日360的大床房A，入住是让我住3楼的一个房间，竟然是斜顶的房间，我要求他们更换，更换成2楼的，房间还好，就是烧水的水壶倒水后漏水；2.隔壁的（或许是自己房间的）', '短评打分': 5}
{'短评内容': '在普陀山上，算得上是价格适中的，但条件中等，不过酒店的饭菜还难吃', '短评打分': 5}
{'短评内容': '服务不错，前台经理说话超快', '短评打分': 3}
{'短评内容': '房间很宽敞，也很干净，价格很合理。\n\n酒店的服务人员也比较热情，码头接送的服务很贴心，很满意。', '短评打分': 5}
{'短评内容': ' 不错，房间干净。', '短评打分': 3}
{'短评内容': '只能用贵来形容，房间灯光很暗的，总觉得看不清楚，房间很小，设施陈旧，服务态度极度差，我们三人，需加一床，早上说加，他们说你们先出去逛吧，晚上回来就加好了，谁知我们晚上回来，依然没有加好，还振振有词的说我们不知道，走廊很脏，要求整理下，服务员用很奇怪的眼光，来回打量就是不回答，就这态度，在上海一定是找不到工作的。还有就是晚上的海鲜，我不是说不好，不新鲜，这个称量实在是不准，因为我们人多，买的东西也多', '短评打分': 1}
{'短评内容': '还不错的酒店。位置很好，去相关的景点都很方便。唯一有点遗憾，入住房间的马桶坏了，房间里有些异味。周末入住的关系，价格比较辣手。', '短评打分': 5}
{'短评内容': '房间小，一层有点潮，餐厅的饭很难吃', '短评打分': 3}
{'短评内容': '舒适周到。南揽“金沙”风光独具。海鲜不错。。。', '短评打分': 5}
{'短评内容': '在普陀该酒店署中等水平。卫生洁净服务还算周到', '短评打分': 5}
{'短评内容': '酒店位置就在海边，看海很方便，房间结构很奇怪，电视机是可以360度旋转的，设计很巧妙，饭菜味道不错，但早餐太单一', '短评打分': 5}
{'短评内容': '出行还算方便。总台服务也比较好。能帮你规划行程', '短评打分': 5}
{'短评内容': '酒店设施还是不错滴，虽然有点儿小贵，离紫竹林景区很近', '短评打分': 5}
{'短评内容': '还不错！就是周末房价高！！期待。。。。。。。', '短评打分': 5}
{'短评内容': '还是不错的酒店。就是价格高点。位置很不错。饭菜价格也可以。', '短评打分': 5}
{'短评内容': '方便,服務態度很好,尤其是大堂經理,不時問寒暖,關心入微.餐廳吃飯不貴,很不錯.下回再住.', '短评打分': 5}
{'短评内容': '这次普陀朝拜非常顺利，遇到的人都很慈善。宾馆很好，干净，舒适。如果能入住前排看海景的应该会更漂亮。', '短评打分': 5}
{'短评内容': '非常新 酒店服务也不错 酒店提供码头来回接送服务 下次去还是会住', '短评打分': 5}
{'短评内容': '毛巾可以换啦，卫生间下水管漏水可以修一下了。接送车司机的服务可以培训一下啦。在利欲熏心的普陀山还算可以入住的店了。', '短评打分': 5}
{'短评内容': '不错很干净', '短评打分': 3}
{'短评内容': ' 酒店很好很干净，服务也不错！', '短评打分': 3}
{'短评内容': '没电梯，对我们上了年纪的人提行李不方便，水笼头的水太小，冲凉不痛快。楼下的早餐太差。毛巾太旧了，床单倒是干净的。', '短评打分': 1}
{'短评内容': '还不错，就是周末价钱有点贵，不过普陀山酒店都这样。\n房间没什么问题，挺好的。\n酒店大堂经理们都很热情，帮了我们很多忙。\n酒店的大巴也很好，接送了我们去码头。\n总之感觉不错的！\n', '短评打分': 5}
{'短评内容': '环境不错，风景好，岛上的条件不能要求太高～～～', '短评打分': 5}
{'短评内容': ' 还可以，房间干净价格合适。', '短评打分': 3}
{'短评内容': '环境服务都不错~但岛上餐饮真是贵的没天理~希望普陀能改进吧！！这样更有利于长远利益！！！', '短评打分': 5}
{'短评内容': '在淡季入住，性价比比较高，只不过岛上的餐食价格是大家都要被迫接受的！', '短评打分': 5}
{'短评内容': '还可比吧。比较干净，但就是不是很隔音。离海边比较近', '短评打分': 5}
{'短评内容': '普陀山紫竹山庄（舟山）房间不错，主要是环境很好。', '短评打分': 5}
{'短评内容': '环境还可以，离海边很近，空气也好，服务态度还可以', '短评打分': 5}
{'短评内容': '性价比还行，服务也很到位，就是饮食很是问题，这也许是普陀旅游文化的特点！是一大败笔！但真的这家酒店的服务人员很不错！', '短评打分': 5}
{'短评内容': '紫竹山庄紧靠海边，去南海观世音菩萨非常的方便。在景区内，酒店属于性价比比较高的了。', '短评打分': 5}
{'短评内容': '酒店离百步沙很近，隔一条小马路就是沙滩，酒店内房间也很整洁干净，总的来说在岛上能住到这样的酒店感觉性价比很高。', '短评打分': 5}
{'短评内容': '酒店环境挺好的，在山里能这样我已经很满足了，出门就是金沙，美不胜收！就是酒店的餐厅和附近的餐饮贵得吓人。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '每年去普陀山烧香都是住这家酒店，三星标准在春节期间880不算特别贵的了', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '服务挺好', '短评打分': 3}
{'短评内容': '不错，暖风很暖和，很干净，床单干净，卫生间设施不错。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': ' 感觉还行吧，被子太薄了，只能把空调打得很热', '短评打分': 3}
{'短评内容': '店家十分的和善 提供旅游服务的介绍 和帮助订票  值得入住  就是冬天有点冷 ', '短评打分': 5}
{'短评内容': '房间很干净很舒服!', '短评打分': 3}
{'短评内容': '酒店的性价比比较高，虽然设施一般，但是海岛上这样已经不错了，比较干净。还有就是酒店的服务不错，特别是大堂经理。', '短评打分': 5}
{'短评内容': '宾馆还是蛮干净的，也有免费的洗漱用具提供，离金沙很近。酒店有车接，离码头很近。', '短评打分': 5}
{'短评内容': '酒店在岛上还算可以，就是周边吃饭的餐馆不是一般的黑！', '短评打分': 3}
{'短评内容': '離碼頭很近,步行大約十分鐘。步行去南海觀音也很方便。\n酒店房間隔音很差,晚上竟然聽到隔壁的念經聲,幸虧小朋友睡了。', '短评打分': 5}
{'短评内容': ' 还好！', '短评打分': 3}
{'短评内容': '酒店环境不错，服务周到', '短评打分': 3}
{'短评内容': '房间很干净 卫生间设计的很合理 就是台盆有点漏水 \n标房很大 大床房就有些偏小了', '短评打分': 5}
{'短评内容': '酒店很干净，服务质量也不错，只是早餐的质量差了点，可能是山上的关系吧', '短评打分': 5}
{'短评内容': '服务很好，免费从码头接到酒店，还可以免费送到普济寺。省了很多时间。', '短评打分': 5}
{'短评内容': '太一般了，比那里的家庭旅馆好不了多少！边上的中信普陀看起来正规很多。', '短评打分': 1}
{'短评内容': '房间很干净 卫生间也很整洁\n服务不错 不喜欢的房间可以帮助协调', '短评打分': 5}
{'短评内容': '环境不错，离沙滩和南海很近，价格实惠，会再去。', '短评打分': 5}
{'短评内容': '山庄的房间敞亮干净，有车来往码头接送住客，而且距离紫竹林和南海观音较近，出行挺方便的。还会再去！', '短评打分': 5}
{'短评内容': '离沙滩很近，态度不错。有些房间潮湿，有漏水现象，房门不太隔音。', '短评打分': 5}
{'短评内容': '很不错的酒店，之前我已经有过评论了，很值得推荐给大家', '短评打分': 5}
{'短评内容': '位置好，房间干净，酒店的服务很热情，从码头到酒店有车免费接送，很方便，当然回去时也免费把我们送到了码头，总之，很满意', '短评打分': 5}
{'短评内容': '环境很不错，服务态度也还好，大家可以住下，就是住宿有点贵，可能是因为不是旅游淡季吧', '短评打分': 5}
{'短评内容': '地理位置还可以,步行就可以到紫竹林\\南海观音\\南天门,酒店门前就有沙滩,饭后可以在那散散步,听听海声\n酒店卫生还算干净,服务还可以,只是TV信号不是太好,频道也不丰富\n不足的是早餐不够丰盛,这也是整个岛普遍存在的问题,在吃饭问题上需要很多的改进与提高,不管是饭菜品种还是服务及价格,都有垄断欺压客户的现象,大大影响佛教圣地在游客心中的形象', '短评打分': 5}
{'短评内容': '环境整洁 位置好 服务好 美中不足之处为房间较暗 窗户开在走廊中 性价比中等偏上', '短评打分': 3}
{'短评内容': '位置环境都不错,就是总体价格偏高.', '短评打分': 3}
{'短评内容': ':已入住紫竹山庄1309房间,环境和设施、服务都很不错!费菊瑛', '短评打分': 3}
{'短评内容': '服务很差，尤其是餐厅。非常不推荐。只是个普通的客栈。', '短评打分': 1}
{'短评内容': '服务还可以  就是给的房间是隔的 不是正规房间  不隔音', '短评打分': 1}
{'短评内容': '还算不错，比较干净，价格也实在。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': ' 酒店干净卫生，服务周到，不错', '短评打分': 5}
{'短评内容': '不错！性价比很高！', '短评打分': 5}
{'短评内容': '酒店还是不错的，房间有点小，位置也可以，', '短评打分': 3}
{'短评内容': '性价比还是不错的，晚上休息也比较安静，餐饮实在太贵了！', '短评打分': 5}
{'短评内容': '还可以吧，不是周末的时候去的，价格不贵，在岛上算是性价比不错的了', '短评打分': 5}
{'短评内容': '第一次入住.感觉很干净、很舒适。就是电视机小了一点，下次来还会住。', '短评打分': 5}
{'短评内容': '酒店很干净。服务也很热情，就是隔音不太好。', '短评打分': 5}
{'短评内容': '位置还行，服务不错，提供免费接送，回答问题比较热情；另外酒店用餐味道还行，价格不算太离谱（与沈家门差不多）。', '短评打分': 5}
