{'短评内容': '还可以 就是晚上临近火车站 晚上火车汽笛声音比较大    洗澡水很大 够热 舒服', '短评打分': 4}
{'短评内容': '卫生不错，面积也可以。价格一般贵吧，但住在这酒店停车过夜要交费了，', '短评打分': 5}
{'短评内容': '  酒店装修一般，较陈旧。', '短评打分': 3}
{'短评内容': '价格适中，交通便利，设施完备，餐饮一般。', '短评打分': 5}
{'短评内容': '环境不错 价格也合适 虽然在火车站旁边 但是没有感到吵闹 ', '短评打分': 5}
{'短评内容': '酒店就在火车站对面，除非是要坐火车，否则不推荐。房间设施很旧，卫生条件一般，淋浴间下水道还堵了，通知服务台上来清理，抠出一大堆垃圾，很恶心。这种卫生平常没客人的时候怎么不做呢。隔音差，晚上通宵能听到火车站广播。', '短评打分': 1}
{'短评内容': '价位还是很好的，最少比快捷酒店性价比要高，服务还是可以的，地理位置很好。', '短评打分': 5}
{'短评内容': '地理位置很好，酒店装修有点旧，早餐一般，算不上4星的，但价位还是很好的。', '短评打分': 5}
{'短评内容': '地理位置很好，停车也很方便，可惜要付费。', '短评打分': 5}
{'短评内容': '酒店住宿条件还可以，开始以为在火车站边会很吵，结果很安静的。', '短评打分': 5}
{'短评内容': '很不错，性价比高，交通方便,硬件软件都不错', '短评打分': 5}
{'短评内容': '还行，马马虎虎。暖气很好，声音很大。呵呵呵呵呵呵呵呵呵好', '短评打分': 5}
{'短评内容': '名不符实,早餐质量差.服务员记忆力特差.', '短评打分': 1}
{'短评内容': '交通便利.这家店挺一般的，装修比较老了，性价比最一般。 \n', '短评打分': 5}
{'短评内容': '性价比较高，毗邻火车站，交通便利，只是周边环境差些。', '短评打分': 5}
{'短评内容': '除了早餐差点、服务员笑脸少点，其他都还不错。', '短评打分': 5}
{'短评内容': '半岛酒店性价值服务好', '短评打分': 3}
{'短评内容': '酒店的地毯不太干净，餐厅没有好的服务和菜色。', '短评打分': 1}
{'短评内容': '8各方面比较差，住客停车过夜居然要收费，在景德镇这个城市一个字乱，下次不要再来了', '短评打分': 3}
{'短评内容': '酒店还是不错的，就在火车站对面，但是一点也不吵。就是早餐不是很丰富，不过在景德镇这个地方还算可以了。里陶瓷批发市场很近，走过去10分钟就到了。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，出火车站门口抬头即见。到店后本人要求入住安静房能够给予满足。电脑网线原来联接不上，网管人员很快帮助解决。房间配套设施还好。包双早，二百多元的房价感觉很不错了。', '短评打分': 5}
{'短评内容': '还不错~~~~~~地理位置比较好，靠近火车站附近，景德镇也不大，到哪里打个的就到了，环境也不错，也安静，但是早餐吃的东西少了点。。。。。。。', '短评打分': 5}
{'短评内容': '我已入住景德镇半岛国际酒店，酒店三楼正在部分装修，还好晚上不影响休息。', '短评打分': 3}
{'短评内容': '酒店环境好，交通也方便，性价比很合理，再来还会住这的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间有点陈旧。', '短评打分': 3}
{'短评内容': 'GOOD.还不错的吧个人觉得.以后去的话应该还会考虑.', '短评打分': 5}
{'短评内容': '外面很豪华，里面稍有点旧，总体性价比不错', '短评打分': 5}
{'短评内容': '老酒店，各项设施一般，看上去比较陈旧，唯一好处是处于市中心。', '短评打分': 1}
{'短评内容': '感觉还行 地理位置不错 宾馆内停车要收费 不能理解', '短评打分': 5}
{'短评内容': '太闹了，在火车站对面，设施也差，陈旧，不推荐。', '短评打分': 1}
{'短评内容': '酒店在火车站对面，出门交通很便利，服务也很好，性价比很高，唯一不足的是早餐比较差，建议改善早餐，下次还是会入住这个酒店的', '短评打分': 5}
{'短评内容': '环境好，出行方便，干净，推荐入住，距离车站很近，', '短评打分': 5}
{'短评内容': '老酒店，设施比较陈旧，位置还可以，房间里感觉比大堂要好。', '短评打分': 1}
{'短评内容': '位子还可以，但条件很一般，服务也很一般，性价比最一般。', '短评打分': 1}
{'短评内容': '酒店面对火车站，毗邻陶瓷一条街。房间较大、干净。', '短评打分': 5}
{'短评内容': '卫生差，空调不凉', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '早餐很差,卫生极不理想。', '短评打分': 1}
{'短评内容': '我是今年四月初的时候介绍朋友来住的，我自己亲身感觉是价格实惠，位置优越，客人口碑好，所以我会继续推荐朋友入住的。', '短评打分': 5}
{'短评内容': '总体感觉还行 就是问询处个别服务员一问三不知 问景德镇机场有到南昌机场的大巴吗 不知道 景德镇去婺源有什么车 也不知道……', '短评打分': 5}
{'短评内容': '性价比很高的酒店，离购物点非常近，位置就在商业街，比开门子酒店方便。我已多次入住', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '環境尚可.交通便利.', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 1}
{'短评内容': '各方面都还行', '短评打分': 5}
{'短评内容': '性价比还不错，房间隔音不好深更半夜还有人在走廊上大声说话很吵人，酒店靠近火车站交通很方便。', '短评打分': 3}
{'短评内容': '入住当天的电话一直联系不上，位置很好，就在火车站旁边，可是给我们安排的房间空调是坏的，房间里有很重的装修后的味道', '短评打分': 1}
{'短评内容': '卫生还可以,很干净,设施完善,地理位置交通方便,服务热情周到,性价比不错的酒店,值得推荐', '短评打分': 3}
{'短评内容': '不错!就是价高点', '短评打分': 5}
