{'短评内容': '位置优，服务好', '短评打分': 5}
{'短评内容': '暖气很给力，很暖和，，有一个不足就是梳子还不结实了，女生用直接不行，，但总体感觉很温馨。', '短评打分': 5}
{'短评内容': '附近交通便利，服务态度很好啊，尤其是前台以及打扫卫生的大姐们，前台男的除外…冷冰冰的，女的都很有礼，真的是做到了如家一样，建议男同志提升一下服务态度啊', '短评打分': 5}
{'短评内容': '位置很不错，出门就是公交站，距离沃尔玛、中百、福乐多等商场很近，环境也很好，服务很热情很及时。美中不足的就是暖气总是有流水声，第一天有工作人员修了不响了后几天还是响。', '短评打分': 5}
{'短评内容': '环境不错的，挺静的，服务超好的，值的一住。', '短评打分': 5}
{'短评内容': '酒店位于潍坊**区，房间很小，电视离床有点远', '短评打分': 1}
{'短评内容': '价格和位置都不错，值得入住，另外房间也很好奥。', '短评打分': 5}
{'短评内容': '＋服务态度很好，环境也很好！是个不错的选择！', '短评打分': 3}
{'短评内容': '艺考涨你妹价啊、、、、、我这些字数还不够吗', '短评打分': 5}
{'短评内容': '很人性化，值得考虑不错的外出休息场所。。。', '短评打分': 5}
{'短评内容': '酒店环境不错，位置方便，唯一不足之处是隔音效果一般', '短评打分': 3}
{'短评内容': '环境不错 设施也都新的 挺好的。', '短评打分': 3}
{'短评内容': '很干净,服务很好', '短评打分': 3}
{'短评内容': '比较干净，服务不错。暖气也行。满意。', '短评打分': 3}
{'短评内容': '环境很好  服务很好  还送了分早餐  ', '短评打分': 3}
{'短评内容': '打车不方便，有停车场，吃的方便，还可以唱歌洗澡附近！', '短评打分': 5}
{'短评内容': '新开酒店，符合一惯标准，就是位置有点偏。服务也一如既往，不错。', '短评打分': 5}
