{'短评内容': '房间超小，吵。关键是价格太贵，836元天价。', '短评打分': 4}
{'短评内容': '酒店交通便利，客房干净整洁，早餐品种丰富，但厕所偶尔有味', '短评打分': 3}
{'短评内容': 'it is not bad, as it is quite close to the office. ', '短评打分': 5}
{'短评内容': '方便，干净，房间安静。连着住入两次。以后还会再住。', '短评打分': 5}
{'短评内容': '地段还行，酒店设施比较老了，房间内温馨提示很多，浴室较小，没有送的矿泉水；我房间的烧水壶不会自动跳的，开了半天我才发现的，然后手动关掉。整体感觉一般吧', '短评打分': 5}
{'短评内容': '给国外的同事预订的。但是4个人都反映房间里面比较脏，尤其是地毯，没有吸。\n而且柜子里面全是灰。', '短评打分': 1}
{'短评内容': '地理位置不错，房间采光好，房间里设备稍显陈旧，早餐还可以\n\n', '短评打分': 5}
{'短评内容': '地理位置不错，房间采光好，房间里设备稍显陈旧，早餐还可以', '短评打分': 5}
{'短评内容': '酒店地理位置好不过太旧了', '短评打分': 3}
{'短评内容': '這家油店位置是不錯,是價錢貴,以2星的酒店設施來說真的是貴呵...為什麼在你們的龍網上定還要540元人仔不包早餐......', '短评打分': 5}
{'短评内容': '我是第二次入住该酒店了，双床标准间的设施有点陈旧了，店内商品部怎么不营业呢？不过早餐比上次有改进。', '短评打分': 5}
{'短评内容': '走廊有人 半夜都在吵.\n隔音不好 老旧了', '短评打分': 5}
{'短评内容': '周围用餐方便。酒店卫生干净，电梯很好。宽带速度不错。前台服务热情。性价比高。', '短评打分': 5}
{'短评内容': '第二次住了，挺好的~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '地点、位置、都还比较理想，交通也比较方便', '短评打分': 5}
{'短评内容': '好     位置 不错很方便     房间也不错     推荐大家去 哈 】', '短评打分': 5}
{'短评内容': '老实说，我觉得温特莱真的是浪费了一个绝好的地理位置，真应该播出些预算好好整修一下内部了，陈旧的设计装修与老气的房间，凌乱的大厅......另外，几乎所有房型都不附早餐，而另外付费的早餐也十分简陋没有诚意，除了地理位置合适外，没啥可说的了.......', '短评打分': 1}
{'短评内容': '很多年前住过，这次再次入住感觉酒店旧了不少，服务一般', '短评打分': 5}
{'短评内容': '很温暖的酒店。服务很周到', '短评打分': 3}
{'短评内容': '价格太贵', '短评打分': 3}
{'短评内容': '酒店很旧,位置不错，不值这个价格', '短评打分': 3}
{'短评内容': '价廉物美，服务态度很好，交通也很方便，很不错啊。', '短评打分': 5}
{'短评内容': '地理位置好，价格实惠，交通方便。下次还住这里。', '短评打分': 5}
{'短评内容': 'Convenient location, nice service and good price.', '短评打分': 5}
{'短评内容': '住过好多次，每次来都住这里，服务非常好，曾经将朋友遗落在房间里的现金返还，万一很着急来不及退房，还可以帮忙提前电脑关账，等我们收拾完了下来，再结算。就冲这点服务，也要来住的。\n早餐非常一般，但是能够吃饱，房间算干净。也没什么小卡片之类的东西。\n地段很好，就在新光天地马路斜对面。', '短评打分': 5}
{'短评内容': '闹市区的时尚酒店，设备稍陈旧，但在CBD找一中等价位的酒店就是温特莱了。', '短评打分': 5}
{'短评内容': '酒店不错，就是价格略贵了点。', '短评打分': 3}
{'短评内容': '1）该酒店大堂及各楼层的电脑基本是摆设\n2）8：00左右，早餐基本啥也吃不到了。', '短评打分': 1}
{'短评内容': '地点、位置、都还比较理想，交通也比较方便，房间也还可以', '短评打分': 5}
{'短评内容': '房间设施和卫生状况都不错的，不过早餐的餐厅有点偏小，就餐客人多，座位紧张，食品添加有点滞后，早晨去的迟一点的话用餐就不太理想了。', '短评打分': 5}
{'短评内容': ' 房间很旧，服务态度很差，以后不会住了', '短评打分': 3}
{'短评内容': '房间尚可，但是比较阴暗，并且订房时明确了早餐48元一位，结果到了酒店就是58，无论怎么要求还是58，不是说差10块钱，而是感觉这是一种欺诈。', '短评打分': 1}
{'短评内容': '酒店很好，位置好，环境好，每次来北京出差都会入住此酒店，早餐很更富                                              ', '短评打分': 5}
{'短评内容': '同事说不错，环境好，离办事的地方CCC 又很近，而且最主要的是加早餐非常便宜。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 经常住这个酒店，交通方便，地段好。房间还行，经济实惠。', '短评打分': 3}
{'短评内容': '\n很方便，就是贵啊。\n吃的很好，位置很好。', '短评打分': 3}
{'短评内容': '很老的星级酒店了，就占了地势的便宜，贵，有早餐而不提供，不是物超所值。下次不住了。\n房间有味道，前台服务业也有点勉强', '短评打分': 1}
{'短评内容': '酒店不错 因为航班推迟 又住了两晚 \n酒店服务很周到  房间内也不错 \n对面就是新光天地，走路5分钟就到。\n附近还有沃尔玛超市，走路10分钟就到了。\n还有1号线\n性价比算是很高了在这边', '短评打分': 5}
{'短评内容': '位置很好，价格也便宜，CBD周边的小惊喜。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不                                           错；                   房间很大', '短评打分': 5}
{'短评内容': '酒店位置很好，也很温馨。不过酒店年事高，设施有些陈旧，整体空间略显压抑。下次还会考虑入住。', '短评打分': 3}
{'短评内容': '很黑暗的酒店，适合睡觉，大堂很压抑，比较贵！', '短评打分': 5}
{'短评内容': '交通比较方便，价格实惠，住了好几次了，蛮好的。', '短评打分': 5}
{'短评内容': 'The condition of the room is aweful with toilet smell. Every piece of places looks dirty...It is definitely not worth of the price (I booked it with online price RMB520) and I will NEVER stay with hti', '短评打分': 1}
{'短评内容': '交通方便、整体感觉良好、价位可以接受！每一次出差北京时会持续！', '短评打分': 5}
{'短评内容': '还不错的一家酒店，就是房间稍微小了些！地理位置好！', '短评打分': 5}
{'短评内容': '有点闷闷的感觉，其他都还好, 地理位置很方便。', '短评打分': 5}
{'短评内容': '地理位置非常不错，房间布置很紧凑，就是价格有些高。', '短评打分': 5}
{'短评内容': '地理位置不错，房间稍小一些，服务一般，前台人员可以坐着显得不太专业，不够档次。', '短评打分': 1}
{'短评内容': '干净整洁，环境好，设施也不错，价格合适，出行方便。', '短评打分': 5}
{'短评内容': '这是一家很一般的酒店，又旧，就有味道，服务一般，价格也不好。', '短评打分': 1}
{'短评内容': '酒店不错，交通方便，地理位置好，服务员态度热情。', '短评打分': 5}
{'短评内容': '走廊有较浓的杀虫剂气味。房间床户较小。早餐前台报58，提示亿龙网上标48，又说48也行。', '短评打分': 3}
{'短评内容': '服务很好，交通方便，只是设备老些，卫生还好，物有所值。', '短评打分': 5}
{'短评内容': '交通方便，房间舒适，服务态度很好，下次还会去这家酒店。', '短评打分': 5}
{'短评内容': '很一般的酒店，只是位置好。不值得这个价格。在新光天地对面', '短评打分': 1}
{'短评内容': '酒店很好，位置很方便，下次去北京出差还会入住此酒店。', '短评打分': 5}
{'短评内容': '住了很多次了，交通便利吧。不过早上会有工作人员敲门。。', '短评打分': 5}
{'短评内容': '服務差,設備舊,早餐樣式少,希望未來有改進的空間,也期盼重新整修一下內部裝潢.', '短评打分': 1}
{'短评内容': '感觉一般吧，就是离办事的地方比较近才选择这家酒店的。', '短评打分': 1}
{'短评内容': '住过很多次了，性价比挺高。就是早餐越来越差了', '短评打分': 5}
{'短评内容': '除了地理位置好，性价比很差，上次订房，到店说没有房间了，然后升级套间，这个套间还不如一般的标房呢，空旷，厅里铺了一张貌似羊毛地毯，也不知道多久没有洗过了，看到就觉得浑身痒痒。', '短评打分': 1}
{'短评内容': '南京大饭店整洁,环境不错,服务也好。  温特莱的服务很好,服务员有求必应,真有点到家的感觉。', '短评打分': 3}
{'短评内容': '酒店服务人员水平较差，我和同事一起去办理入住退房手续，结果把我们的房间一直搞错。\n另外，没有标间没有浴房，只是挂了个帘，显得破旧！', '短评打分': 1}
{'短评内容': '房间很冷，室外艳阳高照，室内真的比较冷，一点也不象“一个没有冬天的酒店”，另外，价格不便宜，三星的酒店基本和四星的一个价格了，早餐价格也基本与四星一致，就是早餐的种类比较少，与价格非常不符。', '短评打分': 1}
{'短评内容': '地理位置优越，交通便利，客房服务不错！', '短评打分': 3}
{'短评内容': '总体不错，交通很方便，服务不错，下次还会入住。', '短评打分': 5}
{'短评内容': '客房不错！服务态度也不错！住阳光房还是很满意的', '短评打分': 5}
{'短评内容': '十温特莱酒店房内设施很周到,不错', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '服务不错，但设施有些旧。中午自助餐价位合理，但有些菜不新鲜。', '短评打分': 5}
{'短评内容': '交通位置很好 适合去北京购物的时候居住 周边有很多商场', '短评打分': 5}
{'短评内容': '酒店服务非常好！酒店环境非常好！酒店早餐非常好!总之非常好！', '短评打分': 5}
{'短评内容': '环境不错，服务也不错，房间比较干净，床有一侧塌陷，建议尽快更换！', '短评打分': 5}
{'短评内容': '前台服务员态度冷酷，感觉很冰冷呀！ 也就是在周围出差，要不决不选它', '短评打分': 1}
{'短评内容': '冷冷的酒店，不只是温度低，态度也冰冷，一直感冒中', '短评打分': 1}
{'短评内容': '服务态度极为不好！ 广告是没有冬天的酒店，但我入住的一周没有暖气， 没有中央空调！商家回馈北京停暖， 我们没办法， 所以我就活生生地挨了一周冻，从入住第二天开始感冒，直到出差结束逃离此地也没好！', '短评打分': 1}
{'短评内容': '地段好，离开新光天地也就过个马路斜对面，结帐走的时候，把现金拉在房间了，服务员真的很好，特地打电话告知，并给我们保留好了。很感谢。', '短评打分': 5}
{'短评内容': '总体不错，卫生条件还可以，交通比较方便，早餐档次不低，下次还会入住。', '短评打分': 5}
{'短评内容': '点评忘了', '短评打分': 3}
{'短评内容': '每次都住这里，在冬天感觉很温暖。但是没有免费的水了，不好。', '短评打分': 5}
{'短评内容': '每次去北京都住这里，因为去哪里都很放便，不过酒店设施和服务实在很一般。', '短评打分': 3}
{'短评内容': '同新光天地很近，购物很方便，环境不错了，', '短评打分': 5}
{'短评内容': '服务和设施远远不如以前了。', '短评打分': 3}
{'短评内容': '酒店总体来说还算不错，就是卫生间门口地面太滑很容易摔倒，卫生间下水道味道很重，酒店应该想办法解决一下，', '短评打分': 3}
{'短评内容': '很好，环境不错', '短评打分': 3}
{'短评内容': '酒店位置好，临近新光天地和CBD区，交通便利。酒店价格公道，服务优质有诚意。', '短评打分': 5}
{'短评内容': '交通便利，房间环境挺好的，舒适干净卫生。', '短评打分': 5}
{'短评内容': '地理位置还不错，环境也可以，早餐一般。。。。', '短评打分': 5}
{'短评内容': '华贸商圈。位置不错。但前台服务人员态度不太好。去过两次都如是。', '短评打分': 5}
{'短评内容': '地点很好，办事方便，没得说啦。。。。。。', '短评打分': 5}
{'短评内容': '因为离办事地点近，一年总要帮同事预订五次以上', '短评打分': 5}
{'短评内容': '因为离办事地点近，而且干净舒适，一年总要帮同事预订五次以上。', '短评打分': 5}
{'短评内容': '房间设施太陈旧了，空间小。性价比不值。..............................', '短评打分': 1}
{'短评内容': '地理位置很方便，服务也好，以后还来。但是，建议把空调改进一下，温度能够控制在21度左右。', '短评打分': 5}
{'短评内容': '酒店设施可以，位置很好！安静，干净还有每层楼都有休息空间和健身器材哦。\n', '短评打分': 5}
{'短评内容': '最近两次经过北京都是住的这家酒店，交通方便，服务一直不错，推荐。', '短评打分': 5}
{'短评内容': '还好。是公司的会议集体订的。离地铁站走路5分钟就到，周围也有沃尔玛超市等购物中心。', '短评打分': 5}
{'短评内容': '地理位置很方便，服务也好，以后还来。但是，建议把空调改进一下，温度能够控制在21度左右。', '短评打分': 5}
{'短评内容': '卫生状况有待改善，刚进屋就发现厕所里有一个“小强”，而且还能很大。', '短评打分': 5}
{'短评内容': '酒店位置好，临近新光天地和CBD区，交通便利。酒店价格公道，服务优质有诚意。', '短评打分': 5}
{'短评内容': '服务真的很一般啊~~前台发票还开错了，晕倒', '短评打分': 5}
{'短评内容': '服务真的很一般啊~~就是地段还可以，出行方便', '短评打分': 5}
{'短评内容': '挺不错  第二次预定入住了 服务比较周到', '短评打分': 5}
{'短评内容': '酒店里面很安静，环境不错，地理位置也好，价格公道。', '短评打分': 5}
{'短评内容': '十很喜欢', '短评打分': 3}
{'短评内容': '地理位置不错，但酒店设施太老了，这么好的位置不翻新一下真是浪费资源了。', '短评打分': 1}
{'短评内容': '酒店房间比较大但设施比较老，附近有一个汉庭，可能还不如主导那边去。', '短评打分': 1}
{'短评内容': '交通方便。环境也还可以。只是前台服务员态度不太好，对此很不满意。', '短评打分': 5}
{'短评内容': '周围购物，交通枢纽方便，接近国贸CBD。酒店服务态度好，房间也挺舒适的', '短评打分': 5}
{'短评内容': '北京温特莱大酒店从环境到服务不错，是我希望住的地方。', '短评打分': 3}
{'短评内容': '酒店位置不错！交通比较方便！但是性价比并不高！', '短评打分': 5}
{'短评内容': '服务极差,客房设备老化。价格不值。房间面积小。', '短评打分': 1}
{'短评内容': '交通还是挺方便的,离地铁很近。服务有待提高\n\n', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '太差了 非常差 房间的温度不够 浴室的居然巨冷 而且浴室窗户上的窗帘都拉不严 旁边全是缝隙 这哪是行政豪华间啊', '短评打分': 1}
{'短评内容': '~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置相当好，近新光天地、万达广场，步行即到。非常好找！', '短评打分': 5}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '酒店服务太差，价格太贵，房间太小，隔音太差', '短评打分': 3}
{'短评内容': '房间较小 采光不是很好 不过交通方便 很多细节做的都比较人性化', '短评打分': 5}
{'短评内容': '服务太差，房价太高', '短评打分': 3}
{'短评内容': '不错，，位置和价位相对来说都很合理，房间也很整洁', '短评打分': 5}
{'短评内容': '不错，挺温馨的。服务也很周到热情。就是装修旧了些。如果大堂休息沙发再好点就好了。', '短评打分': 5}
{'短评内容': '服务态度差，房间太贵，早餐宰人，没有停车场', '短评打分': 3}
{'短评内容': '~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '北京温特莱酒店位置好，价格合理，需提前约定，当天预定很可能没空房间。', '短评打分': 5}
{'短评内容': '交通方便，环境优雅，晚上清静。只是感到酒店内手机信号不大好。', '短评打分': 5}
{'短评内容': '酒店位置很好，内部一般，房间偏小。金钥匙体贴服务的理念也体现的不错。那个地段这个价格也算不错了。', '短评打分': 3}
{'短评内容': '酒店的地理位置非常好，出行方便，购物方便。', '短评打分': 5}
{'短评内容': '地段是绝对的优势，房间内还算干净，网速很快，别的只要卫生，就不强求太多了。', '短评打分': 5}
{'短评内容': '总体感觉不错，位置很好，服务也到位，就是经常客满，推荐住。', '短评打分': 5}
{'短评内容': '位置、性价比不错。周边交通、设施较方便。', '短评打分': 5}
{'短评内容': '每次去北京都住那里，交通方便,不过前台的服务还是有待提高的\n', '短评打分': 5}
{'短评内容': '服务不错，交通便利。。。。。。。。。。..............', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店位置还是可以  打车不是很方便  设备也有点陈旧了', '短评打分': 1}
{'短评内容': '是因为要在新光天地购物所以选择这家酒店，位置好,房间很宽敞，下次还会入住', '短评打分': 5}
{'短评内容': '酒店感觉还不错，有点怀旧的味道，就是房间小了点', '短评打分': 3}
{'短评内容': '前台服务极差，特别是接待客人时有意制造床位紧张或没有房间理由，或改变预定房间，希望提醒各位别让他们忽悠的没注意。', '短评打分': 1}
{'短评内容': '不错，性价比不错以后还会选择的。不错，性价比不错以后还会选择的。', '短评打分': 5}
{'短评内容': '位置很好,出行方便。对面就是新天地逛街方便。房间不大设施还行。每层楼都有健身器材。一楼自助餐不错。', '短评打分': 3}
{'短评内容': '不错，位置不错，房间也还可以，值得推荐的一个酒店。', '短评打分': 5}
{'短评内容': '位置很好，离办事的地点很近，附近吃饭的地方也很多，离地铁站也比较近。', '短评打分': 5}
{'短评内容': '入住酒店时遇到了一些不悦；上午收到“温馨提示”及时入住的信息，可是下午到酒店却查不到客人的信息？但最后还是得到了妥善的解决。\r\n此外，夸一夸：在天气变冷的时候，服务人员给客人添加了一条被子，很温心。', '短评打分': 5}
{'短评内容': '+房间好窄…屋内估计是受周边楼房影响采光不足，不过位置很便利，银行超市吃饭都很近，酒店门面比同类三星要显大气显档次。价格稍贵。', '短评打分': 5}
{'短评内容': '喜欢住阳光房，同样的价格房间却要大很多，呵呵。', '短评打分': 5}
{'短评内容': '北京温特莱酒店环境舒适,交通便利,挺好。', '短评打分': 5}
{'短评内容': '服务不错,设施有点旧了，有待更新。         ', '短评打分': 3}
{'短评内容': '酒店位置很好，在北京最高档的商场新光天地对面，附近还有沃尔玛超市、北京新世界商场等。酒店大堂布置的很温馨，服务也很好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这次房间的床不好，而且换房麻烦，还要在网上改订单。', '短评打分': 5}
{'短评内容': '整体还不错，酒店有些陈旧，性价比不太高，如果价格能降低20%，那就完美了。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '经济实惠，每次去新光天地商场办公都住这家。', '短评打分': 5}
{'短评内容': '很好很不错的酒店，尤其位置，不错的。房间内部也可以', '短评打分': 3}
{'短评内容': '6-7年前试营业就住过 4年前带着孩子和太太住过，对卫生很挑剔的太太说很干净  2年前出差和同事住这，很温馨  这次再住，首先的感觉就是旧了许多，可惜啊，人都老了，酒店能不旧么。。。', '短评打分': 5}
{'短评内容': '我在2007年第一次入住时比现在2010年比的话，旧了很多，我建议酒店因该装修，前台服务员真多，但一个人的效果，办手续太慢了，没有讲究，说话随便', '短评打分': 1}
{'短评内容': '可以，各方面都还不错，尤其是位置，很方便：）', '短评打分': 5}
{'短评内容': '非常满意的酒店，一直都觉得不错，大家可以感受一下', '短评打分': 5}
{'短评内容': '岀行方便', '短评打分': 3}
{'短评内容': '房间很大很干净洗浴用品齐全位置便利', '短评打分': 5}
{'短评内容': '房间有点小.淋浴只有浴帘不是很方便.其他还不错.', '短评打分': 3}
{'短评内容': '来了才知道旁边对面就是汉庭，价格便宜不少，设施太老了，尽管房间很大。', '短评打分': 1}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '该酒店服务工作比较好，遇到客人着急不熟悉“门卡”，打不开门时，能够耐心对应。给客人留下了好印象。豪华房间空间大，远眺景色很美。', '短评打分': 5}
{'短评内容': '位置不错,就是房间有点小.淋浴只有浴帘,没有玻璃门有点奇怪.', '短评打分': 5}
{'短评内容': '住的阳光房,比较贵,就是位置好,交通方便,服务\\设施等各方面感觉不太好,有点旧.', '短评打分': 3}
{'短评内容': '性价比还可以，交通很便利，离华贸和国贸商圈都很近，周围万达广场的电影院很不错。。\r\n', '短评打分': 5}
{'短评内容': 'H很次的酒店服务，让客人很反感，卫生不干净，餐厅也很次，这家酒店绝对不能在次入住，，，，，', '短评打分': 3}
{'短评内容': '设备老化服务态度很次，傻子才去入住这家酒店，，，。。。。', '短评打分': 3}
{'短评内容': '其实这家酒店无论从设施还是装修都是很老了，最让人接受不了的是门童不主动告之停车厂以及开门等服务，真的不配四星，还有就是客人入住然后邀请别人就房间谈话，且保安不让进门真的很次，门口地毯很脏，入住的房间的大门都老化和变形了，关门很费劲，真的不配四星，下次保证不会在入住了，，，，，，，', '短评打分': 1}
{'短评内容': '住的比较舒服，办事也方便。。。。。。。。', '短评打分': 3}
{'短评内容': '房间很大,去新光天地很方便，下次还会入住', '短评打分': 5}
{'短评内容': '我住的是520的阳光房，房间比较大，酒店位置比较好，离大望路地铁近一点，周边无论是吃饭还是商场都比较多，但有一点我比较惊讶：早晨刷牙，发现一个牙膏密封口已经打开，明显是别人用过的。', '短评打分': 5}
